[LVL9] Output level						: 9
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personleadsorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personleadsorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(B,C), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(B,C), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(C,B), coachesinleague(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(C,B), coachesinleague(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(C,B), coachesinleague(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(B,C), coachesinleague(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(B,C), coachesinleague(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(B,C), coachesinleague(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,C), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,C), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(C,B), teammate(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(C,B), teammate(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteledsportsteam(A,C), superpartoforganization(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteledsportsteam(A,C), superpartoforganization(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteledsportsteam(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteledsportsteam(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), teammate(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), teammate(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentactsinlocation(B,C), athletehomestadium(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentactsinlocation(B,C), athletehomestadium(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), teammate(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), teammate(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(B,C), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(B,C), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcompeteswithagent(B,C), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(B,C), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(B,C), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,C), superpartoforganization(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,C), superpartoforganization(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [teamplaysinleague(C,B), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [teamplaysinleague(C,B), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,B), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,B), athleteledsportsteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteledsportsteam(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteledsportsteam(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personhiredbyorganization(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personhiredbyorganization(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personhiredbyorganization(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), personhiredbyorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), personhiredbyorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), personhiredbyorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), personbelongstoorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), personhiredbyorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), personhiredbyorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), personhiredbyorganization(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartoforganization(B,C), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartoforganization(B,C), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), superpartoforganization(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), superpartoforganization(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartoforganization(C,B), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartoforganization(C,B), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), athletebeatathlete(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), athletebeatathlete(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personhiredbyorganization(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personhiredbyorganization(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), mutualproxyfor(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), mutualproxyfor(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(B,C), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(B,C), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(B,C), worksfor(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), mutualproxyfor(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), mutualproxyfor(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personhiredbyorganization(A,C), superpartoforganization(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personhiredbyorganization(A,C), superpartoforganization(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(C,A), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(C,A), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personhiredbyorganization(A,C), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personhiredbyorganization(A,C), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), agentcollaborateswithagent(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), agentcollaborateswithagent(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), agentcollaborateswithagent(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,B), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,B), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), teammate(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), teammate(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), agentcollaborateswithagent(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), agentcollaborateswithagent(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,C), agentcollaborateswithagent(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,B), personleadsorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,B), personleadsorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,B), personleadsorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(A,B), personleadsorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentcontrols(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentcontrols(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentcontrols(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(C,B), teammate(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [personbelongstoorganization(C,B), teammate(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), teammate(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), teammate(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), athleteplaysforteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(C,A), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(C,A), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(C,A), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), superpartof(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(B,C), superpartof(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), agentcontrols(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), agentcontrols(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcontrols(C,A), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), agentcontrols(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), agentcontrols(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(C,A), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [superpartof(C,A), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentcollaborateswithagent(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentcollaborateswithagent(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentcollaborateswithagent(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentcollaborateswithagent(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentcollaborateswithagent(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), agentcollaborateswithagent(C,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), agentcontrols(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), agentcontrols(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), agentcontrols(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), agentcontrols(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), agentcontrols(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), agentcollaborateswithagent(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,C), agentcollaborateswithagent(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), agentcollaborateswithagent(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), agentcollaborateswithagent(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), agentcollaborateswithagent(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), agentcollaborateswithagent(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), agentcollaborateswithagent(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,A), agentcollaborateswithagent(C,B)])
[DEBUG] ================ Candidate Rules obtained from AMIE+ ================
[DEBUG] (athleteplaysinleague(A,B), [athletecoach(A,C), coachesinleague(C,B)])	0.011450382	0.789473684	0.882352941
[DEBUG] (athleteplaysinleague(A,B), [athleteledsportsteam(A,C), teamplaysinleague(C,B)])	0.217557252	0.518181818	0.848214286
