[LVL9] Output level: 9
[INFO] Random seed: 0.776986675842
[INFO] Computing scores: 0.0424s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 7.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rall98(A,B) :- true [0.0603448275862]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall98(A,B) :- true 0.0603448275862
[DEBUG] ==================================
[LVL9] rall98(A,B) :- all98(A,C) 0.0706896551724 (1.0, 13.0, 96.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] BETTER RULE rall98(A,B) :- all98(A,C) (0.0706896551724138, 1.0) > (0.0603448275862069, 7.0)
[LVL9] rall98(A,B) :- all98(B,C) 0.0706896551724 (1.0, 13.0, 96.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A) 0.0662715517241 (1.0, 14.0, 95.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A) 0.137356321839 (2.0, 12.0, 97.0, 5.0) 0.686781609195 [ACCEPT]
[LVL9] BETTER RULE rall98(A,B) :- some98(C,A) (0.13735632183908045, 2.0) > (0.0706896551724138, 1.0)
[LVL9] rall98(A,B) :- no98(A,C) 0.121196754564 (2.0, 14.0, 95.0, 5.0) 0.686781609195 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C) 0.180020283976 (3.0, 13.0, 96.0, 4.0) 0.765086206897 [ACCEPT]
[LVL9] BETTER RULE rall98(A,B) :- no98(B,C) (0.18002028397565922, 3.0) > (0.13735632183908045, 2.0)
[LVL9] rall98(A,B) :- no98(C,B) 0.0757389162562 (1.0, 12.0, 97.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C) 0.0662715517241 (1.0, 14.0, 95.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A) 0.0662715517241 (1.0, 14.0, 95.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B) 0.0662715517241 (1.0, 14.0, 95.0, 6.0) 0.530172413793 [ACCEPT]
[DEBUG] Best rule so far: rall98(A,B) :- no98(B,C) [0.180020283976]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall98(A,B) :- no98(B,C) 0.180020283976
[DEBUG] rall98(A,B) :- some98(C,A) 0.137356321839
[DEBUG] rall98(A,B) :- no98(A,C) 0.121196754564
[DEBUG] rall98(A,B) :- no98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(A,C) 0.0706896551724
[DEBUG] rall98(A,B) :- all98(B,C) 0.0706896551724
[DEBUG] rall98(A,B) :- all98(C,A) 0.0662715517241
[DEBUG] rall98(A,B) :- somenot98(B,C) 0.0662715517241
[DEBUG] rall98(A,B) :- somenot98(C,A) 0.0662715517241
[DEBUG] rall98(A,B) :- somenot98(C,B) 0.0662715517241
[DEBUG] ==================================
[LVL9] rall98(A,B) :- no98(B,C), all98(A,C) 0.353448275862 (1.0, 1.0, 108.0, 6.0) 0.530172413793 [ACCEPT]
[DEBUG] rall98(A,B) :- all98(A,C), \+some98(C,B) 0.0815649867374
[DEBUG] rall98(A,B) :- all98(A,C), \+some98(B,C) 0.0815649867374
[DEBUG] rall98(A,B) :- all98(A,C), \+somenot98(B,C) 0.0815649867374
[DEBUG] rall98(A,B) :- all98(B,C), \+all98(A,C) 0.0815649867374
[DEBUG] rall98(A,B) :- all98(B,C), \+some98(A,C) 0.0815649867374
[DEBUG] rall98(A,B) :- all98(B,C), \+some98(C,A) 0.0815649867374
[DEBUG] rall98(A,B) :- all98(B,C), \+no98(A,C) 0.0815649867374
[DEBUG] rall98(A,B) :- all98(B,C), \+somenot98(A,C) 0.0815649867374
[DEBUG] rall98(A,B) :- all98(A,C), \+no98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(A,C), \+somenot98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(B,C), \+no98(C,A) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(B,C), \+somenot98(C,A) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(C,A), \+all98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(C,A), \+some98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(C,A), \+no98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(C,A), \+no98(B,C) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(C,A), \+somenot98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- all98(C,A), \+somenot98(B,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(B,C), \+all98(A,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(B,C), \+all98(C,A) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(B,C), \+some98(A,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(B,C), \+no98(C,A) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(B,C), \+somenot98(A,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(B,C), \+somenot98(C,A) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,A), \+all98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,A), \+some98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,A), \+some98(B,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,A), \+no98(B,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,A), \+somenot98(C,B) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,A), \+somenot98(B,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,B), \+all98(C,A) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,B), \+some98(A,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,B), \+no98(A,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,B), \+no98(C,A) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,B), \+somenot98(A,C) 0.0757389162562
[DEBUG] rall98(A,B) :- somenot98(C,B), \+somenot98(C,A) 0.0757389162562
[DEBUG] rall98(A,B) :- no98(A,C), \+no98(B,C) 0.0706896551724
[DEBUG] ==================================
[INFO] RULE LEARNED: rall98(A,B) :- no98(B,C), all98(A,C) 0.939655172414
[DEBUG] Best rule so far: rall98(A,B) :- true [0.0526315789474]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall98(A,B) :- true 0.0526315789474
[DEBUG] ==================================
[LVL9] rall98(A,B) :- all98(B,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] BETTER RULE rall98(A,B) :- all98(B,C) (0.07017543859649122, 2.0) > (0.05263157894736842, 7.0)
[LVL9] rall98(A,B) :- all98(C,A) 0.0657894736842 (2.0, 15.0, 94.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] BETTER RULE rall98(A,B) :- some98(C,A) (0.1368421052631579, 3.0) > (0.07017543859649122, 2.0)
[LVL9] rall98(A,B) :- no98(A,C) 0.120743034056 (3.0, 15.0, 94.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C) 0.0657894736842 (2.0, 15.0, 94.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A) 0.0657894736842 (2.0, 15.0, 94.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B) 0.0657894736842 (2.0, 15.0, 94.0, 5.0) 0.526315789474 [ACCEPT]
[DEBUG] Best rule so far: rall98(A,B) :- some98(C,A) [0.136842105263]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall98(A,B) :- some98(C,A) 0.136842105263
[DEBUG] rall98(A,B) :- no98(B,C) 0.136842105263
[DEBUG] rall98(A,B) :- no98(A,C) 0.120743034056
[DEBUG] rall98(A,B) :- no98(C,B) 0.0751879699248
[DEBUG] rall98(A,B) :- all98(B,C) 0.0701754385965
[DEBUG] rall98(A,B) :- all98(C,A) 0.0657894736842
[DEBUG] rall98(A,B) :- somenot98(B,C) 0.0657894736842
[DEBUG] rall98(A,B) :- somenot98(C,A) 0.0657894736842
[DEBUG] rall98(A,B) :- somenot98(C,B) 0.0657894736842
[DEBUG] ==================================
[LVL9] rall98(A,B) :- some98(C,A), no98(B,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] BETTER RULE rall98(A,B) :- some98(C,A), no98(B,C) (0.3508771929824561, 2.0) > (0.1368421052631579, 3.0)
[LVL9] rall98(A,B) :- some98(C,A), no98(B,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), no98(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), somenot98(C,B) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), somenot98(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), somenot98(D,B) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), \+all98(C,B) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), \+all98(B,C) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), \+some98(C,B) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), \+some98(B,C) 0.146616541353 (3.0, 12.0, 97.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), \+no98(C,B) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), \+no98(B,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), \+somenot98(C,B) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- some98(C,A), \+somenot98(B,C) 0.146616541353 (3.0, 12.0, 97.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), some98(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), some98(D,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), no98(A,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), no98(A,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), \+all98(C,A) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), \+some98(A,C) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), \+some98(C,A) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), \+no98(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), \+no98(C,A) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), \+somenot98(A,C) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(B,C), \+somenot98(C,A) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), no98(B,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), somenot98(B,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), somenot98(B,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), somenot98(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), \+all98(C,B) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), \+all98(B,C) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), \+some98(C,B) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), \+some98(B,C) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), \+no98(C,B) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), \+no98(B,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), \+somenot98(C,B) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rall98(A,B) :- no98(A,C), \+somenot98(B,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B), somenot98(C,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B), somenot98(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B), somenot98(D,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B), \+all98(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B), \+all98(C,A) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B), \+some98(A,C) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B), \+some98(C,A) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B), \+no98(A,C) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- no98(C,B), \+somenot98(A,C) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), all98(C,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), all98(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), all98(D,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), \+all98(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), \+some98(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), \+some98(C,A) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), \+no98(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), \+no98(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), \+somenot98(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(B,C), \+somenot98(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A), all98(B,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A), all98(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A), \+all98(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A), \+some98(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A), \+some98(B,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A), \+no98(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A), \+no98(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A), \+somenot98(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- all98(C,A), \+somenot98(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C), no98(A,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C), no98(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C), \+all98(A,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C), \+all98(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C), \+some98(A,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C), \+some98(C,A) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C), \+no98(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C), \+somenot98(A,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(B,C), \+somenot98(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A), no98(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A), no98(D,B) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A), \+all98(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A), \+all98(B,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A), \+some98(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A), \+some98(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A), \+no98(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A), \+somenot98(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,A), \+somenot98(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B), some98(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B), some98(D,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B), \+all98(A,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B), \+all98(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B), \+some98(A,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B), \+no98(A,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B), \+no98(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B), \+somenot98(A,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rall98(A,B) :- somenot98(C,B), \+somenot98(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[DEBUG] Best rule so far: rall98(A,B) :- some98(C,A), no98(B,C) [0.350877192982]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rall98(A,B) :- some98(C,A), no98(B,C) 0.350877192982
[DEBUG] rall98(A,B) :- some98(C,A), no98(B,D) 0.350877192982
[DEBUG] rall98(A,B) :- some98(C,A), no98(D,C) 0.350877192982
[DEBUG] rall98(A,B) :- some98(C,A), somenot98(C,B) 0.350877192982
[DEBUG] rall98(A,B) :- some98(C,A), somenot98(C,D) 0.350877192982
[DEBUG] rall98(A,B) :- some98(C,A), somenot98(D,B) 0.350877192982
[DEBUG] rall98(A,B) :- no98(B,C), some98(C,D) 0.350877192982
[DEBUG] rall98(A,B) :- no98(B,C), some98(D,A) 0.350877192982
[DEBUG] rall98(A,B) :- no98(B,C), no98(A,C) 0.350877192982
[DEBUG] rall98(A,B) :- no98(B,C), no98(A,D) 0.350877192982
[DEBUG] rall98(A,B) :- no98(A,C), no98(B,D) 0.350877192982
[DEBUG] rall98(A,B) :- no98(A,C), somenot98(B,C) 0.350877192982
[DEBUG] rall98(A,B) :- no98(A,C), somenot98(B,D) 0.350877192982
[DEBUG] rall98(A,B) :- no98(A,C), somenot98(D,C) 0.350877192982
[DEBUG] rall98(A,B) :- no98(C,B), somenot98(C,A) 0.350877192982
[DEBUG] rall98(A,B) :- no98(C,B), somenot98(C,D) 0.350877192982
[DEBUG] rall98(A,B) :- no98(C,B), somenot98(D,A) 0.350877192982
[DEBUG] rall98(A,B) :- all98(B,C), all98(C,A) 0.350877192982
[DEBUG] rall98(A,B) :- all98(B,C), all98(C,D) 0.350877192982
[DEBUG] rall98(A,B) :- all98(B,C), all98(D,A) 0.350877192982
[DEBUG] rall98(A,B) :- all98(C,A), all98(B,D) 0.350877192982
[DEBUG] rall98(A,B) :- all98(C,A), all98(D,C) 0.350877192982
[DEBUG] rall98(A,B) :- somenot98(B,C), no98(A,D) 0.350877192982
[DEBUG] rall98(A,B) :- somenot98(B,C), no98(D,C) 0.350877192982
[DEBUG] rall98(A,B) :- somenot98(C,A), no98(C,D) 0.350877192982
[DEBUG] rall98(A,B) :- somenot98(C,A), no98(D,B) 0.350877192982
[DEBUG] rall98(A,B) :- somenot98(C,B), some98(C,D) 0.350877192982
[DEBUG] rall98(A,B) :- somenot98(C,B), some98(D,A) 0.350877192982
[DEBUG] rall98(A,B) :- some98(C,A), \+all98(C,B) 0.157894736842
[DEBUG] rall98(A,B) :- some98(C,A), \+all98(B,C) 0.157894736842
[DEBUG] rall98(A,B) :- some98(C,A), \+some98(C,B) 0.157894736842
[DEBUG] rall98(A,B) :- some98(C,A), \+no98(C,B) 0.157894736842
[DEBUG] rall98(A,B) :- no98(B,C), \+all98(C,A) 0.157894736842
[DEBUG] rall98(A,B) :- no98(B,C), \+some98(A,C) 0.157894736842
[DEBUG] rall98(A,B) :- no98(B,C), \+no98(C,A) 0.157894736842
[DEBUG] rall98(A,B) :- no98(B,C), \+somenot98(A,C) 0.157894736842
[DEBUG] rall98(A,B) :- no98(B,C), \+somenot98(C,A) 0.157894736842
[DEBUG] rall98(A,B) :- some98(C,A), \+some98(B,C) 0.146616541353
[DEBUG] rall98(A,B) :- some98(C,A), \+somenot98(B,C) 0.146616541353
[DEBUG] rall98(A,B) :- no98(A,C), \+all98(C,B) 0.136842105263
[DEBUG] rall98(A,B) :- no98(A,C), \+all98(B,C) 0.136842105263
[DEBUG] rall98(A,B) :- no98(A,C), \+some98(C,B) 0.136842105263
[DEBUG] rall98(A,B) :- no98(A,C), \+some98(B,C) 0.136842105263
[DEBUG] rall98(A,B) :- no98(A,C), \+no98(C,B) 0.136842105263
[DEBUG] rall98(A,B) :- no98(A,C), \+somenot98(C,B) 0.136842105263
[DEBUG] rall98(A,B) :- no98(C,B), \+all98(C,A) 0.0877192982456
[DEBUG] rall98(A,B) :- no98(C,B), \+some98(A,C) 0.0877192982456
[DEBUG] rall98(A,B) :- no98(C,B), \+some98(C,A) 0.0877192982456
[DEBUG] rall98(A,B) :- no98(C,B), \+no98(A,C) 0.0877192982456
[DEBUG] rall98(A,B) :- no98(C,B), \+somenot98(A,C) 0.0877192982456
[DEBUG] rall98(A,B) :- some98(C,A), \+no98(B,C) 0.080971659919
[DEBUG] rall98(A,B) :- some98(C,A), \+somenot98(C,B) 0.080971659919
[DEBUG] rall98(A,B) :- no98(B,C), \+some98(C,A) 0.080971659919
