[LVL9] Output level: 9
[INFO] Random seed: 0.732500463687
[INFO] Computing scores: 0.1074s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 23.0000
[INFO] Negative weight (N): 97.0000
[DEBUG] Best rule so far: rsomenot51(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot51(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot51(A,B) :- all51(A,C) 0.0 (2.0, 13.0, 84.0, 21.0) 0.730555555556 [ACCEPT]
[LVL9] rsomenot51(A,B) :- all51(B,C) 0.0 (2.0, 13.0, 84.0, 21.0) 0.730555555556 [ACCEPT]
[LVL9] rsomenot51(A,B) :- all51(C,A) 0.212777777778 (3.0, 11.0, 86.0, 20.0) 0.797916666667 [ACCEPT]
[LVL9] BETTER RULE rsomenot51(A,B) :- all51(C,A) (0.2127777777777778, 3.0) > (0.0, 23.0)
[LVL9] rsomenot51(A,B) :- all51(C,B) 0.0 (2.0, 12.0, 85.0, 21.0) 0.730555555556 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C) 0.305392156863 (5.0, 11.0, 86.0, 18.0) 0.865277777778 [ACCEPT]
[LVL9] BETTER RULE rsomenot51(A,B) :- some51(A,C) (0.30539215686274507, 5.0) > (0.2127777777777778, 3.0)
[LVL9] rsomenot51(A,B) :- some51(B,C) 0.305392156863 (5.0, 11.0, 86.0, 18.0) 0.865277777778 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A) 0.386979166667 (6.0, 9.0, 88.0, 17.0) 0.884523809524 [ACCEPT]
[LVL9] BETTER RULE rsomenot51(A,B) :- some51(C,A) (0.38697916666666665, 6.0) > (0.30539215686274507, 5.0)
[LVL9] rsomenot51(A,B) :- some51(C,B) 0.0 (1.0, 14.0, 83.0, 22.0) 0.595833333333 [ACCEPT]
[LVL9] rsomenot51(A,B) :- no51(A,C) 0.0 (2.0, 14.0, 83.0, 21.0) 0.730555555556 [ACCEPT]
[LVL9] rsomenot51(A,B) :- no51(B,C) 0.0 (3.0, 13.0, 84.0, 20.0) 0.797916666667 [ACCEPT]
[LVL9] rsomenot51(A,B) :- no51(C,A) 0.0 (1.0, 14.0, 83.0, 22.0) 0.595833333333 [ACCEPT]
[LVL9] rsomenot51(A,B) :- no51(C,B) 0.199479166667 (3.0, 12.0, 85.0, 20.0) 0.797916666667 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(A,C) 0.199479166667 (3.0, 12.0, 85.0, 20.0) 0.797916666667 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(B,C) 0.0 (2.0, 13.0, 84.0, 21.0) 0.730555555556 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,A) 0.0 (1.0, 13.0, 84.0, 22.0) 0.595833333333 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B) 0.346111111111 (5.0, 9.0, 88.0, 18.0) 0.865277777778 [ACCEPT]
[DEBUG] Best rule so far: rsomenot51(A,B) :- some51(C,A) [0.386979166667]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot51(A,B) :- some51(C,A) 0.386979166667
[DEBUG] rsomenot51(A,B) :- somenot51(C,B) 0.346111111111
[DEBUG] rsomenot51(A,B) :- some51(A,C) 0.305392156863
[DEBUG] rsomenot51(A,B) :- some51(B,C) 0.305392156863
[DEBUG] rsomenot51(A,B) :- all51(C,A) 0.212777777778
[DEBUG] rsomenot51(A,B) :- no51(C,B) 0.199479166667
[DEBUG] rsomenot51(A,B) :- somenot51(A,C) 0.199479166667
[DEBUG] rsomenot51(A,B) :- no51(B,C) 0.0
[DEBUG] rsomenot51(A,B) :- all51(A,C) 0.0
[DEBUG] rsomenot51(A,B) :- all51(B,C) 0.0
[DEBUG] rsomenot51(A,B) :- all51(C,B) 0.0
[DEBUG] rsomenot51(A,B) :- no51(A,C) 0.0
[DEBUG] rsomenot51(A,B) :- somenot51(B,C) 0.0
[DEBUG] rsomenot51(A,B) :- some51(C,B) 0.0
[DEBUG] rsomenot51(A,B) :- no51(C,A) 0.0
[DEBUG] rsomenot51(A,B) :- somenot51(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot51(A,B) :- some51(C,A), all51(C,B) 0.397222222222 (1.0, 1.0, 96.0, 22.0) 0.595833333333 [ACCEPT]
[DEBUG] rsomenot51(A,B) :- some51(C,A), some51(B,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), some51(B,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), some51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), no51(C,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), no51(B,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), no51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), no51(B,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), no51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), no51(D,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), somenot51(C,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), somenot51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), somenot51(D,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), all51(A,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), all51(C,A) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), all51(A,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), all51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), all51(D,A) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), all51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), some51(A,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), some51(A,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), some51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), some51(D,A) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), some51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), no51(A,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), no51(A,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), no51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), all51(B,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), all51(B,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), all51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), some51(B,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), some51(B,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), no51(C,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), no51(B,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), no51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), no51(B,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), no51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), no51(D,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), somenot51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(A,C), somenot51(D,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), all51(A,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), all51(C,A) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), all51(A,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), all51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), all51(D,A) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), all51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), some51(A,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), some51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), some51(D,A) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), no51(A,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), no51(A,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(B,C), no51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- all51(C,A), some51(B,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- all51(C,A), some51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- all51(C,A), somenot51(B,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- all51(C,A), somenot51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- all51(C,A), somenot51(B,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- all51(C,A), somenot51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- all51(C,A), somenot51(D,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- no51(C,B), some51(A,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- no51(C,B), some51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- no51(C,B), some51(D,A) 0.397222222222
[DEBUG] rsomenot51(A,B) :- no51(C,B), some51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- no51(C,B), somenot51(A,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- no51(C,B), somenot51(A,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- no51(C,B), somenot51(D,C) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(A,C), all51(C,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(A,C), all51(C,D) 0.397222222222
[DEBUG] rsomenot51(A,B) :- somenot51(A,C), all51(D,B) 0.397222222222
[DEBUG] rsomenot51(A,B) :- some51(C,A), \+all51(C,B) 0.370833333333
[DEBUG] rsomenot51(A,B) :- some51(C,A), \+all51(B,C) 0.370833333333
[DEBUG] rsomenot51(A,B) :- some51(C,A), \+some51(B,C) 0.370833333333
[DEBUG] rsomenot51(A,B) :- some51(C,A), \+no51(C,B) 0.370833333333
[DEBUG] rsomenot51(A,B) :- some51(C,A), \+no51(B,C) 0.370833333333
[DEBUG] rsomenot51(A,B) :- some51(C,A), \+somenot51(C,B) 0.370833333333
[DEBUG] rsomenot51(A,B) :- some51(A,C), \+all51(C,B) 0.346111111111
[DEBUG] rsomenot51(A,B) :- some51(A,C), \+some51(C,B) 0.346111111111
[DEBUG] rsomenot51(A,B) :- some51(A,C), \+somenot51(B,C) 0.346111111111
[DEBUG] rsomenot51(A,B) :- some51(B,C), \+no51(C,A) 0.346111111111
[DEBUG] rsomenot51(A,B) :- some51(B,C), \+somenot51(A,C) 0.346111111111
[DEBUG] rsomenot51(A,B) :- some51(B,C), \+somenot51(C,A) 0.346111111111
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), \+all51(A,C) 0.322435897436
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), \+all51(C,A) 0.322435897436
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), \+some51(A,C) 0.322435897436
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), \+some51(C,A) 0.322435897436
[DEBUG] rsomenot51(A,B) :- somenot51(C,B), \+no51(A,C) 0.322435897436
[DEBUG] rsomenot51(A,B) :- some51(A,C), \+all51(B,C) 0.279444444444
[DEBUG] rsomenot51(A,B) :- some51(A,C), \+some51(B,C) 0.279444444444
[DEBUG] rsomenot51(A,B) :- some51(A,C), \+no51(C,B) 0.279444444444
[DEBUG] rsomenot51(A,B) :- some51(A,C), \+no51(B,C) 0.279444444444
[DEBUG] rsomenot51(A,B) :- some51(A,C), \+somenot51(C,B) 0.279444444444
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot51(A,B) :- somenot51(A,C), some51(C,B) 0.816666666667
[DEBUG] Best rule so far: rsomenot51(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot51(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot51(A,B) :- all51(A,C) 0.0 (3.0, 13.0, 84.0, 20.0) 0.728291316527 [ACCEPT]
[LVL9] rsomenot51(A,B) :- all51(B,C) 0.0 (3.0, 13.0, 84.0, 20.0) 0.728291316527 [ACCEPT]
[LVL9] rsomenot51(A,B) :- all51(C,A) 0.212324929972 (4.0, 11.0, 86.0, 19.0) 0.796218487395 [ACCEPT]
[LVL9] BETTER RULE rsomenot51(A,B) :- all51(C,A) (0.21232492997198882, 4.0) > (0.0, 23.0)
[LVL9] rsomenot51(A,B) :- all51(C,B) 0.0 (3.0, 12.0, 85.0, 20.0) 0.728291316527 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C) 0.304992585269 (6.0, 11.0, 86.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] BETTER RULE rsomenot51(A,B) :- some51(A,C) (0.3049925852694019, 6.0) > (0.21232492997198882, 4.0)
[LVL9] rsomenot51(A,B) :- some51(B,C) 0.304992585269 (6.0, 11.0, 86.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A) 0.386554621849 (7.0, 9.0, 88.0, 16.0) 0.883553421369 [ACCEPT]
[LVL9] BETTER RULE rsomenot51(A,B) :- some51(C,A) (0.3865546218487395, 7.0) > (0.3049925852694019, 6.0)
[LVL9] rsomenot51(A,B) :- no51(A,C) 0.0 (3.0, 14.0, 83.0, 20.0) 0.728291316527 [ACCEPT]
[LVL9] rsomenot51(A,B) :- no51(B,C) 0.187345526446 (4.0, 13.0, 84.0, 19.0) 0.796218487395 [ACCEPT]
[LVL9] rsomenot51(A,B) :- no51(C,A) 0.0 (2.0, 14.0, 83.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- no51(C,B) 0.199054621849 (4.0, 12.0, 85.0, 19.0) 0.796218487395 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(A,C) 0.0 (3.0, 12.0, 85.0, 20.0) 0.728291316527 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(B,C) 0.0 (3.0, 13.0, 84.0, 20.0) 0.728291316527 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,A) 0.0 (2.0, 13.0, 84.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B) 0.345658263305 (6.0, 9.0, 88.0, 17.0) 0.864145658263 [ACCEPT]
[DEBUG] Best rule so far: rsomenot51(A,B) :- some51(C,A) [0.386554621849]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot51(A,B) :- some51(C,A) 0.386554621849
[DEBUG] rsomenot51(A,B) :- somenot51(C,B) 0.345658263305
[DEBUG] rsomenot51(A,B) :- some51(A,C) 0.304992585269
[DEBUG] rsomenot51(A,B) :- some51(B,C) 0.304992585269
[DEBUG] rsomenot51(A,B) :- all51(C,A) 0.212324929972
[DEBUG] rsomenot51(A,B) :- no51(C,B) 0.199054621849
[DEBUG] rsomenot51(A,B) :- no51(B,C) 0.187345526446
[DEBUG] rsomenot51(A,B) :- all51(A,C) 0.0
[DEBUG] rsomenot51(A,B) :- all51(B,C) 0.0
[DEBUG] rsomenot51(A,B) :- all51(C,B) 0.0
[DEBUG] rsomenot51(A,B) :- no51(A,C) 0.0
[DEBUG] rsomenot51(A,B) :- somenot51(A,C) 0.0
[DEBUG] rsomenot51(A,B) :- somenot51(B,C) 0.0
[DEBUG] rsomenot51(A,B) :- no51(C,A) 0.0
[DEBUG] rsomenot51(A,B) :- somenot51(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot51(A,B) :- some51(C,A), all51(C,B) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] BETTER RULE rsomenot51(A,B) :- some51(C,A), all51(C,B) (0.3949579831932773, 2.0) > (0.3865546218487395, 7.0)
[LVL9] rsomenot51(A,B) :- some51(C,A), all51(B,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), all51(C,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), all51(B,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), all51(D,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), all51(D,B) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), some51(B,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), some51(B,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), some51(D,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), no51(C,B) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), no51(B,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), no51(C,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), no51(B,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), no51(D,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), no51(D,B) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), somenot51(C,B) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), somenot51(C,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), somenot51(D,B) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), \+all51(C,B) 0.370348139256 (6.0, 8.0, 89.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), \+all51(B,C) 0.370348139256 (6.0, 8.0, 89.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), \+some51(C,B) 0.441776710684 (7.0, 7.0, 90.0, 16.0) 0.883553421369 [ACCEPT]
[LVL9] BETTER RULE rsomenot51(A,B) :- some51(C,A), \+some51(C,B) (0.4417767106842737, 7.0) > (0.3949579831932773, 2.0)
[LVL9] rsomenot51(A,B) :- some51(C,A), \+some51(B,C) 0.370348139256 (6.0, 8.0, 89.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), \+no51(C,B) 0.370348139256 (6.0, 8.0, 89.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), \+no51(B,C) 0.370348139256 (6.0, 8.0, 89.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), \+somenot51(C,B) 0.370348139256 (6.0, 8.0, 89.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(C,A), \+somenot51(B,C) 0.412324929972 (7.0, 8.0, 89.0, 16.0) 0.883553421369 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), all51(A,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), all51(C,A) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), all51(A,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), all51(C,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), all51(D,A) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), all51(D,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), some51(A,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), some51(A,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), some51(C,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), some51(D,A) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), some51(D,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), no51(A,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), no51(A,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), no51(D,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), \+all51(A,C) 0.321913380737 (5.0, 8.0, 89.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), \+all51(C,A) 0.321913380737 (5.0, 8.0, 89.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), \+some51(A,C) 0.321913380737 (5.0, 8.0, 89.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), \+some51(C,A) 0.321913380737 (5.0, 8.0, 89.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), \+no51(A,C) 0.321913380737 (5.0, 8.0, 89.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), \+no51(C,A) 0.39883645766 (6.0, 7.0, 90.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- somenot51(C,B), \+somenot51(A,C) 0.39883645766 (6.0, 7.0, 90.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), all51(B,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), all51(B,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), all51(D,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), some51(B,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), some51(B,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), no51(C,B) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), no51(B,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), no51(C,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), no51(B,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), no51(D,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), no51(D,B) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), somenot51(C,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), somenot51(D,B) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), \+all51(C,B) 0.345658263305 (6.0, 9.0, 88.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), \+all51(B,C) 0.278991596639 (5.0, 10.0, 87.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), \+some51(C,B) 0.345658263305 (6.0, 9.0, 88.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), \+some51(B,C) 0.278991596639 (5.0, 10.0, 87.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), \+no51(C,B) 0.278991596639 (5.0, 10.0, 87.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), \+no51(B,C) 0.278991596639 (5.0, 10.0, 87.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), \+somenot51(C,B) 0.278991596639 (5.0, 10.0, 87.0, 18.0) 0.836974789916 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(A,C), \+somenot51(B,C) 0.345658263305 (6.0, 9.0, 88.0, 17.0) 0.864145658263 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(B,C), all51(A,C) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(B,C), all51(C,A) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(B,C), all51(A,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
[LVL9] rsomenot51(A,B) :- some51(B,C), all51(C,D) 0.394957983193 (2.0, 1.0, 96.0, 21.0) 0.59243697479 [ACCEPT]
