[LVL9] Output level: 9
[INFO] Random seed: 0.376015063543
[INFO] Computing scores: 0.0473s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 7.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rsomenot85(A,B) :- true [0.0603448275862]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot85(A,B) :- true 0.0603448275862
[DEBUG] ==================================
[LVL9] rsomenot85(A,B) :- all85(A,C) 0.0706896551724 (1.0, 13.0, 96.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] BETTER RULE rsomenot85(A,B) :- all85(A,C) (0.0706896551724138, 1.0) > (0.0603448275862069, 7.0)
[LVL9] rsomenot85(A,B) :- all85(B,C) 0.0706896551724 (1.0, 13.0, 96.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A) 0.0662715517241 (1.0, 14.0, 95.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B) 0.0662715517241 (1.0, 14.0, 95.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(A,C) 0.147167487685 (2.0, 11.0, 98.0, 5.0) 0.686781609195 [ACCEPT]
[LVL9] BETTER RULE rsomenot85(A,B) :- some85(A,C) (0.14716748768472906, 2.0) > (0.0706896551724138, 1.0)
[LVL9] rsomenot85(A,B) :- some85(B,C) 0.147167487685 (2.0, 11.0, 98.0, 5.0) 0.686781609195 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A) 0.128771551724 (2.0, 13.0, 96.0, 5.0) 0.686781609195 [ACCEPT]
[LVL9] rsomenot85(A,B) :- no85(C,B) 0.0662715517241 (1.0, 14.0, 95.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C) 0.0815649867374 (1.0, 11.0, 98.0, 6.0) 0.530172413793 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B) 0.121196754564 (2.0, 14.0, 95.0, 5.0) 0.686781609195 [ACCEPT]
[DEBUG] Best rule so far: rsomenot85(A,B) :- some85(A,C) [0.147167487685]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot85(A,B) :- some85(A,C) 0.147167487685
[DEBUG] rsomenot85(A,B) :- some85(B,C) 0.147167487685
[DEBUG] rsomenot85(A,B) :- some85(C,A) 0.128771551724
[DEBUG] rsomenot85(A,B) :- somenot85(C,B) 0.121196754564
[DEBUG] rsomenot85(A,B) :- somenot85(A,C) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(A,C) 0.0706896551724
[DEBUG] rsomenot85(A,B) :- all85(B,C) 0.0706896551724
[DEBUG] rsomenot85(A,B) :- all85(C,A) 0.0662715517241
[DEBUG] rsomenot85(A,B) :- all85(C,B) 0.0662715517241
[DEBUG] rsomenot85(A,B) :- no85(C,B) 0.0662715517241
[DEBUG] ==================================
[LVL9] rsomenot85(A,B) :- some85(A,C), no85(C,B) 0.353448275862 (1.0, 1.0, 108.0, 6.0) 0.530172413793 [ACCEPT]
[DEBUG] rsomenot85(A,B) :- somenot85(C,B), \+no85(C,A) 0.137356321839
[DEBUG] rsomenot85(A,B) :- somenot85(C,B), \+somenot85(A,C) 0.137356321839
[DEBUG] rsomenot85(A,B) :- somenot85(C,B), \+somenot85(C,A) 0.137356321839
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), \+no85(B,C) 0.096394984326
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), \+somenot85(C,B) 0.096394984326
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), \+somenot85(B,C) 0.096394984326
[DEBUG] rsomenot85(A,B) :- some85(A,C), \+no85(C,B) 0.0883620689655
[DEBUG] rsomenot85(A,B) :- some85(A,C), \+somenot85(C,B) 0.0883620689655
[DEBUG] rsomenot85(A,B) :- some85(B,C), \+all85(C,A) 0.0883620689655
[DEBUG] rsomenot85(A,B) :- some85(B,C), \+some85(C,A) 0.0883620689655
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), \+all85(B,C) 0.0883620689655
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), \+some85(C,B) 0.0883620689655
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), \+some85(B,C) 0.0883620689655
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), \+no85(C,B) 0.0883620689655
[DEBUG] rsomenot85(A,B) :- all85(A,C), \+all85(B,C) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(A,C), \+some85(C,B) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(A,C), \+some85(B,C) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(A,C), \+no85(C,B) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(A,C), \+no85(B,C) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(B,C), \+all85(A,C) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(B,C), \+some85(A,C) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(B,C), \+no85(A,C) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(B,C), \+no85(C,A) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- all85(B,C), \+somenot85(C,A) 0.0815649867374
[DEBUG] rsomenot85(A,B) :- some85(C,A), \+all85(B,C) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- some85(C,A), \+some85(B,C) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(A,C), \+all85(C,B) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(A,C), \+somenot85(B,C) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(B,C), \+all85(C,A) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(B,C), \+somenot85(A,C) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,A), \+all85(C,B) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,A), \+some85(C,B) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,A), \+no85(C,B) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,A), \+no85(B,C) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,A), \+somenot85(C,B) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,A), \+somenot85(B,C) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,B), \+all85(C,A) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,B), \+some85(A,C) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,B), \+some85(C,A) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,B), \+no85(A,C) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,B), \+no85(C,A) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- all85(C,B), \+somenot85(C,A) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- no85(C,B), \+all85(A,C) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- no85(C,B), \+all85(C,A) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- no85(C,B), \+some85(C,A) 0.0757389162562
[DEBUG] rsomenot85(A,B) :- no85(C,B), \+no85(A,C) 0.0757389162562
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot85(A,B) :- some85(A,C), no85(C,B) 0.939655172414
[DEBUG] Best rule so far: rsomenot85(A,B) :- true [0.0526315789474]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot85(A,B) :- true 0.0526315789474
[DEBUG] ==================================
[LVL9] rsomenot85(A,B) :- all85(A,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] BETTER RULE rsomenot85(A,B) :- all85(A,C) (0.07017543859649122, 2.0) > (0.05263157894736842, 7.0)
[LVL9] rsomenot85(A,B) :- all85(B,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A) 0.0657894736842 (2.0, 15.0, 94.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B) 0.0657894736842 (2.0, 15.0, 94.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(A,C) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] BETTER RULE rsomenot85(A,B) :- some85(A,C) (0.08771929824561403, 2.0) > (0.07017543859649122, 2.0)
[LVL9] rsomenot85(A,B) :- some85(B,C) 0.146616541353 (3.0, 12.0, 97.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] BETTER RULE rsomenot85(A,B) :- some85(B,C) (0.14661654135338348, 3.0) > (0.08771929824561403, 2.0)
[LVL9] rsomenot85(A,B) :- some85(C,A) 0.128289473684 (3.0, 14.0, 95.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B) 0.120743034056 (3.0, 15.0, 94.0, 4.0) 0.684210526316 [ACCEPT]
[DEBUG] Best rule so far: rsomenot85(A,B) :- some85(B,C) [0.146616541353]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot85(A,B) :- some85(B,C) 0.146616541353
[DEBUG] rsomenot85(A,B) :- some85(C,A) 0.128289473684
[DEBUG] rsomenot85(A,B) :- somenot85(C,B) 0.120743034056
[DEBUG] rsomenot85(A,B) :- some85(A,C) 0.0877192982456
[DEBUG] rsomenot85(A,B) :- somenot85(A,C) 0.080971659919
[DEBUG] rsomenot85(A,B) :- all85(A,C) 0.0701754385965
[DEBUG] rsomenot85(A,B) :- all85(B,C) 0.0701754385965
[DEBUG] rsomenot85(A,B) :- all85(C,A) 0.0657894736842
[DEBUG] rsomenot85(A,B) :- all85(C,B) 0.0657894736842
[DEBUG] ==================================
[LVL9] rsomenot85(A,B) :- some85(B,C), all85(C,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] BETTER RULE rsomenot85(A,B) :- some85(B,C), all85(C,A) (0.3508771929824561, 2.0) > (0.14661654135338348, 3.0)
[LVL9] rsomenot85(A,B) :- some85(B,C), all85(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), all85(D,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), some85(C,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), some85(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), some85(D,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), \+all85(A,C) 0.171052631579 (3.0, 10.0, 99.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), \+all85(C,A) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), \+some85(C,A) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), \+no85(A,C) 0.171052631579 (3.0, 10.0, 99.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), \+no85(C,A) 0.171052631579 (3.0, 10.0, 99.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), \+somenot85(A,C) 0.157894736842 (3.0, 11.0, 98.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(B,C), \+somenot85(C,A) 0.171052631579 (3.0, 10.0, 99.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), all85(B,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), all85(B,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), all85(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), some85(B,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), some85(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), \+all85(C,B) 0.146616541353 (3.0, 12.0, 97.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), \+all85(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), \+some85(C,B) 0.146616541353 (3.0, 12.0, 97.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), \+some85(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), \+no85(C,B) 0.146616541353 (3.0, 12.0, 97.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), \+no85(B,C) 0.146616541353 (3.0, 12.0, 97.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), \+somenot85(C,B) 0.146616541353 (3.0, 12.0, 97.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(C,A), \+somenot85(B,C) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), all85(A,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), all85(A,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), all85(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), some85(A,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), some85(A,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), some85(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), \+all85(A,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), \+all85(C,A) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), \+some85(A,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), \+some85(C,A) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), \+no85(A,C) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), \+no85(C,A) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), \+somenot85(A,C) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(C,B), \+somenot85(C,A) 0.136842105263 (3.0, 13.0, 96.0, 4.0) 0.684210526316 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(A,C), somenot85(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(A,C), somenot85(D,B) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(A,C), \+all85(C,B) 0.105263157895 (2.0, 9.0, 100.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(A,C), \+all85(B,C) 0.105263157895 (2.0, 9.0, 100.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(A,C), \+some85(C,B) 0.105263157895 (2.0, 9.0, 100.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(A,C), \+no85(B,C) 0.105263157895 (2.0, 9.0, 100.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- some85(A,C), \+somenot85(B,C) 0.0956937799043 (2.0, 10.0, 99.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), all85(C,B) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), all85(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), all85(D,B) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), \+all85(B,C) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), \+some85(C,B) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), \+some85(B,C) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), \+no85(C,B) 0.0877192982456 (2.0, 11.0, 98.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), \+no85(B,C) 0.0956937799043 (2.0, 10.0, 99.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), \+somenot85(C,B) 0.0956937799043 (2.0, 10.0, 99.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- somenot85(A,C), \+somenot85(B,C) 0.0956937799043 (2.0, 10.0, 99.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(A,C), somenot85(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(A,C), somenot85(D,B) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(A,C), \+all85(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(A,C), \+all85(B,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(A,C), \+some85(C,B) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(A,C), \+some85(B,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(A,C), \+no85(C,B) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(A,C), \+no85(B,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(A,C), \+somenot85(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(B,C), some85(C,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(B,C), some85(D,A) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(B,C), \+all85(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(B,C), \+all85(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(B,C), \+some85(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(B,C), \+no85(A,C) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(B,C), \+no85(C,A) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(B,C), \+somenot85(A,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(B,C), \+somenot85(C,A) 0.080971659919 (2.0, 12.0, 97.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A), some85(B,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A), some85(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A), \+all85(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A), \+all85(B,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A), \+some85(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A), \+no85(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A), \+no85(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A), \+somenot85(C,B) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,A), \+somenot85(B,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B), somenot85(A,D) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B), somenot85(D,C) 0.350877192982 (2.0, 2.0, 107.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B), \+all85(A,C) 0.0701754385965 (2.0, 14.0, 95.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B), \+all85(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B), \+some85(A,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B), \+some85(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B), \+no85(A,C) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B), \+no85(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[LVL9] rsomenot85(A,B) :- all85(C,B), \+somenot85(C,A) 0.0751879699248 (2.0, 13.0, 96.0, 5.0) 0.526315789474 [ACCEPT]
[DEBUG] Best rule so far: rsomenot85(A,B) :- some85(B,C), all85(C,A) [0.350877192982]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot85(A,B) :- some85(B,C), all85(C,A) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(B,C), all85(C,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(B,C), all85(D,A) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(B,C), some85(C,A) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(B,C), some85(C,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(B,C), some85(D,A) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(C,A), all85(B,C) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(C,A), all85(B,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(C,A), all85(D,C) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(C,A), some85(B,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(C,A), some85(D,C) 0.350877192982
[DEBUG] rsomenot85(A,B) :- somenot85(C,B), all85(A,C) 0.350877192982
[DEBUG] rsomenot85(A,B) :- somenot85(C,B), all85(A,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- somenot85(C,B), all85(D,C) 0.350877192982
[DEBUG] rsomenot85(A,B) :- somenot85(C,B), some85(A,C) 0.350877192982
[DEBUG] rsomenot85(A,B) :- somenot85(C,B), some85(A,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- somenot85(C,B), some85(D,C) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(A,C), somenot85(C,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- some85(A,C), somenot85(D,B) 0.350877192982
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), all85(C,B) 0.350877192982
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), all85(C,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- somenot85(A,C), all85(D,B) 0.350877192982
[DEBUG] rsomenot85(A,B) :- all85(A,C), somenot85(C,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- all85(A,C), somenot85(D,B) 0.350877192982
[DEBUG] rsomenot85(A,B) :- all85(B,C), some85(C,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- all85(B,C), some85(D,A) 0.350877192982
[DEBUG] rsomenot85(A,B) :- all85(C,A), some85(B,D) 0.350877192982
[DEBUG] rsomenot85(A,B) :- all85(C,A), some85(D,C) 0.350877192982
