[LVL9] Output level: 9
[INFO] Random seed: 0.308054928569
[INFO] Computing scores: 0.0454s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 12.0000
[INFO] Negative weight (N): 108.0000
[DEBUG] Best rule so far: rsome88(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome88(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome88(A,B) :- all88(A,C) 0.13125 (2.0, 13.0, 95.0, 10.0) 0.7 [ACCEPT]
[LVL9] BETTER RULE rsome88(A,B) :- all88(A,C) (0.13125, 2.0) > (0.0, 12.0)
[LVL9] rsome88(A,B) :- all88(C,A) 0.13125 (2.0, 13.0, 95.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,B) 0.13125 (2.0, 13.0, 95.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C) 0.241176470588 (4.0, 12.0, 96.0, 8.0) 0.82 [ACCEPT]
[LVL9] BETTER RULE rsome88(A,B) :- some88(A,C) (0.24117647058823527, 4.0) > (0.13125, 2.0)
[LVL9] rsome88(A,B) :- some88(B,C) 0.123529411765 (2.0, 14.0, 94.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A) 0.123529411765 (2.0, 14.0, 94.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B) 0.182352941176 (3.0, 13.0, 95.0, 9.0) 0.775 [ACCEPT]
[LVL9] rsome88(A,B) :- no88(A,C) 0.0 (1.0, 15.0, 93.0, 11.0) 0.55 [ACCEPT]
[LVL9] rsome88(A,B) :- no88(C,B) 0.0 (1.0, 15.0, 93.0, 11.0) 0.55 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C) 0.15 (2.0, 11.0, 97.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,A) 0.0 (1.0, 12.0, 96.0, 11.0) 0.55 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B) 0.15 (2.0, 11.0, 97.0, 10.0) 0.7 [ACCEPT]
[DEBUG] Best rule so far: rsome88(A,B) :- some88(A,C) [0.241176470588]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome88(A,B) :- some88(A,C) 0.241176470588
[DEBUG] rsome88(A,B) :- some88(C,B) 0.182352941176
[DEBUG] rsome88(A,B) :- somenot88(B,C) 0.15
[DEBUG] rsome88(A,B) :- somenot88(C,B) 0.15
[DEBUG] rsome88(A,B) :- all88(A,C) 0.13125
[DEBUG] rsome88(A,B) :- all88(C,A) 0.13125
[DEBUG] rsome88(A,B) :- all88(C,B) 0.13125
[DEBUG] rsome88(A,B) :- some88(B,C) 0.123529411765
[DEBUG] rsome88(A,B) :- some88(C,A) 0.123529411765
[DEBUG] rsome88(A,B) :- no88(A,C) 0.0
[DEBUG] rsome88(A,B) :- no88(C,B) 0.0
[DEBUG] rsome88(A,B) :- somenot88(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome88(A,B) :- some88(A,C), all88(C,B) 0.366666666667 (1.0, 1.0, 107.0, 11.0) 0.55 [ACCEPT]
[DEBUG] rsome88(A,B) :- some88(C,A), all88(C,D) 0.366666666667
[DEBUG] rsome88(A,B) :- some88(C,A), all88(D,B) 0.366666666667
[DEBUG] rsome88(A,B) :- some88(C,A), somenot88(B,D) 0.366666666667
[DEBUG] rsome88(A,B) :- some88(C,A), somenot88(D,C) 0.366666666667
[DEBUG] rsome88(A,B) :- no88(A,C), somenot88(C,D) 0.366666666667
[DEBUG] rsome88(A,B) :- no88(A,C), somenot88(D,B) 0.366666666667
[DEBUG] rsome88(A,B) :- no88(C,B), some88(A,D) 0.366666666667
[DEBUG] rsome88(A,B) :- no88(C,B), some88(D,C) 0.366666666667
[DEBUG] rsome88(A,B) :- somenot88(C,A), some88(B,D) 0.366666666667
[DEBUG] rsome88(A,B) :- somenot88(C,A), some88(D,C) 0.366666666667
[DEBUG] rsome88(A,B) :- some88(A,C), \+all88(B,C) 0.273333333333
[DEBUG] rsome88(A,B) :- some88(A,C), \+no88(B,C) 0.273333333333
[DEBUG] rsome88(A,B) :- some88(A,C), \+somenot88(C,B) 0.273333333333
[DEBUG] rsome88(A,B) :- some88(A,C), \+somenot88(B,C) 0.273333333333
[DEBUG] rsome88(A,B) :- some88(A,C), \+all88(C,B) 0.206666666667
[DEBUG] rsome88(A,B) :- some88(A,C), \+some88(C,B) 0.206666666667
[DEBUG] rsome88(A,B) :- some88(A,C), \+some88(B,C) 0.206666666667
[DEBUG] rsome88(A,B) :- some88(A,C), \+no88(C,B) 0.206666666667
[DEBUG] rsome88(A,B) :- some88(C,B), \+some88(C,A) 0.206666666667
[DEBUG] rsome88(A,B) :- some88(C,B), \+no88(A,C) 0.206666666667
[DEBUG] rsome88(A,B) :- some88(C,B), \+no88(C,A) 0.206666666667
[DEBUG] rsome88(A,B) :- some88(C,B), \+somenot88(A,C) 0.206666666667
[DEBUG] rsome88(A,B) :- some88(C,B), \+somenot88(C,A) 0.206666666667
[DEBUG] rsome88(A,B) :- somenot88(B,C), \+some88(A,C) 0.175
[DEBUG] rsome88(A,B) :- somenot88(B,C), \+no88(A,C) 0.175
[DEBUG] rsome88(A,B) :- somenot88(B,C), \+no88(C,A) 0.175
[DEBUG] rsome88(A,B) :- somenot88(B,C), \+somenot88(A,C) 0.175
[DEBUG] rsome88(A,B) :- somenot88(C,B), \+some88(A,C) 0.175
[DEBUG] rsome88(A,B) :- somenot88(C,B), \+some88(C,A) 0.175
[DEBUG] rsome88(A,B) :- somenot88(C,B), \+no88(C,A) 0.175
[DEBUG] rsome88(A,B) :- somenot88(C,B), \+somenot88(C,A) 0.175
[DEBUG] rsome88(A,B) :- somenot88(B,C), \+all88(C,A) 0.161538461538
[DEBUG] rsome88(A,B) :- somenot88(C,B), \+all88(A,C) 0.161538461538
[DEBUG] rsome88(A,B) :- all88(A,C), \+all88(C,B) 0.15
[DEBUG] rsome88(A,B) :- all88(A,C), \+all88(B,C) 0.15
[DEBUG] rsome88(A,B) :- all88(A,C), \+some88(B,C) 0.15
[DEBUG] rsome88(A,B) :- all88(A,C), \+no88(C,B) 0.15
[DEBUG] rsome88(A,B) :- all88(A,C), \+no88(B,C) 0.15
[DEBUG] rsome88(A,B) :- all88(C,A), \+all88(C,B) 0.15
[DEBUG] rsome88(A,B) :- all88(C,A), \+all88(B,C) 0.15
[DEBUG] rsome88(A,B) :- all88(C,A), \+some88(B,C) 0.15
[DEBUG] rsome88(A,B) :- all88(C,A), \+no88(C,B) 0.15
[DEBUG] rsome88(A,B) :- all88(C,A), \+no88(B,C) 0.15
[DEBUG] rsome88(A,B) :- all88(C,B), \+all88(A,C) 0.15
[DEBUG] rsome88(A,B) :- all88(C,B), \+all88(C,A) 0.15
[DEBUG] rsome88(A,B) :- all88(C,B), \+no88(A,C) 0.15
[DEBUG] rsome88(A,B) :- all88(C,B), \+no88(C,A) 0.15
[DEBUG] rsome88(A,B) :- all88(C,B), \+somenot88(C,A) 0.15
[DEBUG] rsome88(A,B) :- some88(C,B), \+all88(A,C) 0.14
[DEBUG] rsome88(A,B) :- some88(C,B), \+all88(C,A) 0.14
[DEBUG] rsome88(A,B) :- some88(C,B), \+some88(A,C) 0.14
[DEBUG] rsome88(A,B) :- all88(A,C), \+somenot88(C,B) 0.14
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome88(A,B) :- some88(A,C), all88(C,B) 0.9
[DEBUG] Best rule so far: rsome88(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome88(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome88(A,B) :- all88(A,C) 0.130826271186 (3.0, 14.0, 94.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] BETTER RULE rsome88(A,B) :- all88(A,C) (0.1308262711864407, 3.0) > (0.0, 12.0)
[LVL9] rsome88(A,B) :- all88(C,A) 0.130826271186 (3.0, 14.0, 94.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,B) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C) 0.206214689266 (4.0, 12.0, 96.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] BETTER RULE rsome88(A,B) :- some88(A,C) (0.20621468926553674, 4.0) > (0.1308262711864407, 3.0)
[LVL9] rsome88(A,B) :- some88(B,C) 0.123130608175 (3.0, 15.0, 93.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A) 0.123130608175 (3.0, 15.0, 93.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B) 0.181954137587 (4.0, 14.0, 94.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- no88(A,C) 0.0 (2.0, 16.0, 92.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- no88(C,B) 0.0 (2.0, 16.0, 92.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,A) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[DEBUG] Best rule so far: rsome88(A,B) :- some88(A,C) [0.206214689266]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome88(A,B) :- some88(A,C) 0.206214689266
[DEBUG] rsome88(A,B) :- some88(C,B) 0.181954137587
[DEBUG] rsome88(A,B) :- somenot88(B,C) 0.149515738499
[DEBUG] rsome88(A,B) :- somenot88(C,B) 0.149515738499
[DEBUG] rsome88(A,B) :- all88(A,C) 0.130826271186
[DEBUG] rsome88(A,B) :- all88(C,A) 0.130826271186
[DEBUG] rsome88(A,B) :- some88(B,C) 0.123130608175
[DEBUG] rsome88(A,B) :- some88(C,A) 0.123130608175
[DEBUG] rsome88(A,B) :- all88(C,B) 0.0
[DEBUG] rsome88(A,B) :- no88(A,C) 0.0
[DEBUG] rsome88(A,B) :- no88(C,B) 0.0
[DEBUG] rsome88(A,B) :- somenot88(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome88(A,B) :- some88(A,C), some88(C,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] BETTER RULE rsome88(A,B) :- some88(A,C), some88(C,B) (0.3644067796610169, 2.0) > (0.20621468926553674, 4.0)
[LVL9] rsome88(A,B) :- some88(A,C), some88(B,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), some88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), some88(B,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), some88(D,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), no88(C,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), no88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), no88(D,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), \+all88(B,C) 0.237940026076 (4.0, 10.0, 98.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), \+some88(C,B) 0.161016949153 (3.0, 11.0, 97.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), \+some88(B,C) 0.161016949153 (3.0, 11.0, 97.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), \+no88(C,B) 0.161016949153 (3.0, 11.0, 97.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), \+no88(B,C) 0.237940026076 (4.0, 10.0, 98.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), \+somenot88(C,B) 0.237940026076 (4.0, 10.0, 98.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(A,C), \+somenot88(B,C) 0.237940026076 (4.0, 10.0, 98.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), all88(A,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), all88(C,A) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), all88(A,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), all88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), all88(D,A) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), all88(D,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), some88(A,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), some88(D,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), \+all88(A,C) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), \+all88(C,A) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), \+some88(A,C) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), \+some88(C,A) 0.206214689266 (4.0, 12.0, 96.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), \+no88(A,C) 0.206214689266 (4.0, 12.0, 96.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), \+no88(C,A) 0.206214689266 (4.0, 12.0, 96.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), \+somenot88(A,C) 0.206214689266 (4.0, 12.0, 96.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,B), \+somenot88(C,A) 0.206214689266 (4.0, 12.0, 96.0, 8.0) 0.773305084746 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), all88(A,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), all88(A,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), all88(D,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), some88(C,A) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), some88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), some88(D,A) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), \+all88(A,C) 0.0 (2.0, 11.0, 97.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), \+all88(C,A) 0.161016949153 (3.0, 11.0, 97.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), \+some88(A,C) 0.174435028249 (3.0, 10.0, 98.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), \+some88(C,A) 0.0 (2.0, 11.0, 97.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), \+no88(A,C) 0.174435028249 (3.0, 10.0, 98.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), \+no88(C,A) 0.174435028249 (3.0, 10.0, 98.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(B,C), \+somenot88(A,C) 0.174435028249 (3.0, 10.0, 98.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), all88(C,A) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), all88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), all88(D,A) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), no88(A,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), no88(A,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), no88(D,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), \+all88(A,C) 0.161016949153 (3.0, 11.0, 97.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), \+all88(C,A) 0.0 (2.0, 11.0, 97.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), \+some88(A,C) 0.174435028249 (3.0, 10.0, 98.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), \+some88(C,A) 0.174435028249 (3.0, 10.0, 98.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), \+no88(A,C) 0.0 (2.0, 11.0, 97.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), \+no88(C,A) 0.174435028249 (3.0, 10.0, 98.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- somenot88(C,B), \+somenot88(C,A) 0.174435028249 (3.0, 10.0, 98.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), some88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), some88(D,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), somenot88(B,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), somenot88(D,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), \+all88(C,B) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), \+all88(B,C) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), \+some88(C,B) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), \+some88(B,C) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), \+no88(C,B) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), \+no88(B,C) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), \+somenot88(C,B) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(A,C), \+somenot88(B,C) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), some88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), some88(D,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), somenot88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), somenot88(D,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), \+all88(C,B) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), \+all88(B,C) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), \+some88(C,B) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), \+some88(B,C) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), \+no88(C,B) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), \+no88(B,C) 0.149515738499 (3.0, 12.0, 96.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), \+somenot88(C,B) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,A), \+somenot88(B,C) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), some88(A,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), somenot88(C,A) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), somenot88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), somenot88(D,A) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), \+all88(A,C) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), \+all88(C,A) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), \+some88(A,C) 0.0 (2.0, 14.0, 94.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), \+some88(C,A) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), \+no88(A,C) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), \+no88(C,A) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), \+somenot88(A,C) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(B,C), \+somenot88(C,A) 0.0 (2.0, 14.0, 94.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), all88(C,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), all88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), all88(D,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), somenot88(B,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), somenot88(D,C) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), \+all88(C,B) 0.0 (2.0, 14.0, 94.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), \+all88(B,C) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), \+some88(C,B) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), \+some88(B,C) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), \+no88(C,B) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), \+no88(B,C) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- some88(C,A), \+somenot88(C,B) 0.139548022599 (3.0, 13.0, 95.0, 9.0) 0.697740112994 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,B), some88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- all88(C,B), some88(D,A) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- no88(A,C), somenot88(C,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- no88(A,C), somenot88(D,B) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
[LVL9] rsome88(A,B) :- no88(C,B), some88(A,D) 0.364406779661 (2.0, 2.0, 106.0, 10.0) 0.546610169492 [ACCEPT]
