[LVL9] Output level: 9
[INFO] Random seed: 0.941077507151
[INFO] Computing scores: 0.0805s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 103.0000
[DEBUG] Best rule so far: rall139(A,B) :- true [0.127118644068]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall139(A,B) :- true 0.127118644068
[DEBUG] ==================================
[LVL9] rall139(A,B) :- all139(B,C) 0.0 (1.0, 13.0, 90.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rall139(A,B) :- all139(C,A) 0.132944915254 (2.0, 13.0, 90.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] BETTER RULE rall139(A,B) :- all139(C,A) (0.1329449152542373, 2.0) > (0.1271186440677966, 15.0)
[LVL9] rall139(A,B) :- all139(C,B) 0.132944915254 (2.0, 13.0, 90.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rall139(A,B) :- some139(A,C) 0.242771684945 (4.0, 12.0, 91.0, 11.0) 0.825423728814 [ACCEPT]
[LVL9] BETTER RULE rall139(A,B) :- some139(A,C) (0.24277168494516452, 4.0) > (0.1329449152542373, 2.0)
[LVL9] rall139(A,B) :- some139(B,C) 0.242771684945 (4.0, 12.0, 91.0, 11.0) 0.825423728814 [ACCEPT]
[LVL9] rall139(A,B) :- some139(C,B) 0.0 (1.0, 12.0, 91.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rall139(A,B) :- no139(A,C) 0.141807909605 (2.0, 12.0, 91.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rall139(A,B) :- no139(B,C) 0.141807909605 (2.0, 12.0, 91.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rall139(A,B) :- no139(C,A) 0.183948155533 (3.0, 13.0, 90.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rall139(A,B) :- no139(C,B) 0.242771684945 (4.0, 12.0, 91.0, 11.0) 0.825423728814 [ACCEPT]
[LVL9] rall139(A,B) :- somenot139(A,C) 0.195444915254 (3.0, 12.0, 91.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rall139(A,B) :- somenot139(C,A) 0.0 (1.0, 14.0, 89.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rall139(A,B) :- somenot139(C,B) 0.0 (1.0, 14.0, 89.0, 14.0) 0.563559322034 [ACCEPT]
[DEBUG] Best rule so far: rall139(A,B) :- some139(A,C) [0.242771684945]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall139(A,B) :- some139(A,C) 0.242771684945
[DEBUG] rall139(A,B) :- some139(B,C) 0.242771684945
[DEBUG] rall139(A,B) :- no139(C,B) 0.242771684945
[DEBUG] rall139(A,B) :- somenot139(A,C) 0.195444915254
[DEBUG] rall139(A,B) :- no139(C,A) 0.183948155533
[DEBUG] rall139(A,B) :- no139(A,C) 0.141807909605
[DEBUG] rall139(A,B) :- no139(B,C) 0.141807909605
[DEBUG] rall139(A,B) :- all139(C,A) 0.132944915254
[DEBUG] rall139(A,B) :- all139(C,B) 0.132944915254
[DEBUG] rall139(A,B) :- all139(B,C) 0.0
[DEBUG] rall139(A,B) :- some139(C,B) 0.0
[DEBUG] rall139(A,B) :- somenot139(C,A) 0.0
[DEBUG] rall139(A,B) :- somenot139(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall139(A,B) :- some139(A,C), all139(B,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[DEBUG] rall139(A,B) :- no139(C,B), no139(C,A) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,B), no139(A,D) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,B), no139(D,A) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,B), no139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,B), somenot139(A,C) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,B), somenot139(A,D) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,B), somenot139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(A,C), all139(C,B) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(A,C), all139(C,D) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(A,C), all139(D,B) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(A,C), no139(C,D) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(A,C), no139(D,B) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(A,C), somenot139(C,B) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(A,C), somenot139(C,D) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(A,C), somenot139(D,B) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,A), some139(C,B) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,A), some139(C,D) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,A), some139(B,D) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,A), some139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,A), some139(D,B) 0.375706214689
[DEBUG] rall139(A,B) :- no139(C,A), no139(D,B) 0.375706214689
[DEBUG] rall139(A,B) :- no139(A,C), some139(B,D) 0.375706214689
[DEBUG] rall139(A,B) :- no139(A,C), some139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- no139(A,C), no139(C,D) 0.375706214689
[DEBUG] rall139(A,B) :- no139(A,C), no139(D,B) 0.375706214689
[DEBUG] rall139(A,B) :- no139(B,C), all139(C,A) 0.375706214689
[DEBUG] rall139(A,B) :- no139(B,C), all139(C,D) 0.375706214689
[DEBUG] rall139(A,B) :- no139(B,C), all139(D,A) 0.375706214689
[DEBUG] rall139(A,B) :- no139(B,C), some139(A,D) 0.375706214689
[DEBUG] rall139(A,B) :- no139(B,C), some139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- all139(C,A), some139(B,D) 0.375706214689
[DEBUG] rall139(A,B) :- all139(C,A), some139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- all139(C,A), no139(B,D) 0.375706214689
[DEBUG] rall139(A,B) :- all139(C,A), no139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- all139(C,B), somenot139(C,A) 0.375706214689
[DEBUG] rall139(A,B) :- all139(C,B), somenot139(A,D) 0.375706214689
[DEBUG] rall139(A,B) :- all139(C,B), somenot139(C,D) 0.375706214689
[DEBUG] rall139(A,B) :- all139(C,B), somenot139(D,A) 0.375706214689
[DEBUG] rall139(A,B) :- all139(C,B), somenot139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- all139(B,C), some139(A,D) 0.375706214689
[DEBUG] rall139(A,B) :- all139(B,C), some139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- some139(C,B), no139(C,D) 0.375706214689
[DEBUG] rall139(A,B) :- some139(C,B), no139(D,A) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(C,A), all139(C,D) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(C,A), all139(D,B) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(C,B), somenot139(A,D) 0.375706214689
[DEBUG] rall139(A,B) :- somenot139(C,B), somenot139(D,C) 0.375706214689
[DEBUG] rall139(A,B) :- some139(A,C), \+all139(C,B) 0.275141242938
[DEBUG] rall139(A,B) :- some139(A,C), \+some139(C,B) 0.275141242938
[DEBUG] rall139(A,B) :- some139(A,C), \+somenot139(C,B) 0.275141242938
[DEBUG] rall139(A,B) :- some139(A,C), \+somenot139(B,C) 0.275141242938
[DEBUG] rall139(A,B) :- some139(B,C), \+all139(A,C) 0.275141242938
[DEBUG] rall139(A,B) :- some139(B,C), \+some139(C,A) 0.275141242938
[DEBUG] rall139(A,B) :- some139(B,C), \+somenot139(A,C) 0.275141242938
[DEBUG] rall139(A,B) :- some139(B,C), \+somenot139(C,A) 0.275141242938
[DEBUG] rall139(A,B) :- no139(C,B), \+all139(A,C) 0.275141242938
[DEBUG] rall139(A,B) :- no139(C,B), \+all139(C,A) 0.275141242938
[DEBUG] rall139(A,B) :- no139(C,B), \+some139(C,A) 0.275141242938
[DEBUG] rall139(A,B) :- no139(C,B), \+somenot139(C,A) 0.275141242938
[DEBUG] rall139(A,B) :- somenot139(A,C), \+some139(C,B) 0.223365617433
[DEBUG] rall139(A,B) :- somenot139(A,C), \+some139(B,C) 0.223365617433
[DEBUG] rall139(A,B) :- somenot139(A,C), \+no139(B,C) 0.223365617433
[DEBUG] rall139(A,B) :- somenot139(A,C), \+somenot139(B,C) 0.223365617433
[DEBUG] rall139(A,B) :- some139(A,C), \+all139(B,C) 0.208474576271
[DEBUG] rall139(A,B) :- some139(A,C), \+some139(B,C) 0.208474576271
[DEBUG] rall139(A,B) :- some139(A,C), \+no139(C,B) 0.208474576271
[DEBUG] rall139(A,B) :- some139(A,C), \+no139(B,C) 0.208474576271
[DEBUG] rall139(A,B) :- some139(B,C), \+all139(C,A) 0.208474576271
[DEBUG] rall139(A,B) :- some139(B,C), \+some139(A,C) 0.208474576271
[DEBUG] rall139(A,B) :- some139(B,C), \+no139(A,C) 0.208474576271
[DEBUG] rall139(A,B) :- some139(B,C), \+no139(C,A) 0.208474576271
[DEBUG] rall139(A,B) :- no139(C,B), \+some139(A,C) 0.208474576271
[DEBUG] rall139(A,B) :- no139(C,B), \+no139(A,C) 0.208474576271
[DEBUG] rall139(A,B) :- no139(C,B), \+no139(C,A) 0.208474576271
[DEBUG] rall139(A,B) :- no139(C,B), \+somenot139(A,C) 0.208474576271
[DEBUG] rall139(A,B) :- somenot139(A,C), \+all139(B,C) 0.208474576271
[DEBUG] ==================================
[INFO] RULE LEARNED: rall139(A,B) :- some139(A,C), all139(B,C) 0.872881355932
