[LVL9] Output level: 9
[INFO] Random seed: 0.379702007453
[INFO] Computing scores: 0.1049s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 28.0000
[INFO] Negative weight (N): 92.0000
[DEBUG] Best rule so far: rsome14(A,B) :- true [0.233333333333]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome14(A,B) :- true 0.233333333333
[DEBUG] ==================================
[LVL9] rsome14(A,B) :- all14(A,C) 0.0 (2.0, 11.0, 81.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(B,C) 0.0 (2.0, 11.0, 81.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A) 0.0 (2.0, 14.0, 78.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B) 0.307843137255 (5.0, 11.0, 81.0, 23.0) 0.872222222222 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- all14(C,B) (0.307843137254902, 5.0) > (0.23333333333333334, 28.0)
[LVL9] rsome14(A,B) :- some14(A,C) 0.282222222222 (4.0, 10.0, 82.0, 24.0) 0.846666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C) 0.282222222222 (4.0, 10.0, 82.0, 24.0) 0.846666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A) 0.366666666667 (6.0, 10.0, 82.0, 22.0) 0.890476190476 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- some14(C,A) (0.3666666666666667, 6.0) > (0.307843137254902, 5.0)
[LVL9] rsome14(A,B) :- some14(C,B) 0.307843137255 (5.0, 11.0, 81.0, 23.0) 0.872222222222 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(A,C) 0.0 (1.0, 15.0, 77.0, 27.0) 0.616666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(B,C) 0.0 (2.0, 14.0, 78.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(C,A) 0.0 (2.0, 13.0, 79.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(C,B) 0.0 (1.0, 14.0, 78.0, 27.0) 0.616666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C) 0.307843137255 (5.0, 11.0, 81.0, 23.0) 0.872222222222 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C) 0.249019607843 (4.0, 12.0, 80.0, 24.0) 0.846666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A) 0.415555555556 (6.0, 8.0, 84.0, 22.0) 0.890476190476 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- somenot14(C,A) (0.41555555555555557, 6.0) > (0.3666666666666667, 6.0)
[LVL9] rsome14(A,B) :- somenot14(C,B) 0.348888888889 (5.0, 9.0, 83.0, 23.0) 0.872222222222 [ACCEPT]
[DEBUG] Best rule so far: rsome14(A,B) :- somenot14(C,A) [0.415555555556]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome14(A,B) :- somenot14(C,A) 0.415555555556
[DEBUG] rsome14(A,B) :- some14(C,A) 0.366666666667
[DEBUG] rsome14(A,B) :- somenot14(C,B) 0.348888888889
[DEBUG] rsome14(A,B) :- all14(C,B) 0.307843137255
[DEBUG] rsome14(A,B) :- some14(C,B) 0.307843137255
[DEBUG] rsome14(A,B) :- somenot14(A,C) 0.307843137255
[DEBUG] rsome14(A,B) :- some14(A,C) 0.282222222222
[DEBUG] rsome14(A,B) :- some14(B,C) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(B,C) 0.249019607843
[DEBUG] rsome14(A,B) :- all14(A,C) 0.0
[DEBUG] rsome14(A,B) :- all14(B,C) 0.0
[DEBUG] rsome14(A,B) :- all14(C,A) 0.0
[DEBUG] rsome14(A,B) :- no14(B,C) 0.0
[DEBUG] rsome14(A,B) :- no14(C,A) 0.0
[DEBUG] rsome14(A,B) :- no14(A,C) 0.0
[DEBUG] rsome14(A,B) :- no14(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome14(A,B) :- somenot14(C,A), all14(C,B) 0.411111111111 (1.0, 1.0, 91.0, 27.0) 0.616666666667 [ACCEPT]
[DEBUG] rsome14(A,B) :- all14(C,B), \+some14(C,A) 0.282222222222
[DEBUG] rsome14(A,B) :- all14(C,B), \+no14(C,A) 0.282222222222
[DEBUG] rsome14(A,B) :- all14(C,B), \+somenot14(A,C) 0.282222222222
[DEBUG] rsome14(A,B) :- all14(C,B), \+somenot14(C,A) 0.282222222222
[DEBUG] rsome14(A,B) :- some14(C,B), \+all14(C,A) 0.282222222222
[DEBUG] rsome14(A,B) :- some14(C,B), \+some14(A,C) 0.282222222222
[DEBUG] rsome14(A,B) :- some14(C,B), \+some14(C,A) 0.282222222222
[DEBUG] rsome14(A,B) :- some14(C,B), \+somenot14(A,C) 0.282222222222
[DEBUG] rsome14(A,B) :- some14(C,B), \+somenot14(C,A) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(A,C), \+all14(C,B) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(A,C), \+all14(B,C) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(A,C), \+some14(C,B) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(A,C), \+somenot14(C,B) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(A,C), \+somenot14(B,C) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(B,C), \+all14(C,A) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(B,C), \+some14(A,C) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(B,C), \+no14(A,C) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(B,C), \+no14(C,A) 0.282222222222
[DEBUG] rsome14(A,B) :- some14(A,C), \+all14(C,B) 0.248717948718
[DEBUG] rsome14(A,B) :- some14(A,C), \+some14(C,B) 0.248717948718
[DEBUG] rsome14(A,B) :- some14(A,C), \+some14(B,C) 0.248717948718
[DEBUG] rsome14(A,B) :- some14(A,C), \+no14(B,C) 0.248717948718
[DEBUG] rsome14(A,B) :- some14(B,C), \+some14(A,C) 0.248717948718
[DEBUG] rsome14(A,B) :- some14(B,C), \+some14(C,A) 0.248717948718
[DEBUG] rsome14(A,B) :- somenot14(B,C), \+all14(A,C) 0.0
[DEBUG] rsome14(A,B) :- somenot14(B,C), \+some14(C,A) 0.0
[DEBUG] rsome14(A,B) :- somenot14(B,C), \+somenot14(A,C) 0.0
[DEBUG] rsome14(A,B) :- somenot14(B,C), \+somenot14(C,A) 0.0
[DEBUG] rsome14(A,B) :- all14(A,C), \+all14(C,B) 0.0
[DEBUG] rsome14(A,B) :- all14(A,C), \+all14(B,C) 0.0
[DEBUG] rsome14(A,B) :- all14(A,C), \+some14(C,B) 0.0
[DEBUG] rsome14(A,B) :- all14(A,C), \+no14(C,B) 0.0
[DEBUG] rsome14(A,B) :- all14(A,C), \+no14(B,C) 0.0
[DEBUG] rsome14(A,B) :- all14(A,C), \+somenot14(C,B) 0.0
[DEBUG] rsome14(A,B) :- all14(B,C), \+all14(A,C) 0.0
[DEBUG] rsome14(A,B) :- all14(B,C), \+all14(C,A) 0.0
[DEBUG] rsome14(A,B) :- all14(B,C), \+some14(A,C) 0.0
[DEBUG] rsome14(A,B) :- all14(B,C), \+some14(C,A) 0.0
[DEBUG] rsome14(A,B) :- all14(B,C), \+no14(A,C) 0.0
[DEBUG] rsome14(A,B) :- all14(B,C), \+no14(C,A) 0.0
[DEBUG] rsome14(A,B) :- all14(C,A), \+all14(C,B) 0.0
[DEBUG] rsome14(A,B) :- all14(C,A), \+all14(B,C) 0.0
[DEBUG] rsome14(A,B) :- all14(C,A), \+some14(B,C) 0.0
[DEBUG] rsome14(A,B) :- all14(C,A), \+no14(C,B) 0.0
[DEBUG] rsome14(A,B) :- all14(C,A), \+no14(B,C) 0.0
[DEBUG] rsome14(A,B) :- all14(C,A), \+somenot14(B,C) 0.0
[DEBUG] rsome14(A,B) :- no14(B,C), \+all14(A,C) 0.0
[DEBUG] rsome14(A,B) :- no14(B,C), \+all14(C,A) 0.0
[DEBUG] rsome14(A,B) :- no14(B,C), \+some14(C,A) 0.0
[DEBUG] rsome14(A,B) :- no14(B,C), \+no14(A,C) 0.0
[DEBUG] rsome14(A,B) :- no14(B,C), \+somenot14(A,C) 0.0
[DEBUG] rsome14(A,B) :- no14(B,C), \+somenot14(C,A) 0.0
[DEBUG] rsome14(A,B) :- no14(C,A), \+all14(B,C) 0.0
[DEBUG] rsome14(A,B) :- no14(C,A), \+some14(C,B) 0.0
[DEBUG] rsome14(A,B) :- no14(C,A), \+some14(B,C) 0.0
[DEBUG] rsome14(A,B) :- no14(C,A), \+no14(C,B) 0.0
[DEBUG] rsome14(A,B) :- no14(C,A), \+somenot14(C,B) 0.0
[DEBUG] rsome14(A,B) :- no14(C,A), \+somenot14(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome14(A,B) :- somenot14(C,A), all14(B,C) 0.775
[DEBUG] Best rule so far: rsome14(A,B) :- true [0.226890756303]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome14(A,B) :- true 0.226890756303
[DEBUG] ==================================
[LVL9] rsome14(A,B) :- all14(A,C) 0.0 (3.0, 11.0, 81.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(B,C) 0.0 (2.0, 11.0, 81.0, 26.0) 0.613445378151 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A) 0.0 (3.0, 14.0, 78.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B) 0.307464162135 (6.0, 11.0, 81.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- all14(C,B) (0.3074641621354424, 6.0) > (0.226890756302521, 28.0)
[LVL9] rsome14(A,B) :- some14(A,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A) 0.366287691547 (7.0, 10.0, 82.0, 21.0) 0.889555822329 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- some14(C,A) (0.36628769154720714, 7.0) > (0.3074641621354424, 6.0)
[LVL9] rsome14(A,B) :- some14(C,B) 0.307464162135 (6.0, 11.0, 81.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(A,C) 0.0 (2.0, 15.0, 77.0, 26.0) 0.613445378151 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(B,C) 0.0 (3.0, 14.0, 78.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(C,A) 0.0 (3.0, 13.0, 79.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(C,B) 0.0 (2.0, 14.0, 78.0, 26.0) 0.613445378151 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C) 0.307464162135 (6.0, 11.0, 81.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C) 0.248640632724 (5.0, 12.0, 80.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A) 0.373349339736 (6.0, 8.0, 84.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- somenot14(C,A) (0.37334933973589435, 6.0) > (0.36628769154720714, 7.0)
[LVL9] rsome14(A,B) :- somenot14(C,B) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[DEBUG] Best rule so far: rsome14(A,B) :- somenot14(C,A) [0.373349339736]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome14(A,B) :- somenot14(C,A) 0.373349339736
[DEBUG] rsome14(A,B) :- some14(C,A) 0.366287691547
[DEBUG] rsome14(A,B) :- somenot14(C,B) 0.348459383754
[DEBUG] rsome14(A,B) :- all14(C,B) 0.307464162135
[DEBUG] rsome14(A,B) :- some14(C,B) 0.307464162135
[DEBUG] rsome14(A,B) :- somenot14(A,C) 0.307464162135
[DEBUG] rsome14(A,B) :- some14(A,C) 0.281792717087
[DEBUG] rsome14(A,B) :- some14(B,C) 0.281792717087
[DEBUG] rsome14(A,B) :- somenot14(B,C) 0.248640632724
[DEBUG] rsome14(A,B) :- all14(A,C) 0.0
[DEBUG] rsome14(A,B) :- all14(C,A) 0.0
[DEBUG] rsome14(A,B) :- no14(B,C) 0.0
[DEBUG] rsome14(A,B) :- no14(C,A) 0.0
[DEBUG] rsome14(A,B) :- all14(B,C) 0.0
[DEBUG] rsome14(A,B) :- no14(A,C) 0.0
[DEBUG] rsome14(A,B) :- no14(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome14(A,B) :- somenot14(C,A), all14(C,B) 0.408963585434 (2.0, 1.0, 91.0, 26.0) 0.613445378151 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- somenot14(C,A), all14(C,B) (0.4089635854341737, 2.0) > (0.37334933973589435, 6.0)
[LVL9] rsome14(A,B) :- somenot14(C,A), all14(C,D) 0.408963585434 (2.0, 1.0, 91.0, 26.0) 0.613445378151 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), all14(D,B) 0.408963585434 (2.0, 1.0, 91.0, 26.0) 0.613445378151 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), some14(C,B) 0.408963585434 (2.0, 1.0, 91.0, 26.0) 0.613445378151 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), some14(B,C) 0.613445378151 (2.0, 0.0, 92.0, 26.0) 0.613445378151 [REJECT* fp] 1.0
[LVL9] BETTER RULE rsome14(A,B) :- somenot14(C,A), some14(B,C) (0.6134453781512605, 2.0) > (0.4089635854341737, 2.0)
[LVL9] rsome14(A,B) :- somenot14(C,A), \+all14(C,B) 0.352240896359 (5.0, 7.0, 85.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+some14(C,B) 0.352240896359 (5.0, 7.0, 85.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+no14(C,B) 0.435574229692 (6.0, 6.0, 86.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+no14(B,C) 0.435574229692 (6.0, 6.0, 86.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+somenot14(C,B) 0.352240896359 (5.0, 7.0, 85.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+somenot14(B,C) 0.352240896359 (5.0, 7.0, 85.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+all14(C,B) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+all14(B,C) 0.41512605042 (7.0, 8.0, 84.0, 21.0) 0.889555822329 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+some14(C,B) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+some14(B,C) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+no14(C,B) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+no14(B,C) 0.41512605042 (7.0, 8.0, 84.0, 21.0) 0.889555822329 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+somenot14(C,B) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+somenot14(B,C) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+all14(A,C) 0.373349339736 (6.0, 8.0, 84.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+all14(C,A) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+some14(A,C) 0.373349339736 (6.0, 8.0, 84.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+some14(C,A) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+no14(A,C) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+no14(C,A) 0.402068519716 (6.0, 7.0, 85.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+somenot14(A,C) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+somenot14(C,A) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+all14(A,C) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+all14(C,A) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+some14(A,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+some14(C,A) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+no14(A,C) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+no14(C,A) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+somenot14(A,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+somenot14(C,A) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+all14(A,C) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+all14(C,A) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+some14(A,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+some14(C,A) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+no14(A,C) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+no14(C,A) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+somenot14(A,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+somenot14(C,A) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+all14(C,B) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+all14(B,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+some14(C,B) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+some14(B,C) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+no14(C,B) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+no14(B,C) 0.348459383754 (6.0, 9.0, 83.0, 22.0) 0.871148459384 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+somenot14(C,B) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+somenot14(B,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), \+all14(C,B) 0.248222365869 (4.0, 9.0, 83.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), \+all14(B,C) 0.301920768307 (5.0, 9.0, 83.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), \+some14(C,B) 0.248222365869 (4.0, 9.0, 83.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), \+some14(B,C) 0.248222365869 (4.0, 9.0, 83.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), \+no14(C,B) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), \+no14(B,C) 0.248222365869 (4.0, 9.0, 83.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), \+somenot14(C,B) 0.301920768307 (5.0, 9.0, 83.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), \+somenot14(B,C) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C), \+all14(C,A) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C), \+some14(A,C) 0.248222365869 (4.0, 9.0, 83.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C), \+some14(C,A) 0.248222365869 (4.0, 9.0, 83.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C), \+no14(A,C) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C), \+no14(C,A) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C), \+somenot14(A,C) 0.325145442793 (5.0, 8.0, 84.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), \+all14(A,C) 0.0 (4.0, 11.0, 81.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), \+all14(C,A) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), \+some14(A,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), \+some14(C,A) 0.0 (4.0, 11.0, 81.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), \+no14(A,C) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), \+no14(C,A) 0.281792717087 (5.0, 10.0, 82.0, 23.0) 0.845378151261 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), \+somenot14(A,C) 0.0 (4.0, 11.0, 81.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), \+somenot14(C,A) 0.0 (4.0, 11.0, 81.0, 24.0) 0.806722689076 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(A,C), \+all14(C,B) 0.0 (3.0, 9.0, 83.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(A,C), \+all14(B,C) 0.0 (3.0, 9.0, 83.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(A,C), \+some14(C,B) 0.0 (3.0, 9.0, 83.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(A,C), \+no14(C,B) 0.0 (3.0, 10.0, 82.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(A,C), \+no14(B,C) 0.0 (3.0, 9.0, 83.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(A,C), \+somenot14(C,B) 0.0 (3.0, 10.0, 82.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), \+all14(C,B) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), \+all14(B,C) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), \+some14(B,C) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), \+no14(C,B) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), \+no14(B,C) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), \+somenot14(B,C) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(B,C), \+all14(A,C) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(B,C), \+all14(C,A) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(B,C), \+some14(C,A) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(B,C), \+no14(A,C) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(B,C), \+somenot14(A,C) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(B,C), \+somenot14(C,A) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(C,A), \+all14(B,C) 0.0 (3.0, 12.0, 80.0, 25.0) 0.742296918768 [ACCEPT]
