[LVL9] Output level: 9
[INFO] Random seed: 0.0174333682357
[INFO] Computing scores: 0.0371s
[INFO] Number of examples (M): 108
[INFO] Positive weight (P): 9.0000
[INFO] Negative weight (N): 99.0000
[DEBUG] Best rule so far: rno92(A,B) :- true [0.0833333333333]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno92(A,B) :- true 0.0833333333333
[DEBUG] ==================================
[LVL9] rno92(A,B) :- all92(A,C) 0.205555555556 (3.0, 11.0, 88.0, 6.0) 0.770833333333 [ACCEPT]
[LVL9] BETTER RULE rno92(A,B) :- all92(A,C) (0.20555555555555557, 3.0) > (0.08333333333333334, 9.0)
[LVL9] rno92(A,B) :- all92(B,C) 0.0 (1.0, 13.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A) 0.138888888889 (2.0, 12.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B) 0.0 (1.0, 13.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C) 0.14880952381 (2.0, 11.0, 88.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C) 0.291666666667 (4.0, 9.0, 90.0, 5.0) 0.816666666667 [ACCEPT]
[LVL9] BETTER RULE rno92(A,B) :- no92(B,C) (0.29166666666666663, 4.0) > (0.20555555555555557, 3.0)
[LVL9] rno92(A,B) :- no92(C,A) 0.0 (1.0, 13.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B) 0.138888888889 (2.0, 12.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C) 0.0 (1.0, 13.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B) 0.0 (1.0, 12.0, 87.0, 8.0) 0.541666666667 [ACCEPT]
[DEBUG] Best rule so far: rno92(A,B) :- no92(B,C) [0.291666666667]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno92(A,B) :- no92(B,C) 0.291666666667
[DEBUG] rno92(A,B) :- all92(A,C) 0.205555555556
[DEBUG] rno92(A,B) :- no92(A,C) 0.14880952381
[DEBUG] rno92(A,B) :- all92(C,A) 0.138888888889
[DEBUG] rno92(A,B) :- no92(C,B) 0.138888888889
[DEBUG] rno92(A,B) :- all92(B,C) 0.0
[DEBUG] rno92(A,B) :- all92(C,B) 0.0
[DEBUG] rno92(A,B) :- no92(C,A) 0.0
[DEBUG] rno92(A,B) :- somenot92(A,C) 0.0
[DEBUG] rno92(A,B) :- somenot92(C,B) 0.0
[DEBUG] ==================================
[LVL9] rno92(A,B) :- no92(B,C), all92(A,C) 0.361111111111 (1.0, 1.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[DEBUG] rno92(A,B) :- no92(A,C), \+some92(C,B) 0.160256410256
[DEBUG] rno92(A,B) :- all92(C,A), \+all92(C,B) 0.160256410256
[DEBUG] rno92(A,B) :- all92(C,A), \+some92(C,B) 0.160256410256
[DEBUG] rno92(A,B) :- all92(C,A), \+some92(B,C) 0.160256410256
[DEBUG] rno92(A,B) :- all92(C,A), \+somenot92(C,B) 0.160256410256
[DEBUG] rno92(A,B) :- all92(C,A), \+somenot92(B,C) 0.160256410256
[DEBUG] rno92(A,B) :- no92(C,B), \+some92(A,C) 0.160256410256
[DEBUG] rno92(A,B) :- no92(C,B), \+some92(C,A) 0.160256410256
[DEBUG] rno92(A,B) :- no92(C,B), \+no92(A,C) 0.160256410256
[DEBUG] rno92(A,B) :- no92(C,B), \+no92(C,A) 0.160256410256
[DEBUG] rno92(A,B) :- no92(C,B), \+somenot92(A,C) 0.14880952381
[DEBUG] rno92(A,B) :- no92(C,B), \+somenot92(C,A) 0.14880952381
[DEBUG] rno92(A,B) :- no92(A,C), \+no92(B,C) 0.0902777777778
[DEBUG] rno92(A,B) :- no92(A,C), \+somenot92(C,B) 0.0902777777778
[DEBUG] rno92(A,B) :- somenot92(C,B), \+all92(A,C) 0.0902777777778
[DEBUG] rno92(A,B) :- somenot92(C,B), \+all92(C,A) 0.0902777777778
[DEBUG] rno92(A,B) :- somenot92(C,B), \+some92(A,C) 0.0902777777778
[DEBUG] rno92(A,B) :- somenot92(C,B), \+some92(C,A) 0.0902777777778
[DEBUG] rno92(A,B) :- somenot92(C,B), \+somenot92(A,C) 0.0902777777778
[DEBUG] rno92(A,B) :- all92(C,A), \+all92(B,C) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(C,A), \+no92(C,B) 0.0833333333333
[DEBUG] rno92(A,B) :- no92(C,B), \+all92(A,C) 0.0833333333333
[DEBUG] rno92(A,B) :- no92(C,B), \+all92(C,A) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(B,C), \+all92(A,C) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(B,C), \+no92(A,C) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(B,C), \+no92(C,A) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(B,C), \+somenot92(A,C) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(B,C), \+somenot92(C,A) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(C,B), \+all92(C,A) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(C,B), \+some92(A,C) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(C,B), \+some92(C,A) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(C,B), \+no92(C,A) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(C,B), \+somenot92(A,C) 0.0833333333333
[DEBUG] rno92(A,B) :- all92(C,B), \+somenot92(C,A) 0.0833333333333
[DEBUG] rno92(A,B) :- no92(C,A), \+all92(C,B) 0.0833333333333
[DEBUG] rno92(A,B) :- no92(C,A), \+all92(B,C) 0.0833333333333
[DEBUG] rno92(A,B) :- no92(C,A), \+some92(C,B) 0.0833333333333
[DEBUG] rno92(A,B) :- no92(C,A), \+some92(B,C) 0.0833333333333
[DEBUG] ==================================
[INFO] RULE LEARNED: rno92(A,B) :- no92(B,C), all92(A,C) 0.916666666667
[DEBUG] Best rule so far: rno92(A,B) :- true [0.0754716981132]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno92(A,B) :- true 0.0754716981132
[DEBUG] ==================================
[LVL9] rno92(A,B) :- all92(A,C) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] BETTER RULE rno92(A,B) :- all92(A,C) (0.15965166908563136, 3.0) > (0.07547169811320756, 9.0)
[LVL9] rno92(A,B) :- all92(B,C) 0.0 (2.0, 14.0, 85.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A) 0.138364779874 (3.0, 13.0, 86.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B) 0.0 (2.0, 14.0, 85.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C) 0.148247978437 (3.0, 12.0, 87.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C) 0.256289308176 (4.0, 9.0, 90.0, 5.0) 0.768867924528 [ACCEPT]
[LVL9] BETTER RULE rno92(A,B) :- no92(B,C) (0.2562893081761006, 4.0) > (0.15965166908563136, 3.0)
[LVL9] rno92(A,B) :- no92(C,A) 0.0 (2.0, 14.0, 85.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B) 0.138364779874 (3.0, 13.0, 86.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C) 0.0 (2.0, 14.0, 85.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B) 0.0768194070081 (2.0, 13.0, 86.0, 7.0) 0.537735849057 [ACCEPT]
[DEBUG] Best rule so far: rno92(A,B) :- no92(B,C) [0.256289308176]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno92(A,B) :- no92(B,C) 0.256289308176
[DEBUG] rno92(A,B) :- all92(A,C) 0.159651669086
[DEBUG] rno92(A,B) :- no92(A,C) 0.148247978437
[DEBUG] rno92(A,B) :- all92(C,A) 0.138364779874
[DEBUG] rno92(A,B) :- no92(C,B) 0.138364779874
[DEBUG] rno92(A,B) :- somenot92(C,B) 0.0768194070081
[DEBUG] rno92(A,B) :- all92(B,C) 0.0
[DEBUG] rno92(A,B) :- all92(C,B) 0.0
[DEBUG] rno92(A,B) :- no92(C,A) 0.0
[DEBUG] rno92(A,B) :- somenot92(A,C) 0.0
[DEBUG] ==================================
[LVL9] rno92(A,B) :- no92(B,C), no92(A,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] BETTER RULE rno92(A,B) :- no92(B,C), no92(A,C) (0.3584905660377358, 2.0) > (0.2562893081761006, 4.0)
[LVL9] rno92(A,B) :- no92(B,C), no92(C,A) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), no92(A,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), no92(C,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), no92(D,A) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), somenot92(A,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), somenot92(A,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), somenot92(D,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), \+some92(A,C) 0.307547169811 (4.0, 7.0, 92.0, 5.0) 0.768867924528 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), \+some92(C,A) 0.279588336192 (4.0, 8.0, 91.0, 5.0) 0.768867924528 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), \+no92(A,C) 0.207547169811 (3.0, 8.0, 91.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), \+no92(C,A) 0.207547169811 (3.0, 8.0, 91.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), \+somenot92(A,C) 0.207547169811 (3.0, 8.0, 91.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C), \+somenot92(C,A) 0.307547169811 (4.0, 7.0, 92.0, 5.0) 0.768867924528 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), all92(C,B) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), all92(C,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), all92(D,B) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), no92(C,B) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), no92(C,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), no92(D,B) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), \+all92(C,B) 0.0977701543739 (2.0, 10.0, 89.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), \+all92(B,C) 0.188679245283 (3.0, 9.0, 90.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), \+some92(C,B) 0.172955974843 (3.0, 10.0, 89.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), \+some92(B,C) 0.172955974843 (3.0, 10.0, 89.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), \+no92(C,B) 0.0977701543739 (2.0, 10.0, 89.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), \+somenot92(C,B) 0.188679245283 (3.0, 9.0, 90.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(A,C), \+somenot92(B,C) 0.188679245283 (3.0, 9.0, 90.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), no92(B,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), somenot92(C,B) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), somenot92(C,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), somenot92(D,B) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), \+all92(B,C) 0.172955974843 (3.0, 10.0, 89.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), \+some92(C,B) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), \+some92(B,C) 0.172955974843 (3.0, 10.0, 89.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), \+no92(C,B) 0.172955974843 (3.0, 10.0, 89.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), \+no92(B,C) 0.0896226415094 (2.0, 11.0, 88.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), \+somenot92(C,B) 0.0896226415094 (2.0, 11.0, 88.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C), \+somenot92(B,C) 0.172955974843 (3.0, 10.0, 89.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), all92(B,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), all92(B,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), all92(D,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), no92(C,B) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), no92(C,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), no92(D,B) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), \+all92(C,B) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), \+all92(B,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), \+some92(C,B) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), \+some92(B,C) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), \+no92(C,B) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), \+somenot92(C,B) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A), \+somenot92(B,C) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), all92(A,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), all92(C,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), all92(D,A) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), all92(D,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), \+all92(A,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), \+all92(C,A) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), \+some92(A,C) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), \+some92(C,A) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), \+no92(A,C) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), \+no92(C,A) 0.159651669086 (3.0, 11.0, 88.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), \+somenot92(A,C) 0.148247978437 (3.0, 12.0, 87.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B), \+somenot92(C,A) 0.148247978437 (3.0, 12.0, 87.0, 6.0) 0.691823899371 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B), no92(A,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B), no92(D,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B), \+all92(A,C) 0.0896226415094 (2.0, 11.0, 88.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B), \+all92(C,A) 0.0896226415094 (2.0, 11.0, 88.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B), \+some92(A,C) 0.0896226415094 (2.0, 11.0, 88.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B), \+some92(C,A) 0.0896226415094 (2.0, 11.0, 88.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B), \+no92(C,A) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B), \+somenot92(A,C) 0.0896226415094 (2.0, 11.0, 88.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(B,C), all92(C,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(B,C), all92(D,A) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(B,C), \+all92(A,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(B,C), \+some92(A,C) 0.0768194070081 (2.0, 13.0, 86.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(B,C), \+some92(C,A) 0.0768194070081 (2.0, 13.0, 86.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(B,C), \+no92(A,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(B,C), \+no92(C,A) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(B,C), \+somenot92(A,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(B,C), \+somenot92(C,A) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B), all92(A,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B), all92(D,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B), \+all92(C,A) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B), \+some92(A,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B), \+some92(C,A) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B), \+no92(C,A) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B), \+somenot92(A,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B), \+somenot92(C,A) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,A), no92(B,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,A), no92(D,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,A), \+all92(C,B) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,A), \+all92(B,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,A), \+some92(C,B) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,A), \+some92(B,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,A), \+no92(C,B) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,A), \+somenot92(C,B) 0.0768194070081 (2.0, 13.0, 86.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,A), \+somenot92(B,C) 0.0768194070081 (2.0, 13.0, 86.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C), no92(B,D) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C), no92(D,C) 0.358490566038 (2.0, 2.0, 97.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C), \+all92(C,B) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C), \+all92(B,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C), \+some92(C,B) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C), \+somenot92(C,B) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C), \+somenot92(B,C) 0.0827285921626 (2.0, 12.0, 87.0, 7.0) 0.537735849057 [ACCEPT]
[DEBUG] Best rule so far: rno92(A,B) :- no92(B,C), no92(A,C) [0.358490566038]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rno92(A,B) :- no92(B,C), no92(A,C) 0.358490566038
[DEBUG] rno92(A,B) :- no92(B,C), no92(C,A) 0.358490566038
[DEBUG] rno92(A,B) :- no92(B,C), no92(A,D) 0.358490566038
[DEBUG] rno92(A,B) :- no92(B,C), no92(C,D) 0.358490566038
[DEBUG] rno92(A,B) :- no92(B,C), no92(D,A) 0.358490566038
[DEBUG] rno92(A,B) :- no92(B,C), somenot92(A,C) 0.358490566038
[DEBUG] rno92(A,B) :- no92(B,C), somenot92(A,D) 0.358490566038
[DEBUG] rno92(A,B) :- no92(B,C), somenot92(D,C) 0.358490566038
[DEBUG] rno92(A,B) :- all92(A,C), all92(C,B) 0.358490566038
[DEBUG] rno92(A,B) :- all92(A,C), all92(C,D) 0.358490566038
[DEBUG] rno92(A,B) :- all92(A,C), all92(D,B) 0.358490566038
[DEBUG] rno92(A,B) :- all92(A,C), no92(C,B) 0.358490566038
[DEBUG] rno92(A,B) :- all92(A,C), no92(C,D) 0.358490566038
[DEBUG] rno92(A,B) :- all92(A,C), no92(D,B) 0.358490566038
[DEBUG] rno92(A,B) :- no92(A,C), no92(B,D) 0.358490566038
[DEBUG] rno92(A,B) :- no92(A,C), somenot92(C,B) 0.358490566038
[DEBUG] rno92(A,B) :- no92(A,C), somenot92(C,D) 0.358490566038
[DEBUG] rno92(A,B) :- no92(A,C), somenot92(D,B) 0.358490566038
[DEBUG] rno92(A,B) :- all92(C,A), all92(B,C) 0.358490566038
[DEBUG] rno92(A,B) :- all92(C,A), all92(B,D) 0.358490566038
[DEBUG] rno92(A,B) :- all92(C,A), all92(D,C) 0.358490566038
[DEBUG] rno92(A,B) :- all92(C,A), no92(C,B) 0.358490566038
[DEBUG] rno92(A,B) :- all92(C,A), no92(C,D) 0.358490566038
[DEBUG] rno92(A,B) :- all92(C,A), no92(D,B) 0.358490566038
[DEBUG] rno92(A,B) :- no92(C,B), all92(A,D) 0.358490566038
[DEBUG] rno92(A,B) :- no92(C,B), all92(C,D) 0.358490566038
[DEBUG] rno92(A,B) :- no92(C,B), all92(D,A) 0.358490566038
[DEBUG] rno92(A,B) :- no92(C,B), all92(D,C) 0.358490566038
[DEBUG] rno92(A,B) :- somenot92(C,B), no92(A,D) 0.358490566038
[DEBUG] rno92(A,B) :- somenot92(C,B), no92(D,C) 0.358490566038
[DEBUG] rno92(A,B) :- all92(B,C), all92(C,D) 0.358490566038
[DEBUG] rno92(A,B) :- all92(B,C), all92(D,A) 0.358490566038
[DEBUG] rno92(A,B) :- all92(C,B), all92(A,D) 0.358490566038
[DEBUG] rno92(A,B) :- all92(C,B), all92(D,C) 0.358490566038
