[LVL9] Output level: 9
[INFO] Random seed: 0.10092068464
[INFO] Computing scores: 0.0445s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rall119(A,B) :- true [0.0916666666667]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall119(A,B) :- true 0.0916666666667
[DEBUG] ==================================
[LVL9] rall119(A,B) :- all119(A,C) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] BETTER RULE rall119(A,B) :- all119(A,C) (0.2061111111111111, 3.0) > (0.09166666666666667, 11.0)
[LVL9] rall119(A,B) :- all119(B,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A) 0.123039215686 (2.0, 14.0, 95.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B) 0.181862745098 (3.0, 13.0, 96.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall119(A,B) :- some119(B,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall119(A,B) :- some119(C,A) 0.0 (1.0, 14.0, 95.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C) 0.181862745098 (3.0, 13.0, 96.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C) 0.123039215686 (2.0, 14.0, 95.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,A) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B) 0.181862745098 (3.0, 13.0, 96.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall119(A,B) :- somenot119(C,A) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] Best rule so far: rall119(A,B) :- all119(A,C) [0.206111111111]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall119(A,B) :- all119(A,C) 0.206111111111
[DEBUG] rall119(A,B) :- all119(C,B) 0.181862745098
[DEBUG] rall119(A,B) :- no119(A,C) 0.181862745098
[DEBUG] rall119(A,B) :- no119(C,B) 0.181862745098
[DEBUG] rall119(A,B) :- all119(B,C) 0.139444444444
[DEBUG] rall119(A,B) :- all119(C,A) 0.123039215686
[DEBUG] rall119(A,B) :- no119(B,C) 0.123039215686
[DEBUG] rall119(A,B) :- some119(B,C) 0.0
[DEBUG] rall119(A,B) :- some119(C,A) 0.0
[DEBUG] rall119(A,B) :- no119(C,A) 0.0
[DEBUG] rall119(A,B) :- somenot119(C,A) 0.0
[DEBUG] ==================================
[LVL9] rall119(A,B) :- all119(A,C), all119(C,B) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] rall119(A,B) :- no119(A,C), \+no119(B,C) 0.206111111111
[DEBUG] rall119(A,B) :- no119(A,C), \+somenot119(C,B) 0.206111111111
[DEBUG] rall119(A,B) :- no119(A,C), \+somenot119(B,C) 0.206111111111
[DEBUG] rall119(A,B) :- no119(C,B), \+all119(C,A) 0.206111111111
[DEBUG] rall119(A,B) :- no119(C,B), \+some119(A,C) 0.206111111111
[DEBUG] rall119(A,B) :- no119(C,B), \+no119(A,C) 0.206111111111
[DEBUG] rall119(A,B) :- no119(C,B), \+no119(C,A) 0.206111111111
[DEBUG] rall119(A,B) :- no119(C,B), \+somenot119(A,C) 0.206111111111
[DEBUG] rall119(A,B) :- all119(A,C), \+all119(C,B) 0.160897435897
[DEBUG] rall119(A,B) :- all119(A,C), \+no119(C,B) 0.160897435897
[DEBUG] rall119(A,B) :- all119(A,C), \+no119(B,C) 0.160897435897
[DEBUG] rall119(A,B) :- all119(B,C), \+all119(A,C) 0.160897435897
[DEBUG] rall119(A,B) :- all119(B,C), \+all119(C,A) 0.160897435897
[DEBUG] rall119(A,B) :- all119(B,C), \+somenot119(A,C) 0.160897435897
[DEBUG] rall119(A,B) :- all119(B,C), \+somenot119(C,A) 0.160897435897
[DEBUG] rall119(A,B) :- all119(B,C), \+some119(A,C) 0.149404761905
[DEBUG] rall119(A,B) :- all119(B,C), \+some119(C,A) 0.149404761905
[DEBUG] rall119(A,B) :- all119(C,B), \+all119(A,C) 0.139444444444
[DEBUG] rall119(A,B) :- all119(C,B), \+all119(C,A) 0.139444444444
[DEBUG] rall119(A,B) :- all119(C,B), \+no119(A,C) 0.139444444444
[DEBUG] rall119(A,B) :- no119(A,C), \+all119(C,B) 0.139444444444
[DEBUG] rall119(A,B) :- no119(A,C), \+all119(B,C) 0.139444444444
[DEBUG] rall119(A,B) :- no119(A,C), \+some119(B,C) 0.139444444444
[DEBUG] rall119(A,B) :- no119(C,B), \+all119(A,C) 0.139444444444
[DEBUG] rall119(A,B) :- no119(C,B), \+some119(C,A) 0.139444444444
[DEBUG] rall119(A,B) :- no119(C,B), \+somenot119(C,A) 0.139444444444
[DEBUG] rall119(A,B) :- all119(C,A), \+all119(B,C) 0.139444444444
[DEBUG] rall119(A,B) :- all119(C,A), \+some119(C,B) 0.139444444444
[DEBUG] rall119(A,B) :- all119(C,A), \+some119(B,C) 0.139444444444
[DEBUG] rall119(A,B) :- all119(C,A), \+no119(C,B) 0.139444444444
[DEBUG] rall119(A,B) :- all119(C,A), \+somenot119(C,B) 0.139444444444
[DEBUG] rall119(A,B) :- all119(C,A), \+somenot119(B,C) 0.139444444444
[DEBUG] rall119(A,B) :- no119(B,C), \+some119(A,C) 0.139444444444
[DEBUG] rall119(A,B) :- no119(B,C), \+some119(C,A) 0.139444444444
[DEBUG] rall119(A,B) :- no119(B,C), \+no119(A,C) 0.139444444444
[DEBUG] ==================================
[INFO] RULE LEARNED: rall119(A,B) :- all119(A,C), all119(C,B) 0.908333333333
[DEBUG] Best rule so far: rall119(A,B) :- true [0.0847457627119]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall119(A,B) :- true 0.0847457627119
[DEBUG] ==================================
[LVL9] rall119(A,B) :- all119(A,C) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] BETTER RULE rall119(A,B) :- all119(A,C) (0.1603650586701434, 3.0) > (0.08474576271186442, 11.0)
[LVL9] rall119(A,B) :- all119(B,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A) 0.122632103689 (3.0, 15.0, 94.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- some119(B,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- some119(C,A) 0.0 (2.0, 15.0, 94.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C) 0.181455633101 (4.0, 14.0, 95.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] BETTER RULE rall119(A,B) :- no119(A,C) (0.1814556331006979, 4.0) > (0.1603650586701434, 3.0)
[LVL9] rall119(A,B) :- no119(B,C) 0.122632103689 (3.0, 15.0, 94.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,A) 0.0 (2.0, 16.0, 93.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B) 0.181455633101 (4.0, 14.0, 95.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- somenot119(C,A) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[DEBUG] Best rule so far: rall119(A,B) :- no119(A,C) [0.181455633101]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall119(A,B) :- no119(A,C) 0.181455633101
[DEBUG] rall119(A,B) :- no119(C,B) 0.181455633101
[DEBUG] rall119(A,B) :- all119(A,C) 0.16036505867
[DEBUG] rall119(A,B) :- all119(B,C) 0.138983050847
[DEBUG] rall119(A,B) :- all119(C,B) 0.138983050847
[DEBUG] rall119(A,B) :- all119(C,A) 0.122632103689
[DEBUG] rall119(A,B) :- no119(B,C) 0.122632103689
[DEBUG] rall119(A,B) :- some119(B,C) 0.0
[DEBUG] rall119(A,B) :- some119(C,A) 0.0
[DEBUG] rall119(A,B) :- no119(C,A) 0.0
[DEBUG] rall119(A,B) :- somenot119(C,A) 0.0
[DEBUG] ==================================
[LVL9] rall119(A,B) :- no119(A,C), all119(C,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] BETTER RULE rall119(A,B) :- no119(A,C), all119(C,B) (0.3615819209039548, 2.0) > (0.1814556331006979, 4.0)
[LVL9] rall119(A,B) :- no119(A,C), all119(B,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), all119(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), all119(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), all119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), all119(D,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), some119(B,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), some119(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), some119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), \+all119(C,B) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), \+all119(B,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), \+some119(C,B) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), \+some119(B,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), \+no119(C,B) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), \+no119(B,C) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), \+somenot119(C,B) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(A,C), \+somenot119(B,C) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), all119(A,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), all119(A,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), all119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), some119(C,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), some119(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), some119(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), somenot119(C,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), somenot119(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), somenot119(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), \+all119(A,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), \+all119(C,A) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), \+some119(A,C) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), \+some119(C,A) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), \+no119(A,C) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), \+no119(C,A) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), \+somenot119(A,C) 0.205649717514 (4.0, 12.0, 97.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,B), \+somenot119(C,A) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), no119(B,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), no119(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), no119(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), no119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), no119(D,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), \+all119(B,C) 0.189522342065 (3.0, 9.0, 100.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), \+some119(C,B) 0.173728813559 (3.0, 10.0, 99.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), \+some119(B,C) 0.173728813559 (3.0, 10.0, 99.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), \+no119(C,B) 0.0986132511556 (2.0, 10.0, 99.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), \+no119(B,C) 0.0986132511556 (2.0, 10.0, 99.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), \+somenot119(C,B) 0.189522342065 (3.0, 9.0, 100.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(A,C), \+somenot119(B,C) 0.189522342065 (3.0, 9.0, 100.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), no119(C,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), no119(A,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), no119(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), no119(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), no119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), \+all119(A,C) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), \+all119(C,A) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), \+some119(A,C) 0.148910411622 (3.0, 12.0, 97.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), \+some119(C,A) 0.148910411622 (3.0, 12.0, 97.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), \+no119(A,C) 0.0 (2.0, 12.0, 97.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), \+no119(C,A) 0.0 (2.0, 12.0, 97.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), \+somenot119(A,C) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(B,C), \+somenot119(C,A) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), all119(C,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), all119(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), no119(A,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), no119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), \+all119(C,A) 0.0 (2.0, 12.0, 97.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), \+some119(A,C) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), \+some119(C,A) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), \+no119(A,C) 0.0 (2.0, 12.0, 97.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), \+no119(C,A) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), \+somenot119(A,C) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,B), \+somenot119(C,A) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), all119(D,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), no119(B,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), no119(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), no119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), \+all119(C,B) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), \+all119(B,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), \+some119(C,B) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), \+some119(B,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), \+no119(C,B) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), \+no119(B,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), \+somenot119(C,B) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- all119(C,A), \+somenot119(B,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), all119(A,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), all119(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), all119(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), all119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), \+all119(A,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), \+all119(C,A) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), \+some119(A,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), \+some119(C,A) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), \+no119(A,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), \+no119(C,A) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), \+somenot119(A,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- no119(B,C), \+somenot119(C,A) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall119(A,B) :- some119(B,C), no119(A,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- some119(B,C), no119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- some119(B,C), \+all119(A,C) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- some119(B,C), \+all119(C,A) 0.0 (2.0, 12.0, 97.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- some119(B,C), \+some119(A,C) 0.0 (2.0, 12.0, 97.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- some119(B,C), \+some119(C,A) 0.0 (2.0, 12.0, 97.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- some119(C,A), no119(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- some119(C,A), no119(D,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,A), all119(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- no119(C,A), all119(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- somenot119(C,A), no119(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall119(A,B) :- somenot119(C,A), no119(D,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[DEBUG] Best rule so far: rall119(A,B) :- no119(A,C), all119(C,B) [0.361581920904]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rall119(A,B) :- no119(A,C), all119(C,B) 0.361581920904
[DEBUG] rall119(A,B) :- no119(A,C), all119(B,C) 0.361581920904
[DEBUG] rall119(A,B) :- no119(A,C), all119(C,D) 0.361581920904
[DEBUG] rall119(A,B) :- no119(A,C), all119(B,D) 0.361581920904
[DEBUG] rall119(A,B) :- no119(A,C), all119(D,C) 0.361581920904
[DEBUG] rall119(A,B) :- no119(A,C), all119(D,B) 0.361581920904
[DEBUG] rall119(A,B) :- no119(A,C), some119(B,C) 0.361581920904
[DEBUG] rall119(A,B) :- no119(A,C), some119(B,D) 0.361581920904
[DEBUG] rall119(A,B) :- no119(A,C), some119(D,C) 0.361581920904
[DEBUG] rall119(A,B) :- no119(C,B), all119(A,C) 0.361581920904
[DEBUG] rall119(A,B) :- no119(C,B), all119(A,D) 0.361581920904
[DEBUG] rall119(A,B) :- no119(C,B), all119(D,C) 0.361581920904
[DEBUG] rall119(A,B) :- no119(C,B), some119(C,A) 0.361581920904
[DEBUG] rall119(A,B) :- no119(C,B), some119(C,D) 0.361581920904
[DEBUG] rall119(A,B) :- no119(C,B), some119(D,A) 0.361581920904
[DEBUG] rall119(A,B) :- no119(C,B), somenot119(C,A) 0.361581920904
[DEBUG] rall119(A,B) :- no119(C,B), somenot119(C,D) 0.361581920904
[DEBUG] rall119(A,B) :- no119(C,B), somenot119(D,A) 0.361581920904
[DEBUG] rall119(A,B) :- all119(A,C), no119(B,C) 0.361581920904
[DEBUG] rall119(A,B) :- all119(A,C), no119(C,D) 0.361581920904
[DEBUG] rall119(A,B) :- all119(A,C), no119(B,D) 0.361581920904
[DEBUG] rall119(A,B) :- all119(A,C), no119(D,C) 0.361581920904
[DEBUG] rall119(A,B) :- all119(A,C), no119(D,B) 0.361581920904
[DEBUG] rall119(A,B) :- all119(B,C), no119(C,A) 0.361581920904
[DEBUG] rall119(A,B) :- all119(B,C), no119(A,D) 0.361581920904
[DEBUG] rall119(A,B) :- all119(B,C), no119(C,D) 0.361581920904
[DEBUG] rall119(A,B) :- all119(B,C), no119(D,A) 0.361581920904
[DEBUG] rall119(A,B) :- all119(B,C), no119(D,C) 0.361581920904
[DEBUG] rall119(A,B) :- all119(C,B), all119(C,A) 0.361581920904
[DEBUG] rall119(A,B) :- all119(C,B), all119(D,A) 0.361581920904
[DEBUG] rall119(A,B) :- all119(C,B), no119(A,D) 0.361581920904
[DEBUG] rall119(A,B) :- all119(C,B), no119(D,C) 0.361581920904
[DEBUG] rall119(A,B) :- all119(C,A), all119(D,B) 0.361581920904
[DEBUG] rall119(A,B) :- all119(C,A), no119(B,C) 0.361581920904
[DEBUG] rall119(A,B) :- all119(C,A), no119(B,D) 0.361581920904
