[LVL9] Output level: 9
[INFO] Random seed: 0.0494549649704
[INFO] Computing scores: 0.0910s
[INFO] Number of examples (M): 108
[INFO] Positive weight (P): 14.0000
[INFO] Negative weight (N): 94.0000
[DEBUG] Best rule so far: rsomenot135(A,B) :- true [0.12962962963]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot135(A,B) :- true 0.12962962963
[DEBUG] ==================================
[LVL9] rsomenot135(A,B) :- all135(A,C) 0.208641975309 (3.0, 11.0, 83.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] BETTER RULE rsomenot135(A,B) :- all135(A,C) (0.20864197530864198, 3.0) > (0.12962962962962962, 14.0)
[LVL9] rsomenot135(A,B) :- all135(B,C) 0.208641975309 (3.0, 11.0, 83.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] rsomenot135(A,B) :- all135(C,A) 0.152116402116 (2.0, 11.0, 83.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot135(A,B) :- all135(C,B) 0.0 (1.0, 12.0, 82.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot135(A,B) :- some135(A,C) 0.317663817664 (4.0, 8.0, 86.0, 10.0) 0.825925925926 [ACCEPT]
[LVL9] BETTER RULE rsomenot135(A,B) :- some135(A,C) (0.3176638176638177, 4.0) > (0.20864197530864198, 3.0)
[LVL9] rsomenot135(A,B) :- some135(B,C) 0.240740740741 (3.0, 9.0, 85.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] rsomenot135(A,B) :- some135(C,A) 0.133101851852 (2.0, 13.0, 81.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot135(A,B) :- some135(C,B) 0.133101851852 (2.0, 13.0, 81.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot135(A,B) :- somenot135(A,C) 0.0 (1.0, 14.0, 80.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot135(A,B) :- somenot135(B,C) 0.133101851852 (2.0, 13.0, 81.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot135(A,B) :- somenot135(C,A) 0.133101851852 (2.0, 13.0, 81.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot135(A,B) :- somenot135(C,B) 0.195601851852 (3.0, 12.0, 82.0, 11.0) 0.782407407407 [ACCEPT]
[DEBUG] Best rule so far: rsomenot135(A,B) :- some135(A,C) [0.317663817664]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot135(A,B) :- some135(A,C) 0.317663817664
[DEBUG] rsomenot135(A,B) :- some135(B,C) 0.240740740741
[DEBUG] rsomenot135(A,B) :- all135(A,C) 0.208641975309
[DEBUG] rsomenot135(A,B) :- all135(B,C) 0.208641975309
[DEBUG] rsomenot135(A,B) :- somenot135(C,B) 0.195601851852
[DEBUG] rsomenot135(A,B) :- all135(C,A) 0.152116402116
[DEBUG] rsomenot135(A,B) :- some135(C,A) 0.133101851852
[DEBUG] rsomenot135(A,B) :- some135(C,B) 0.133101851852
[DEBUG] rsomenot135(A,B) :- somenot135(B,C) 0.133101851852
[DEBUG] rsomenot135(A,B) :- somenot135(C,A) 0.133101851852
[DEBUG] rsomenot135(A,B) :- all135(C,B) 0.0
[DEBUG] rsomenot135(A,B) :- somenot135(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot135(A,B) :- some135(A,C), all135(C,B) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[DEBUG] rsomenot135(A,B) :- all135(A,C), somenot135(B,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(A,C), somenot135(C,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(A,C), somenot135(B,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(A,C), somenot135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(A,C), somenot135(D,B) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(B,C), all135(A,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(B,C), some135(C,A) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(B,C), some135(C,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(B,C), some135(D,A) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(B,C), somenot135(C,A) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(B,C), somenot135(C,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(B,C), somenot135(D,A) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), all135(A,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), all135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), some135(C,A) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), some135(A,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), some135(C,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), some135(D,A) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), some135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(C,A), some135(C,B) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(C,A), some135(C,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(C,A), some135(B,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(C,A), some135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(C,A), some135(D,B) 0.376543209877
[DEBUG] rsomenot135(A,B) :- some135(C,A), all135(B,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- some135(C,A), all135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- some135(C,A), somenot135(C,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- some135(C,A), somenot135(D,B) 0.376543209877
[DEBUG] rsomenot135(A,B) :- some135(C,B), all135(C,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- some135(C,B), all135(D,A) 0.376543209877
[DEBUG] rsomenot135(A,B) :- some135(C,B), some135(A,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- some135(C,B), some135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(B,C), all135(A,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(B,C), all135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(B,C), somenot135(C,A) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(B,C), somenot135(C,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(B,C), somenot135(D,A) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,A), all135(B,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,A), all135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,A), somenot135(B,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(C,A), somenot135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(C,B), some135(A,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- all135(C,B), some135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(A,C), some135(B,D) 0.376543209877
[DEBUG] rsomenot135(A,B) :- somenot135(A,C), some135(D,C) 0.376543209877
[DEBUG] rsomenot135(A,B) :- some135(A,C), \+somenot135(B,C) 0.375420875421
[DEBUG] rsomenot135(A,B) :- some135(A,C), \+all135(B,C) 0.344135802469
[DEBUG] rsomenot135(A,B) :- some135(A,C), \+no135(B,C) 0.344135802469
[DEBUG] rsomenot135(A,B) :- some135(A,C), \+all135(C,B) 0.284511784512
[DEBUG] rsomenot135(A,B) :- some135(A,C), \+some135(C,B) 0.284511784512
[DEBUG] rsomenot135(A,B) :- some135(A,C), \+some135(B,C) 0.284511784512
[DEBUG] rsomenot135(A,B) :- some135(A,C), \+somenot135(C,B) 0.284511784512
[DEBUG] rsomenot135(A,B) :- some135(B,C), \+some135(C,A) 0.284511784512
[DEBUG] rsomenot135(A,B) :- some135(B,C), \+somenot135(C,A) 0.284511784512
[DEBUG] rsomenot135(A,B) :- some135(B,C), \+all135(A,C) 0.260802469136
[DEBUG] rsomenot135(A,B) :- some135(B,C), \+no135(A,C) 0.260802469136
[DEBUG] rsomenot135(A,B) :- all135(A,C), \+all135(C,B) 0.240740740741
[DEBUG] rsomenot135(A,B) :- all135(A,C), \+some135(C,B) 0.240740740741
[DEBUG] rsomenot135(A,B) :- all135(A,C), \+no135(B,C) 0.240740740741
[DEBUG] rsomenot135(A,B) :- all135(B,C), \+all135(C,A) 0.240740740741
[DEBUG] rsomenot135(A,B) :- all135(B,C), \+no135(A,C) 0.240740740741
[DEBUG] rsomenot135(A,B) :- all135(B,C), \+somenot135(A,C) 0.240740740741
[DEBUG] rsomenot135(A,B) :- all135(A,C), \+some135(B,C) 0.223544973545
[DEBUG] rsomenot135(A,B) :- all135(A,C), \+no135(C,B) 0.223544973545
[DEBUG] rsomenot135(A,B) :- all135(B,C), \+some135(A,C) 0.223544973545
[DEBUG] rsomenot135(A,B) :- all135(B,C), \+no135(C,A) 0.223544973545
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), \+all135(C,A) 0.223544973545
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), \+no135(A,C) 0.223544973545
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), \+somenot135(A,C) 0.223544973545
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), \+somenot135(C,A) 0.223544973545
[DEBUG] rsomenot135(A,B) :- somenot135(C,B), \+no135(C,A) 0.208641975309
[DEBUG] rsomenot135(A,B) :- some135(B,C), \+all135(C,A) 0.193602693603
[DEBUG] rsomenot135(A,B) :- some135(B,C), \+some135(A,C) 0.193602693603
[DEBUG] rsomenot135(A,B) :- some135(B,C), \+somenot135(A,C) 0.193602693603
[DEBUG] rsomenot135(A,B) :- all135(C,A), \+all135(C,B) 0.177469135802
[DEBUG] rsomenot135(A,B) :- all135(C,A), \+all135(B,C) 0.177469135802
[DEBUG] rsomenot135(A,B) :- all135(C,A), \+no135(B,C) 0.177469135802
[DEBUG] rsomenot135(A,B) :- all135(C,A), \+somenot135(C,B) 0.177469135802
[DEBUG] rsomenot135(A,B) :- all135(A,C), \+all135(B,C) 0.163817663818
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot135(A,B) :- some135(A,C), all135(C,B) 0.87037037037
