[LVL9] Output level: 9
[INFO] Random seed: 0.00763446807171
[INFO] Computing scores: 0.0416s
[INFO] Number of examples (M): 108
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 97.0000
[DEBUG] Best rule so far: rsome103(A,B) :- true [0.101851851852]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome103(A,B) :- true 0.101851851852
[DEBUG] ==================================
[LVL9] rsome103(A,B) :- all103(A,C) 0.206790123457 (3.0, 11.0, 86.0, 8.0) 0.775462962963 [ACCEPT]
[LVL9] BETTER RULE rsome103(A,B) :- all103(A,C) (0.2067901234567901, 3.0) > (0.10185185185185185, 11.0)
[LVL9] rsome103(A,B) :- all103(B,C) 0.14012345679 (2.0, 12.0, 85.0, 9.0) 0.700617283951 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A) 0.123638344227 (2.0, 14.0, 83.0, 9.0) 0.700617283951 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B) 0.0 (1.0, 15.0, 82.0, 10.0) 0.550925925926 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C) 0.0 (1.0, 14.0, 83.0, 10.0) 0.550925925926 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(B,C) 0.0 (1.0, 14.0, 83.0, 10.0) 0.550925925926 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,A) 0.0 (1.0, 10.0, 87.0, 10.0) 0.550925925926 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B) 0.258487654321 (3.0, 8.0, 89.0, 8.0) 0.775462962963 [ACCEPT]
[LVL9] BETTER RULE rsome103(A,B) :- some103(C,B) (0.25848765432098764, 3.0) > (0.2067901234567901, 3.0)
[LVL9] rsome103(A,B) :- no103(A,C) 0.0 (1.0, 13.0, 84.0, 10.0) 0.550925925926 [ACCEPT]
[LVL9] rsome103(A,B) :- no103(C,B) 0.0 (1.0, 13.0, 84.0, 10.0) 0.550925925926 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C) 0.175154320988 (2.0, 9.0, 88.0, 9.0) 0.700617283951 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A) 0.221560846561 (3.0, 10.0, 87.0, 8.0) 0.775462962963 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,B) 0.0 (1.0, 12.0, 85.0, 10.0) 0.550925925926 [ACCEPT]
[DEBUG] Best rule so far: rsome103(A,B) :- some103(C,B) [0.258487654321]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome103(A,B) :- some103(C,B) 0.258487654321
[DEBUG] rsome103(A,B) :- somenot103(C,A) 0.221560846561
[DEBUG] rsome103(A,B) :- all103(A,C) 0.206790123457
[DEBUG] rsome103(A,B) :- somenot103(B,C) 0.175154320988
[DEBUG] rsome103(A,B) :- all103(B,C) 0.14012345679
[DEBUG] rsome103(A,B) :- all103(C,A) 0.123638344227
[DEBUG] rsome103(A,B) :- all103(C,B) 0.0
[DEBUG] rsome103(A,B) :- some103(A,C) 0.0
[DEBUG] rsome103(A,B) :- some103(B,C) 0.0
[DEBUG] rsome103(A,B) :- some103(C,A) 0.0
[DEBUG] rsome103(A,B) :- no103(A,C) 0.0
[DEBUG] rsome103(A,B) :- no103(C,B) 0.0
[DEBUG] rsome103(A,B) :- somenot103(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome103(A,B) :- some103(C,B), all103(A,C) 0.367283950617 (1.0, 1.0, 96.0, 10.0) 0.550925925926 [ACCEPT]
[DEBUG] rsome103(A,B) :- all103(C,A), some103(C,D) 0.367283950617
[DEBUG] rsome103(A,B) :- all103(C,A), some103(D,B) 0.367283950617
[DEBUG] rsome103(A,B) :- all103(C,B), some103(C,A) 0.367283950617
[DEBUG] rsome103(A,B) :- all103(C,B), some103(C,D) 0.367283950617
[DEBUG] rsome103(A,B) :- all103(C,B), some103(D,A) 0.367283950617
[DEBUG] rsome103(A,B) :- some103(A,C), all103(B,D) 0.367283950617
[DEBUG] rsome103(A,B) :- some103(A,C), all103(D,C) 0.367283950617
[DEBUG] rsome103(A,B) :- some103(B,C), all103(A,D) 0.367283950617
[DEBUG] rsome103(A,B) :- some103(B,C), all103(D,C) 0.367283950617
[DEBUG] rsome103(A,B) :- some103(C,A), all103(C,D) 0.367283950617
[DEBUG] rsome103(A,B) :- some103(C,A), all103(D,B) 0.367283950617
[DEBUG] rsome103(A,B) :- no103(A,C), somenot103(B,D) 0.367283950617
[DEBUG] rsome103(A,B) :- no103(A,C), somenot103(D,C) 0.367283950617
[DEBUG] rsome103(A,B) :- no103(C,B), somenot103(C,D) 0.367283950617
[DEBUG] rsome103(A,B) :- no103(C,B), somenot103(D,A) 0.367283950617
[DEBUG] rsome103(A,B) :- somenot103(C,B), all103(A,D) 0.367283950617
[DEBUG] rsome103(A,B) :- somenot103(C,B), all103(D,C) 0.367283950617
[DEBUG] rsome103(A,B) :- some103(C,B), \+no103(A,C) 0.310185185185
[DEBUG] rsome103(A,B) :- some103(C,B), \+some103(A,C) 0.281986531987
[DEBUG] rsome103(A,B) :- some103(C,B), \+no103(C,A) 0.281986531987
[DEBUG] rsome103(A,B) :- some103(C,B), \+somenot103(A,C) 0.281986531987
[DEBUG] rsome103(A,B) :- somenot103(C,A), \+all103(C,B) 0.258487654321
[DEBUG] rsome103(A,B) :- somenot103(C,A), \+all103(B,C) 0.258487654321
[DEBUG] rsome103(A,B) :- somenot103(C,A), \+some103(B,C) 0.258487654321
[DEBUG] rsome103(A,B) :- somenot103(C,A), \+no103(B,C) 0.238603988604
[DEBUG] rsome103(A,B) :- all103(A,C), \+all103(C,B) 0.238603988604
[DEBUG] rsome103(A,B) :- all103(A,C), \+all103(B,C) 0.238603988604
[DEBUG] rsome103(A,B) :- all103(A,C), \+no103(C,B) 0.238603988604
[DEBUG] rsome103(A,B) :- all103(A,C), \+no103(B,C) 0.238603988604
[DEBUG] rsome103(A,B) :- some103(C,B), \+all103(A,C) 0.210185185185
[DEBUG] rsome103(A,B) :- some103(C,B), \+all103(C,A) 0.210185185185
[DEBUG] rsome103(A,B) :- some103(C,B), \+somenot103(C,A) 0.210185185185
[DEBUG] rsome103(A,B) :- somenot103(B,C), \+all103(C,A) 0.210185185185
[DEBUG] rsome103(A,B) :- somenot103(B,C), \+some103(A,C) 0.210185185185
[DEBUG] rsome103(A,B) :- somenot103(B,C), \+no103(C,A) 0.210185185185
[DEBUG] rsome103(A,B) :- somenot103(B,C), \+some103(C,A) 0.191077441077
[DEBUG] rsome103(A,B) :- somenot103(C,A), \+some103(C,B) 0.175154320988
[DEBUG] rsome103(A,B) :- somenot103(C,A), \+no103(C,B) 0.175154320988
[DEBUG] rsome103(A,B) :- somenot103(C,A), \+somenot103(B,C) 0.175154320988
[DEBUG] rsome103(A,B) :- all103(A,C), \+some103(C,B) 0.161680911681
[DEBUG] rsome103(A,B) :- all103(A,C), \+some103(B,C) 0.161680911681
[DEBUG] rsome103(A,B) :- all103(A,C), \+somenot103(C,B) 0.161680911681
[DEBUG] rsome103(A,B) :- all103(B,C), \+all103(A,C) 0.161680911681
[DEBUG] rsome103(A,B) :- all103(B,C), \+some103(C,A) 0.161680911681
[DEBUG] rsome103(A,B) :- all103(B,C), \+no103(A,C) 0.161680911681
[DEBUG] rsome103(A,B) :- all103(B,C), \+no103(C,A) 0.161680911681
[DEBUG] rsome103(A,B) :- all103(B,C), \+somenot103(C,A) 0.161680911681
[DEBUG] rsome103(A,B) :- all103(C,A), \+all103(C,B) 0.14012345679
[DEBUG] rsome103(A,B) :- all103(C,A), \+some103(B,C) 0.14012345679
[DEBUG] rsome103(A,B) :- all103(C,A), \+no103(C,B) 0.14012345679
[DEBUG] rsome103(A,B) :- all103(C,A), \+no103(B,C) 0.14012345679
[DEBUG] rsome103(A,B) :- all103(C,A), \+somenot103(C,B) 0.14012345679
[DEBUG] rsome103(A,B) :- all103(C,A), \+somenot103(B,C) 0.14012345679
[DEBUG] rsome103(A,B) :- somenot103(B,C), \+no103(A,C) 0.110185185185
[DEBUG] rsome103(A,B) :- somenot103(B,C), \+somenot103(C,A) 0.110185185185
[DEBUG] rsome103(A,B) :- some103(C,A), \+all103(B,C) 0.110185185185
[DEBUG] rsome103(A,B) :- some103(C,A), \+no103(B,C) 0.110185185185
[DEBUG] rsome103(A,B) :- some103(C,A), \+somenot103(C,B) 0.110185185185
[DEBUG] rsome103(A,B) :- all103(B,C), \+all103(C,A) 0.0
[DEBUG] rsome103(A,B) :- all103(B,C), \+some103(A,C) 0.0
[DEBUG] rsome103(A,B) :- all103(C,A), \+all103(B,C) 0.0
[DEBUG] rsome103(A,B) :- all103(C,A), \+some103(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome103(A,B) :- some103(C,B), all103(A,C) 0.898148148148
[DEBUG] Best rule so far: rsome103(A,B) :- true [0.0943396226415]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome103(A,B) :- true 0.0943396226415
[DEBUG] ==================================
[LVL9] rsome103(A,B) :- all103(A,C) 0.161103047896 (3.0, 11.0, 86.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] BETTER RULE rsome103(A,B) :- all103(A,C) (0.16110304789550073, 3.0) > (0.09433962264150944, 11.0)
[LVL9] rsome103(A,B) :- all103(B,C) 0.139622641509 (3.0, 13.0, 84.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A) 0.123196448391 (3.0, 15.0, 82.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B) 0.0 (2.0, 16.0, 81.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C) 0.0 (2.0, 15.0, 82.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(B,C) 0.0 (2.0, 15.0, 82.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,A) 0.0 (2.0, 11.0, 86.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B) 0.209433962264 (3.0, 8.0, 89.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] BETTER RULE rsome103(A,B) :- some103(C,B) (0.20943396226415095, 3.0) > (0.16110304789550073, 3.0)
[LVL9] rsome103(A,B) :- no103(A,C) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- no103(C,B) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C) 0.174528301887 (3.0, 10.0, 87.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A) 0.22102425876 (4.0, 11.0, 86.0, 7.0) 0.77358490566 [ACCEPT]
[LVL9] BETTER RULE rsome103(A,B) :- somenot103(C,A) (0.22102425876010784, 4.0) > (0.20943396226415095, 3.0)
[LVL9] rsome103(A,B) :- somenot103(C,B) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
[DEBUG] Best rule so far: rsome103(A,B) :- somenot103(C,A) [0.22102425876]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome103(A,B) :- somenot103(C,A) 0.22102425876
[DEBUG] rsome103(A,B) :- some103(C,B) 0.209433962264
[DEBUG] rsome103(A,B) :- somenot103(B,C) 0.174528301887
[DEBUG] rsome103(A,B) :- all103(A,C) 0.161103047896
[DEBUG] rsome103(A,B) :- all103(B,C) 0.139622641509
[DEBUG] rsome103(A,B) :- all103(C,A) 0.123196448391
[DEBUG] rsome103(A,B) :- all103(C,B) 0.0
[DEBUG] rsome103(A,B) :- some103(A,C) 0.0
[DEBUG] rsome103(A,B) :- some103(B,C) 0.0
[DEBUG] rsome103(A,B) :- some103(C,A) 0.0
[DEBUG] rsome103(A,B) :- no103(A,C) 0.0
[DEBUG] rsome103(A,B) :- no103(C,B) 0.0
[DEBUG] rsome103(A,B) :- somenot103(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome103(A,B) :- somenot103(C,A), some103(C,B) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] BETTER RULE rsome103(A,B) :- somenot103(C,A), some103(C,B) (0.36477987421383645, 2.0) > (0.22102425876010784, 4.0)
[LVL9] rsome103(A,B) :- somenot103(C,A), some103(C,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), some103(D,B) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), no103(C,B) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), no103(C,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), no103(D,B) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), somenot103(B,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), somenot103(B,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), somenot103(D,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), \+all103(C,B) 0.25786163522 (4.0, 9.0, 88.0, 7.0) 0.77358490566 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), \+all103(B,C) 0.25786163522 (4.0, 9.0, 88.0, 7.0) 0.77358490566 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), \+some103(C,B) 0.174528301887 (3.0, 10.0, 87.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), \+some103(B,C) 0.25786163522 (4.0, 9.0, 88.0, 7.0) 0.77358490566 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), \+no103(C,B) 0.174528301887 (3.0, 10.0, 87.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), \+no103(B,C) 0.238026124819 (4.0, 10.0, 87.0, 7.0) 0.77358490566 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(C,A), \+somenot103(B,C) 0.174528301887 (3.0, 10.0, 87.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), all103(C,A) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), all103(C,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), all103(D,A) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), somenot103(C,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), somenot103(D,A) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), \+all103(C,A) 0.13679245283 (2.0, 7.0, 90.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), \+some103(A,C) 0.232704402516 (3.0, 7.0, 90.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), \+no103(A,C) 0.26179245283 (3.0, 6.0, 91.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), \+no103(C,A) 0.232704402516 (3.0, 7.0, 90.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), \+somenot103(A,C) 0.232704402516 (3.0, 7.0, 90.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(C,B), \+somenot103(C,A) 0.13679245283 (2.0, 7.0, 90.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), no103(A,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), no103(A,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), no103(D,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), somenot103(C,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), somenot103(D,A) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), \+all103(C,A) 0.209433962264 (3.0, 8.0, 89.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), \+some103(A,C) 0.209433962264 (3.0, 8.0, 89.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), \+some103(C,A) 0.190394511149 (3.0, 9.0, 88.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), \+no103(A,C) 0.109433962264 (2.0, 9.0, 88.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), \+no103(C,A) 0.209433962264 (3.0, 8.0, 89.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- somenot103(B,C), \+somenot103(C,A) 0.109433962264 (2.0, 9.0, 88.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), some103(B,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), some103(B,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), some103(D,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), somenot103(C,B) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), somenot103(C,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), somenot103(D,B) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), \+all103(C,B) 0.190394511149 (3.0, 9.0, 88.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), \+all103(B,C) 0.190394511149 (3.0, 9.0, 88.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), \+some103(B,C) 0.0994854202401 (2.0, 10.0, 87.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), \+no103(C,B) 0.190394511149 (3.0, 9.0, 88.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), \+no103(B,C) 0.190394511149 (3.0, 9.0, 88.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(A,C), \+somenot103(C,B) 0.0994854202401 (2.0, 10.0, 87.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), all103(C,A) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), all103(C,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), all103(D,A) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), some103(A,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), some103(A,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), some103(D,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), \+all103(A,C) 0.161103047896 (3.0, 11.0, 86.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), \+all103(C,A) 0.0 (2.0, 12.0, 85.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), \+some103(A,C) 0.0 (2.0, 12.0, 85.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), \+some103(C,A) 0.161103047896 (3.0, 11.0, 86.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), \+no103(A,C) 0.161103047896 (3.0, 11.0, 86.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), \+no103(C,A) 0.161103047896 (3.0, 11.0, 86.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(B,C), \+somenot103(C,A) 0.161103047896 (3.0, 11.0, 86.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), all103(B,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), all103(D,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), some103(C,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), some103(D,B) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), \+all103(C,B) 0.139622641509 (3.0, 13.0, 84.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), \+all103(B,C) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), \+some103(C,B) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), \+some103(B,C) 0.139622641509 (3.0, 13.0, 84.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), \+no103(C,B) 0.139622641509 (3.0, 13.0, 84.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), \+no103(B,C) 0.139622641509 (3.0, 13.0, 84.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), \+somenot103(C,B) 0.139622641509 (3.0, 13.0, 84.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,A), \+somenot103(B,C) 0.139622641509 (3.0, 13.0, 84.0, 8.0) 0.698113207547 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), some103(C,A) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), some103(C,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), some103(D,A) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), \+all103(A,C) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), \+all103(C,A) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), \+some103(A,C) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), \+no103(A,C) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), \+no103(C,A) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), \+somenot103(A,C) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- all103(C,B), \+somenot103(C,A) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C), all103(B,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C), all103(D,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C), \+all103(C,B) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C), \+some103(C,B) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C), \+some103(B,C) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C), \+no103(C,B) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C), \+no103(B,C) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C), \+somenot103(C,B) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(A,C), \+somenot103(B,C) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(B,C), all103(A,D) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(B,C), all103(D,C) 0.364779874214 (2.0, 2.0, 95.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(B,C), \+all103(C,A) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(B,C), \+some103(A,C) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(B,C), \+some103(C,A) 0.0 (2.0, 14.0, 83.0, 9.0) 0.547169811321 [ACCEPT]
[LVL9] rsome103(A,B) :- some103(B,C), \+no103(A,C) 0.0 (2.0, 13.0, 84.0, 9.0) 0.547169811321 [ACCEPT]
