[LVL9] Output level: 9
[INFO] Random seed: 0.411184963769
[INFO] Computing scores: 0.0640s
[INFO] Number of examples (M): 110
[INFO] Positive weight (P): 16.0000
[INFO] Negative weight (N): 94.0000
[DEBUG] Best rule so far: rsomenot53(A,B) :- true [0.145454545455]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot53(A,B) :- true 0.145454545455
[DEBUG] ==================================
[LVL9] rsomenot53(A,B) :- all53(A,C) 0.241958041958 (3.0, 9.0, 85.0, 13.0) 0.786363636364 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- all53(A,C) (0.24195804195804196, 3.0) > (0.14545454545454545, 16.0)
[LVL9] rsomenot53(A,B) :- all53(C,A) 0.0 (1.0, 10.0, 84.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C) 0.24385026738 (4.0, 12.0, 82.0, 12.0) 0.829090909091 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(A,C) (0.24385026737967916, 4.0) > (0.24195804195804196, 3.0)
[LVL9] rsomenot53(A,B) :- some53(B,C) 0.361497326203 (6.0, 10.0, 84.0, 10.0) 0.877922077922 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(B,C) (0.36149732620320857, 6.0) > (0.24385026737967916, 4.0)
[LVL9] rsomenot53(A,B) :- some53(C,A) 0.0 (2.0, 13.0, 81.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(C,B) 0.0 (1.0, 14.0, 80.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(B,C) 0.0 (2.0, 13.0, 81.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,A) 0.0 (2.0, 13.0, 81.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B) 0.196590909091 (3.0, 12.0, 82.0, 13.0) 0.786363636364 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C) 0.153246753247 (2.0, 11.0, 83.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C) 0.153246753247 (2.0, 11.0, 83.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(C,A) 0.153246753247 (2.0, 11.0, 83.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(C,B) 0.153246753247 (2.0, 11.0, 83.0, 14.0) 0.715151515152 [ACCEPT]
[DEBUG] Best rule so far: rsomenot53(A,B) :- some53(B,C) [0.361497326203]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot53(A,B) :- some53(B,C) 0.361497326203
[DEBUG] rsomenot53(A,B) :- some53(A,C) 0.24385026738
[DEBUG] rsomenot53(A,B) :- all53(A,C) 0.241958041958
[DEBUG] rsomenot53(A,B) :- no53(C,B) 0.196590909091
[DEBUG] rsomenot53(A,B) :- somenot53(A,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- somenot53(B,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- somenot53(C,A) 0.153246753247
[DEBUG] rsomenot53(A,B) :- somenot53(C,B) 0.153246753247
[DEBUG] rsomenot53(A,B) :- some53(C,A) 0.0
[DEBUG] rsomenot53(A,B) :- no53(B,C) 0.0
[DEBUG] rsomenot53(A,B) :- no53(C,A) 0.0
[DEBUG] rsomenot53(A,B) :- all53(C,A) 0.0
[DEBUG] rsomenot53(A,B) :- some53(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(A,C) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[DEBUG] rsomenot53(A,B) :- some53(B,C), \+somenot53(A,C) 0.34303030303
[DEBUG] rsomenot53(A,B) :- some53(B,C), \+somenot53(C,A) 0.34303030303
[DEBUG] rsomenot53(A,B) :- all53(A,C), \+no53(C,B) 0.285950413223
[DEBUG] rsomenot53(A,B) :- all53(A,C), \+no53(B,C) 0.285950413223
[DEBUG] rsomenot53(A,B) :- all53(A,C), \+somenot53(B,C) 0.285950413223
[DEBUG] rsomenot53(A,B) :- some53(A,C), \+all53(C,B) 0.276363636364
[DEBUG] rsomenot53(A,B) :- some53(A,C), \+all53(B,C) 0.276363636364
[DEBUG] rsomenot53(A,B) :- some53(A,C), \+some53(C,B) 0.276363636364
[DEBUG] rsomenot53(A,B) :- some53(A,C), \+somenot53(C,B) 0.276363636364
[DEBUG] rsomenot53(A,B) :- all53(A,C), \+all53(C,B) 0.262121212121
[DEBUG] rsomenot53(A,B) :- no53(C,B), \+all53(A,C) 0.224675324675
[DEBUG] rsomenot53(A,B) :- no53(C,B), \+no53(A,C) 0.224675324675
[DEBUG] rsomenot53(A,B) :- no53(C,B), \+no53(C,A) 0.224675324675
[DEBUG] rsomenot53(A,B) :- no53(C,B), \+somenot53(A,C) 0.224675324675
[DEBUG] rsomenot53(A,B) :- some53(A,C), \+some53(B,C) 0.209696969697
[DEBUG] rsomenot53(A,B) :- some53(A,C), \+no53(C,B) 0.209696969697
[DEBUG] rsomenot53(A,B) :- some53(A,C), \+no53(B,C) 0.209696969697
[DEBUG] rsomenot53(A,B) :- some53(A,C), \+somenot53(B,C) 0.209696969697
[DEBUG] rsomenot53(A,B) :- no53(C,B), \+all53(C,A) 0.209696969697
[DEBUG] rsomenot53(A,B) :- all53(A,C), \+some53(C,B) 0.195041322314
[DEBUG] rsomenot53(A,B) :- all53(A,C), \+some53(B,C) 0.195041322314
[DEBUG] rsomenot53(A,B) :- somenot53(A,C), \+all53(B,C) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(A,C), \+some53(C,B) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(A,C), \+no53(C,B) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(A,C), \+somenot53(B,C) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(B,C), \+all53(A,C) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(B,C), \+no53(A,C) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(B,C), \+no53(C,A) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(B,C), \+somenot53(A,C) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(C,A), \+some53(C,B) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(C,A), \+no53(B,C) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(C,A), \+somenot53(C,B) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(C,B), \+some53(A,C) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(C,B), \+some53(C,A) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(C,B), \+no53(A,C) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(C,B), \+somenot53(C,A) 0.178787878788
[DEBUG] rsomenot53(A,B) :- somenot53(A,C), \+somenot53(C,B) 0.165034965035
[DEBUG] rsomenot53(A,B) :- somenot53(B,C), \+somenot53(C,A) 0.165034965035
[DEBUG] rsomenot53(A,B) :- somenot53(C,A), \+all53(C,B) 0.165034965035
[DEBUG] rsomenot53(A,B) :- somenot53(C,A), \+all53(B,C) 0.165034965035
[DEBUG] rsomenot53(A,B) :- somenot53(C,A), \+somenot53(B,C) 0.165034965035
[DEBUG] rsomenot53(A,B) :- somenot53(C,B), \+all53(C,A) 0.165034965035
[DEBUG] rsomenot53(A,B) :- somenot53(C,B), \+somenot53(A,C) 0.165034965035
[DEBUG] rsomenot53(A,B) :- no53(C,B), \+some53(A,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(C,B), \+some53(C,A) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(C,B), \+somenot53(C,A) 0.153246753247
[DEBUG] rsomenot53(A,B) :- some53(C,A), \+all53(C,B) 0.153246753247
[DEBUG] rsomenot53(A,B) :- some53(C,A), \+all53(B,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- some53(C,A), \+some53(C,B) 0.153246753247
[DEBUG] rsomenot53(A,B) :- some53(C,A), \+some53(B,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- some53(C,A), \+somenot53(C,B) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(B,C), \+all53(A,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(B,C), \+all53(C,A) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(B,C), \+no53(A,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(B,C), \+no53(C,A) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(B,C), \+somenot53(C,A) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(C,A), \+all53(B,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(C,A), \+some53(C,B) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(C,A), \+no53(C,B) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(C,A), \+no53(B,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- no53(C,A), \+somenot53(B,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- some53(C,A), \+no53(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot53(A,B) :- all53(A,C), somenot53(C,B) 0.863636363636
[DEBUG] Best rule so far: rsomenot53(A,B) :- true [0.137614678899]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot53(A,B) :- true 0.137614678899
[DEBUG] ==================================
[LVL9] rsomenot53(A,B) :- all53(A,C) 0.178134556575 (3.0, 9.0, 85.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- all53(A,C) (0.17813455657492352, 3.0) > (0.13761467889908258, 16.0)
[LVL9] rsomenot53(A,B) :- all53(C,A) 0.0 (2.0, 10.0, 84.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C) 0.243389098759 (5.0, 12.0, 82.0, 11.0) 0.82752293578 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(A,C) (0.24338909875876957, 5.0) > (0.17813455657492352, 3.0)
[LVL9] rsomenot53(A,B) :- some53(B,C) 0.361036157582 (7.0, 10.0, 84.0, 9.0) 0.876802096986 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(B,C) (0.361036157582299, 7.0) > (0.24338909875876957, 5.0)
[LVL9] rsomenot53(A,B) :- some53(C,A) 0.0 (3.0, 13.0, 81.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(C,B) 0.0 (2.0, 14.0, 80.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(B,C) 0.0 (3.0, 13.0, 81.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,A) 0.0 (3.0, 13.0, 81.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B) 0.196100917431 (4.0, 12.0, 82.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C) 0.152686762779 (3.0, 11.0, 83.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C) 0.152686762779 (3.0, 11.0, 83.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(C,A) 0.152686762779 (3.0, 11.0, 83.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(C,B) 0.0 (2.0, 11.0, 83.0, 14.0) 0.56880733945 [ACCEPT]
[DEBUG] Best rule so far: rsomenot53(A,B) :- some53(B,C) [0.361036157582]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot53(A,B) :- some53(B,C) 0.361036157582
[DEBUG] rsomenot53(A,B) :- some53(A,C) 0.243389098759
[DEBUG] rsomenot53(A,B) :- no53(C,B) 0.196100917431
[DEBUG] rsomenot53(A,B) :- all53(A,C) 0.178134556575
[DEBUG] rsomenot53(A,B) :- somenot53(A,C) 0.152686762779
[DEBUG] rsomenot53(A,B) :- somenot53(B,C) 0.152686762779
[DEBUG] rsomenot53(A,B) :- somenot53(C,A) 0.152686762779
[DEBUG] rsomenot53(A,B) :- some53(C,A) 0.0
[DEBUG] rsomenot53(A,B) :- no53(B,C) 0.0
[DEBUG] rsomenot53(A,B) :- no53(C,A) 0.0
[DEBUG] rsomenot53(A,B) :- all53(C,A) 0.0
[DEBUG] rsomenot53(A,B) :- some53(C,B) 0.0
[DEBUG] rsomenot53(A,B) :- somenot53(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(A,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(B,C), all53(A,C) (0.3792048929663609, 2.0) > (0.361036157582299, 7.0)
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(C,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(A,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(C,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(D,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(D,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), some53(A,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), some53(A,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), no53(C,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), no53(C,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), no53(D,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(A,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(C,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(A,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(C,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(D,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(D,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+all53(A,C) 0.34250764526 (6.0, 9.0, 85.0, 10.0) 0.85626911315 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+all53(C,A) 0.34250764526 (6.0, 9.0, 85.0, 10.0) 0.85626911315 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+some53(A,C) 0.34250764526 (6.0, 9.0, 85.0, 10.0) 0.85626911315 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+some53(C,A) 0.409174311927 (7.0, 8.0, 86.0, 9.0) 0.876802096986 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(B,C), \+some53(C,A) (0.4091743119266055, 7.0) > (0.3792048929663609, 2.0)
[LVL9] rsomenot53(A,B) :- some53(B,C), \+no53(A,C) 0.409174311927 (7.0, 8.0, 86.0, 9.0) 0.876802096986 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+no53(C,A) 0.34250764526 (6.0, 9.0, 85.0, 10.0) 0.85626911315 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+somenot53(A,C) 0.34250764526 (6.0, 9.0, 85.0, 10.0) 0.85626911315 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+somenot53(C,A) 0.34250764526 (6.0, 9.0, 85.0, 10.0) 0.85626911315 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), some53(B,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), no53(C,B) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), no53(B,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), no53(C,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), no53(B,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), no53(D,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), no53(D,B) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), somenot53(B,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), somenot53(B,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), somenot53(D,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), \+all53(C,B) 0.275840978593 (5.0, 10.0, 84.0, 11.0) 0.82752293578 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), \+all53(B,C) 0.275840978593 (5.0, 10.0, 84.0, 11.0) 0.82752293578 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), \+some53(C,B) 0.275840978593 (5.0, 10.0, 84.0, 11.0) 0.82752293578 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), \+some53(B,C) 0.209174311927 (4.0, 11.0, 83.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), \+no53(C,B) 0.209174311927 (4.0, 11.0, 83.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), \+no53(B,C) 0.209174311927 (4.0, 11.0, 83.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), \+somenot53(C,B) 0.275840978593 (5.0, 10.0, 84.0, 11.0) 0.82752293578 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C), \+somenot53(B,C) 0.209174311927 (4.0, 11.0, 83.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), some53(C,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), some53(A,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), some53(C,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), some53(D,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), some53(D,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), somenot53(C,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), somenot53(C,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), somenot53(D,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), \+all53(A,C) 0.224115334207 (4.0, 10.0, 84.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), \+all53(C,A) 0.209174311927 (4.0, 11.0, 83.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), \+some53(A,C) 0.152686762779 (3.0, 11.0, 83.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), \+some53(C,A) 0.152686762779 (3.0, 11.0, 83.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), \+no53(A,C) 0.224115334207 (4.0, 10.0, 84.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), \+no53(C,A) 0.224115334207 (4.0, 10.0, 84.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), \+somenot53(A,C) 0.224115334207 (4.0, 10.0, 84.0, 12.0) 0.784403669725 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B), \+somenot53(C,A) 0.152686762779 (3.0, 11.0, 83.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), some53(C,B) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), some53(C,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), some53(B,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), some53(D,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), some53(D,B) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), \+all53(C,B) 0.194328607173 (3.0, 8.0, 86.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), \+some53(C,B) 0.0 (2.0, 8.0, 86.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), \+some53(B,C) 0.0 (2.0, 8.0, 86.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), \+no53(C,B) 0.21376146789 (3.0, 7.0, 87.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), \+no53(B,C) 0.21376146789 (3.0, 7.0, 87.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- all53(A,C), \+somenot53(B,C) 0.21376146789 (3.0, 7.0, 87.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), some53(B,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), some53(D,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), no53(B,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), no53(B,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), no53(D,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), \+all53(B,C) 0.178134556575 (3.0, 9.0, 85.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), \+some53(C,B) 0.178134556575 (3.0, 9.0, 85.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), \+some53(B,C) 0.0 (2.0, 10.0, 84.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), \+no53(C,B) 0.178134556575 (3.0, 9.0, 85.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), \+no53(B,C) 0.0 (2.0, 10.0, 84.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), \+somenot53(C,B) 0.164431898377 (3.0, 10.0, 84.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C), \+somenot53(B,C) 0.178134556575 (3.0, 9.0, 85.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C), some53(C,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C), some53(A,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C), some53(C,D) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C), some53(D,A) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C), some53(D,C) 0.379204892966 (2.0, 1.0, 93.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C), \+all53(A,C) 0.178134556575 (3.0, 9.0, 85.0, 13.0) 0.7125382263 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C), \+some53(A,C) 0.0 (2.0, 10.0, 84.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C), \+some53(C,A) 0.0 (2.0, 10.0, 84.0, 14.0) 0.56880733945 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C), \+no53(A,C) 0.178134556575 (3.0, 9.0, 85.0, 13.0) 0.7125382263 [ACCEPT]
