[LVL9] Output level: 9
[INFO] Random seed: 0.649335304303
[INFO] Computing scores: 0.0727s
[INFO] Number of examples (M): 112
[INFO] Positive weight (P): 7.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rsomenot10(A,B) :- true [0.0625]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot10(A,B) :- true 0.0625
[DEBUG] ==================================
[LVL9] rsomenot10(A,B) :- all10(A,C) 0.06640625 (1.0, 14.0, 91.0, 6.0) 0.53125 [ACCEPT]
[LVL9] BETTER RULE rsomenot10(A,B) :- all10(A,C) (0.06640625, 1.0) > (0.0625, 7.0)
[LVL9] rsomenot10(A,B) :- all10(B,C) 0.12890625 (2.0, 13.0, 92.0, 5.0) 0.6875 [ACCEPT]
[LVL9] BETTER RULE rsomenot10(A,B) :- all10(B,C) (0.12890625, 2.0) > (0.06640625, 1.0)
[LVL9] rsomenot10(A,B) :- all10(C,A) 0.0708333333333 (1.0, 13.0, 92.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C) 0.0817307692308 (1.0, 11.0, 94.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,A) 0.12890625 (2.0, 13.0, 92.0, 5.0) 0.6875 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B) 0.12890625 (2.0, 13.0, 92.0, 5.0) 0.6875 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A) 0.06640625 (1.0, 14.0, 91.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B) 0.06640625 (1.0, 14.0, 91.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A) 0.06640625 (1.0, 14.0, 91.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B) 0.12890625 (2.0, 13.0, 92.0, 5.0) 0.6875 [ACCEPT]
[DEBUG] Best rule so far: rsomenot10(A,B) :- all10(B,C) [0.12890625]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot10(A,B) :- all10(B,C) 0.12890625
[DEBUG] rsomenot10(A,B) :- some10(C,A) 0.12890625
[DEBUG] rsomenot10(A,B) :- some10(C,B) 0.12890625
[DEBUG] rsomenot10(A,B) :- somenot10(C,B) 0.12890625
[DEBUG] rsomenot10(A,B) :- some10(A,C) 0.0817307692308
[DEBUG] rsomenot10(A,B) :- all10(C,A) 0.0708333333333
[DEBUG] rsomenot10(A,B) :- all10(A,C) 0.06640625
[DEBUG] rsomenot10(A,B) :- no10(C,A) 0.06640625
[DEBUG] rsomenot10(A,B) :- no10(C,B) 0.06640625
[DEBUG] rsomenot10(A,B) :- somenot10(C,A) 0.06640625
[DEBUG] ==================================
[LVL9] rsomenot10(A,B) :- all10(B,C), some10(C,A) 0.354166666667 (1.0, 1.0, 104.0, 6.0) 0.53125 [ACCEPT]
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+all10(C,B) 0.0817307692308
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+some10(C,B) 0.0817307692308
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+no10(C,B) 0.0817307692308
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+no10(B,C) 0.0817307692308
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+somenot10(B,C) 0.0817307692308
[DEBUG] rsomenot10(A,B) :- all10(B,C), \+some10(C,A) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- all10(B,C), \+somenot10(C,A) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- some10(C,A), \+all10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- some10(C,A), \+some10(C,B) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+some10(C,A) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+no10(C,A) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+all10(A,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+all10(C,A) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+all10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+some10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+all10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+some10(C,B) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+some10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+no10(C,B) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+no10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+somenot10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+all10(C,B) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+all10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+some10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+no10(C,B) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+no10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+somenot10(C,B) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+all10(A,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+all10(C,A) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+some10(C,A) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+no10(A,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+no10(C,A) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+somenot10(C,A) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+all10(C,B) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+some10(C,B) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+some10(B,C) 0.0758928571429
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+no10(C,B) 0.0758928571429
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot10(A,B) :- all10(B,C), some10(C,A) 0.9375
[DEBUG] Best rule so far: rsomenot10(A,B) :- true [0.0545454545455]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot10(A,B) :- true 0.0545454545455
[DEBUG] ==================================
[LVL9] rsomenot10(A,B) :- all10(A,C) 0.0659090909091 (2.0, 15.0, 90.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] BETTER RULE rsomenot10(A,B) :- all10(A,C) (0.0659090909090909, 2.0) > (0.05454545454545455, 7.0)
[LVL9] rsomenot10(A,B) :- all10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] BETTER RULE rsomenot10(A,B) :- all10(B,C) (0.07532467532467532, 2.0) > (0.0659090909090909, 2.0)
[LVL9] rsomenot10(A,B) :- all10(C,A) 0.070303030303 (2.0, 14.0, 91.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C) 0.0811188811189 (2.0, 12.0, 93.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] BETTER RULE rsomenot10(A,B) :- some10(A,C) (0.08111888111888112, 2.0) > (0.07532467532467532, 2.0)
[LVL9] rsomenot10(A,B) :- some10(C,A) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B) 0.128409090909 (3.0, 14.0, 91.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] BETTER RULE rsomenot10(A,B) :- some10(C,B) (0.12840909090909092, 3.0) > (0.08111888111888112, 2.0)
[LVL9] rsomenot10(A,B) :- no10(C,A) 0.0659090909091 (2.0, 15.0, 90.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B) 0.0659090909091 (2.0, 15.0, 90.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A) 0.0659090909091 (2.0, 15.0, 90.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B) 0.128409090909 (3.0, 14.0, 91.0, 4.0) 0.684848484848 [ACCEPT]
[DEBUG] Best rule so far: rsomenot10(A,B) :- some10(C,B) [0.128409090909]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot10(A,B) :- some10(C,B) 0.128409090909
[DEBUG] rsomenot10(A,B) :- somenot10(C,B) 0.128409090909
[DEBUG] rsomenot10(A,B) :- some10(A,C) 0.0811188811189
[DEBUG] rsomenot10(A,B) :- all10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- some10(C,A) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(C,A) 0.070303030303
[DEBUG] rsomenot10(A,B) :- all10(A,C) 0.0659090909091
[DEBUG] rsomenot10(A,B) :- no10(C,A) 0.0659090909091
[DEBUG] rsomenot10(A,B) :- no10(C,B) 0.0659090909091
[DEBUG] rsomenot10(A,B) :- somenot10(C,A) 0.0659090909091
[DEBUG] ==================================
[LVL9] rsomenot10(A,B) :- some10(C,B), some10(C,A) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] BETTER RULE rsomenot10(A,B) :- some10(C,B), some10(C,A) (0.3515151515151515, 2.0) > (0.12840909090909092, 3.0)
[LVL9] rsomenot10(A,B) :- some10(C,B), some10(D,A) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), no10(C,A) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), no10(C,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), no10(D,A) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), \+all10(A,C) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), \+all10(C,A) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), \+some10(A,C) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), \+some10(C,A) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), \+no10(A,C) 0.13696969697 (3.0, 13.0, 92.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), \+no10(C,A) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), \+somenot10(A,C) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B), \+somenot10(C,A) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), all10(A,C) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), all10(C,A) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), all10(A,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), all10(C,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), all10(D,A) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), all10(D,C) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), \+all10(A,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), \+all10(C,A) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), \+some10(A,C) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), \+some10(C,A) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), \+no10(A,C) 0.13696969697 (3.0, 13.0, 92.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), \+no10(C,A) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), \+somenot10(A,C) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B), \+somenot10(C,A) 0.146753246753 (3.0, 12.0, 93.0, 4.0) 0.684848484848 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C), no10(C,B) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C), no10(C,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C), no10(D,B) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C), \+all10(C,B) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C), \+all10(B,C) 0.095867768595 (2.0, 10.0, 95.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C), \+some10(C,B) 0.095867768595 (2.0, 10.0, 95.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C), \+no10(B,C) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C), \+somenot10(C,B) 0.095867768595 (2.0, 10.0, 95.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C), \+somenot10(B,C) 0.095867768595 (2.0, 10.0, 95.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(B,C), somenot10(C,A) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(B,C), somenot10(C,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(B,C), somenot10(D,A) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(B,C), \+all10(A,C) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(B,C), \+all10(C,A) 0.0811188811189 (2.0, 12.0, 93.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(B,C), \+some10(A,C) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(B,C), \+no10(A,C) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(B,C), \+no10(C,A) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(B,C), \+somenot10(A,C) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,A), some10(D,B) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,A), \+all10(C,B) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,A), \+some10(B,C) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,A), \+no10(C,B) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,A), \+no10(B,C) 0.0811188811189 (2.0, 12.0, 93.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,A), \+somenot10(C,B) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,A), \+somenot10(B,C) 0.0878787878788 (2.0, 11.0, 94.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(C,A), somenot10(C,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(C,A), somenot10(D,B) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(C,A), \+all10(C,B) 0.0811188811189 (2.0, 12.0, 93.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(C,A), \+all10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(C,A), \+some10(C,B) 0.0811188811189 (2.0, 12.0, 93.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(C,A), \+some10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(C,A), \+no10(C,B) 0.0811188811189 (2.0, 12.0, 93.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(C,A), \+no10(B,C) 0.0811188811189 (2.0, 12.0, 93.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(C,A), \+somenot10(B,C) 0.0811188811189 (2.0, 12.0, 93.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(A,C), somenot10(C,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(A,C), somenot10(D,B) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(A,C), \+all10(C,B) 0.070303030303 (2.0, 14.0, 91.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(A,C), \+all10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(A,C), \+some10(C,B) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(A,C), \+some10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(A,C), \+no10(C,B) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(A,C), \+no10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- all10(A,C), \+somenot10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A), some10(C,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A), some10(D,B) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A), \+all10(C,B) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A), \+all10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A), \+some10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A), \+no10(C,B) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A), \+no10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A), \+somenot10(C,B) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A), \+somenot10(B,C) 0.070303030303 (2.0, 14.0, 91.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B), some10(A,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B), some10(D,C) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B), \+all10(A,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B), \+all10(C,A) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B), \+some10(C,A) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B), \+no10(A,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B), \+no10(C,A) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B), \+somenot10(A,C) 0.070303030303 (2.0, 14.0, 91.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B), \+somenot10(C,A) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A), all10(B,D) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A), all10(D,C) 0.351515151515 (2.0, 2.0, 103.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A), \+all10(C,B) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A), \+some10(C,B) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A), \+some10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A), \+no10(C,B) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A), \+no10(B,C) 0.070303030303 (2.0, 14.0, 91.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A), \+somenot10(C,B) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A), \+somenot10(B,C) 0.0753246753247 (2.0, 13.0, 92.0, 5.0) 0.527272727273 [ACCEPT]
[DEBUG] Best rule so far: rsomenot10(A,B) :- some10(C,B), some10(C,A) [0.351515151515]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot10(A,B) :- some10(C,B), some10(C,A) 0.351515151515
[DEBUG] rsomenot10(A,B) :- some10(C,B), some10(D,A) 0.351515151515
[DEBUG] rsomenot10(A,B) :- some10(C,B), no10(C,A) 0.351515151515
[DEBUG] rsomenot10(A,B) :- some10(C,B), no10(C,D) 0.351515151515
[DEBUG] rsomenot10(A,B) :- some10(C,B), no10(D,A) 0.351515151515
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), all10(A,C) 0.351515151515
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), all10(C,A) 0.351515151515
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), all10(A,D) 0.351515151515
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), all10(C,D) 0.351515151515
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), all10(D,A) 0.351515151515
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), all10(D,C) 0.351515151515
[DEBUG] rsomenot10(A,B) :- some10(A,C), no10(C,B) 0.351515151515
[DEBUG] rsomenot10(A,B) :- some10(A,C), no10(C,D) 0.351515151515
[DEBUG] rsomenot10(A,B) :- some10(A,C), no10(D,B) 0.351515151515
[DEBUG] rsomenot10(A,B) :- all10(B,C), somenot10(C,A) 0.351515151515
[DEBUG] rsomenot10(A,B) :- all10(B,C), somenot10(C,D) 0.351515151515
[DEBUG] rsomenot10(A,B) :- all10(B,C), somenot10(D,A) 0.351515151515
[DEBUG] rsomenot10(A,B) :- some10(C,A), some10(D,B) 0.351515151515
[DEBUG] rsomenot10(A,B) :- all10(C,A), somenot10(C,D) 0.351515151515
[DEBUG] rsomenot10(A,B) :- all10(C,A), somenot10(D,B) 0.351515151515
[DEBUG] rsomenot10(A,B) :- all10(A,C), somenot10(C,D) 0.351515151515
[DEBUG] rsomenot10(A,B) :- all10(A,C), somenot10(D,B) 0.351515151515
[DEBUG] rsomenot10(A,B) :- no10(C,A), some10(C,D) 0.351515151515
[DEBUG] rsomenot10(A,B) :- no10(C,A), some10(D,B) 0.351515151515
[DEBUG] rsomenot10(A,B) :- no10(C,B), some10(A,D) 0.351515151515
[DEBUG] rsomenot10(A,B) :- no10(C,B), some10(D,C) 0.351515151515
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), all10(B,D) 0.351515151515
