[LVL9] Output level: 9
[INFO] Random seed: 0.812754762396
[INFO] Computing scores: 0.0714s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rall9(A,B) :- true [0.0916666666667]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall9(A,B) :- true 0.0916666666667
[DEBUG] ==================================
[LVL9] rall9(A,B) :- all9(A,C) 0.0 (1.0, 14.0, 95.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C) 0.193229166667 (3.0, 12.0, 97.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] BETTER RULE rall9(A,B) :- all9(B,C) (0.19322916666666667, 3.0) > (0.09166666666666667, 11.0)
[LVL9] rall9(A,B) :- all9(C,A) 0.0 (1.0, 14.0, 95.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C) 0.123039215686 (2.0, 14.0, 95.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C) 0.123039215686 (2.0, 14.0, 95.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A) 0.292261904762 (4.0, 9.0, 100.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] BETTER RULE rall9(A,B) :- some9(C,A) (0.2922619047619048, 4.0) > (0.19322916666666667, 3.0)
[LVL9] rall9(A,B) :- no9(B,C) 0.255729166667 (4.0, 11.0, 98.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,B) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(A,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,A) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,B) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] Best rule so far: rall9(A,B) :- some9(C,A) [0.292261904762]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall9(A,B) :- some9(C,A) 0.292261904762
[DEBUG] rall9(A,B) :- no9(B,C) 0.255729166667
[DEBUG] rall9(A,B) :- all9(B,C) 0.193229166667
[DEBUG] rall9(A,B) :- some9(A,C) 0.123039215686
[DEBUG] rall9(A,B) :- some9(B,C) 0.123039215686
[DEBUG] rall9(A,B) :- all9(A,C) 0.0
[DEBUG] rall9(A,B) :- all9(C,A) 0.0
[DEBUG] rall9(A,B) :- no9(C,A) 0.0
[DEBUG] rall9(A,B) :- no9(C,B) 0.0
[DEBUG] rall9(A,B) :- somenot9(A,C) 0.0
[DEBUG] rall9(A,B) :- somenot9(C,A) 0.0
[DEBUG] rall9(A,B) :- somenot9(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall9(A,B) :- some9(C,A), all9(B,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] rall9(A,B) :- no9(B,C), \+some9(C,A) 0.272777777778
[DEBUG] rall9(A,B) :- some9(C,A), \+all9(B,C) 0.257638888889
[DEBUG] rall9(A,B) :- some9(C,A), \+some9(B,C) 0.257638888889
[DEBUG] rall9(A,B) :- some9(C,A), \+no9(C,B) 0.257638888889
[DEBUG] rall9(A,B) :- some9(C,A), \+somenot9(C,B) 0.257638888889
[DEBUG] rall9(A,B) :- no9(B,C), \+all9(C,A) 0.220833333333
[DEBUG] rall9(A,B) :- no9(B,C), \+some9(A,C) 0.220833333333
[DEBUG] rall9(A,B) :- no9(B,C), \+no9(C,A) 0.220833333333
[DEBUG] rall9(A,B) :- no9(B,C), \+somenot9(C,A) 0.220833333333
[DEBUG] rall9(A,B) :- all9(B,C), \+all9(C,A) 0.220833333333
[DEBUG] rall9(A,B) :- all9(B,C), \+no9(A,C) 0.220833333333
[DEBUG] rall9(A,B) :- all9(B,C), \+no9(C,A) 0.220833333333
[DEBUG] rall9(A,B) :- all9(B,C), \+somenot9(C,A) 0.220833333333
[DEBUG] rall9(A,B) :- all9(B,C), \+somenot9(A,C) 0.206111111111
[DEBUG] rall9(A,B) :- all9(B,C), \+all9(A,C) 0.149404761905
[DEBUG] rall9(A,B) :- all9(B,C), \+some9(A,C) 0.149404761905
[DEBUG] rall9(A,B) :- all9(B,C), \+some9(C,A) 0.149404761905
[DEBUG] rall9(A,B) :- some9(A,C), \+all9(C,B) 0.139444444444
[DEBUG] rall9(A,B) :- some9(A,C), \+some9(C,B) 0.139444444444
[DEBUG] rall9(A,B) :- some9(A,C), \+some9(B,C) 0.139444444444
[DEBUG] rall9(A,B) :- some9(A,C), \+no9(C,B) 0.139444444444
[DEBUG] rall9(A,B) :- some9(A,C), \+somenot9(C,B) 0.139444444444
[DEBUG] rall9(A,B) :- some9(A,C), \+somenot9(B,C) 0.139444444444
[DEBUG] rall9(A,B) :- some9(B,C), \+all9(A,C) 0.139444444444
[DEBUG] rall9(A,B) :- some9(B,C), \+all9(C,A) 0.139444444444
[DEBUG] rall9(A,B) :- some9(B,C), \+some9(A,C) 0.139444444444
[DEBUG] rall9(A,B) :- some9(B,C), \+no9(A,C) 0.139444444444
[DEBUG] rall9(A,B) :- some9(B,C), \+no9(C,A) 0.139444444444
[DEBUG] rall9(A,B) :- some9(B,C), \+somenot9(C,A) 0.139444444444
[DEBUG] rall9(A,B) :- some9(A,C), \+all9(B,C) 0.0
[DEBUG] rall9(A,B) :- some9(A,C), \+no9(B,C) 0.0
[DEBUG] rall9(A,B) :- some9(B,C), \+some9(C,A) 0.0
[DEBUG] rall9(A,B) :- some9(B,C), \+somenot9(A,C) 0.0
[DEBUG] rall9(A,B) :- all9(A,C), \+all9(C,B) 0.0
[DEBUG] rall9(A,B) :- all9(A,C), \+some9(C,B) 0.0
[DEBUG] rall9(A,B) :- all9(A,C), \+some9(B,C) 0.0
[DEBUG] rall9(A,B) :- all9(A,C), \+no9(C,B) 0.0
[DEBUG] rall9(A,B) :- all9(A,C), \+no9(B,C) 0.0
[DEBUG] rall9(A,B) :- all9(A,C), \+somenot9(C,B) 0.0
[DEBUG] rall9(A,B) :- all9(A,C), \+somenot9(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rall9(A,B) :- some9(C,A), all9(B,C) 0.908333333333
[DEBUG] Best rule so far: rall9(A,B) :- true [0.0847457627119]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall9(A,B) :- true 0.0847457627119
[DEBUG] ==================================
[LVL9] rall9(A,B) :- all9(A,C) 0.0 (2.0, 15.0, 94.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C) 0.148910411622 (3.0, 12.0, 97.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] BETTER RULE rall9(A,B) :- all9(B,C) (0.148910411622276, 3.0) > (0.08474576271186442, 11.0)
[LVL9] rall9(A,B) :- all9(C,A) 0.0 (2.0, 15.0, 94.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C) 0.122632103689 (3.0, 15.0, 94.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C) 0.122632103689 (3.0, 15.0, 94.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A) 0.257062146893 (4.0, 9.0, 100.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] BETTER RULE rall9(A,B) :- some9(C,A) (0.25706214689265533, 4.0) > (0.148910411622276, 3.0)
[LVL9] rall9(A,B) :- no9(B,C) 0.255296610169 (5.0, 12.0, 97.0, 6.0) 0.816949152542 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A) 0.0 (2.0, 16.0, 93.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,B) 0.0 (2.0, 16.0, 93.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(A,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,A) 0.0 (2.0, 16.0, 93.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,B) 0.0 (2.0, 16.0, 93.0, 9.0) 0.542372881356 [ACCEPT]
[DEBUG] Best rule so far: rall9(A,B) :- some9(C,A) [0.257062146893]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall9(A,B) :- some9(C,A) 0.257062146893
[DEBUG] rall9(A,B) :- no9(B,C) 0.255296610169
[DEBUG] rall9(A,B) :- all9(B,C) 0.148910411622
[DEBUG] rall9(A,B) :- some9(A,C) 0.122632103689
[DEBUG] rall9(A,B) :- some9(B,C) 0.122632103689
[DEBUG] rall9(A,B) :- all9(A,C) 0.0
[DEBUG] rall9(A,B) :- all9(C,A) 0.0
[DEBUG] rall9(A,B) :- no9(C,A) 0.0
[DEBUG] rall9(A,B) :- no9(C,B) 0.0
[DEBUG] rall9(A,B) :- somenot9(A,C) 0.0
[DEBUG] rall9(A,B) :- somenot9(C,A) 0.0
[DEBUG] rall9(A,B) :- somenot9(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall9(A,B) :- some9(C,A), some9(B,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] BETTER RULE rall9(A,B) :- some9(C,A), some9(B,C) (0.3615819209039548, 2.0) > (0.25706214689265533, 4.0)
[LVL9] rall9(A,B) :- some9(C,A), some9(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), some9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), no9(C,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), no9(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), no9(D,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), somenot9(C,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), somenot9(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), somenot9(D,B) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), \+all9(C,B) 0.280431432974 (4.0, 8.0, 101.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), \+some9(C,B) 0.308474576271 (4.0, 7.0, 102.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), \+some9(B,C) 0.208474576271 (3.0, 8.0, 101.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), \+no9(C,B) 0.208474576271 (3.0, 8.0, 101.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), \+no9(B,C) 0.280431432974 (4.0, 8.0, 101.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), \+somenot9(C,B) 0.208474576271 (3.0, 8.0, 101.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A), \+somenot9(B,C) 0.280431432974 (4.0, 8.0, 101.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), all9(C,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), all9(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), all9(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), some9(A,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), some9(A,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), some9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), no9(C,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), no9(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), no9(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), somenot9(C,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), somenot9(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), somenot9(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+all9(A,C) 0.291767554479 (5.0, 10.0, 99.0, 6.0) 0.816949152542 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+all9(C,A) 0.220338983051 (4.0, 11.0, 98.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+some9(A,C) 0.220338983051 (4.0, 11.0, 98.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+some9(C,A) 0.272316384181 (5.0, 11.0, 98.0, 6.0) 0.816949152542 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+no9(A,C) 0.291767554479 (5.0, 10.0, 99.0, 6.0) 0.816949152542 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+no9(C,A) 0.220338983051 (4.0, 11.0, 98.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+somenot9(A,C) 0.291767554479 (5.0, 10.0, 99.0, 6.0) 0.816949152542 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+somenot9(C,A) 0.220338983051 (4.0, 11.0, 98.0, 7.0) 0.771186440678 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), all9(A,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), all9(A,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), some9(A,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), some9(A,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), some9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+all9(A,C) 0.090395480226 (2.0, 11.0, 98.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+all9(C,A) 0.173728813559 (3.0, 10.0, 99.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+some9(A,C) 0.090395480226 (2.0, 11.0, 98.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+no9(A,C) 0.173728813559 (3.0, 10.0, 99.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+no9(C,A) 0.173728813559 (3.0, 10.0, 99.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+somenot9(A,C) 0.16036505867 (3.0, 11.0, 98.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+somenot9(C,A) 0.173728813559 (3.0, 10.0, 99.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), all9(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), all9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), no9(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), no9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+all9(C,B) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+all9(B,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+some9(C,B) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+some9(B,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+no9(C,B) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+no9(B,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+somenot9(C,B) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+somenot9(B,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), some9(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), some9(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), somenot9(A,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), somenot9(A,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), somenot9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+all9(A,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+all9(C,A) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+some9(A,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+some9(C,A) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+no9(A,C) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+no9(C,A) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+somenot9(A,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+somenot9(C,A) 0.138983050847 (3.0, 13.0, 96.0, 8.0) 0.694915254237 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), all9(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+all9(C,B) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+some9(C,B) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+some9(B,C) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+no9(C,B) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+no9(B,C) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+somenot9(C,B) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+somenot9(B,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), no9(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), no9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+all9(C,B) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+all9(B,C) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+some9(C,B) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+some9(B,C) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+no9(C,B) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+somenot9(C,B) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+somenot9(B,C) 0.0 (2.0, 13.0, 96.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), no9(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), no9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), \+all9(C,B) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), \+all9(B,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), \+some9(C,B) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), \+some9(B,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), \+no9(C,B) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), \+somenot9(C,B) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), \+somenot9(B,C) 0.0 (2.0, 14.0, 95.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,B), some9(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,B), some9(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(A,C), some9(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(A,C), some9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,A), no9(B,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,A), no9(D,C) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,B), some9(C,D) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,B), some9(D,A) 0.361581920904 (2.0, 2.0, 107.0, 9.0) 0.542372881356 [ACCEPT]
[DEBUG] Best rule so far: rall9(A,B) :- some9(C,A), some9(B,C) [0.361581920904]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rall9(A,B) :- some9(C,A), some9(B,C) 0.361581920904
[DEBUG] rall9(A,B) :- some9(C,A), some9(B,D) 0.361581920904
[DEBUG] rall9(A,B) :- some9(C,A), some9(D,C) 0.361581920904
[DEBUG] rall9(A,B) :- some9(C,A), no9(C,B) 0.361581920904
[DEBUG] rall9(A,B) :- some9(C,A), no9(C,D) 0.361581920904
[DEBUG] rall9(A,B) :- some9(C,A), no9(D,B) 0.361581920904
[DEBUG] rall9(A,B) :- some9(C,A), somenot9(C,B) 0.361581920904
[DEBUG] rall9(A,B) :- some9(C,A), somenot9(C,D) 0.361581920904
[DEBUG] rall9(A,B) :- some9(C,A), somenot9(D,B) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), all9(C,A) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), all9(C,D) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), all9(D,A) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), some9(A,C) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), some9(A,D) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), some9(D,C) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), no9(C,A) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), no9(C,D) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), no9(D,A) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), somenot9(C,A) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), somenot9(C,D) 0.361581920904
[DEBUG] rall9(A,B) :- no9(B,C), somenot9(D,A) 0.361581920904
[DEBUG] rall9(A,B) :- all9(B,C), all9(A,C) 0.361581920904
