[LVL9] Output level: 9
[INFO] Random seed: 0.736559477433
[INFO] Computing scores: 0.0514s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 27.0000
[INFO] Negative weight (N): 97.0000
[DEBUG] Best rule so far: rsomenot134(A,B) :- true [0.217741935484]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot134(A,B) :- true 0.217741935484
[DEBUG] ==================================
[LVL9] rsomenot134(A,B) :- all134(A,C) 0.347849462366 (5.0, 9.0, 88.0, 22.0) 0.869623655914 [ACCEPT]
[LVL9] BETTER RULE rsomenot134(A,B) :- all134(A,C) (0.3478494623655914, 5.0) > (0.21774193548387097, 27.0)
[LVL9] rsomenot134(A,B) :- all134(B,C) 0.0 (2.0, 12.0, 85.0, 25.0) 0.739247311828 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A) 0.306925996205 (5.0, 11.0, 86.0, 22.0) 0.869623655914 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,B) 0.0 (2.0, 14.0, 83.0, 25.0) 0.739247311828 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C) 0.424573055028 (7.0, 9.0, 88.0, 20.0) 0.902217741935 [ACCEPT]
[LVL9] BETTER RULE rsomenot134(A,B) :- some134(A,C) (0.424573055028463, 7.0) > (0.3478494623655914, 5.0)
[LVL9] rsomenot134(A,B) :- some134(B,C) 0.248102466793 (4.0, 12.0, 85.0, 23.0) 0.843548387097 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A) 0.424573055028 (7.0, 9.0, 88.0, 20.0) 0.902217741935 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,B) 0.0 (3.0, 13.0, 84.0, 24.0) 0.804435483871 [ACCEPT]
[LVL9] rsomenot134(A,B) :- no134(B,C) 0.0 (2.0, 13.0, 84.0, 25.0) 0.739247311828 [ACCEPT]
[LVL9] rsomenot134(A,B) :- no134(C,B) 0.306925996205 (5.0, 11.0, 86.0, 22.0) 0.869623655914 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(A,C) 0.0 (2.0, 13.0, 84.0, 25.0) 0.739247311828 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C) 0.326108870968 (5.0, 10.0, 87.0, 22.0) 0.869623655914 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(C,A) 0.0 (1.0, 15.0, 82.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(C,B) 0.248102466793 (4.0, 12.0, 85.0, 23.0) 0.843548387097 [ACCEPT]
[DEBUG] Best rule so far: rsomenot134(A,B) :- some134(A,C) [0.424573055028]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot134(A,B) :- some134(A,C) 0.424573055028
[DEBUG] rsomenot134(A,B) :- some134(C,A) 0.424573055028
[DEBUG] rsomenot134(A,B) :- all134(A,C) 0.347849462366
[DEBUG] rsomenot134(A,B) :- somenot134(B,C) 0.326108870968
[DEBUG] rsomenot134(A,B) :- all134(C,A) 0.306925996205
[DEBUG] rsomenot134(A,B) :- no134(C,B) 0.306925996205
[DEBUG] rsomenot134(A,B) :- some134(B,C) 0.248102466793
[DEBUG] rsomenot134(A,B) :- somenot134(C,B) 0.248102466793
[DEBUG] rsomenot134(A,B) :- some134(C,B) 0.0
[DEBUG] rsomenot134(A,B) :- all134(B,C) 0.0
[DEBUG] rsomenot134(A,B) :- all134(C,B) 0.0
[DEBUG] rsomenot134(A,B) :- no134(B,C) 0.0
[DEBUG] rsomenot134(A,B) :- somenot134(A,C) 0.0
[DEBUG] rsomenot134(A,B) :- somenot134(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot134(A,B) :- some134(A,C), all134(B,C) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[DEBUG] rsomenot134(A,B) :- some134(A,C), some134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), some134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), some134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), some134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), some134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), no134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), no134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), no134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), no134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), no134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), no134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), somenot134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), somenot134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), somenot134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), somenot134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), somenot134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(A,C), somenot134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), all134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), all134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), all134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), all134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), all134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), all134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), some134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), some134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), some134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), no134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), no134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), no134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), no134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), no134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), no134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), somenot134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), somenot134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), somenot134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), somenot134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), somenot134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- some134(C,A), somenot134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), some134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), some134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), some134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), some134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), some134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), some134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), no134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), no134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), no134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), somenot134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), somenot134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), somenot134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), somenot134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), somenot134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(A,C), somenot134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), all134(C,A) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), all134(A,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), all134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), all134(D,A) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), all134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), some134(A,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), some134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), some134(D,A) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), some134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), somenot134(C,A) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), somenot134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- somenot134(B,C), somenot134(D,A) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), some134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), some134(B,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), some134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), some134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), some134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), some134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), no134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), no134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), no134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), somenot134(C,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), somenot134(C,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), somenot134(B,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), somenot134(D,C) 0.405913978495
[DEBUG] rsomenot134(A,B) :- all134(C,A), somenot134(D,B) 0.405913978495
[DEBUG] rsomenot134(A,B) :- no134(C,B), all134(A,D) 0.405913978495
[DEBUG] rsomenot134(A,B) :- no134(C,B), all134(C,D) 0.405913978495
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot134(A,B) :- some134(A,C), \+all134(C,B) 0.782258064516
[DEBUG] Best rule so far: rsomenot134(A,B) :- true [0.181818181818]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot134(A,B) :- true 0.181818181818
[DEBUG] ==================================
[LVL9] rsomenot134(A,B) :- all134(A,C) 0.345454545455 (12.0, 16.0, 81.0, 15.0) 0.863636363636 [ACCEPT]
[LVL9] BETTER RULE rsomenot134(A,B) :- all134(A,C) (0.34545454545454546, 12.0) > (0.18181818181818182, 27.0)
[LVL9] rsomenot134(A,B) :- all134(B,C) 0.0 (8.0, 18.0, 79.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A) 0.304812834225 (12.0, 18.0, 79.0, 15.0) 0.863636363636 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,B) 0.0 (9.0, 21.0, 76.0, 18.0) 0.727272727273 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(B,C) 0.212121212121 (10.0, 18.0, 79.0, 17.0) 0.795454545455 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A) 0.422459893048 (14.0, 16.0, 81.0, 13.0) 0.897727272727 [ACCEPT]
[LVL9] BETTER RULE rsomenot134(A,B) :- some134(C,A) (0.4224598930481283, 14.0) > (0.34545454545454546, 12.0)
[LVL9] rsomenot134(A,B) :- some134(C,B) 0.0 (9.0, 19.0, 78.0, 18.0) 0.727272727273 [ACCEPT]
[LVL9] rsomenot134(A,B) :- no134(B,C) 0.0 (8.0, 19.0, 78.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- no134(C,B) 0.278787878788 (11.0, 17.0, 80.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(A,C) 0.0 (9.0, 20.0, 77.0, 18.0) 0.727272727273 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C) 0.298701298701 (11.0, 16.0, 81.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(C,A) 0.0 (8.0, 22.0, 75.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(C,B) 0.212121212121 (10.0, 18.0, 79.0, 17.0) 0.795454545455 [ACCEPT]
[DEBUG] Best rule so far: rsomenot134(A,B) :- some134(C,A) [0.422459893048]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot134(A,B) :- some134(C,A) 0.422459893048
[DEBUG] rsomenot134(A,B) :- all134(A,C) 0.345454545455
[DEBUG] rsomenot134(A,B) :- all134(C,A) 0.304812834225
[DEBUG] rsomenot134(A,B) :- somenot134(B,C) 0.298701298701
[DEBUG] rsomenot134(A,B) :- no134(C,B) 0.278787878788
[DEBUG] rsomenot134(A,B) :- some134(B,C) 0.212121212121
[DEBUG] rsomenot134(A,B) :- somenot134(C,B) 0.212121212121
[DEBUG] rsomenot134(A,B) :- all134(C,B) 0.0
[DEBUG] rsomenot134(A,B) :- some134(C,B) 0.0
[DEBUG] rsomenot134(A,B) :- somenot134(A,C) 0.0
[DEBUG] rsomenot134(A,B) :- all134(B,C) 0.0
[DEBUG] rsomenot134(A,B) :- no134(B,C) 0.0
[DEBUG] rsomenot134(A,B) :- somenot134(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot134(A,B) :- some134(C,A), all134(C,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), all134(B,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), all134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), all134(B,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), all134(D,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), all134(D,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), some134(B,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), some134(B,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), some134(D,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), no134(C,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), no134(B,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), no134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), no134(B,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), no134(D,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), no134(D,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), somenot134(C,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), somenot134(B,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), somenot134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), somenot134(B,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), somenot134(D,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), somenot134(D,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), \+all134(C,B) 0.412121212121 (13.0, 15.0, 82.0, 14.0) 0.883116883117 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), \+all134(B,C) 0.412121212121 (13.0, 15.0, 82.0, 14.0) 0.883116883117 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), \+some134(C,B) 0.478787878788 (14.0, 14.0, 83.0, 13.0) 0.897727272727 [ACCEPT]
[LVL9] BETTER RULE rsomenot134(A,B) :- some134(C,A), \+some134(C,B) (0.47878787878787876, 14.0) > (0.4224598930481283, 14.0)
[LVL9] rsomenot134(A,B) :- some134(C,A), \+some134(B,C) 0.412121212121 (13.0, 15.0, 82.0, 14.0) 0.883116883117 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), \+no134(C,B) 0.412121212121 (13.0, 15.0, 82.0, 14.0) 0.883116883117 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), \+no134(B,C) 0.412121212121 (13.0, 15.0, 82.0, 14.0) 0.883116883117 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), \+somenot134(C,B) 0.412121212121 (13.0, 15.0, 82.0, 14.0) 0.883116883117 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A), \+somenot134(B,C) 0.412121212121 (13.0, 15.0, 82.0, 14.0) 0.883116883117 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), some134(C,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), some134(B,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), some134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), some134(B,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), some134(D,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), some134(D,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), no134(C,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), no134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), no134(D,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), somenot134(C,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), somenot134(B,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), somenot134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), somenot134(B,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), somenot134(D,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), somenot134(D,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), \+all134(C,B) 0.398601398601 (12.0, 14.0, 83.0, 15.0) 0.863636363636 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), \+some134(C,B) 0.321678321678 (11.0, 15.0, 82.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), \+some134(B,C) 0.321678321678 (11.0, 15.0, 82.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), \+no134(C,B) 0.321678321678 (11.0, 15.0, 82.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), \+no134(B,C) 0.398601398601 (12.0, 14.0, 83.0, 15.0) 0.863636363636 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), \+somenot134(C,B) 0.321678321678 (11.0, 15.0, 82.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(A,C), \+somenot134(B,C) 0.321678321678 (11.0, 15.0, 82.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), some134(C,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), some134(B,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), some134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), some134(B,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), some134(D,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), some134(D,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), no134(C,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), no134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), no134(D,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), somenot134(C,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), somenot134(B,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), somenot134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), somenot134(B,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), somenot134(D,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), somenot134(D,B) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), \+all134(C,B) 0.345454545455 (12.0, 16.0, 81.0, 15.0) 0.863636363636 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), \+all134(B,C) 0.345454545455 (12.0, 16.0, 81.0, 15.0) 0.863636363636 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), \+some134(C,B) 0.278787878788 (11.0, 17.0, 80.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), \+some134(B,C) 0.278787878788 (11.0, 17.0, 80.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), \+no134(C,B) 0.278787878788 (11.0, 17.0, 80.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), \+no134(B,C) 0.345454545455 (12.0, 16.0, 81.0, 15.0) 0.863636363636 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), \+somenot134(C,B) 0.278787878788 (11.0, 17.0, 80.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A), \+somenot134(B,C) 0.278787878788 (11.0, 17.0, 80.0, 16.0) 0.836363636364 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), all134(A,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), all134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), all134(D,A) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), all134(D,C) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), some134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), some134(D,A) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), somenot134(C,A) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), somenot134(C,D) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), somenot134(D,A) 0.393939393939 (8.0, 8.0, 89.0, 19.0) 0.590909090909 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C), \+all134(A,C) 0.265151515152 (10.0, 15.0, 82.0, 17.0) 0.795454545455 [ACCEPT]
