[LVL9] Output level: 9
[INFO] Random seed: 0.585145243696
[INFO] Computing scores: 0.1110s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 12.0000
[INFO] Negative weight (N): 108.0000
[DEBUG] Best rule so far: rsomenot15(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot15(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot15(A,B) :- all15(A,C) 0.14 (2.0, 12.0, 96.0, 10.0) 0.7 [ACCEPT]
[LVL9] BETTER RULE rsomenot15(A,B) :- all15(A,C) (0.14, 2.0) > (0.0, 12.0)
[LVL9] rsomenot15(A,B) :- all15(B,C) 0.0 (1.0, 13.0, 95.0, 11.0) 0.55 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A) 0.14 (2.0, 12.0, 96.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(A,C) 0.0 (1.0, 15.0, 93.0, 11.0) 0.55 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C) 0.123529411765 (2.0, 14.0, 94.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A) 0.13125 (2.0, 13.0, 95.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B) 0.19375 (3.0, 12.0, 96.0, 9.0) 0.775 [ACCEPT]
[LVL9] BETTER RULE rsomenot15(A,B) :- some15(C,B) (0.19375, 3.0) > (0.14, 2.0)
[LVL9] rsomenot15(A,B) :- no15(A,C) 0.13125 (2.0, 13.0, 95.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(B,C) 0.13125 (2.0, 13.0, 95.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,A) 0.0 (1.0, 15.0, 93.0, 11.0) 0.55 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B) 0.123529411765 (2.0, 14.0, 94.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,A) 0.13125 (2.0, 13.0, 95.0, 10.0) 0.7 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B) 0.13125 (2.0, 13.0, 95.0, 10.0) 0.7 [ACCEPT]
[DEBUG] Best rule so far: rsomenot15(A,B) :- some15(C,B) [0.19375]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot15(A,B) :- some15(C,B) 0.19375
[DEBUG] rsomenot15(A,B) :- all15(A,C) 0.14
[DEBUG] rsomenot15(A,B) :- all15(C,A) 0.14
[DEBUG] rsomenot15(A,B) :- some15(C,A) 0.13125
[DEBUG] rsomenot15(A,B) :- no15(A,C) 0.13125
[DEBUG] rsomenot15(A,B) :- no15(B,C) 0.13125
[DEBUG] rsomenot15(A,B) :- somenot15(C,A) 0.13125
[DEBUG] rsomenot15(A,B) :- somenot15(C,B) 0.13125
[DEBUG] rsomenot15(A,B) :- some15(B,C) 0.123529411765
[DEBUG] rsomenot15(A,B) :- no15(C,B) 0.123529411765
[DEBUG] rsomenot15(A,B) :- all15(B,C) 0.0
[DEBUG] rsomenot15(A,B) :- some15(A,C) 0.0
[DEBUG] rsomenot15(A,B) :- no15(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot15(A,B) :- some15(C,B), all15(A,C) 0.366666666667 (1.0, 1.0, 107.0, 11.0) 0.55 [ACCEPT]
[DEBUG] rsomenot15(A,B) :- no15(A,C), \+no15(C,B) 0.15
[DEBUG] rsomenot15(A,B) :- no15(A,C), \+no15(B,C) 0.15
[DEBUG] rsomenot15(A,B) :- no15(A,C), \+somenot15(B,C) 0.15
[DEBUG] rsomenot15(A,B) :- no15(B,C), \+all15(A,C) 0.15
[DEBUG] rsomenot15(A,B) :- no15(B,C), \+all15(C,A) 0.15
[DEBUG] rsomenot15(A,B) :- no15(B,C), \+some15(A,C) 0.15
[DEBUG] rsomenot15(A,B) :- no15(B,C), \+no15(A,C) 0.15
[DEBUG] rsomenot15(A,B) :- no15(B,C), \+no15(C,A) 0.15
[DEBUG] rsomenot15(A,B) :- no15(B,C), \+somenot15(A,C) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,A), \+all15(C,B) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,A), \+some15(C,B) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,A), \+some15(B,C) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,A), \+no15(C,B) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,A), \+somenot15(C,B) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,A), \+somenot15(B,C) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,B), \+all15(A,C) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,B), \+some15(C,A) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,B), \+no15(C,A) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,B), \+somenot15(A,C) 0.15
[DEBUG] rsomenot15(A,B) :- somenot15(C,B), \+somenot15(C,A) 0.15
[DEBUG] rsomenot15(A,B) :- some15(C,A), \+all15(C,B) 0.14
[DEBUG] rsomenot15(A,B) :- no15(A,C), \+somenot15(C,B) 0.14
[DEBUG] rsomenot15(A,B) :- somenot15(C,B), \+no15(A,C) 0.14
[DEBUG] rsomenot15(A,B) :- some15(B,C), \+all15(A,C) 0.14
[DEBUG] rsomenot15(A,B) :- some15(B,C), \+all15(C,A) 0.14
[DEBUG] rsomenot15(A,B) :- some15(B,C), \+some15(A,C) 0.14
[DEBUG] rsomenot15(A,B) :- some15(B,C), \+no15(C,A) 0.14
[DEBUG] rsomenot15(A,B) :- some15(B,C), \+somenot15(A,C) 0.14
[DEBUG] rsomenot15(A,B) :- some15(B,C), \+somenot15(C,A) 0.14
[DEBUG] rsomenot15(A,B) :- no15(C,B), \+some15(A,C) 0.14
[DEBUG] rsomenot15(A,B) :- no15(C,B), \+some15(C,A) 0.14
[DEBUG] rsomenot15(A,B) :- no15(C,B), \+no15(A,C) 0.14
[DEBUG] rsomenot15(A,B) :- no15(C,B), \+no15(C,A) 0.14
[DEBUG] rsomenot15(A,B) :- no15(C,B), \+somenot15(A,C) 0.14
[DEBUG] rsomenot15(A,B) :- no15(C,B), \+somenot15(C,A) 0.14
[DEBUG] rsomenot15(A,B) :- all15(A,C), \+some15(C,B) 0.0
[DEBUG] rsomenot15(A,B) :- all15(A,C), \+no15(C,B) 0.0
[DEBUG] rsomenot15(A,B) :- all15(C,A), \+no15(C,B) 0.0
[DEBUG] rsomenot15(A,B) :- all15(C,A), \+somenot15(C,B) 0.0
[DEBUG] rsomenot15(A,B) :- some15(C,A), \+some15(B,C) 0.0
[DEBUG] rsomenot15(A,B) :- some15(C,A), \+no15(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot15(A,B) :- no15(B,C), somenot15(C,A) 0.908333333333
[DEBUG] Best rule so far: rsomenot15(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot15(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot15(A,B) :- all15(A,C) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] BETTER RULE rsomenot15(A,B) :- all15(A,C) (0.13949579831932774, 3.0) > (0.0, 12.0)
[LVL9] rsomenot15(A,B) :- all15(B,C) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(A,C) 0.0 (2.0, 15.0, 93.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C) 0.123084527929 (3.0, 14.0, 94.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A) 0.130777310924 (3.0, 13.0, 95.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B) 0.193277310924 (4.0, 12.0, 96.0, 8.0) 0.773109243697 [ACCEPT]
[LVL9] BETTER RULE rsomenot15(A,B) :- some15(C,B) (0.19327731092436976, 4.0) > (0.13949579831932774, 3.0)
[LVL9] rsomenot15(A,B) :- no15(A,C) 0.130777310924 (3.0, 13.0, 95.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(B,C) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,A) 0.0 (2.0, 15.0, 93.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B) 0.123084527929 (3.0, 14.0, 94.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,A) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B) 0.130777310924 (3.0, 13.0, 95.0, 9.0) 0.697478991597 [ACCEPT]
[DEBUG] Best rule so far: rsomenot15(A,B) :- some15(C,B) [0.193277310924]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot15(A,B) :- some15(C,B) 0.193277310924
[DEBUG] rsomenot15(A,B) :- all15(A,C) 0.139495798319
[DEBUG] rsomenot15(A,B) :- all15(C,A) 0.139495798319
[DEBUG] rsomenot15(A,B) :- some15(C,A) 0.130777310924
[DEBUG] rsomenot15(A,B) :- no15(A,C) 0.130777310924
[DEBUG] rsomenot15(A,B) :- somenot15(C,B) 0.130777310924
[DEBUG] rsomenot15(A,B) :- some15(B,C) 0.123084527929
[DEBUG] rsomenot15(A,B) :- no15(C,B) 0.123084527929
[DEBUG] rsomenot15(A,B) :- all15(B,C) 0.0
[DEBUG] rsomenot15(A,B) :- some15(A,C) 0.0
[DEBUG] rsomenot15(A,B) :- no15(B,C) 0.0
[DEBUG] rsomenot15(A,B) :- no15(C,A) 0.0
[DEBUG] rsomenot15(A,B) :- somenot15(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot15(A,B) :- some15(C,B), all15(A,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] BETTER RULE rsomenot15(A,B) :- some15(C,B), all15(A,C) (0.36414565826330536, 2.0) > (0.19327731092436976, 4.0)
[LVL9] rsomenot15(A,B) :- some15(C,B), all15(A,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), all15(D,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), no15(A,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), no15(C,A) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), no15(A,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), no15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), no15(D,A) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), no15(D,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), \+all15(A,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), \+all15(C,A) 0.206162464986 (4.0, 11.0, 97.0, 8.0) 0.773109243697 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), \+some15(A,C) 0.220888355342 (4.0, 10.0, 98.0, 8.0) 0.773109243697 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), \+some15(C,A) 0.220888355342 (4.0, 10.0, 98.0, 8.0) 0.773109243697 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), \+no15(A,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), \+no15(C,A) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), \+somenot15(A,C) 0.220888355342 (4.0, 10.0, 98.0, 8.0) 0.773109243697 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,B), \+somenot15(C,A) 0.220888355342 (4.0, 10.0, 98.0, 8.0) 0.773109243697 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), some15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), some15(D,B) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), no15(C,B) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), no15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), no15(D,B) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), \+all15(C,B) 0.160956690368 (3.0, 10.0, 98.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), \+some15(C,B) 0.0 (2.0, 11.0, 97.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), \+some15(B,C) 0.160956690368 (3.0, 10.0, 98.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), \+no15(C,B) 0.0 (2.0, 11.0, 97.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), \+no15(B,C) 0.160956690368 (3.0, 10.0, 98.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), \+somenot15(C,B) 0.160956690368 (3.0, 10.0, 98.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(A,C), \+somenot15(B,C) 0.160956690368 (3.0, 10.0, 98.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), no15(C,B) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), no15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), no15(D,B) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), somenot15(C,B) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), somenot15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), somenot15(D,B) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), \+all15(C,B) 0.160956690368 (3.0, 10.0, 98.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), \+all15(B,C) 0.160956690368 (3.0, 10.0, 98.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), \+some15(C,B) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), \+some15(B,C) 0.160956690368 (3.0, 10.0, 98.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), \+no15(C,B) 0.0 (2.0, 11.0, 97.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), \+no15(B,C) 0.160956690368 (3.0, 10.0, 98.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), \+somenot15(C,B) 0.0 (2.0, 11.0, 97.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(C,A), \+somenot15(B,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), some15(B,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), some15(B,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), some15(D,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), no15(B,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), no15(B,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), no15(D,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), \+all15(C,B) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), \+all15(B,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), \+some15(C,B) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), \+some15(B,C) 0.0 (2.0, 12.0, 96.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), \+no15(C,B) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), \+no15(B,C) 0.0 (2.0, 12.0, 96.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), \+somenot15(C,B) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(C,A), \+somenot15(B,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), some15(B,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), some15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), some15(B,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), some15(D,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), some15(D,B) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), \+all15(C,B) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), \+all15(B,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), \+some15(C,B) 0.0 (2.0, 12.0, 96.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), \+some15(B,C) 0.0 (2.0, 12.0, 96.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), \+no15(C,B) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), \+no15(B,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), \+somenot15(C,B) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(A,C), \+somenot15(B,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), all15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), all15(D,A) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), some15(A,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), some15(A,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), some15(D,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), \+all15(A,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), \+all15(C,A) 0.0 (2.0, 12.0, 96.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), \+some15(A,C) 0.0 (2.0, 12.0, 96.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), \+some15(C,A) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), \+no15(A,C) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), \+no15(C,A) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), \+somenot15(A,C) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- somenot15(C,B), \+somenot15(C,A) 0.149459783914 (3.0, 11.0, 97.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), some15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), some15(D,A) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), no15(A,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), no15(D,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), \+all15(A,C) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), \+all15(C,A) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), \+some15(A,C) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), \+some15(C,A) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), \+no15(A,C) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), \+no15(C,A) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), \+somenot15(A,C) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- some15(B,C), \+somenot15(C,A) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), all15(A,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), all15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), all15(D,A) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), all15(D,C) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), \+all15(A,C) 0.0 (2.0, 13.0, 95.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), \+some15(A,C) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), \+some15(C,A) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), \+no15(A,C) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), \+no15(C,A) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), \+somenot15(A,C) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- no15(C,B), \+somenot15(C,A) 0.139495798319 (3.0, 12.0, 96.0, 9.0) 0.697478991597 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(B,C), somenot15(C,A) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(B,C), somenot15(C,D) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
[LVL9] rsomenot15(A,B) :- all15(B,C), somenot15(D,A) 0.364145658263 (2.0, 1.0, 107.0, 10.0) 0.546218487395 [ACCEPT]
