[LVL9] Output level: 9
[INFO] Random seed: 0.99203172071
[INFO] Computing scores: 0.0464s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 19.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rsomenot111(A,B) :- true [0.153225806452]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot111(A,B) :- true 0.153225806452
[DEBUG] ==================================
[LVL9] rsomenot111(A,B) :- all111(A,C) 0.0 (2.0, 13.0, 92.0, 17.0) 0.717741935484 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(B,C) 0.0 (2.0, 13.0, 92.0, 17.0) 0.717741935484 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A) 0.197076612903 (3.0, 12.0, 93.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- all111(C,A) (0.1970766129032258, 3.0) > (0.1532258064516129, 19.0)
[LVL9] rsomenot111(A,B) :- all111(C,B) 0.0 (2.0, 13.0, 92.0, 17.0) 0.717741935484 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C) 0.185483870968 (3.0, 13.0, 92.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(B,C) 0.185483870968 (3.0, 13.0, 92.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A) 0.259576612903 (4.0, 11.0, 94.0, 15.0) 0.83064516129 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- some111(C,A) (0.2595766129032258, 4.0) > (0.1970766129032258, 3.0)
[LVL9] rsomenot111(A,B) :- some111(C,B) 0.197076612903 (3.0, 12.0, 93.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(A,C) 0.0 (1.0, 14.0, 91.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(B,C) 0.0 (1.0, 14.0, 91.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,A) 0.0 (1.0, 15.0, 90.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B) 0.303130929791 (5.0, 11.0, 94.0, 14.0) 0.858870967742 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- no111(C,B) (0.3031309297912714, 5.0) > (0.2595766129032258, 4.0)
[LVL9] rsomenot111(A,B) :- somenot111(A,C) 0.185483870968 (3.0, 13.0, 92.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- somenot111(B,C) 0.0 (1.0, 15.0, 90.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- somenot111(C,A) 0.0 (2.0, 14.0, 91.0, 17.0) 0.717741935484 [ACCEPT]
[LVL9] rsomenot111(A,B) :- somenot111(C,B) 0.0 (2.0, 14.0, 91.0, 17.0) 0.717741935484 [ACCEPT]
[DEBUG] Best rule so far: rsomenot111(A,B) :- no111(C,B) [0.303130929791]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot111(A,B) :- no111(C,B) 0.303130929791
[DEBUG] rsomenot111(A,B) :- some111(C,A) 0.259576612903
[DEBUG] rsomenot111(A,B) :- all111(C,A) 0.197076612903
[DEBUG] rsomenot111(A,B) :- some111(C,B) 0.197076612903
[DEBUG] rsomenot111(A,B) :- some111(A,C) 0.185483870968
[DEBUG] rsomenot111(A,B) :- some111(B,C) 0.185483870968
[DEBUG] rsomenot111(A,B) :- somenot111(A,C) 0.185483870968
[DEBUG] rsomenot111(A,B) :- all111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- all111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- all111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- no111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- no111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- no111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot111(A,B) :- no111(C,B), all111(C,A) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[DEBUG] rsomenot111(A,B) :- all111(C,A), \+all111(C,B) 0.225230414747
[DEBUG] rsomenot111(A,B) :- all111(C,A), \+all111(B,C) 0.225230414747
[DEBUG] rsomenot111(A,B) :- all111(C,A), \+no111(B,C) 0.225230414747
[DEBUG] rsomenot111(A,B) :- all111(C,A), \+somenot111(C,B) 0.225230414747
[DEBUG] rsomenot111(A,B) :- some111(C,B), \+all111(A,C) 0.225230414747
[DEBUG] rsomenot111(A,B) :- some111(C,B), \+some111(A,C) 0.225230414747
[DEBUG] rsomenot111(A,B) :- some111(C,B), \+no111(A,C) 0.225230414747
[DEBUG] rsomenot111(A,B) :- some111(C,B), \+no111(C,A) 0.225230414747
[DEBUG] rsomenot111(A,B) :- all111(C,A), \+some111(C,B) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(C,B), \+all111(C,A) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(A,C), \+all111(C,B) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(A,C), \+some111(C,B) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(A,C), \+some111(B,C) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(A,C), \+no111(B,C) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(A,C), \+somenot111(B,C) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(B,C), \+some111(A,C) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(B,C), \+some111(C,A) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(B,C), \+no111(A,C) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(B,C), \+no111(C,A) 0.210215053763
[DEBUG] rsomenot111(A,B) :- some111(B,C), \+somenot111(C,A) 0.210215053763
[DEBUG] rsomenot111(A,B) :- somenot111(A,C), \+all111(C,B) 0.210215053763
[DEBUG] rsomenot111(A,B) :- somenot111(A,C), \+all111(B,C) 0.210215053763
[DEBUG] rsomenot111(A,B) :- somenot111(A,C), \+no111(B,C) 0.210215053763
[DEBUG] rsomenot111(A,B) :- somenot111(A,C), \+somenot111(C,B) 0.210215053763
[DEBUG] rsomenot111(A,B) :- somenot111(A,C), \+somenot111(B,C) 0.210215053763
[DEBUG] rsomenot111(A,B) :- all111(C,A), \+some111(B,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(C,A), \+no111(C,B) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(C,A), \+somenot111(B,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- some111(C,B), \+some111(C,A) 0.153801843318
[DEBUG] rsomenot111(A,B) :- some111(C,B), \+somenot111(A,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- some111(C,B), \+somenot111(C,A) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(A,C), \+all111(C,B) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(A,C), \+all111(B,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(A,C), \+some111(C,B) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(A,C), \+no111(C,B) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(A,C), \+somenot111(B,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(B,C), \+all111(A,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(B,C), \+all111(C,A) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(B,C), \+no111(C,A) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(B,C), \+somenot111(A,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(B,C), \+somenot111(C,A) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(C,B), \+all111(A,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(C,B), \+all111(C,A) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(C,B), \+some111(A,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(C,B), \+no111(A,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(C,B), \+somenot111(A,C) 0.153801843318
[DEBUG] rsomenot111(A,B) :- all111(C,B), \+somenot111(C,A) 0.153801843318
[DEBUG] rsomenot111(A,B) :- some111(A,C), \+all111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- some111(A,C), \+no111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- some111(A,C), \+somenot111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- some111(B,C), \+all111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- some111(B,C), \+all111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- some111(B,C), \+somenot111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(A,C), \+some111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(A,C), \+some111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(A,C), \+no111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- all111(A,C), \+no111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- all111(B,C), \+no111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,A), \+all111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,A), \+all111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,A), \+some111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,A), \+no111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,A), \+somenot111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,A), \+somenot111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,B), \+all111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,B), \+some111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,B), \+no111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,B), \+no111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,B), \+somenot111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,B), \+somenot111(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot111(A,B) :- some111(C,A), all111(C,B) 0.854838709677
[DEBUG] Best rule so far: rsomenot111(A,B) :- true [0.146341463415]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot111(A,B) :- true 0.146341463415
[DEBUG] ==================================
[LVL9] rsomenot111(A,B) :- all111(A,C) 0.0 (3.0, 13.0, 92.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(B,C) 0.0 (3.0, 13.0, 92.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A) 0.196646341463 (4.0, 12.0, 93.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- all111(C,A) (0.19664634146341464, 4.0) > (0.14634146341463414, 19.0)
[LVL9] rsomenot111(A,B) :- all111(C,B) 0.0 (2.0, 13.0, 92.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C) 0.185078909613 (4.0, 13.0, 92.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(B,C) 0.185078909613 (4.0, 13.0, 92.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A) 0.209756097561 (4.0, 11.0, 94.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- some111(C,A) (0.20975609756097563, 4.0) > (0.19664634146341464, 4.0)
[LVL9] rsomenot111(A,B) :- some111(C,B) 0.196646341463 (4.0, 12.0, 93.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(A,C) 0.0 (2.0, 14.0, 91.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(B,C) 0.0 (2.0, 14.0, 91.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,A) 0.0 (2.0, 15.0, 90.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B) 0.302725968436 (6.0, 11.0, 94.0, 13.0) 0.857723577236 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- no111(C,B) (0.30272596843615496, 6.0) > (0.20975609756097563, 4.0)
[LVL9] rsomenot111(A,B) :- somenot111(A,C) 0.185078909613 (4.0, 13.0, 92.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- somenot111(B,C) 0.0 (2.0, 15.0, 90.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- somenot111(C,A) 0.0 (3.0, 14.0, 91.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- somenot111(C,B) 0.0 (3.0, 14.0, 91.0, 16.0) 0.715447154472 [ACCEPT]
[DEBUG] Best rule so far: rsomenot111(A,B) :- no111(C,B) [0.302725968436]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot111(A,B) :- no111(C,B) 0.302725968436
[DEBUG] rsomenot111(A,B) :- some111(C,A) 0.209756097561
[DEBUG] rsomenot111(A,B) :- all111(C,A) 0.196646341463
[DEBUG] rsomenot111(A,B) :- some111(C,B) 0.196646341463
[DEBUG] rsomenot111(A,B) :- some111(A,C) 0.185078909613
[DEBUG] rsomenot111(A,B) :- some111(B,C) 0.185078909613
[DEBUG] rsomenot111(A,B) :- somenot111(A,C) 0.185078909613
[DEBUG] rsomenot111(A,B) :- all111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- all111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- all111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- no111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- no111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- no111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot111(A,B) :- no111(C,B), all111(C,A) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- no111(C,B), all111(C,A) (0.38211382113821135, 2.0) > (0.30272596843615496, 6.0)
[LVL9] rsomenot111(A,B) :- no111(C,B), all111(C,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), all111(D,A) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(A,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(C,A) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(A,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(C,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(D,A) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(D,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), no111(A,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), no111(A,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), no111(D,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), somenot111(A,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), somenot111(A,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), somenot111(D,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+all111(A,C) 0.343089430894 (6.0, 9.0, 96.0, 13.0) 0.857723577236 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+all111(C,A) 0.276422764228 (5.0, 10.0, 95.0, 14.0) 0.829268292683 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+some111(A,C) 0.276422764228 (5.0, 10.0, 95.0, 14.0) 0.829268292683 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+some111(C,A) 0.276422764228 (5.0, 10.0, 95.0, 14.0) 0.829268292683 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+no111(A,C) 0.276422764228 (5.0, 10.0, 95.0, 14.0) 0.829268292683 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+no111(C,A) 0.343089430894 (6.0, 9.0, 96.0, 13.0) 0.857723577236 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+somenot111(A,C) 0.276422764228 (5.0, 10.0, 95.0, 14.0) 0.829268292683 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+somenot111(C,A) 0.343089430894 (6.0, 9.0, 96.0, 13.0) 0.857723577236 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), all111(B,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), all111(B,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), all111(D,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), some111(C,B) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), some111(D,B) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), no111(C,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), no111(D,B) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), \+all111(B,C) 0.165103189493 (3.0, 10.0, 95.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), \+some111(C,B) 0.165103189493 (3.0, 10.0, 95.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), \+some111(B,C) 0.242026266417 (4.0, 9.0, 96.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), \+no111(C,B) 0.165103189493 (3.0, 10.0, 95.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), \+no111(B,C) 0.242026266417 (4.0, 9.0, 96.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), \+somenot111(C,B) 0.242026266417 (4.0, 9.0, 96.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), \+somenot111(B,C) 0.242026266417 (4.0, 9.0, 96.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), some111(B,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), some111(B,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), some111(D,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), no111(C,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), no111(D,B) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), somenot111(B,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), somenot111(B,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), somenot111(D,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), \+all111(C,B) 0.224738675958 (4.0, 10.0, 95.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), \+all111(B,C) 0.224738675958 (4.0, 10.0, 95.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), \+some111(C,B) 0.209756097561 (4.0, 11.0, 94.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), \+some111(B,C) 0.15331010453 (3.0, 11.0, 94.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), \+no111(C,B) 0.15331010453 (3.0, 11.0, 94.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), \+no111(B,C) 0.224738675958 (4.0, 10.0, 95.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), \+somenot111(C,B) 0.224738675958 (4.0, 10.0, 95.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A), \+somenot111(B,C) 0.15331010453 (3.0, 11.0, 94.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), some111(D,A) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), somenot111(A,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), somenot111(C,A) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), somenot111(A,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), somenot111(C,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), somenot111(D,A) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), somenot111(D,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), \+all111(A,C) 0.224738675958 (4.0, 10.0, 95.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), \+all111(C,A) 0.209756097561 (4.0, 11.0, 94.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), \+some111(A,C) 0.224738675958 (4.0, 10.0, 95.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), \+some111(C,A) 0.15331010453 (3.0, 11.0, 94.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), \+no111(A,C) 0.224738675958 (4.0, 10.0, 95.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), \+no111(C,A) 0.224738675958 (4.0, 10.0, 95.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), \+somenot111(A,C) 0.15331010453 (3.0, 11.0, 94.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,B), \+somenot111(C,A) 0.15331010453 (3.0, 11.0, 94.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), all111(B,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), all111(B,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), all111(D,C) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), no111(C,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), no111(D,B) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), somenot111(C,B) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), somenot111(C,D) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), somenot111(D,B) 0.382113821138 (2.0, 1.0, 104.0, 17.0) 0.573170731707 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), \+all111(C,B) 0.209756097561 (4.0, 11.0, 94.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), \+all111(B,C) 0.0 (3.0, 12.0, 93.0, 16.0) 0.715447154472 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), \+some111(C,B) 0.209756097561 (4.0, 11.0, 94.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), \+some111(B,C) 0.209756097561 (4.0, 11.0, 94.0, 15.0) 0.786585365854 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C), \+no111(C,B) 0.0 (3.0, 12.0, 93.0, 16.0) 0.715447154472 [ACCEPT]
