[LVL9] Output level: 9
[INFO] Random seed: 0.524206062967
[INFO] Computing scores: 0.0412s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 18.0000
[INFO] Negative weight (N): 100.0000
[DEBUG] Best rule so far: rall108(A,B) :- true [0.152542372881]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall108(A,B) :- true 0.152542372881
[DEBUG] ==================================
[LVL9] rall108(A,B) :- all108(A,C) 0.197033898305 (3.0, 12.0, 88.0, 15.0) 0.78813559322 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- all108(A,C) (0.19703389830508475, 3.0) > (0.15254237288135594, 18.0)
[LVL9] rall108(A,B) :- all108(B,C) 0.0 (2.0, 13.0, 87.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A) 0.0 (2.0, 12.0, 88.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B) 0.0 (2.0, 12.0, 88.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- some108(A,C) 0.0 (2.0, 14.0, 86.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- some108(B,C) 0.0 (1.0, 15.0, 85.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,A) 0.0 (1.0, 14.0, 86.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,B) 0.0 (1.0, 14.0, 86.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(A,C) 0.0 (2.0, 12.0, 88.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C) 0.343502824859 (5.0, 9.0, 91.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- no108(B,C) (0.34350282485875705, 5.0) > (0.19703389830508475, 3.0)
[LVL9] rall108(A,B) :- no108(C,A) 0.343502824859 (5.0, 9.0, 91.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B) 0.210169491525 (3.0, 11.0, 89.0, 15.0) 0.78813559322 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(A,C) 0.0 (1.0, 13.0, 87.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(B,C) 0.0 (2.0, 12.0, 88.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(C,A) 0.0 (2.0, 14.0, 86.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(C,B) 0.0 (2.0, 14.0, 86.0, 16.0) 0.717514124294 [ACCEPT]
[DEBUG] Best rule so far: rall108(A,B) :- no108(B,C) [0.343502824859]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall108(A,B) :- no108(B,C) 0.343502824859
[DEBUG] rall108(A,B) :- no108(C,A) 0.343502824859
[DEBUG] rall108(A,B) :- no108(C,B) 0.210169491525
[DEBUG] rall108(A,B) :- all108(A,C) 0.197033898305
[DEBUG] rall108(A,B) :- all108(B,C) 0.0
[DEBUG] rall108(A,B) :- all108(C,A) 0.0
[DEBUG] rall108(A,B) :- all108(C,B) 0.0
[DEBUG] rall108(A,B) :- some108(A,C) 0.0
[DEBUG] rall108(A,B) :- no108(A,C) 0.0
[DEBUG] rall108(A,B) :- somenot108(B,C) 0.0
[DEBUG] rall108(A,B) :- somenot108(C,A) 0.0
[DEBUG] rall108(A,B) :- somenot108(C,B) 0.0
[DEBUG] rall108(A,B) :- some108(B,C) 0.0
[DEBUG] rall108(A,B) :- some108(C,A) 0.0
[DEBUG] rall108(A,B) :- some108(C,B) 0.0
[DEBUG] rall108(A,B) :- somenot108(A,C) 0.0
[DEBUG] ==================================
[LVL9] rall108(A,B) :- no108(B,C), all108(A,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(B,C), no108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(B,C), no108(D,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,A), no108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,A), no108(D,B) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,B), no108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,B), no108(D,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(A,C), no108(B,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(A,C), no108(D,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[DEBUG] Best rule so far: rall108(A,B) :- no108(B,C), \+some108(C,A) [0.396349413299]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rall108(A,B) :- no108(B,C), \+some108(C,A) 0.396349413299
[DEBUG] rall108(A,B) :- no108(C,A), \+no108(C,B) 0.396349413299
[DEBUG] rall108(A,B) :- no108(B,C), all108(A,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), all108(A,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), all108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), some108(A,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), some108(A,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), some108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), no108(A,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), no108(A,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), somenot108(A,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), somenot108(C,A) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), somenot108(A,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), somenot108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), somenot108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), somenot108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), all108(C,B) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), all108(B,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), all108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), all108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), all108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), all108(D,B) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), some108(C,B) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), some108(B,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), some108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), some108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), some108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), some108(D,B) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), somenot108(C,B) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), somenot108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,A), somenot108(D,B) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,B), all108(C,A) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,B), all108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,B), all108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,B), some108(C,A) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,B), some108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,B), some108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,B), somenot108(C,A) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,B), somenot108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(C,B), somenot108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- all108(A,C), all108(B,C) 0.38418079096
[DEBUG] rall108(A,B) :- all108(A,C), all108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- all108(A,C), no108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- all108(A,C), no108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- all108(A,C), somenot108(B,C) 0.38418079096
[DEBUG] rall108(A,B) :- all108(A,C), somenot108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- all108(A,C), somenot108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- all108(B,C), all108(A,D) 0.38418079096
[DEBUG] rall108(A,B) :- all108(B,C), no108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- all108(B,C), no108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- all108(C,A), all108(C,B) 0.38418079096
[DEBUG] rall108(A,B) :- all108(C,A), all108(D,B) 0.38418079096
[DEBUG] rall108(A,B) :- all108(C,A), no108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- all108(C,A), no108(D,B) 0.38418079096
[DEBUG] rall108(A,B) :- all108(C,B), all108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- all108(C,B), no108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- all108(C,B), no108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- some108(A,C), no108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- some108(A,C), no108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- some108(A,C), somenot108(C,B) 0.38418079096
[DEBUG] rall108(A,B) :- some108(A,C), somenot108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- some108(A,C), somenot108(D,B) 0.38418079096
[DEBUG] rall108(A,B) :- no108(A,C), no108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(A,C), somenot108(B,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(A,C), somenot108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- no108(A,C), somenot108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(B,C), all108(A,D) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(B,C), all108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(B,C), no108(A,D) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(B,C), no108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(C,A), no108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(C,A), no108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(C,A), no108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(C,A), no108(D,B) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(C,B), some108(A,D) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(C,B), some108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(C,B), no108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(C,B), no108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- some108(B,C), no108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- some108(B,C), no108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- some108(C,A), no108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- some108(C,A), no108(D,B) 0.38418079096
[DEBUG] rall108(A,B) :- some108(C,B), no108(C,D) 0.38418079096
[DEBUG] rall108(A,B) :- some108(C,B), no108(D,A) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(A,C), no108(B,D) 0.38418079096
[DEBUG] rall108(A,B) :- somenot108(A,C), no108(D,C) 0.38418079096
[DEBUG] rall108(A,B) :- no108(B,C), \+all108(C,A) 0.36803874092
[DEBUG] rall108(A,B) :- no108(B,C), \+no108(C,A) 0.36803874092
[DEBUG] rall108(A,B) :- no108(C,A), \+no108(B,C) 0.36803874092
[DEBUG] rall108(A,B) :- no108(C,A), \+somenot108(B,C) 0.36803874092
[DEBUG] rall108(A,B) :- no108(B,C), \+all108(A,C) 0.319426336375
[DEBUG] rall108(A,B) :- no108(B,C), \+some108(A,C) 0.319426336375
[DEBUG] rall108(A,B) :- no108(B,C), \+no108(A,C) 0.319426336375
[DEBUG] rall108(A,B) :- no108(B,C), \+somenot108(A,C) 0.319426336375
[DEBUG] rall108(A,B) :- no108(B,C), \+somenot108(C,A) 0.319426336375
[DEBUG] rall108(A,B) :- no108(C,A), \+all108(C,B) 0.319426336375
[DEBUG] rall108(A,B) :- no108(C,A), \+all108(B,C) 0.319426336375
[DEBUG] rall108(A,B) :- no108(C,A), \+some108(C,B) 0.319426336375
[DEBUG] rall108(A,B) :- no108(C,A), \+some108(B,C) 0.319426336375
[DEBUG] rall108(A,B) :- no108(C,A), \+somenot108(C,B) 0.319426336375
[DEBUG] ==================================
[INFO] RULE LEARNED: rall108(A,B) :- no108(B,C), \+some108(C,A) 0.830508474576
[DEBUG] Best rule so far: rall108(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall108(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rall108(A,B) :- all108(A,C) 0.151617250674 (7.0, 18.0, 82.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- all108(A,C) (0.15161725067385445, 7.0) > (0.0, 18.0)
[LVL9] rall108(A,B) :- all108(B,C) 0.13266509434 (7.0, 20.0, 80.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A) 0.151617250674 (7.0, 18.0, 82.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B) 0.141509433962 (7.0, 19.0, 81.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- some108(A,C) 0.0 (6.0, 20.0, 80.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- some108(B,C) 0.0 (6.0, 22.0, 78.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,A) 0.0 (6.0, 21.0, 79.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,B) 0.0 (6.0, 21.0, 79.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(A,C) 0.0 (6.0, 18.0, 82.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A) 0.36590296496 (10.0, 15.0, 85.0, 8.0) 0.853773584906 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- no108(C,A) (0.36590296495956875, 10.0) > (0.15161725067385445, 7.0)
[LVL9] rall108(A,B) :- no108(C,B) 0.208176100629 (8.0, 18.0, 82.0, 10.0) 0.780660377358 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(B,C) 0.141509433962 (7.0, 19.0, 81.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(C,A) 0.0 (6.0, 20.0, 80.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(C,B) 0.124861265261 (7.0, 21.0, 79.0, 11.0) 0.707547169811 [ACCEPT]
[DEBUG] Best rule so far: rall108(A,B) :- no108(C,A) [0.36590296496]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall108(A,B) :- no108(C,A) 0.36590296496
[DEBUG] rall108(A,B) :- no108(C,B) 0.208176100629
[DEBUG] rall108(A,B) :- all108(A,C) 0.151617250674
[DEBUG] rall108(A,B) :- all108(C,A) 0.151617250674
[DEBUG] rall108(A,B) :- all108(C,B) 0.141509433962
[DEBUG] rall108(A,B) :- somenot108(B,C) 0.141509433962
[DEBUG] rall108(A,B) :- all108(B,C) 0.13266509434
[DEBUG] rall108(A,B) :- somenot108(C,B) 0.124861265261
[DEBUG] rall108(A,B) :- some108(A,C) 0.0
[DEBUG] rall108(A,B) :- some108(B,C) 0.0
[DEBUG] rall108(A,B) :- some108(C,A) 0.0
[DEBUG] rall108(A,B) :- some108(C,B) 0.0
[DEBUG] rall108(A,B) :- no108(A,C) 0.0
[DEBUG] rall108(A,B) :- somenot108(C,A) 0.0
[DEBUG] ==================================
[LVL9] rall108(A,B) :- no108(C,A), all108(C,B) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- no108(C,A), all108(C,B) (0.37421383647798745, 6.0) > (0.36590296495956875, 10.0)
[LVL9] rall108(A,B) :- no108(C,A), all108(B,C) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(C,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(B,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(D,C) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(D,B) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(C,B) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(B,C) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(C,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(B,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(D,C) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(D,B) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), somenot108(C,B) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), somenot108(C,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), somenot108(D,B) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+all108(C,B) 0.343553459119 (9.0, 14.0, 86.0, 9.0) 0.824528301887 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+all108(B,C) 0.343553459119 (9.0, 14.0, 86.0, 9.0) 0.824528301887 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+some108(C,B) 0.343553459119 (9.0, 14.0, 86.0, 9.0) 0.824528301887 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+some108(B,C) 0.343553459119 (9.0, 14.0, 86.0, 9.0) 0.824528301887 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+no108(C,B) 0.426886792453 (10.0, 13.0, 87.0, 8.0) 0.853773584906 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- no108(C,A), \+no108(C,B) (0.4268867924528302, 10.0) > (0.37421383647798745, 6.0)
[LVL9] rall108(A,B) :- no108(C,A), \+somenot108(C,B) 0.343553459119 (9.0, 14.0, 86.0, 9.0) 0.824528301887 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+somenot108(B,C) 0.39404934688 (10.0, 14.0, 86.0, 8.0) 0.853773584906 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), all108(C,A) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), all108(C,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), all108(D,A) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), some108(C,A) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), some108(C,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), some108(D,A) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), somenot108(C,A) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), somenot108(C,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), somenot108(D,A) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+all108(A,C) 0.240203193033 (8.0, 16.0, 84.0, 10.0) 0.780660377358 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+all108(C,A) 0.16328011611 (7.0, 17.0, 83.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+some108(A,C) 0.240203193033 (8.0, 16.0, 84.0, 10.0) 0.780660377358 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+some108(C,A) 0.16328011611 (7.0, 17.0, 83.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+no108(A,C) 0.223045822102 (8.0, 17.0, 83.0, 10.0) 0.780660377358 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+no108(C,A) 0.240203193033 (8.0, 16.0, 84.0, 10.0) 0.780660377358 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+somenot108(A,C) 0.223045822102 (8.0, 17.0, 83.0, 10.0) 0.780660377358 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+somenot108(C,A) 0.16328011611 (7.0, 17.0, 83.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), all108(B,C) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), all108(B,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), somenot108(B,C) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), somenot108(B,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), somenot108(D,C) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), \+all108(C,B) 0.16328011611 (7.0, 17.0, 83.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), \+all108(B,C) 0.0 (6.0, 17.0, 83.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), \+some108(C,B) 0.176886792453 (7.0, 16.0, 84.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), \+some108(B,C) 0.176886792453 (7.0, 16.0, 84.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), \+no108(C,B) 0.176886792453 (7.0, 16.0, 84.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), \+somenot108(C,B) 0.176886792453 (7.0, 16.0, 84.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), \+somenot108(B,C) 0.0 (6.0, 17.0, 83.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), all108(C,B) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), all108(D,B) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), no108(C,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), no108(D,B) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), \+all108(C,B) 0.0 (6.0, 17.0, 83.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), \+all108(B,C) 0.16328011611 (7.0, 17.0, 83.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), \+some108(C,B) 0.176886792453 (7.0, 16.0, 84.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), \+some108(B,C) 0.176886792453 (7.0, 16.0, 84.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), \+no108(C,B) 0.0 (6.0, 17.0, 83.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), \+somenot108(C,B) 0.176886792453 (7.0, 16.0, 84.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A), \+somenot108(B,C) 0.176886792453 (7.0, 16.0, 84.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B), all108(D,A) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B), no108(C,D) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B), no108(D,A) 0.374213836478 (6.0, 8.0, 92.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B), \+all108(A,C) 0.151617250674 (7.0, 18.0, 82.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B), \+all108(C,A) 0.0 (6.0, 18.0, 82.0, 12.0) 0.561320754717 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B), \+some108(A,C) 0.16328011611 (7.0, 17.0, 83.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B), \+some108(C,A) 0.16328011611 (7.0, 17.0, 83.0, 11.0) 0.707547169811 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B), \+no108(A,C) 0.151617250674 (7.0, 18.0, 82.0, 11.0) 0.707547169811 [ACCEPT]
