[LVL9] Output level: 9
[INFO] Random seed: 0.231289074165
[INFO] Computing scores: 0.0832s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 107.0000
[DEBUG] Best rule so far: rno49(A,B) :- true [0.122950819672]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno49(A,B) :- true 0.122950819672
[DEBUG] ==================================
[LVL9] rno49(A,B) :- all49(A,C) 0.0 (1.0, 14.0, 93.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- all49(B,C) 0.13268442623 (2.0, 13.0, 94.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- all49(B,C) (0.13268442622950818, 2.0) > (0.12295081967213115, 15.0)
[LVL9] rno49(A,B) :- all49(C,A) 0.124879459981 (2.0, 14.0, 93.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rno49(A,B) :- all49(C,B) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- some49(B,C) (0.14153005464480872, 2.0) > (0.13268442622950818, 2.0)
[LVL9] rno49(A,B) :- some49(C,A) 0.0 (1.0, 14.0, 93.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- some49(C,B) 0.0 (1.0, 14.0, 93.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C) 0.25768442623 (4.0, 11.0, 96.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- no49(A,C) (0.2576844262295082, 4.0) > (0.14153005464480872, 2.0)
[LVL9] rno49(A,B) :- no49(B,C) 0.25768442623 (4.0, 11.0, 96.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A) 0.301350048216 (5.0, 11.0, 96.0, 10.0) 0.853825136612 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- no49(C,A) (0.30135004821600775, 5.0) > (0.2576844262295082, 4.0)
[LVL9] rno49(A,B) :- no49(C,B) 0.242526518804 (4.0, 12.0, 95.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] rno49(A,B) :- somenot49(A,C) 0.124879459981 (2.0, 14.0, 93.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rno49(A,B) :- somenot49(B,C) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[DEBUG] Best rule so far: rno49(A,B) :- no49(C,A) [0.301350048216]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno49(A,B) :- no49(C,A) 0.301350048216
[DEBUG] rno49(A,B) :- no49(A,C) 0.25768442623
[DEBUG] rno49(A,B) :- no49(B,C) 0.25768442623
[DEBUG] rno49(A,B) :- no49(C,B) 0.242526518804
[DEBUG] rno49(A,B) :- some49(B,C) 0.141530054645
[DEBUG] rno49(A,B) :- all49(B,C) 0.13268442623
[DEBUG] rno49(A,B) :- all49(C,A) 0.124879459981
[DEBUG] rno49(A,B) :- somenot49(A,C) 0.124879459981
[DEBUG] rno49(A,B) :- all49(A,C) 0.0
[DEBUG] rno49(A,B) :- all49(C,B) 0.0
[DEBUG] rno49(A,B) :- some49(C,A) 0.0
[DEBUG] rno49(A,B) :- some49(C,B) 0.0
[DEBUG] rno49(A,B) :- somenot49(B,C) 0.0
[DEBUG] ==================================
[LVL9] rno49(A,B) :- no49(C,A), all49(C,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[DEBUG] rno49(A,B) :- no49(A,C), no49(D,B) 0.374316939891
[DEBUG] rno49(A,B) :- no49(A,C), somenot49(B,C) 0.374316939891
[DEBUG] rno49(A,B) :- no49(A,C), somenot49(B,D) 0.374316939891
[DEBUG] rno49(A,B) :- no49(A,C), somenot49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), all49(A,C) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), all49(C,A) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), all49(A,D) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), all49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), all49(D,A) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), all49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), no49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), no49(D,A) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), somenot49(A,C) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), somenot49(A,D) 0.374316939891
[DEBUG] rno49(A,B) :- no49(B,C), somenot49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), all49(C,A) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), all49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), all49(D,A) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), some49(C,A) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), some49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), some49(D,A) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), no49(A,D) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), no49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), somenot49(A,C) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), somenot49(A,D) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,B), somenot49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- some49(B,C), no49(A,D) 0.374316939891
[DEBUG] rno49(A,B) :- some49(B,C), no49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- some49(B,C), no49(D,A) 0.374316939891
[DEBUG] rno49(A,B) :- some49(B,C), no49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- all49(B,C), no49(A,D) 0.374316939891
[DEBUG] rno49(A,B) :- all49(B,C), no49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- all49(B,C), no49(D,A) 0.374316939891
[DEBUG] rno49(A,B) :- all49(B,C), no49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- all49(C,A), no49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- all49(C,A), no49(B,D) 0.374316939891
[DEBUG] rno49(A,B) :- all49(C,A), no49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- all49(C,A), no49(D,B) 0.374316939891
[DEBUG] rno49(A,B) :- somenot49(A,C), no49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- somenot49(A,C), no49(B,D) 0.374316939891
[DEBUG] rno49(A,B) :- somenot49(A,C), no49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- somenot49(A,C), no49(D,B) 0.374316939891
[DEBUG] rno49(A,B) :- all49(A,C), no49(B,D) 0.374316939891
[DEBUG] rno49(A,B) :- all49(A,C), no49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- all49(C,B), no49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- all49(C,B), no49(D,A) 0.374316939891
[DEBUG] rno49(A,B) :- some49(C,A), no49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- some49(C,A), no49(D,B) 0.374316939891
[DEBUG] rno49(A,B) :- some49(C,B), no49(C,D) 0.374316939891
[DEBUG] rno49(A,B) :- some49(C,B), no49(D,A) 0.374316939891
[DEBUG] rno49(A,B) :- somenot49(B,C), no49(A,D) 0.374316939891
[DEBUG] rno49(A,B) :- somenot49(B,C), no49(D,C) 0.374316939891
[DEBUG] rno49(A,B) :- no49(C,A), \+no49(C,B) 0.341530054645
[DEBUG] rno49(A,B) :- no49(C,A), \+somenot49(C,B) 0.341530054645
[DEBUG] rno49(A,B) :- no49(C,A), \+somenot49(B,C) 0.341530054645
[DEBUG] rno49(A,B) :- no49(A,C), \+all49(C,B) 0.294496487119
[DEBUG] rno49(A,B) :- no49(A,C), \+no49(B,C) 0.294496487119
[DEBUG] rno49(A,B) :- no49(A,C), \+somenot49(C,B) 0.294496487119
[DEBUG] rno49(A,B) :- no49(B,C), \+some49(A,C) 0.294496487119
[DEBUG] rno49(A,B) :- no49(B,C), \+no49(A,C) 0.294496487119
[DEBUG] rno49(A,B) :- no49(B,C), \+somenot49(C,A) 0.294496487119
[DEBUG] rno49(A,B) :- no49(C,A), \+all49(C,B) 0.274863387978
[DEBUG] rno49(A,B) :- no49(C,A), \+all49(B,C) 0.274863387978
[DEBUG] rno49(A,B) :- no49(C,A), \+some49(C,B) 0.274863387978
[DEBUG] rno49(A,B) :- no49(C,A), \+some49(B,C) 0.274863387978
[DEBUG] rno49(A,B) :- no49(C,A), \+no49(B,C) 0.274863387978
[DEBUG] rno49(A,B) :- no49(A,C), \+some49(C,B) 0.274863387978
[DEBUG] rno49(A,B) :- no49(B,C), \+some49(C,A) 0.274863387978
[DEBUG] rno49(A,B) :- no49(C,B), \+all49(A,C) 0.274863387978
[DEBUG] rno49(A,B) :- no49(C,B), \+some49(A,C) 0.274863387978
[DEBUG] rno49(A,B) :- no49(C,B), \+no49(C,A) 0.274863387978
[DEBUG] rno49(A,B) :- no49(C,B), \+somenot49(C,A) 0.274863387978
[DEBUG] rno49(A,B) :- no49(A,C), \+all49(B,C) 0.223067915691
[DEBUG] rno49(A,B) :- no49(A,C), \+some49(B,C) 0.223067915691
[DEBUG] rno49(A,B) :- no49(A,C), \+no49(C,B) 0.223067915691
[DEBUG] rno49(A,B) :- no49(A,C), \+somenot49(B,C) 0.223067915691
[DEBUG] rno49(A,B) :- no49(B,C), \+all49(A,C) 0.223067915691
[DEBUG] ==================================
[INFO] RULE LEARNED: rno49(A,B) :- no49(C,A), all49(C,B) 0.877049180328
[DEBUG] Best rule so far: rno49(A,B) :- true [0.116666666667]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno49(A,B) :- true 0.116666666667
[DEBUG] ==================================
[LVL9] rno49(A,B) :- all49(A,C) 0.0 (2.0, 15.0, 92.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- all49(B,C) 0.132291666667 (3.0, 14.0, 93.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- all49(B,C) (0.13229166666666667, 3.0) > (0.11666666666666667, 15.0)
[LVL9] rno49(A,B) :- all49(C,A) 0.124509803922 (3.0, 15.0, 92.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C) 0.141111111111 (3.0, 13.0, 94.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- some49(B,C) (0.1411111111111111, 3.0) > (0.13229166666666667, 3.0)
[LVL9] rno49(A,B) :- some49(C,A) 0.0 (2.0, 15.0, 92.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- some49(C,B) 0.0 (2.0, 15.0, 92.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C) 0.257291666667 (5.0, 12.0, 95.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- no49(A,C) (0.25729166666666664, 5.0) > (0.1411111111111111, 3.0)
[LVL9] rno49(A,B) :- no49(B,C) 0.257291666667 (5.0, 12.0, 95.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A) 0.274444444444 (5.0, 11.0, 96.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- no49(C,A) (0.27444444444444444, 5.0) > (0.25729166666666664, 5.0)
[LVL9] rno49(A,B) :- no49(C,B) 0.242156862745 (5.0, 13.0, 94.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- somenot49(A,C) 0.124509803922 (3.0, 15.0, 92.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] rno49(A,B) :- somenot49(B,C) 0.0 (2.0, 16.0, 91.0, 13.0) 0.558333333333 [ACCEPT]
[DEBUG] Best rule so far: rno49(A,B) :- no49(C,A) [0.274444444444]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno49(A,B) :- no49(C,A) 0.274444444444
[DEBUG] rno49(A,B) :- no49(A,C) 0.257291666667
[DEBUG] rno49(A,B) :- no49(B,C) 0.257291666667
[DEBUG] rno49(A,B) :- no49(C,B) 0.242156862745
[DEBUG] rno49(A,B) :- some49(B,C) 0.141111111111
[DEBUG] rno49(A,B) :- all49(B,C) 0.132291666667
[DEBUG] rno49(A,B) :- all49(C,A) 0.124509803922
[DEBUG] rno49(A,B) :- somenot49(A,C) 0.124509803922
[DEBUG] rno49(A,B) :- all49(A,C) 0.0
[DEBUG] rno49(A,B) :- some49(C,A) 0.0
[DEBUG] rno49(A,B) :- some49(C,B) 0.0
[DEBUG] rno49(A,B) :- somenot49(B,C) 0.0
[DEBUG] ==================================
[LVL9] rno49(A,B) :- no49(C,A), all49(B,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- no49(C,A), all49(B,C) (0.37222222222222223, 2.0) > (0.27444444444444444, 5.0)
[LVL9] rno49(A,B) :- no49(C,A), all49(B,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), all49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(C,B) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(B,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(C,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(B,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(D,B) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), no49(B,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), no49(B,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), no49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+all49(B,C) 0.239743589744 (4.0, 10.0, 97.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+some49(C,B) 0.239743589744 (4.0, 10.0, 97.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+some49(B,C) 0.239743589744 (4.0, 10.0, 97.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+no49(C,B) 0.316666666667 (5.0, 9.0, 98.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+no49(B,C) 0.239743589744 (4.0, 10.0, 97.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+somenot49(C,B) 0.316666666667 (5.0, 9.0, 98.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+somenot49(B,C) 0.316666666667 (5.0, 9.0, 98.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), all49(B,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), all49(B,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), all49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), some49(B,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), some49(B,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), some49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), no49(C,B) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), no49(C,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), no49(D,B) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), somenot49(B,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), somenot49(B,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), somenot49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), \+all49(C,B) 0.294047619048 (5.0, 10.0, 97.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), \+all49(B,C) 0.222619047619 (4.0, 11.0, 96.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), \+some49(C,B) 0.274444444444 (5.0, 11.0, 96.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), \+some49(B,C) 0.222619047619 (4.0, 11.0, 96.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), \+no49(C,B) 0.222619047619 (4.0, 11.0, 96.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), \+no49(B,C) 0.294047619048 (5.0, 10.0, 97.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), \+somenot49(C,B) 0.294047619048 (5.0, 10.0, 97.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), \+somenot49(B,C) 0.222619047619 (4.0, 11.0, 96.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), all49(A,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), all49(C,A) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), all49(A,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), all49(C,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), all49(D,A) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), all49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), no49(C,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), no49(D,A) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), somenot49(A,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), somenot49(A,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), somenot49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), \+all49(A,C) 0.222619047619 (4.0, 11.0, 96.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), \+all49(C,A) 0.222619047619 (4.0, 11.0, 96.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), \+some49(A,C) 0.294047619048 (5.0, 10.0, 97.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), \+some49(C,A) 0.274444444444 (5.0, 11.0, 96.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), \+no49(A,C) 0.294047619048 (5.0, 10.0, 97.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), \+no49(C,A) 0.222619047619 (4.0, 11.0, 96.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), \+somenot49(A,C) 0.222619047619 (4.0, 11.0, 96.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(B,C), \+somenot49(C,A) 0.294047619048 (5.0, 10.0, 97.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), all49(C,A) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), all49(C,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), all49(D,A) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), some49(C,A) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), some49(C,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), some49(D,A) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), no49(A,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), no49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), somenot49(A,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), somenot49(A,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), somenot49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), \+all49(A,C) 0.274444444444 (5.0, 11.0, 96.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), \+all49(C,A) 0.207777777778 (4.0, 12.0, 95.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), \+some49(A,C) 0.274444444444 (5.0, 11.0, 96.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), \+some49(C,A) 0.207777777778 (4.0, 12.0, 95.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), \+no49(A,C) 0.207777777778 (4.0, 12.0, 95.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), \+no49(C,A) 0.274444444444 (5.0, 11.0, 96.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), \+somenot49(A,C) 0.207777777778 (4.0, 12.0, 95.0, 11.0) 0.779166666667 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,B), \+somenot49(C,A) 0.274444444444 (5.0, 11.0, 96.0, 10.0) 0.823333333333 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), no49(A,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), no49(C,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), no49(D,A) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), no49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), \+all49(A,C) 0.15119047619 (3.0, 12.0, 95.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), \+all49(C,A) 0.162820512821 (3.0, 11.0, 96.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), \+some49(A,C) 0.162820512821 (3.0, 11.0, 96.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), \+some49(C,A) 0.162820512821 (3.0, 11.0, 96.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), \+no49(A,C) 0.0 (2.0, 12.0, 95.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), \+no49(C,A) 0.0 (2.0, 12.0, 95.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), \+somenot49(A,C) 0.162820512821 (3.0, 11.0, 96.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C), \+somenot49(C,A) 0.15119047619 (3.0, 12.0, 95.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] rno49(A,B) :- all49(B,C), no49(A,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- all49(B,C), no49(C,D) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- all49(B,C), no49(D,A) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- all49(B,C), no49(D,C) 0.372222222222 (2.0, 2.0, 105.0, 13.0) 0.558333333333 [ACCEPT]
[LVL9] rno49(A,B) :- all49(B,C), \+all49(A,C) 0.15119047619 (3.0, 12.0, 95.0, 12.0) 0.705555555556 [ACCEPT]
[LVL9] rno49(A,B) :- all49(B,C), \+all49(C,A) 0.15119047619 (3.0, 12.0, 95.0, 12.0) 0.705555555556 [ACCEPT]
