[LVL9] Output level: 9
[INFO] Random seed: 0.455121548438
[INFO] Computing scores: 0.0672s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 23.0000
[INFO] Negative weight (N): 95.0000
[DEBUG] Best rule so far: rall59(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall59(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rall59(A,B) :- all59(A,C) 0.212994350282 (3.0, 11.0, 84.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- all59(A,C) (0.21299435028248587, 3.0) > (0.0, 23.0)
[LVL9] rall59(A,B) :- all59(B,C) 0.212994350282 (3.0, 11.0, 84.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A) 0.19968220339 (3.0, 12.0, 83.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,B) 0.0 (1.0, 14.0, 81.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- some59(A,C) 0.19968220339 (3.0, 12.0, 83.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C) 0.32468220339 (5.0, 10.0, 85.0, 18.0) 0.86581920904 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- some59(B,C) (0.3246822033898305, 5.0) > (0.21299435028248587, 3.0)
[LVL9] rall59(A,B) :- some59(C,A) 0.0 (3.0, 13.0, 82.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- some59(C,B) 0.0 (2.0, 14.0, 81.0, 21.0) 0.731638418079 [ACCEPT]
[LVL9] rall59(A,B) :- no59(A,C) 0.212994350282 (3.0, 11.0, 84.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- no59(B,C) 0.0 (1.0, 13.0, 82.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- no59(C,A) 0.0 (2.0, 14.0, 81.0, 21.0) 0.731638418079 [ACCEPT]
[LVL9] rall59(A,B) :- no59(C,B) 0.0 (3.0, 13.0, 82.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(A,C) 0.19968220339 (3.0, 12.0, 83.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(B,C) 0.19968220339 (3.0, 12.0, 83.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A) 0.228208232446 (3.0, 10.0, 85.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B) 0.371065375303 (5.0, 8.0, 87.0, 18.0) 0.86581920904 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- somenot59(C,B) (0.3710653753026634, 5.0) > (0.3246822033898305, 5.0)
[DEBUG] Best rule so far: rall59(A,B) :- somenot59(C,B) [0.371065375303]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall59(A,B) :- somenot59(C,B) 0.371065375303
[DEBUG] rall59(A,B) :- some59(B,C) 0.32468220339
[DEBUG] rall59(A,B) :- somenot59(C,A) 0.228208232446
[DEBUG] rall59(A,B) :- all59(A,C) 0.212994350282
[DEBUG] rall59(A,B) :- all59(B,C) 0.212994350282
[DEBUG] rall59(A,B) :- no59(A,C) 0.212994350282
[DEBUG] rall59(A,B) :- all59(C,A) 0.19968220339
[DEBUG] rall59(A,B) :- some59(A,C) 0.19968220339
[DEBUG] rall59(A,B) :- somenot59(A,C) 0.19968220339
[DEBUG] rall59(A,B) :- somenot59(B,C) 0.19968220339
[DEBUG] rall59(A,B) :- some59(C,A) 0.0
[DEBUG] rall59(A,B) :- no59(C,B) 0.0
[DEBUG] rall59(A,B) :- some59(C,B) 0.0
[DEBUG] rall59(A,B) :- no59(C,A) 0.0
[DEBUG] rall59(A,B) :- all59(C,B) 0.0
[DEBUG] rall59(A,B) :- no59(B,C) 0.0
[DEBUG] ==================================
[LVL9] rall59(A,B) :- somenot59(C,B), all59(C,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[DEBUG] rall59(A,B) :- somenot59(C,B), \+all59(C,A) 0.349576271186
[DEBUG] rall59(A,B) :- somenot59(C,B), \+some59(A,C) 0.349576271186
[DEBUG] rall59(A,B) :- somenot59(C,B), \+some59(C,A) 0.349576271186
[DEBUG] rall59(A,B) :- somenot59(C,B), \+no59(C,A) 0.349576271186
[DEBUG] rall59(A,B) :- somenot59(C,B), \+somenot59(C,A) 0.349576271186
[DEBUG] rall59(A,B) :- some59(B,C), \+all59(A,C) 0.299636803874
[DEBUG] rall59(A,B) :- some59(B,C), \+some59(A,C) 0.299636803874
[DEBUG] rall59(A,B) :- some59(B,C), \+some59(C,A) 0.299636803874
[DEBUG] rall59(A,B) :- some59(B,C), \+somenot59(C,A) 0.299636803874
[DEBUG] rall59(A,B) :- somenot59(C,A), \+some59(C,B) 0.266242937853
[DEBUG] rall59(A,B) :- somenot59(C,A), \+no59(C,B) 0.266242937853
[DEBUG] rall59(A,B) :- somenot59(C,A), \+no59(B,C) 0.266242937853
[DEBUG] rall59(A,B) :- somenot59(C,A), \+somenot59(B,C) 0.245762711864
[DEBUG] rall59(A,B) :- all59(A,C), \+all59(C,B) 0.245762711864
[DEBUG] rall59(A,B) :- all59(A,C), \+some59(C,B) 0.245762711864
[DEBUG] rall59(A,B) :- all59(A,C), \+no59(C,B) 0.245762711864
[DEBUG] rall59(A,B) :- all59(A,C), \+no59(B,C) 0.245762711864
[DEBUG] rall59(A,B) :- all59(B,C), \+all59(C,A) 0.245762711864
[DEBUG] rall59(A,B) :- all59(B,C), \+some59(A,C) 0.245762711864
[DEBUG] rall59(A,B) :- all59(B,C), \+no59(A,C) 0.245762711864
[DEBUG] rall59(A,B) :- all59(B,C), \+no59(C,A) 0.245762711864
[DEBUG] rall59(A,B) :- no59(A,C), \+all59(B,C) 0.245762711864
[DEBUG] rall59(A,B) :- no59(A,C), \+no59(C,B) 0.245762711864
[DEBUG] rall59(A,B) :- no59(A,C), \+somenot59(C,B) 0.245762711864
[DEBUG] rall59(A,B) :- no59(A,C), \+somenot59(B,C) 0.245762711864
[DEBUG] rall59(A,B) :- no59(A,C), \+all59(C,B) 0.228208232446
[DEBUG] rall59(A,B) :- all59(C,A), \+all59(C,B) 0.228208232446
[DEBUG] rall59(A,B) :- all59(C,A), \+all59(B,C) 0.228208232446
[DEBUG] rall59(A,B) :- all59(C,A), \+some59(C,B) 0.228208232446
[DEBUG] rall59(A,B) :- all59(C,A), \+some59(B,C) 0.228208232446
[DEBUG] rall59(A,B) :- some59(A,C), \+all59(C,B) 0.228208232446
[DEBUG] rall59(A,B) :- some59(A,C), \+all59(B,C) 0.228208232446
[DEBUG] rall59(A,B) :- some59(A,C), \+some59(C,B) 0.228208232446
[DEBUG] rall59(A,B) :- some59(A,C), \+somenot59(B,C) 0.228208232446
[DEBUG] rall59(A,B) :- somenot59(A,C), \+all59(C,B) 0.228208232446
[DEBUG] rall59(A,B) :- somenot59(A,C), \+some59(C,B) 0.228208232446
[DEBUG] rall59(A,B) :- somenot59(A,C), \+some59(B,C) 0.228208232446
[DEBUG] rall59(A,B) :- somenot59(A,C), \+no59(B,C) 0.228208232446
[DEBUG] rall59(A,B) :- somenot59(B,C), \+some59(A,C) 0.228208232446
[DEBUG] rall59(A,B) :- somenot59(B,C), \+some59(C,A) 0.228208232446
[DEBUG] rall59(A,B) :- somenot59(B,C), \+no59(A,C) 0.228208232446
[DEBUG] rall59(A,B) :- somenot59(B,C), \+no59(C,A) 0.228208232446
[DEBUG] rall59(A,B) :- all59(C,A), \+no59(B,C) 0.212994350282
[DEBUG] rall59(A,B) :- some59(A,C), \+no59(B,C) 0.212994350282
[DEBUG] rall59(A,B) :- somenot59(A,C), \+somenot59(C,B) 0.212994350282
[DEBUG] rall59(A,B) :- somenot59(B,C), \+somenot59(C,A) 0.212994350282
[DEBUG] rall59(A,B) :- some59(C,A), \+all59(C,B) 0.212994350282
[DEBUG] rall59(A,B) :- some59(C,A), \+some59(C,B) 0.212994350282
[DEBUG] rall59(A,B) :- some59(C,A), \+no59(C,B) 0.212994350282
[DEBUG] rall59(A,B) :- some59(C,A), \+no59(B,C) 0.212994350282
[DEBUG] rall59(A,B) :- some59(C,A), \+somenot59(B,C) 0.212994350282
[DEBUG] rall59(A,B) :- no59(C,B), \+all59(A,C) 0.212994350282
[DEBUG] rall59(A,B) :- no59(C,B), \+some59(C,A) 0.212994350282
[DEBUG] rall59(A,B) :- no59(C,B), \+no59(A,C) 0.212994350282
[DEBUG] rall59(A,B) :- no59(C,B), \+no59(C,A) 0.212994350282
[DEBUG] rall59(A,B) :- no59(C,B), \+somenot59(C,A) 0.212994350282
[DEBUG] rall59(A,B) :- somenot59(C,A), \+all59(C,B) 0.0
[DEBUG] rall59(A,B) :- somenot59(C,A), \+some59(B,C) 0.0
[DEBUG] rall59(A,B) :- somenot59(C,A), \+somenot59(C,B) 0.0
[DEBUG] rall59(A,B) :- all59(A,C), \+all59(B,C) 0.0
[DEBUG] rall59(A,B) :- all59(A,C), \+some59(B,C) 0.0
[DEBUG] rall59(A,B) :- all59(A,C), \+somenot59(B,C) 0.0
[DEBUG] rall59(A,B) :- all59(B,C), \+all59(A,C) 0.0
[DEBUG] rall59(A,B) :- all59(B,C), \+some59(C,A) 0.0
[DEBUG] rall59(A,B) :- all59(B,C), \+somenot59(A,C) 0.0
[DEBUG] rall59(A,B) :- no59(A,C), \+some59(C,B) 0.0
[DEBUG] rall59(A,B) :- no59(A,C), \+no59(B,C) 0.0
[DEBUG] rall59(A,B) :- all59(C,A), \+no59(C,B) 0.0
[DEBUG] rall59(A,B) :- all59(C,A), \+somenot59(C,B) 0.0
[DEBUG] rall59(A,B) :- all59(C,A), \+somenot59(B,C) 0.0
[DEBUG] rall59(A,B) :- some59(A,C), \+some59(B,C) 0.0
[DEBUG] rall59(A,B) :- some59(A,C), \+no59(C,B) 0.0
[DEBUG] rall59(A,B) :- some59(A,C), \+somenot59(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rall59(A,B) :- some59(B,C), no59(A,C) 0.813559322034
[DEBUG] Best rule so far: rall59(A,B) :- true [0.188034188034]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall59(A,B) :- true 0.188034188034
[DEBUG] ==================================
[LVL9] rall59(A,B) :- all59(A,C) 0.212535612536 (4.0, 11.0, 84.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- all59(A,C) (0.21253561253561254, 4.0) > (0.18803418803418803, 23.0)
[LVL9] rall59(A,B) :- all59(B,C) 0.212535612536 (4.0, 11.0, 84.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A) 0.199252136752 (4.0, 12.0, 83.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,B) 0.0 (2.0, 14.0, 81.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(A,C) 0.199252136752 (4.0, 12.0, 83.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C) 0.279202279202 (5.0, 10.0, 85.0, 18.0) 0.837606837607 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- some59(B,C) (0.2792022792022792, 5.0) > (0.21253561253561254, 4.0)
[LVL9] rall59(A,B) :- some59(C,A) 0.0 (4.0, 13.0, 82.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- some59(C,B) 0.0 (3.0, 14.0, 81.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- no59(A,C) 0.0 (3.0, 11.0, 84.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- no59(B,C) 0.0 (2.0, 13.0, 82.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- no59(C,A) 0.0 (3.0, 14.0, 81.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- no59(C,B) 0.0 (4.0, 13.0, 82.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(A,C) 0.199252136752 (4.0, 12.0, 83.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(B,C) 0.199252136752 (4.0, 12.0, 83.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A) 0.227716727717 (4.0, 10.0, 85.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B) 0.370573870574 (6.0, 8.0, 87.0, 17.0) 0.864672364672 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- somenot59(C,B) (0.3705738705738706, 6.0) > (0.2792022792022792, 5.0)
[DEBUG] Best rule so far: rall59(A,B) :- somenot59(C,B) [0.370573870574]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall59(A,B) :- somenot59(C,B) 0.370573870574
[DEBUG] rall59(A,B) :- some59(B,C) 0.279202279202
[DEBUG] rall59(A,B) :- somenot59(C,A) 0.227716727717
[DEBUG] rall59(A,B) :- all59(A,C) 0.212535612536
[DEBUG] rall59(A,B) :- all59(B,C) 0.212535612536
[DEBUG] rall59(A,B) :- all59(C,A) 0.199252136752
[DEBUG] rall59(A,B) :- some59(A,C) 0.199252136752
[DEBUG] rall59(A,B) :- somenot59(A,C) 0.199252136752
[DEBUG] rall59(A,B) :- somenot59(B,C) 0.199252136752
[DEBUG] rall59(A,B) :- some59(C,A) 0.0
[DEBUG] rall59(A,B) :- no59(C,B) 0.0
[DEBUG] rall59(A,B) :- some59(C,B) 0.0
[DEBUG] rall59(A,B) :- no59(A,C) 0.0
[DEBUG] rall59(A,B) :- no59(C,A) 0.0
[DEBUG] rall59(A,B) :- all59(C,B) 0.0
[DEBUG] rall59(A,B) :- no59(B,C) 0.0
[DEBUG] ==================================
[LVL9] rall59(A,B) :- somenot59(C,B), all59(C,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- somenot59(C,B), all59(C,A) (0.396011396011396, 2.0) > (0.3705738705738706, 6.0)
[LVL9] rall59(A,B) :- somenot59(C,B), all59(C,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), all59(D,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(A,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(C,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(A,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(C,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(D,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(D,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), no59(C,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), no59(C,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), no59(D,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), somenot59(C,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), somenot59(D,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+all59(C,A) 0.349002849003 (5.0, 7.0, 88.0, 18.0) 0.837606837607 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+some59(A,C) 0.349002849003 (5.0, 7.0, 88.0, 18.0) 0.837606837607 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+some59(C,A) 0.349002849003 (5.0, 7.0, 88.0, 18.0) 0.837606837607 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+no59(A,C) 0.432336182336 (6.0, 6.0, 89.0, 17.0) 0.864672364672 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- somenot59(C,B), \+no59(A,C) (0.4323361823361824, 6.0) > (0.396011396011396, 2.0)
[LVL9] rall59(A,B) :- somenot59(C,B), \+no59(C,A) 0.349002849003 (5.0, 7.0, 88.0, 18.0) 0.837606837607 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+somenot59(A,C) 0.399079552926 (6.0, 7.0, 88.0, 17.0) 0.864672364672 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+somenot59(C,A) 0.349002849003 (5.0, 7.0, 88.0, 18.0) 0.837606837607 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), all59(A,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), all59(A,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), all59(D,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), some59(A,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), some59(C,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), some59(A,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), some59(C,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), some59(D,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), somenot59(C,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), somenot59(C,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), somenot59(D,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), \+all59(A,C) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), \+all59(C,A) 0.322156476003 (5.0, 8.0, 87.0, 18.0) 0.837606837607 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), \+some59(A,C) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), \+some59(C,A) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), \+no59(C,A) 0.322156476003 (5.0, 8.0, 87.0, 18.0) 0.837606837607 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), \+somenot59(A,C) 0.322156476003 (5.0, 8.0, 87.0, 18.0) 0.837606837607 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), \+somenot59(C,A) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), all59(C,B) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), all59(C,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), all59(D,B) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), some59(B,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), some59(D,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), somenot59(D,B) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), \+all59(C,B) 0.0 (3.0, 9.0, 86.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), \+some59(C,B) 0.26566951567 (4.0, 8.0, 87.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), \+some59(B,C) 0.0 (3.0, 9.0, 86.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), \+no59(C,B) 0.26566951567 (4.0, 8.0, 87.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), \+no59(B,C) 0.26566951567 (4.0, 8.0, 87.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), \+somenot59(C,B) 0.0 (3.0, 9.0, 86.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A), \+somenot59(B,C) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), all59(B,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), all59(B,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), some59(B,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), some59(D,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), somenot59(B,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), somenot59(B,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), somenot59(D,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), \+all59(C,B) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), \+all59(B,C) 0.0 (3.0, 10.0, 85.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), \+some59(C,B) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), \+some59(B,C) 0.0 (3.0, 10.0, 85.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), \+no59(C,B) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), \+no59(B,C) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(A,C), \+somenot59(B,C) 0.0 (3.0, 10.0, 85.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), all59(A,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), some59(C,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), some59(C,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), some59(D,A) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), somenot59(A,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), somenot59(A,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), somenot59(D,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), \+all59(A,C) 0.0 (3.0, 10.0, 85.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), \+all59(C,A) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), \+some59(A,C) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), \+some59(C,A) 0.0 (3.0, 10.0, 85.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), \+no59(A,C) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), \+no59(C,A) 0.24523339908 (4.0, 9.0, 86.0, 19.0) 0.797008547009 [ACCEPT]
[LVL9] rall59(A,B) :- all59(B,C), \+somenot59(A,C) 0.0 (3.0, 10.0, 85.0, 20.0) 0.729344729345 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A), no59(C,B) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A), no59(C,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A), no59(D,B) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A), somenot59(B,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A), somenot59(C,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A), somenot59(B,D) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A), somenot59(D,C) 0.396011396011 (2.0, 1.0, 94.0, 21.0) 0.594017094017 [ACCEPT]
