[LVL9] Output level: 9
[INFO] Random seed: 0.810233623099
[INFO] Computing scores: 0.0986s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (1.0, 12.0, 67.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.595036319613 (8.0, 5.0, 74.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.5950363196125908, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.523607748184 (7.0, 6.0, 73.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (3.0, 12.0, 67.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (1.0, 14.0, 65.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C) [0.595036319613]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C) 0.595036319613
[DEBUG] rsome52(A,B) :- some52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B) 0.520656779661
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.520656779661
[DEBUG] rsome52(A,B) :- all52(C,B) 0.372382851446
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.372382851446
[DEBUG] rsome52(A,B) :- no52(A,C) 0.333156779661
[DEBUG] rsome52(A,B) :- no52(C,A) 0.333156779661
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.333156779661
[DEBUG] rsome52(A,B) :- all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.443502824859 (1.0, 1.0, 78.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+no52(A,C) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(A,C) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(C,A) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- some52(A,C), some52(C,B) [0.769005847953]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.608918128655
[DEBUG] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.562078272605
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.553801169591
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.538377192982
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.525584795322
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.525584795322
[DEBUG] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.525584795322
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.525584795322
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.521929824561
[DEBUG] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.521929824561
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.521929824561
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.521929824561
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.521929824561
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.521929824561
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.485155195682
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.442251461988
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.442251461988
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.442251461988
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.442251461988
[DEBUG] rsome52(A,B) :- some52(A,C), all52(C,B) 0.43567251462
[DEBUG] rsome52(A,B) :- some52(A,C), all52(B,C) 0.43567251462
[DEBUG] rsome52(A,B) :- some52(A,C), all52(C,D) 0.43567251462
[DEBUG] rsome52(A,B) :- some52(A,C), all52(B,D) 0.43567251462
[DEBUG] rsome52(A,B) :- some52(A,C), all52(D,C) 0.43567251462
[DEBUG] rsome52(A,B) :- some52(A,C), all52(D,B) 0.43567251462
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.420467836257
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.420467836257
[DEBUG] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.420467836257
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.420467836257
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.420467836257
[DEBUG] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.413377192982
[DEBUG] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.413377192982
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.413377192982
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.379072681704
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.379072681704
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.379072681704
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.379072681704
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.379072681704
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.379072681704
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.379072681704
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.379072681704
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.379072681704
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.353801169591
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.353801169591
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.353801169591
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.353801169591
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.353801169591
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.353801169591
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.353801169591
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.353801169591
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.353801169591
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.353801169591
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.353801169591
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.353801169591
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.353801169591
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.353801169591
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.353801169591
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.307644110276
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.307644110276
[DEBUG] rsome52(A,B) :- no52(A,C), \+somenot52(B,C) 0.307644110276
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.307644110276
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.307644110276
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.307644110276
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.307644110276
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.307644110276
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+some52(C,A) 0.307644110276
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(C,A) 0.307644110276
[DEBUG] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.307644110276
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.307644110276
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.307644110276
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.307644110276
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+somenot52(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome52(A,B) :- some52(A,C), some52(C,B) 0.720338983051
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (7.0, 12.0, 67.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.429464285714 (10.0, 5.0, 74.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.4294642857142857, 10.0) > (0.0, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.311449579832 (11.0, 11.0, 68.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.370273109244 (12.0, 10.0, 69.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(A,C) (0.4412202380952381, 11.0) > (0.4294642857142857, 10.0)
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (8.0, 11.0, 68.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (10.0, 11.0, 68.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.449617346939 (12.0, 7.0, 72.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B) (0.4496173469387755, 12.0) > (0.4412202380952381, 11.0)
[LVL9] rsome52(A,B) :- no52(A,C) 0.330915178571 (11.0, 10.0, 69.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (9.0, 12.0, 67.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.330915178571 (11.0, 10.0, 69.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (7.0, 14.0, 65.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (8.0, 12.0, 67.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.370273109244 (12.0, 10.0, 69.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.449617346939 (12.0, 7.0, 72.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.330915178571 (11.0, 10.0, 69.0, 28.0) 0.88244047619 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- some52(C,B) [0.449617346939]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- some52(C,B) 0.449617346939
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.449617346939
[DEBUG] rsome52(A,B) :- some52(A,C) 0.441220238095
[DEBUG] rsome52(A,B) :- all52(B,C) 0.429464285714
[DEBUG] rsome52(A,B) :- all52(C,B) 0.370273109244
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.370273109244
[DEBUG] rsome52(A,B) :- no52(A,C) 0.330915178571
[DEBUG] rsome52(A,B) :- no52(C,A) 0.330915178571
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.330915178571
[DEBUG] rsome52(A,B) :- all52(C,A) 0.311449579832
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(D,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(C,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(D,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.484203296703 (12.0, 6.0, 73.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B), \+all52(A,C) (0.48420329670329665, 12.0) > (0.4496173469387755, 12.0)
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), all52(C,B) 0.764880952381 (8.0, 0.0, 79.0, 31.0) 0.764880952381 [REJECT* fp] 6.0
[LVL9] BETTER RULE rsome52(A,B) :- somenot52(C,A), all52(C,B) (0.7648809523809524, 8.0) > (0.48420329670329665, 12.0)
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.484203296703 (12.0, 6.0, 73.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.524553571429 (12.0, 5.0, 74.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.429464285714 (10.0, 5.0, 74.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.429464285714 (10.0, 5.0, 74.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.429464285714 (10.0, 5.0, 74.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.481331168831 (11.0, 5.0, 74.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.529464285714 (11.0, 4.0, 75.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.411830357143 (9.0, 4.0, 75.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.411830357143 (9.0, 4.0, 75.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.536830357143 (10.0, 3.0, 76.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.411830357143 (9.0, 4.0, 75.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.419642857143 (12.0, 8.0, 71.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.419642857143 (12.0, 8.0, 71.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.419642857143 (12.0, 8.0, 71.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.419642857143 (12.0, 8.0, 71.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.419642857143 (12.0, 8.0, 71.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.37818877551 (11.0, 8.0, 71.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.37818877551 (11.0, 8.0, 71.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.37818877551 (11.0, 8.0, 71.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+somenot52(B,C) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.37818877551 (11.0, 8.0, 71.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.37818877551 (11.0, 8.0, 71.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.37818877551 (11.0, 8.0, 71.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.37818877551 (11.0, 8.0, 71.0, 28.0) 0.88244047619 [ACCEPT]
