[LVL9] Output level: 9
[INFO] Random seed: 0.716314826064
[INFO] Computing scores: 0.1137s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 107.0000
[DEBUG] Best rule so far: rsome43(A,B) :- true [0.122950819672]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome43(A,B) :- true 0.122950819672
[DEBUG] ==================================
[LVL9] rsome43(A,B) :- all43(B,C) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] BETTER RULE rsome43(A,B) :- all43(B,C) (0.14153005464480872, 2.0) > (0.12295081967213115, 15.0)
[LVL9] rsome43(A,B) :- all43(C,A) 0.0 (1.0, 14.0, 93.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B) 0.13268442623 (2.0, 13.0, 94.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C) 0.19518442623 (3.0, 12.0, 95.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] BETTER RULE rsome43(A,B) :- some43(A,C) (0.19518442622950818, 3.0) > (0.14153005464480872, 2.0)
[LVL9] rsome43(A,B) :- some43(B,C) 0.13268442623 (2.0, 13.0, 94.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A) 0.124879459981 (2.0, 14.0, 93.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B) 0.183702989392 (3.0, 13.0, 94.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(A,C) 0.0 (1.0, 13.0, 94.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(C,A) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(C,B) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(A,C) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C) 0.124879459981 (2.0, 14.0, 93.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,A) 0.360173577628 (6.0, 10.0, 97.0, 9.0) 0.874707259953 [ACCEPT]
[LVL9] BETTER RULE rsome43(A,B) :- somenot43(C,A) (0.3601735776277724, 6.0) > (0.19518442622950818, 3.0)
[LVL9] rsome43(A,B) :- somenot43(C,B) 0.183702989392 (3.0, 13.0, 94.0, 12.0) 0.780737704918 [ACCEPT]
[DEBUG] Best rule so far: rsome43(A,B) :- somenot43(C,A) [0.360173577628]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome43(A,B) :- somenot43(C,A) 0.360173577628
[DEBUG] rsome43(A,B) :- some43(A,C) 0.19518442623
[DEBUG] rsome43(A,B) :- some43(C,B) 0.183702989392
[DEBUG] rsome43(A,B) :- somenot43(C,B) 0.183702989392
[DEBUG] rsome43(A,B) :- all43(B,C) 0.141530054645
[DEBUG] rsome43(A,B) :- all43(C,B) 0.13268442623
[DEBUG] rsome43(A,B) :- some43(B,C) 0.13268442623
[DEBUG] rsome43(A,B) :- some43(C,A) 0.124879459981
[DEBUG] rsome43(A,B) :- somenot43(B,C) 0.124879459981
[DEBUG] rsome43(A,B) :- all43(C,A) 0.0
[DEBUG] rsome43(A,B) :- no43(A,C) 0.0
[DEBUG] rsome43(A,B) :- no43(C,A) 0.0
[DEBUG] rsome43(A,B) :- no43(C,B) 0.0
[DEBUG] rsome43(A,B) :- somenot43(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome43(A,B) :- somenot43(C,A), all43(C,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[DEBUG] rsome43(A,B) :- somenot43(C,A), all43(C,B) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), all43(B,C) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), all43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), all43(B,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), all43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), all43(D,B) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), some43(C,B) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), some43(B,C) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), some43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), some43(B,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), some43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), some43(D,B) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), no43(C,B) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), no43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), no43(D,B) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), somenot43(C,B) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), somenot43(D,B) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(A,C), all43(C,B) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(A,C), all43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(A,C), all43(D,B) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(A,C), some43(C,B) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(A,C), some43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(A,C), some43(D,B) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(A,C), somenot43(B,C) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(A,C), somenot43(B,D) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(A,C), somenot43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(C,B), some43(C,A) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(C,B), some43(A,D) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(C,B), some43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(C,B), some43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(C,B), somenot43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(C,B), somenot43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,B), no43(A,C) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,B), no43(A,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,B), no43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,B), somenot43(A,C) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,B), somenot43(A,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,B), somenot43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,B), somenot43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(B,C), some43(C,A) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(B,C), some43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(B,C), some43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(B,C), somenot43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(B,C), somenot43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(C,B), some43(A,D) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(C,B), some43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(C,B), somenot43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(C,B), somenot43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(B,C), no43(C,A) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(B,C), no43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(B,C), no43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(B,C), somenot43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(B,C), somenot43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(C,A), all43(B,D) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(C,A), all43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- some43(C,A), some43(D,B) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(B,C), all43(C,A) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(B,C), all43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(B,C), all43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(B,C), some43(A,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(B,C), some43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(C,A), somenot43(B,D) 0.374316939891
[DEBUG] rsome43(A,B) :- all43(C,A), somenot43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- no43(A,C), somenot43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- no43(A,C), somenot43(D,B) 0.374316939891
[DEBUG] rsome43(A,B) :- no43(C,A), some43(B,D) 0.374316939891
[DEBUG] rsome43(A,B) :- no43(C,A), some43(D,C) 0.374316939891
[DEBUG] rsome43(A,B) :- no43(C,B), somenot43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- no43(C,B), somenot43(D,A) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(A,C), somenot43(C,D) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(A,C), somenot43(D,B) 0.374316939891
[DEBUG] rsome43(A,B) :- somenot43(C,A), \+all43(C,B) 0.341530054645
[DEBUG] rsome43(A,B) :- somenot43(C,A), \+all43(B,C) 0.341530054645
[DEBUG] rsome43(A,B) :- somenot43(C,A), \+some43(C,B) 0.341530054645
[DEBUG] rsome43(A,B) :- somenot43(C,A), \+some43(B,C) 0.341530054645
[DEBUG] rsome43(A,B) :- somenot43(C,A), \+no43(C,B) 0.341530054645
[DEBUG] rsome43(A,B) :- somenot43(C,A), \+somenot43(C,B) 0.341530054645
[DEBUG] rsome43(A,B) :- some43(A,C), \+some43(B,C) 0.223067915691
[DEBUG] rsome43(A,B) :- some43(A,C), \+no43(C,B) 0.223067915691
[DEBUG] rsome43(A,B) :- some43(A,C), \+no43(B,C) 0.223067915691
[DEBUG] rsome43(A,B) :- some43(A,C), \+somenot43(C,B) 0.223067915691
[DEBUG] rsome43(A,B) :- some43(A,C), \+all43(B,C) 0.208196721311
[DEBUG] rsome43(A,B) :- some43(C,B), \+all43(A,C) 0.208196721311
[DEBUG] rsome43(A,B) :- some43(C,B), \+all43(C,A) 0.208196721311
[DEBUG] rsome43(A,B) :- some43(C,B), \+no43(A,C) 0.208196721311
[DEBUG] rsome43(A,B) :- some43(C,B), \+no43(C,A) 0.208196721311
[DEBUG] rsome43(A,B) :- some43(C,B), \+somenot43(A,C) 0.208196721311
[DEBUG] rsome43(A,B) :- somenot43(C,B), \+all43(A,C) 0.208196721311
[DEBUG] rsome43(A,B) :- somenot43(C,B), \+all43(C,A) 0.208196721311
[DEBUG] rsome43(A,B) :- somenot43(C,B), \+some43(A,C) 0.208196721311
[DEBUG] rsome43(A,B) :- somenot43(C,B), \+some43(C,A) 0.208196721311
[DEBUG] rsome43(A,B) :- somenot43(C,B), \+no43(C,A) 0.208196721311
[DEBUG] rsome43(A,B) :- all43(B,C), \+all43(A,C) 0.163303909206
[DEBUG] rsome43(A,B) :- all43(B,C), \+all43(C,A) 0.163303909206
[DEBUG] rsome43(A,B) :- all43(B,C), \+no43(C,A) 0.163303909206
[DEBUG] rsome43(A,B) :- all43(B,C), \+somenot43(A,C) 0.163303909206
[DEBUG] rsome43(A,B) :- some43(A,C), \+all43(C,B) 0.151639344262
[DEBUG] rsome43(A,B) :- some43(A,C), \+some43(C,B) 0.151639344262
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome43(A,B) :- somenot43(C,A), \+no43(B,C) 0.860655737705
[DEBUG] Best rule so far: rsome43(A,B) :- true [0.0833333333333]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome43(A,B) :- true 0.0833333333333
[DEBUG] ==================================
[LVL9] rsome43(A,B) :- all43(B,C) 0.0833333333333 (7.0, 19.0, 88.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A) 0.0 (7.0, 22.0, 85.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B) 0.0 (7.0, 20.0, 87.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C) 0.192708333333 (9.0, 20.0, 87.0, 6.0) 0.770833333333 [ACCEPT]
[LVL9] BETTER RULE rsome43(A,B) :- some43(A,C) (0.19270833333333334, 9.0) > (0.08333333333333334, 15.0)
[LVL9] rsome43(A,B) :- some43(B,C) 0.0 (7.0, 20.0, 87.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A) 0.122549019608 (8.0, 22.0, 85.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B) 0.138888888889 (8.0, 20.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(A,C) 0.0 (7.0, 21.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(C,A) 0.0 (7.0, 23.0, 84.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(A,C) 0.0 (7.0, 23.0, 84.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C) 0.138888888889 (8.0, 20.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B) 0.138888888889 (8.0, 20.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[DEBUG] Best rule so far: rsome43(A,B) :- some43(A,C) [0.192708333333]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome43(A,B) :- some43(A,C) 0.192708333333
[DEBUG] rsome43(A,B) :- some43(C,B) 0.138888888889
[DEBUG] rsome43(A,B) :- somenot43(B,C) 0.138888888889
[DEBUG] rsome43(A,B) :- somenot43(C,B) 0.138888888889
[DEBUG] rsome43(A,B) :- some43(C,A) 0.122549019608
[DEBUG] rsome43(A,B) :- all43(B,C) 0.0833333333333
[DEBUG] rsome43(A,B) :- all43(C,A) 0.0
[DEBUG] rsome43(A,B) :- all43(C,B) 0.0
[DEBUG] rsome43(A,B) :- some43(B,C) 0.0
[DEBUG] rsome43(A,B) :- no43(A,C) 0.0
[DEBUG] rsome43(A,B) :- no43(C,A) 0.0
[DEBUG] rsome43(A,B) :- somenot43(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome43(A,B) :- some43(A,C), all43(C,B) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] BETTER RULE rsome43(A,B) :- some43(A,C), all43(C,B) (0.3611111111111111, 7.0) > (0.19270833333333334, 9.0)
[LVL9] rsome43(A,B) :- some43(A,C), all43(C,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), all43(D,B) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), some43(C,B) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), some43(C,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), some43(D,B) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), somenot43(B,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), somenot43(B,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), somenot43(D,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+all43(C,B) 0.14880952381 (8.0, 19.0, 88.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+all43(B,C) 0.205555555556 (9.0, 19.0, 88.0, 6.0) 0.770833333333 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+some43(C,B) 0.14880952381 (8.0, 19.0, 88.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+some43(B,C) 0.220238095238 (9.0, 18.0, 89.0, 6.0) 0.770833333333 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+no43(C,B) 0.220238095238 (9.0, 18.0, 89.0, 6.0) 0.770833333333 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+no43(B,C) 0.220238095238 (9.0, 18.0, 89.0, 6.0) 0.770833333333 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+somenot43(C,B) 0.220238095238 (9.0, 18.0, 89.0, 6.0) 0.770833333333 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+somenot43(B,C) 0.14880952381 (8.0, 19.0, 88.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), some43(C,A) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), some43(A,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), some43(D,A) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), some43(D,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+all43(A,C) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+all43(C,A) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+some43(A,C) 0.0833333333333 (7.0, 19.0, 88.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+some43(C,A) 0.0833333333333 (7.0, 19.0, 88.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+no43(A,C) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+no43(C,A) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+somenot43(A,C) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), all43(C,A) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), all43(C,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), all43(D,A) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), some43(A,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), some43(D,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), \+all43(A,C) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), \+all43(C,A) 0.0833333333333 (7.0, 19.0, 88.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), \+some43(A,C) 0.0833333333333 (7.0, 19.0, 88.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), \+some43(C,A) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), \+no43(A,C) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), \+no43(C,A) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), \+somenot43(A,C) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), no43(A,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), no43(A,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), no43(D,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), somenot43(A,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), somenot43(A,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), somenot43(D,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+all43(A,C) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+all43(C,A) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+some43(A,C) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+some43(C,A) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+no43(A,C) 0.0833333333333 (7.0, 19.0, 88.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+no43(C,A) 0.160256410256 (8.0, 18.0, 89.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+somenot43(A,C) 0.0833333333333 (7.0, 19.0, 88.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), all43(B,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), all43(B,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), all43(D,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), some43(D,B) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), \+all43(C,B) 0.138888888889 (8.0, 20.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), \+all43(B,C) 0.0 (7.0, 21.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), \+some43(C,B) 0.0 (7.0, 21.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), \+some43(B,C) 0.138888888889 (8.0, 20.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), \+no43(C,B) 0.138888888889 (8.0, 20.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), \+no43(B,C) 0.138888888889 (8.0, 20.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), \+somenot43(C,B) 0.138888888889 (8.0, 20.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), \+somenot43(B,C) 0.138888888889 (8.0, 20.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), some43(C,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), some43(D,A) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+all43(A,C) 0.0984848484848 (7.0, 17.0, 90.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+all43(C,A) 0.0984848484848 (7.0, 17.0, 90.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+some43(A,C) 0.0902777777778 (7.0, 18.0, 89.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+no43(A,C) 0.0902777777778 (7.0, 18.0, 89.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+no43(C,A) 0.0984848484848 (7.0, 17.0, 90.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+somenot43(A,C) 0.0984848484848 (7.0, 17.0, 90.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A), somenot43(B,D) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A), somenot43(D,C) 0.361111111111 (7.0, 9.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A), \+all43(C,B) 0.0 (7.0, 20.0, 87.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A), \+all43(B,C) 0.0 (7.0, 20.0, 87.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A), \+some43(C,B) 0.0 (7.0, 20.0, 87.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A), \+some43(B,C) 0.0 (7.0, 20.0, 87.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A), \+no43(C,B) 0.0 (7.0, 20.0, 87.0, 8.0) 0.541666666667 [ACCEPT]
