[LVL9] Output level: 9
[INFO] Random seed: 0.786933454825
[INFO] Computing scores: 0.0334s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 53.0000
[INFO] Negative weight (N): 65.0000
[DEBUG] Best rule so far: rsome127(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- all127(A,C) 0.465572033898 (7.0, 8.0, 57.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(A,C) (0.4655720338983051, 7.0) > (0.0, 53.0)
[LVL9] rsome127(A,B) :- all127(B,C) 0.0 (4.0, 11.0, 54.0, 49.0) 0.889830508475 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A) 0.0 (6.0, 10.0, 55.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B) 0.497008973081 (8.0, 8.0, 57.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(C,B) (0.4970089730807577, 8.0) > (0.4655720338983051, 7.0)
[LVL9] rsome127(A,B) :- some127(A,C) 0.0 (6.0, 9.0, 56.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C) 0.528072033898 (8.0, 7.0, 58.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- some127(B,C) (0.528072033898305, 8.0) > (0.4970089730807577, 8.0)
[LVL9] rsome127(A,B) :- some127(C,A) 0.460653753027 (6.0, 7.0, 58.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B) 0.460653753027 (6.0, 7.0, 58.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A) 0.0 (6.0, 9.0, 56.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B) 0.528072033898 (8.0, 7.0, 58.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C) 0.528072033898 (8.0, 7.0, 58.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C) 0.465572033898 (7.0, 8.0, 57.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- somenot127(C,A) (0.5320823244552059, 7.0) > (0.528072033898305, 8.0)
[LVL9] rsome127(A,B) :- somenot127(C,B) 0.0 (5.0, 8.0, 57.0, 48.0) 0.908192090395 [ACCEPT]
[DEBUG] Best rule so far: rsome127(A,B) :- somenot127(C,A) [0.532082324455]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- somenot127(C,A) 0.532082324455
[DEBUG] rsome127(A,B) :- some127(B,C) 0.528072033898
[DEBUG] rsome127(A,B) :- no127(C,B) 0.528072033898
[DEBUG] rsome127(A,B) :- somenot127(A,C) 0.528072033898
[DEBUG] rsome127(A,B) :- all127(C,B) 0.497008973081
[DEBUG] rsome127(A,B) :- all127(A,C) 0.465572033898
[DEBUG] rsome127(A,B) :- somenot127(B,C) 0.465572033898
[DEBUG] rsome127(A,B) :- some127(C,A) 0.460653753027
[DEBUG] rsome127(A,B) :- some127(C,B) 0.460653753027
[DEBUG] rsome127(A,B) :- no127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A) 0.0
[DEBUG] rsome127(A,B) :- somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(C,B) 0.483050847458 (1.0, 1.0, 64.0, 52.0) 0.724576271186 [ACCEPT]
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+no127(A,C) 0.532082324455
[DEBUG] rsome127(A,B) :- all127(C,B), \+all127(C,A) 0.496610169492
[DEBUG] rsome127(A,B) :- all127(C,B), \+some127(C,A) 0.496610169492
[DEBUG] rsome127(A,B) :- all127(C,B), \+no127(A,C) 0.496610169492
[DEBUG] rsome127(A,B) :- all127(C,B), \+no127(C,A) 0.496610169492
[DEBUG] rsome127(A,B) :- all127(C,B), \+somenot127(A,C) 0.496610169492
[DEBUG] rsome127(A,B) :- all127(C,B), \+somenot127(C,A) 0.496610169492
[DEBUG] rsome127(A,B) :- no127(A,C), \+all127(B,C) 0.496610169492
[DEBUG] rsome127(A,B) :- no127(A,C), \+somenot127(B,C) 0.496610169492
[DEBUG] rsome127(A,B) :- no127(B,C), \+all127(A,C) 0.496610169492
[DEBUG] rsome127(A,B) :- no127(B,C), \+no127(C,A) 0.496610169492
[DEBUG] rsome127(A,B) :- some127(C,A), \+somenot127(C,B) 0.496088657106
[DEBUG] rsome127(A,B) :- somenot127(C,A), all127(C,B) 0.483050847458
[DEBUG] rsome127(A,B) :- somenot127(C,A), all127(C,D) 0.483050847458
[DEBUG] rsome127(A,B) :- somenot127(C,A), all127(D,B) 0.483050847458
[DEBUG] rsome127(A,B) :- all127(A,C), \+some127(C,B) 0.460653753027
[DEBUG] rsome127(A,B) :- all127(A,C), \+some127(B,C) 0.460653753027
[DEBUG] rsome127(A,B) :- all127(A,C), \+no127(C,B) 0.460653753027
[DEBUG] rsome127(A,B) :- all127(A,C), \+somenot127(B,C) 0.460653753027
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+all127(A,C) 0.460653753027
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+all127(C,A) 0.460653753027
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+some127(A,C) 0.460653753027
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+some127(C,A) 0.460653753027
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+no127(C,A) 0.460653753027
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+somenot127(A,C) 0.460653753027
[DEBUG] rsome127(A,B) :- some127(A,C), \+all127(C,B) 0.460653753027
[DEBUG] rsome127(A,B) :- no127(C,A), \+no127(B,C) 0.460653753027
[DEBUG] rsome127(A,B) :- no127(C,A), \+somenot127(C,B) 0.460653753027
[DEBUG] rsome127(A,B) :- some127(C,A), \+all127(C,B) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,A), \+all127(B,C) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,A), \+some127(B,C) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,A), \+no127(C,B) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,A), \+no127(B,C) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,A), \+somenot127(B,C) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,B), \+all127(A,C) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,B), \+some127(A,C) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,B), \+no127(A,C) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,B), \+no127(C,A) 0.454096045198
[DEBUG] rsome127(A,B) :- some127(C,B), \+somenot127(A,C) 0.454096045198
[DEBUG] rsome127(A,B) :- somenot127(C,B), \+no127(C,A) 0.454096045198
[DEBUG] rsome127(A,B) :- no127(A,C), \+all127(C,B) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C), \+some127(C,B) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C), \+some127(B,C) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C), \+no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C), \+somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C), \+all127(C,A) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C), \+some127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C), \+some127(C,A) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C), \+no127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C), \+somenot127(C,A) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+all127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+some127(C,B) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+no127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+all127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+some127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+no127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+somenot127(B,C) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+all127(B,C) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+some127(C,B) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+some127(B,C) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+somenot127(B,C) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A), \+all127(C,B) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A), \+all127(B,C) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A), \+some127(C,B) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A), \+no127(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome127(A,B) :- no127(C,B), no127(A,C) 0.567796610169
[DEBUG] Best rule so far: rsome127(A,B) :- true [0.439655172414]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- true 0.439655172414
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- all127(A,C) 0.464978448276 (9.0, 8.0, 57.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(A,C) (0.46497844827586204, 9.0) > (0.4396551724137931, 53.0)
[LVL9] rsome127(A,B) :- all127(B,C) 0.0 (6.0, 11.0, 54.0, 47.0) 0.887931034483 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A) 0.0 (8.0, 10.0, 55.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B) 0.49645030426 (10.0, 8.0, 57.0, 43.0) 0.937739463602 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(C,B) (0.49645030425963493, 10.0) > (0.46497844827586204, 9.0)
[LVL9] rsome127(A,B) :- some127(A,C) 0.0 (8.0, 9.0, 56.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C) 0.527478448276 (10.0, 7.0, 58.0, 43.0) 0.937739463602 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- some127(B,C) (0.5274784482758621, 10.0) > (0.49645030425963493, 10.0)
[LVL9] rsome127(A,B) :- some127(C,A) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C) 0.0 (9.0, 9.0, 56.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A) 0.0 (8.0, 9.0, 56.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C) 0.527478448276 (10.0, 7.0, 58.0, 43.0) 0.937739463602 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C) 0.464978448276 (9.0, 8.0, 57.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- somenot127(C,A) (0.5314039408866995, 9.0) > (0.5274784482758621, 10.0)
[LVL9] rsome127(A,B) :- somenot127(C,B) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[DEBUG] Best rule so far: rsome127(A,B) :- somenot127(C,A) [0.531403940887]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- somenot127(C,A) 0.531403940887
[DEBUG] rsome127(A,B) :- some127(B,C) 0.527478448276
[DEBUG] rsome127(A,B) :- somenot127(A,C) 0.527478448276
[DEBUG] rsome127(A,B) :- all127(C,B) 0.49645030426
[DEBUG] rsome127(A,B) :- all127(A,C) 0.464978448276
[DEBUG] rsome127(A,B) :- somenot127(B,C) 0.464978448276
[DEBUG] rsome127(A,B) :- some127(C,A) 0.459975369458
[DEBUG] rsome127(A,B) :- some127(C,B) 0.459975369458
[DEBUG] rsome127(A,B) :- no127(C,B) 0.459975369458
[DEBUG] rsome127(A,B) :- no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C) 0.0
[DEBUG] rsome127(A,B) :- somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(C,B) 0.479885057471 (3.0, 1.0, 64.0, 50.0) 0.719827586207 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(C,D) 0.479885057471 (3.0, 1.0, 64.0, 50.0) 0.719827586207 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(D,B) 0.479885057471 (3.0, 1.0, 64.0, 50.0) 0.719827586207 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), some127(C,B) 0.719827586207 (3.0, 0.0, 65.0, 50.0) 0.719827586207 [REJECT* fp] 2.0
[LVL9] BETTER RULE rsome127(A,B) :- somenot127(C,A), some127(C,B) (0.7198275862068966, 3.0) > (0.5314039408866995, 9.0)
[LVL9] rsome127(A,B) :- somenot127(C,A), \+all127(C,B) 0.536637931034 (8.0, 5.0, 60.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+all127(B,C) 0.572281167109 (9.0, 5.0, 60.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+some127(B,C) 0.536637931034 (8.0, 5.0, 60.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+no127(C,B) 0.536637931034 (8.0, 5.0, 60.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+no127(B,C) 0.536637931034 (8.0, 5.0, 60.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+somenot127(C,B) 0.536637931034 (8.0, 5.0, 60.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+all127(A,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+all127(C,A) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+some127(A,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+some127(C,A) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+no127(A,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+somenot127(A,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+somenot127(C,A) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C), no127(B,C) 0.813218390805 (4.0, 0.0, 65.0, 49.0) 0.813218390805 [REJECT* fp] 2.0
[LVL9] BETTER RULE rsome127(A,B) :- somenot127(A,C), no127(B,C) (0.8132183908045977, 4.0) > (0.7198275862068966, 3.0)
[LVL9] rsome127(A,B) :- somenot127(A,C), \+all127(C,B) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C), \+all127(B,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C), \+some127(C,B) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C), \+some127(B,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C), \+no127(C,B) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C), \+somenot127(C,B) 0.562643678161 (10.0, 6.0, 59.0, 43.0) 0.937739463602 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C), \+somenot127(B,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+all127(C,A) 0.495977011494 (9.0, 7.0, 58.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+some127(A,C) 0.562643678161 (10.0, 6.0, 59.0, 43.0) 0.937739463602 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+some127(C,A) 0.495977011494 (9.0, 7.0, 58.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+no127(A,C) 0.495977011494 (9.0, 7.0, 58.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+no127(C,A) 0.495977011494 (9.0, 7.0, 58.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+somenot127(A,C) 0.495977011494 (9.0, 7.0, 58.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+somenot127(C,A) 0.495977011494 (9.0, 7.0, 58.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+all127(B,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+some127(C,B) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+some127(B,C) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+no127(C,B) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+no127(B,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+somenot127(B,C) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+all127(A,C) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+all127(C,A) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+some127(A,C) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+some127(C,A) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+no127(A,C) 0.531403940887 (9.0, 6.0, 59.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+no127(C,A) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+somenot127(A,C) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+all127(C,B) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+all127(B,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+some127(B,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+no127(C,B) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+no127(B,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+somenot127(C,B) 0.495358090186 (8.0, 6.0, 59.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+somenot127(B,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B), \+all127(A,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B), \+all127(C,A) 0.536637931034 (8.0, 5.0, 60.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B), \+some127(A,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B), \+no127(A,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B), \+no127(C,A) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B), \+somenot127(A,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+all127(A,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+all127(C,A) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+some127(A,C) 0.495358090186 (8.0, 6.0, 59.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+some127(C,A) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+no127(C,A) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+somenot127(A,C) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+somenot127(C,A) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C), \+all127(A,C) 0.495977011494 (9.0, 7.0, 58.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C), \+all127(C,A) 0.0 (8.0, 8.0, 57.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C), \+some127(A,C) 0.0 (8.0, 8.0, 57.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C), \+some127(C,A) 0.0 (8.0, 8.0, 57.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C), \+no127(A,C) 0.0 (8.0, 8.0, 57.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C), \+no127(C,A) 0.495977011494 (9.0, 7.0, 58.0, 44.0) 0.929956896552 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C), \+somenot127(C,A) 0.0 (8.0, 8.0, 57.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A), \+all127(C,B) 0.0 (7.0, 9.0, 56.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A), \+all127(B,C) 0.0 (8.0, 8.0, 57.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A), \+some127(C,B) 0.0 (8.0, 8.0, 57.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A), \+some127(B,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A), \+no127(C,B) 0.0 (7.0, 9.0, 56.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A), \+no127(B,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A), \+somenot127(C,B) 0.0 (7.0, 9.0, 56.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A), \+somenot127(B,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(A,C), \+all127(C,B) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(A,C), \+all127(B,C) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(A,C), \+some127(C,B) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(A,C), \+some127(B,C) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(A,C), \+no127(C,B) 0.0 (8.0, 8.0, 57.0, 45.0) 0.919950738916 [ACCEPT]
