[LVL9] Output level: 9
[INFO] Random seed: 0.408583933436
[INFO] Computing scores: 0.0421s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 101.0000
[DEBUG] Best rule so far: rall109(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall109(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rall109(A,B) :- all109(A,C) 0.195581896552 (3.0, 12.0, 89.0, 12.0) 0.782327586207 [ACCEPT]
[LVL9] BETTER RULE rall109(A,B) :- all109(A,C) (0.19558189655172414, 3.0) > (0.0, 15.0)
[LVL9] rall109(A,B) :- all109(B,C) 0.195581896552 (3.0, 12.0, 89.0, 12.0) 0.782327586207 [ACCEPT]
[LVL9] rall109(A,B) :- all109(C,A) 0.195581896552 (3.0, 12.0, 89.0, 12.0) 0.782327586207 [ACCEPT]
[LVL9] rall109(A,B) :- all109(C,B) 0.258081896552 (4.0, 11.0, 90.0, 11.0) 0.825862068966 [ACCEPT]
[LVL9] BETTER RULE rall109(A,B) :- all109(C,B) (0.25808189655172414, 4.0) > (0.19558189655172414, 3.0)
[LVL9] rall109(A,B) :- some109(A,C) 0.0 (1.0, 13.0, 88.0, 14.0) 0.564655172414 [ACCEPT]
[LVL9] rall109(A,B) :- some109(B,C) 0.141954022989 (2.0, 12.0, 89.0, 13.0) 0.709770114943 [ACCEPT]
[LVL9] rall109(A,B) :- some109(C,A) 0.0 (1.0, 14.0, 87.0, 14.0) 0.564655172414 [ACCEPT]
[LVL9] rall109(A,B) :- some109(C,B) 0.0 (1.0, 14.0, 87.0, 14.0) 0.564655172414 [ACCEPT]
[LVL9] rall109(A,B) :- no109(A,C) 0.133081896552 (2.0, 13.0, 88.0, 13.0) 0.709770114943 [ACCEPT]
[LVL9] rall109(A,B) :- no109(B,C) 0.133081896552 (2.0, 13.0, 88.0, 13.0) 0.709770114943 [ACCEPT]
[LVL9] rall109(A,B) :- no109(C,A) 0.320581896552 (5.0, 10.0, 91.0, 10.0) 0.854885057471 [ACCEPT]
[LVL9] BETTER RULE rall109(A,B) :- no109(C,A) (0.32058189655172414, 5.0) > (0.25808189655172414, 4.0)
[LVL9] rall109(A,B) :- no109(C,B) 0.0 (1.0, 14.0, 87.0, 14.0) 0.564655172414 [ACCEPT]
[LVL9] rall109(A,B) :- somenot109(B,C) 0.0 (1.0, 13.0, 88.0, 14.0) 0.564655172414 [ACCEPT]
[LVL9] rall109(A,B) :- somenot109(C,B) 0.0 (1.0, 12.0, 89.0, 14.0) 0.564655172414 [ACCEPT]
[DEBUG] Best rule so far: rall109(A,B) :- no109(C,A) [0.320581896552]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall109(A,B) :- no109(C,A) 0.320581896552
[DEBUG] rall109(A,B) :- all109(C,B) 0.258081896552
[DEBUG] rall109(A,B) :- all109(A,C) 0.195581896552
[DEBUG] rall109(A,B) :- all109(B,C) 0.195581896552
[DEBUG] rall109(A,B) :- all109(C,A) 0.195581896552
[DEBUG] rall109(A,B) :- some109(B,C) 0.141954022989
[DEBUG] rall109(A,B) :- no109(A,C) 0.133081896552
[DEBUG] rall109(A,B) :- no109(B,C) 0.133081896552
[DEBUG] rall109(A,B) :- some109(A,C) 0.0
[DEBUG] rall109(A,B) :- some109(C,A) 0.0
[DEBUG] rall109(A,B) :- some109(C,B) 0.0
[DEBUG] rall109(A,B) :- no109(C,B) 0.0
[DEBUG] rall109(A,B) :- somenot109(B,C) 0.0
[DEBUG] rall109(A,B) :- somenot109(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall109(A,B) :- no109(C,A), all109(C,B) 0.376436781609 (1.0, 1.0, 100.0, 14.0) 0.564655172414 [ACCEPT]
[DEBUG] rall109(A,B) :- all109(A,C), all109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- all109(A,C), all109(B,D) 0.376436781609
[DEBUG] rall109(A,B) :- all109(A,C), all109(D,B) 0.376436781609
[DEBUG] rall109(A,B) :- all109(A,C), no109(B,C) 0.376436781609
[DEBUG] rall109(A,B) :- all109(A,C), no109(B,D) 0.376436781609
[DEBUG] rall109(A,B) :- all109(A,C), no109(D,C) 0.376436781609
[DEBUG] rall109(A,B) :- all109(B,C), all109(C,A) 0.376436781609
[DEBUG] rall109(A,B) :- all109(B,C), all109(A,D) 0.376436781609
[DEBUG] rall109(A,B) :- all109(B,C), all109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- all109(B,C), all109(D,A) 0.376436781609
[DEBUG] rall109(A,B) :- all109(B,C), no109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- all109(B,C), no109(D,A) 0.376436781609
[DEBUG] rall109(A,B) :- all109(C,A), all109(B,D) 0.376436781609
[DEBUG] rall109(A,B) :- all109(C,A), all109(D,C) 0.376436781609
[DEBUG] rall109(A,B) :- all109(C,A), all109(D,B) 0.376436781609
[DEBUG] rall109(A,B) :- all109(C,A), somenot109(B,C) 0.376436781609
[DEBUG] rall109(A,B) :- all109(C,A), somenot109(B,D) 0.376436781609
[DEBUG] rall109(A,B) :- all109(C,A), somenot109(D,C) 0.376436781609
[DEBUG] rall109(A,B) :- some109(B,C), no109(A,C) 0.376436781609
[DEBUG] rall109(A,B) :- some109(B,C), no109(A,D) 0.376436781609
[DEBUG] rall109(A,B) :- some109(B,C), no109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- some109(B,C), no109(D,A) 0.376436781609
[DEBUG] rall109(A,B) :- some109(B,C), no109(D,C) 0.376436781609
[DEBUG] rall109(A,B) :- no109(A,C), some109(B,D) 0.376436781609
[DEBUG] rall109(A,B) :- no109(A,C), some109(D,C) 0.376436781609
[DEBUG] rall109(A,B) :- no109(A,C), no109(C,B) 0.376436781609
[DEBUG] rall109(A,B) :- no109(A,C), no109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- no109(A,C), no109(D,B) 0.376436781609
[DEBUG] rall109(A,B) :- no109(B,C), all109(A,D) 0.376436781609
[DEBUG] rall109(A,B) :- no109(B,C), all109(D,C) 0.376436781609
[DEBUG] rall109(A,B) :- no109(B,C), some109(C,A) 0.376436781609
[DEBUG] rall109(A,B) :- no109(B,C), some109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- no109(B,C), some109(D,A) 0.376436781609
[DEBUG] rall109(A,B) :- some109(A,C), all109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- some109(A,C), all109(D,B) 0.376436781609
[DEBUG] rall109(A,B) :- some109(C,A), no109(B,D) 0.376436781609
[DEBUG] rall109(A,B) :- some109(C,A), no109(D,C) 0.376436781609
[DEBUG] rall109(A,B) :- some109(C,B), no109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- some109(C,B), no109(D,A) 0.376436781609
[DEBUG] rall109(A,B) :- no109(C,B), no109(A,D) 0.376436781609
[DEBUG] rall109(A,B) :- no109(C,B), no109(D,C) 0.376436781609
[DEBUG] rall109(A,B) :- somenot109(B,C), all109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- somenot109(B,C), all109(D,A) 0.376436781609
[DEBUG] rall109(A,B) :- somenot109(C,B), no109(C,D) 0.376436781609
[DEBUG] rall109(A,B) :- somenot109(C,B), no109(D,A) 0.376436781609
[DEBUG] rall109(A,B) :- no109(C,A), \+no109(C,B) 0.366379310345
[DEBUG] rall109(A,B) :- no109(C,A), \+no109(B,C) 0.366379310345
[DEBUG] rall109(A,B) :- no109(C,A), \+somenot109(B,C) 0.341954022989
[DEBUG] rall109(A,B) :- no109(C,A), \+all109(C,B) 0.294950738916
[DEBUG] rall109(A,B) :- no109(C,A), \+all109(B,C) 0.294950738916
[DEBUG] rall109(A,B) :- no109(C,A), \+some109(C,B) 0.294950738916
[DEBUG] rall109(A,B) :- no109(C,A), \+some109(B,C) 0.294950738916
[DEBUG] rall109(A,B) :- no109(C,A), \+somenot109(C,B) 0.294950738916
[DEBUG] rall109(A,B) :- all109(C,B), \+no109(A,C) 0.294950738916
[DEBUG] rall109(A,B) :- all109(C,B), \+somenot109(A,C) 0.294950738916
[DEBUG] rall109(A,B) :- all109(C,B), \+somenot109(C,A) 0.294950738916
[DEBUG] rall109(A,B) :- all109(C,B), \+some109(C,A) 0.275287356322
[DEBUG] rall109(A,B) :- all109(C,B), \+all109(A,C) 0.223522167488
[DEBUG] rall109(A,B) :- all109(C,B), \+all109(C,A) 0.223522167488
[DEBUG] rall109(A,B) :- all109(C,B), \+some109(A,C) 0.223522167488
[DEBUG] rall109(A,B) :- all109(C,B), \+no109(C,A) 0.223522167488
[DEBUG] rall109(A,B) :- all109(A,C), \+some109(C,B) 0.223522167488
[DEBUG] rall109(A,B) :- all109(A,C), \+no109(C,B) 0.223522167488
[DEBUG] rall109(A,B) :- all109(A,C), \+somenot109(C,B) 0.223522167488
[DEBUG] rall109(A,B) :- all109(A,C), \+somenot109(B,C) 0.223522167488
[DEBUG] rall109(A,B) :- all109(B,C), \+some109(C,A) 0.223522167488
[DEBUG] rall109(A,B) :- all109(B,C), \+no109(A,C) 0.223522167488
[DEBUG] rall109(A,B) :- all109(B,C), \+somenot109(A,C) 0.223522167488
[DEBUG] rall109(A,B) :- all109(B,C), \+somenot109(C,A) 0.223522167488
[DEBUG] rall109(A,B) :- all109(C,A), \+some109(B,C) 0.223522167488
[DEBUG] rall109(A,B) :- all109(C,A), \+no109(C,B) 0.223522167488
[DEBUG] rall109(A,B) :- all109(C,A), \+no109(B,C) 0.223522167488
[DEBUG] rall109(A,B) :- all109(C,A), \+somenot109(C,B) 0.223522167488
[DEBUG] rall109(A,B) :- all109(A,C), \+some109(B,C) 0.208620689655
[DEBUG] ==================================
[INFO] RULE LEARNED: rall109(A,B) :- no109(C,A), all109(C,B) 0.870689655172
