[LVL9] Output level: 9
[INFO] Random seed: 0.140507193957
[INFO] Computing scores: 0.0771s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rsome133(A,B) :- true [0.0948275862069]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome133(A,B) :- true 0.0948275862069
[DEBUG] ==================================
[LVL9] rsome133(A,B) :- all133(A,C) 0.0 (1.0, 14.0, 91.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C) 0.193426724138 (3.0, 12.0, 93.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] BETTER RULE rsome133(A,B) :- all133(B,C) (0.19342672413793102, 3.0) > (0.09482758620689655, 11.0)
[LVL9] rsome133(A,B) :- all133(C,A) 0.193426724138 (3.0, 12.0, 93.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B) 0.193426724138 (3.0, 12.0, 93.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C) 0.12322515213 (2.0, 14.0, 91.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C) 0.12322515213 (2.0, 14.0, 91.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(C,A) 0.0 (1.0, 13.0, 92.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(C,B) 0.0 (1.0, 13.0, 92.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome133(A,B) :- no133(A,C) 0.0 (1.0, 14.0, 91.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C) 0.130926724138 (2.0, 13.0, 92.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A) 0.20632183908 (3.0, 11.0, 94.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] BETTER RULE rsome133(A,B) :- somenot133(C,A) (0.20632183908045976, 3.0) > (0.19342672413793102, 3.0)
[DEBUG] Best rule so far: rsome133(A,B) :- somenot133(C,A) [0.20632183908]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome133(A,B) :- somenot133(C,A) 0.20632183908
[DEBUG] rsome133(A,B) :- all133(B,C) 0.193426724138
[DEBUG] rsome133(A,B) :- all133(C,A) 0.193426724138
[DEBUG] rsome133(A,B) :- all133(C,B) 0.193426724138
[DEBUG] rsome133(A,B) :- somenot133(B,C) 0.130926724138
[DEBUG] rsome133(A,B) :- some133(A,C) 0.12322515213
[DEBUG] rsome133(A,B) :- some133(B,C) 0.12322515213
[DEBUG] rsome133(A,B) :- all133(A,C) 0.0
[DEBUG] rsome133(A,B) :- some133(C,A) 0.0
[DEBUG] rsome133(A,B) :- some133(C,B) 0.0
[DEBUG] rsome133(A,B) :- no133(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome133(A,B) :- somenot133(C,A), all133(C,B) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[DEBUG] rsome133(A,B) :- somenot133(C,A), \+no133(B,C) 0.238063660477
[DEBUG] rsome133(A,B) :- all133(B,C), \+all133(A,C) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(B,C), \+all133(C,A) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(B,C), \+no133(A,C) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(B,C), \+somenot133(A,C) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(C,A), \+all133(B,C) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(C,A), \+no133(C,B) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(C,A), \+no133(B,C) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(C,A), \+somenot133(C,B) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(C,B), \+all133(A,C) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(C,B), \+no133(A,C) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(C,B), \+no133(C,A) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(C,B), \+somenot133(A,C) 0.2210591133
[DEBUG] rsome133(A,B) :- all133(B,C), \+no133(C,A) 0.20632183908
[DEBUG] rsome133(A,B) :- all133(C,A), \+some133(C,B) 0.20632183908
[DEBUG] rsome133(A,B) :- all133(C,B), \+some133(C,A) 0.20632183908
[DEBUG] rsome133(A,B) :- somenot133(C,A), \+all133(C,B) 0.161140583554
[DEBUG] rsome133(A,B) :- somenot133(C,A), \+all133(B,C) 0.161140583554
[DEBUG] rsome133(A,B) :- somenot133(C,A), \+somenot133(B,C) 0.161140583554
[DEBUG] rsome133(A,B) :- all133(B,C), \+some133(A,C) 0.149630541872
[DEBUG] rsome133(A,B) :- all133(B,C), \+some133(C,A) 0.149630541872
[DEBUG] rsome133(A,B) :- all133(B,C), \+somenot133(C,A) 0.149630541872
[DEBUG] rsome133(A,B) :- all133(C,A), \+all133(C,B) 0.149630541872
[DEBUG] rsome133(A,B) :- all133(C,A), \+some133(B,C) 0.149630541872
[DEBUG] rsome133(A,B) :- all133(C,A), \+somenot133(B,C) 0.149630541872
[DEBUG] rsome133(A,B) :- all133(C,B), \+all133(C,A) 0.149630541872
[DEBUG] rsome133(A,B) :- all133(C,B), \+some133(A,C) 0.149630541872
[DEBUG] rsome133(A,B) :- all133(C,B), \+somenot133(C,A) 0.149630541872
[DEBUG] rsome133(A,B) :- somenot133(B,C), \+all133(A,C) 0.149630541872
[DEBUG] rsome133(A,B) :- somenot133(B,C), \+some133(A,C) 0.149630541872
[DEBUG] rsome133(A,B) :- somenot133(B,C), \+some133(C,A) 0.149630541872
[DEBUG] rsome133(A,B) :- somenot133(B,C), \+no133(C,A) 0.149630541872
[DEBUG] rsome133(A,B) :- somenot133(B,C), \+somenot133(A,C) 0.149630541872
[DEBUG] rsome133(A,B) :- somenot133(B,C), \+no133(A,C) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(A,C), \+some133(C,B) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(A,C), \+some133(B,C) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(A,C), \+no133(C,B) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(A,C), \+no133(B,C) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(A,C), \+somenot133(C,B) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(A,C), \+somenot133(B,C) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(B,C), \+all133(A,C) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(B,C), \+some133(A,C) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(B,C), \+some133(C,A) 0.139655172414
[DEBUG] rsome133(A,B) :- some133(B,C), \+no133(C,A) 0.139655172414
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome133(A,B) :- somenot133(C,A), all133(C,B) 0.905172413793
[DEBUG] Best rule so far: rsome133(A,B) :- true [0.0877192982456]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome133(A,B) :- true 0.0877192982456
[DEBUG] ==================================
[LVL9] rsome133(A,B) :- all133(A,C) 0.0 (2.0, 15.0, 90.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C) 0.19298245614 (4.0, 13.0, 92.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] BETTER RULE rsome133(A,B) :- all133(B,C) (0.19298245614035087, 4.0) > (0.08771929824561404, 11.0)
[LVL9] rsome133(A,B) :- all133(C,A) 0.19298245614 (4.0, 13.0, 92.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C) 0.122807017544 (3.0, 15.0, 90.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C) 0.122807017544 (3.0, 15.0, 90.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(C,A) 0.0 (2.0, 14.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(C,B) 0.0 (2.0, 14.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- no133(A,C) 0.0 (2.0, 15.0, 90.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C) 0.13048245614 (3.0, 14.0, 91.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A) 0.160593792173 (3.0, 11.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[DEBUG] Best rule so far: rsome133(A,B) :- all133(B,C) [0.19298245614]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome133(A,B) :- all133(B,C) 0.19298245614
[DEBUG] rsome133(A,B) :- all133(C,A) 0.19298245614
[DEBUG] rsome133(A,B) :- somenot133(C,A) 0.160593792173
[DEBUG] rsome133(A,B) :- all133(C,B) 0.149122807018
[DEBUG] rsome133(A,B) :- somenot133(B,C) 0.13048245614
[DEBUG] rsome133(A,B) :- some133(A,C) 0.122807017544
[DEBUG] rsome133(A,B) :- some133(B,C) 0.122807017544
[DEBUG] rsome133(A,B) :- all133(A,C) 0.0
[DEBUG] rsome133(A,B) :- some133(C,A) 0.0
[DEBUG] rsome133(A,B) :- some133(C,B) 0.0
[DEBUG] rsome133(A,B) :- no133(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome133(A,B) :- all133(B,C), some133(A,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] BETTER RULE rsome133(A,B) :- all133(B,C), some133(A,C) (0.3625730994152047, 2.0) > (0.19298245614035087, 4.0)
[LVL9] rsome133(A,B) :- all133(B,C), some133(C,A) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), some133(A,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), some133(C,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), some133(D,A) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), some133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), somenot133(C,A) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), somenot133(C,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), somenot133(D,A) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), \+all133(A,C) 0.220551378446 (4.0, 11.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), \+all133(C,A) 0.220551378446 (4.0, 11.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), \+some133(A,C) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), \+some133(C,A) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), \+no133(A,C) 0.220551378446 (4.0, 11.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), \+no133(C,A) 0.205847953216 (4.0, 12.0, 93.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), \+somenot133(A,C) 0.220551378446 (4.0, 11.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(B,C), \+somenot133(C,A) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), all133(C,B) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), all133(D,B) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), some133(B,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), some133(B,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), some133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), somenot133(B,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), somenot133(B,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), somenot133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), \+all133(C,B) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), \+all133(B,C) 0.220551378446 (4.0, 11.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), \+some133(C,B) 0.205847953216 (4.0, 12.0, 93.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), \+some133(B,C) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), \+no133(C,B) 0.220551378446 (4.0, 11.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), \+no133(B,C) 0.220551378446 (4.0, 11.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), \+somenot133(C,B) 0.220551378446 (4.0, 11.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,A), \+somenot133(B,C) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), all133(B,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), all133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), somenot133(B,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), somenot133(B,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), somenot133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), \+all133(B,C) 0.0988835725678 (2.0, 10.0, 95.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), \+some133(C,B) 0.189792663477 (3.0, 9.0, 96.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), \+some133(B,C) 0.189792663477 (3.0, 9.0, 96.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), \+no133(C,B) 0.189792663477 (3.0, 9.0, 96.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), \+no133(B,C) 0.189792663477 (3.0, 9.0, 96.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(C,A), \+somenot133(B,C) 0.0988835725678 (2.0, 10.0, 95.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), all133(D,A) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), some133(A,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), some133(A,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), some133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), \+all133(A,C) 0.173976608187 (3.0, 10.0, 95.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), \+all133(C,A) 0.0906432748538 (2.0, 11.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), \+some133(A,C) 0.0906432748538 (2.0, 11.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), \+some133(C,A) 0.160593792173 (3.0, 11.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), \+no133(A,C) 0.173976608187 (3.0, 10.0, 95.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), \+no133(C,A) 0.173976608187 (3.0, 10.0, 95.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(C,B), \+somenot133(A,C) 0.173976608187 (3.0, 10.0, 95.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), all133(C,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), all133(D,A) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), somenot133(C,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), somenot133(D,A) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), \+all133(A,C) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), \+all133(C,A) 0.0 (2.0, 13.0, 92.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), \+some133(A,C) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), \+some133(C,A) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), \+no133(A,C) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), \+no133(C,A) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), \+somenot133(A,C) 0.149122807018 (3.0, 12.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- somenot133(B,C), \+somenot133(C,A) 0.0 (2.0, 13.0, 92.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), all133(C,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), all133(B,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), all133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), all133(D,B) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), \+all133(C,B) 0.0 (2.0, 14.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), \+all133(B,C) 0.0 (2.0, 14.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), \+some133(C,B) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), \+some133(B,C) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), \+no133(C,B) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), \+no133(B,C) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), \+somenot133(C,B) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(A,C), \+somenot133(B,C) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), all133(C,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), all133(D,A) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), no133(A,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), no133(A,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), no133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), \+all133(A,C) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), \+all133(C,A) 0.0 (2.0, 14.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), \+some133(A,C) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), \+some133(C,A) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), \+no133(A,C) 0.0 (2.0, 14.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), \+no133(C,A) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), \+somenot133(A,C) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(B,C), \+somenot133(C,A) 0.13918128655 (3.0, 13.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(A,C), some133(C,B) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(A,C), some133(C,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(A,C), some133(D,B) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(A,C), \+all133(C,B) 0.0 (2.0, 13.0, 92.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(A,C), \+all133(B,C) 0.0 (2.0, 13.0, 92.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(A,C), \+some133(B,C) 0.0 (2.0, 13.0, 92.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(A,C), \+no133(C,B) 0.0 (2.0, 14.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- all133(A,C), \+no133(B,C) 0.0 (2.0, 13.0, 92.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(C,A), all133(B,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(C,A), all133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(C,B), all133(A,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- some133(C,B), all133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- no133(A,C), some133(B,D) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome133(A,B) :- no133(A,C), some133(D,C) 0.362573099415 (2.0, 2.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[DEBUG] Best rule so far: rsome133(A,B) :- all133(B,C), some133(A,C) [0.362573099415]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome133(A,B) :- all133(B,C), some133(A,C) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(B,C), some133(C,A) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(B,C), some133(A,D) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(B,C), some133(C,D) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(B,C), some133(D,A) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(B,C), some133(D,C) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(B,C), somenot133(C,A) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(B,C), somenot133(C,D) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(B,C), somenot133(D,A) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(C,A), all133(C,B) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(C,A), all133(D,B) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(C,A), some133(B,C) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(C,A), some133(B,D) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(C,A), some133(D,C) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(C,A), somenot133(B,C) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(C,A), somenot133(B,D) 0.362573099415
[DEBUG] rsome133(A,B) :- all133(C,A), somenot133(D,C) 0.362573099415
