[LVL9] Output level: 9
[INFO] Random seed: 0.500160139768
[INFO] Computing scores: 0.0637s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 33.0000
[INFO] Negative weight (N): 85.0000
[DEBUG] Best rule so far: rsome30(A,B) :- true [0.279661016949]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- true 0.279661016949
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- all30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B) 0.0 (3.0, 12.0, 73.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(A,C) (0.2853107344632768, 4.0) > (0.2796610169491526, 33.0)
[LVL9] rsome30(A,B) :- some30(B,C) 0.418644067797 (6.0, 8.0, 77.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(B,C) (0.4186440677966102, 6.0) > (0.2853107344632768, 4.0)
[LVL9] rsome30(A,B) :- some30(C,A) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B) 0.392478813559 (6.0, 9.0, 76.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,B) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(B,C) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A) 0.310568295115 (5.0, 11.0, 74.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B) 0.369391824526 (6.0, 10.0, 75.0, 27.0) 0.897094430993 [ACCEPT]
[DEBUG] Best rule so far: rsome30(A,B) :- some30(B,C) [0.418644067797]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- some30(B,C) 0.418644067797
[DEBUG] rsome30(A,B) :- some30(C,B) 0.392478813559
[DEBUG] rsome30(A,B) :- somenot30(C,B) 0.369391824526
[DEBUG] rsome30(A,B) :- no30(B,C) 0.35197740113
[DEBUG] rsome30(A,B) :- some30(C,A) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(A,C) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(C,A) 0.310568295115
[DEBUG] rsome30(A,B) :- some30(A,C) 0.285310734463
[DEBUG] rsome30(A,B) :- all30(C,A) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- somenot30(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- some30(B,C), some30(A,C) 0.426553672316 (1.0, 1.0, 84.0, 32.0) 0.639830508475 [ACCEPT]
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+no30(C,B) 0.35197740113
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+somenot30(B,C) 0.35197740113
[DEBUG] rsome30(A,B) :- no30(B,C), \+all30(C,A) 0.329204693611
[DEBUG] rsome30(A,B) :- no30(B,C), \+some30(C,A) 0.329204693611
[DEBUG] rsome30(A,B) :- no30(B,C), \+no30(A,C) 0.329204693611
[DEBUG] rsome30(A,B) :- no30(B,C), \+no30(C,A) 0.329204693611
[DEBUG] rsome30(A,B) :- no30(B,C), \+somenot30(C,A) 0.329204693611
[DEBUG] rsome30(A,B) :- some30(A,C), \+no30(C,B) 0.329204693611
[DEBUG] rsome30(A,B) :- some30(A,C), \+somenot30(C,B) 0.329204693611
[DEBUG] rsome30(A,B) :- some30(A,C), \+somenot30(B,C) 0.329204693611
[DEBUG] rsome30(A,B) :- some30(C,A), \+some30(B,C) 0.305690072639
[DEBUG] rsome30(A,B) :- some30(C,A), \+no30(C,B) 0.305690072639
[DEBUG] rsome30(A,B) :- some30(C,A), \+no30(B,C) 0.305690072639
[DEBUG] rsome30(A,B) :- some30(C,A), \+somenot30(B,C) 0.305690072639
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+all30(B,C) 0.305690072639
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+no30(C,B) 0.305690072639
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+somenot30(C,B) 0.305690072639
[DEBUG] rsome30(A,B) :- some30(A,C), \+no30(B,C) 0.305690072639
[DEBUG] rsome30(A,B) :- all30(C,A), \+all30(B,C) 0.305690072639
[DEBUG] rsome30(A,B) :- all30(C,A), \+some30(B,C) 0.305690072639
[DEBUG] rsome30(A,B) :- all30(C,A), \+no30(C,B) 0.305690072639
[DEBUG] rsome30(A,B) :- no30(C,A), \+all30(C,B) 0.305690072639
[DEBUG] rsome30(A,B) :- no30(C,A), \+no30(C,B) 0.305690072639
[DEBUG] rsome30(A,B) :- no30(C,A), \+somenot30(B,C) 0.305690072639
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+some30(B,C) 0.285310734463
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+no30(B,C) 0.285310734463
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+somenot30(C,B) 0.285310734463
[DEBUG] rsome30(A,B) :- all30(C,A), \+some30(C,B) 0.285310734463
[DEBUG] rsome30(A,B) :- no30(C,A), \+all30(B,C) 0.285310734463
[DEBUG] rsome30(A,B) :- some30(A,C), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- some30(A,C), \+some30(C,B) 0.0
[DEBUG] rsome30(A,B) :- some30(A,C), \+some30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+no30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+somenot30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+somenot30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+some30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+some30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+no30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+somenot30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+some30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+no30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+somenot30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+all30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+some30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+somenot30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+somenot30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+somenot30(C,A) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C), \+all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C), \+some30(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome30(A,B) :- some30(B,C), somenot30(A,C) 0.737288135593
[DEBUG] Best rule so far: rsome30(A,B) :- true [0.26724137931]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- true 0.26724137931
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- all30(A,C) 0.0 (5.0, 11.0, 74.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C) 0.0 (5.0, 11.0, 74.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A) 0.0 (6.0, 11.0, 74.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B) 0.0 (5.0, 12.0, 73.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C) 0.284482758621 (6.0, 10.0, 75.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(A,C) (0.28448275862068967, 6.0) > (0.2672413793103448, 33.0)
[LVL9] rsome30(A,B) :- some30(B,C) 0.32824933687 (6.0, 8.0, 77.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(B,C) (0.32824933687002655, 6.0) > (0.28448275862068967, 6.0)
[LVL9] rsome30(A,B) :- some30(C,A) 0.329202586207 (7.0, 10.0, 75.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(C,A) (0.3292025862068966, 7.0) > (0.32824933687002655, 6.0)
[LVL9] rsome30(A,B) :- some30(C,B) 0.391702586207 (8.0, 9.0, 76.0, 25.0) 0.895320197044 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(C,B) (0.3917025862068966, 8.0) > (0.3292025862068966, 7.0)
[LVL9] rsome30(A,B) :- no30(A,C) 0.0 (5.0, 11.0, 74.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A) 0.0 (6.0, 11.0, 74.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,B) 0.0 (4.0, 13.0, 72.0, 29.0) 0.755747126437 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(B,C) 0.0 (4.0, 13.0, 72.0, 29.0) 0.755747126437 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A) 0.309837728195 (7.0, 11.0, 74.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B) 0.368661257606 (8.0, 10.0, 75.0, 25.0) 0.895320197044 [ACCEPT]
[DEBUG] Best rule so far: rsome30(A,B) :- some30(C,B) [0.391702586207]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- some30(C,B) 0.391702586207
[DEBUG] rsome30(A,B) :- somenot30(C,B) 0.368661257606
[DEBUG] rsome30(A,B) :- no30(B,C) 0.351149425287
[DEBUG] rsome30(A,B) :- some30(C,A) 0.329202586207
[DEBUG] rsome30(A,B) :- some30(B,C) 0.32824933687
[DEBUG] rsome30(A,B) :- somenot30(C,A) 0.309837728195
[DEBUG] rsome30(A,B) :- some30(A,C) 0.284482758621
[DEBUG] rsome30(A,B) :- all30(C,A) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- somenot30(A,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- somenot30(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- some30(C,B), all30(A,C) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(C,B), all30(A,C) (0.42241379310344823, 3.0) > (0.3917025862068966, 8.0)
[LVL9] rsome30(A,B) :- some30(C,B), all30(A,D) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), all30(D,C) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), some30(A,C) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), some30(A,D) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), some30(D,C) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(A,C) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(C,A) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(A,D) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(C,D) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(D,A) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(D,C) 0.422413793103 (3.0, 1.0, 84.0, 30.0) 0.633620689655 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), somenot30(C,A) 0.755747126437 (4.0, 0.0, 85.0, 29.0) 0.755747126437 [REJECT* fp] 2.0
[LVL9] BETTER RULE rsome30(A,B) :- some30(C,B), somenot30(C,A) (0.7557471264367815, 4.0) > (0.42241379310344823, 3.0)
[LVL9] rsome30(A,B) :- some30(C,B), \+all30(A,C) 0.376231527094 (7.0, 8.0, 77.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+all30(C,A) 0.417816091954 (8.0, 8.0, 77.0, 25.0) 0.895320197044 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+some30(A,C) 0.376231527094 (7.0, 8.0, 77.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+some30(C,A) 0.447660098522 (8.0, 7.0, 78.0, 25.0) 0.895320197044 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+no30(A,C) 0.376231527094 (7.0, 8.0, 77.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+no30(C,A) 0.376231527094 (7.0, 8.0, 77.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+somenot30(A,C) 0.447660098522 (8.0, 7.0, 78.0, 25.0) 0.895320197044 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+all30(A,C) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+all30(C,A) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+some30(A,C) 0.417816091954 (8.0, 8.0, 77.0, 25.0) 0.895320197044 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+some30(C,A) 0.417816091954 (8.0, 8.0, 77.0, 25.0) 0.895320197044 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+no30(A,C) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+no30(C,A) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+somenot30(A,C) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+somenot30(C,A) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+all30(A,C) 0.405172413793 (7.0, 7.0, 78.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+all30(C,A) 0.32824933687 (6.0, 8.0, 77.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+some30(A,C) 0.376231527094 (7.0, 8.0, 77.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+some30(C,A) 0.32824933687 (6.0, 8.0, 77.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+no30(A,C) 0.32824933687 (6.0, 8.0, 77.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+no30(C,A) 0.32824933687 (6.0, 8.0, 77.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+somenot30(A,C) 0.376231527094 (7.0, 8.0, 77.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+somenot30(C,A) 0.32824933687 (6.0, 8.0, 77.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+all30(B,C) 0.376231527094 (7.0, 8.0, 77.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+some30(C,B) 0.376231527094 (7.0, 8.0, 77.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+some30(B,C) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+no30(C,B) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+no30(B,C) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+somenot30(C,B) 0.376231527094 (7.0, 8.0, 77.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+somenot30(B,C) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+all30(A,C) 0.355603448276 (6.0, 7.0, 78.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+all30(C,A) 0.387931034483 (6.0, 6.0, 79.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+some30(A,C) 0.297021943574 (5.0, 7.0, 78.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+some30(C,A) 0.297021943574 (5.0, 7.0, 78.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+no30(A,C) 0.355603448276 (6.0, 7.0, 78.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+no30(C,A) 0.297021943574 (5.0, 7.0, 78.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+somenot30(C,A) 0.297021943574 (5.0, 7.0, 78.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+all30(C,B) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+all30(B,C) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+some30(B,C) 0.284482758621 (6.0, 10.0, 75.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+no30(C,B) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+no30(B,C) 0.284482758621 (6.0, 10.0, 75.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+somenot30(C,B) 0.284482758621 (6.0, 10.0, 75.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+somenot30(B,C) 0.351149425287 (7.0, 9.0, 76.0, 26.0) 0.877873563218 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+all30(C,B) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+some30(C,B) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+some30(B,C) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+no30(C,B) 0.32824933687 (6.0, 8.0, 77.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+no30(B,C) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+somenot30(C,B) 0.32824933687 (6.0, 8.0, 77.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+somenot30(B,C) 0.32824933687 (6.0, 8.0, 77.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+all30(C,B) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+all30(B,C) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+some30(C,B) 0.284482758621 (6.0, 10.0, 75.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+some30(B,C) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+no30(C,B) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+no30(B,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+somenot30(C,B) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+somenot30(B,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+all30(C,B) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+all30(B,C) 0.284482758621 (6.0, 10.0, 75.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+some30(C,B) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+some30(B,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+no30(C,B) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+no30(B,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+somenot30(C,B) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+somenot30(B,C) 0.304802955665 (6.0, 9.0, 76.0, 27.0) 0.853448275862 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+all30(C,B) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+some30(B,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+no30(C,B) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+no30(B,C) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+somenot30(B,C) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+all30(C,A) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+some30(C,A) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+no30(A,C) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+no30(C,A) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+somenot30(C,A) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+all30(A,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+no30(A,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+no30(C,A) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
