[LVL9] Output level: 9
[INFO] Random seed: 0.53797314289
[INFO] Computing scores: 0.0763s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rsomenot42(A,B) :- true [0.120967741935]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot42(A,B) :- true 0.120967741935
[DEBUG] ==================================
[LVL9] rsomenot42(A,B) :- all42(A,C) 0.124762808349 (2.0, 14.0, 95.0, 13.0) 0.706989247312 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- all42(A,C) (0.12476280834914612, 2.0) > (0.12096774193548387, 15.0)
[LVL9] rsomenot42(A,B) :- all42(C,A) 0.132560483871 (2.0, 13.0, 96.0, 13.0) 0.706989247312 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- all42(C,A) (0.13256048387096775, 2.0) > (0.12476280834914612, 2.0)
[LVL9] rsomenot42(A,B) :- all42(C,B) 0.195060483871 (3.0, 12.0, 97.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- all42(C,B) (0.19506048387096775, 3.0) > (0.13256048387096775, 2.0)
[LVL9] rsomenot42(A,B) :- some42(A,C) 0.0 (1.0, 15.0, 94.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C) 0.242409867173 (4.0, 12.0, 97.0, 11.0) 0.824193548387 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- some42(B,C) (0.24240986717267554, 4.0) > (0.19506048387096775, 3.0)
[LVL9] rsomenot42(A,B) :- some42(C,A) 0.274731182796 (4.0, 10.0, 99.0, 11.0) 0.824193548387 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- some42(C,A) (0.2747311827956989, 4.0) > (0.24240986717267554, 4.0)
[LVL9] rsomenot42(A,B) :- no42(C,A) 0.0 (1.0, 15.0, 94.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B) 0.183586337761 (3.0, 13.0, 96.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C) 0.183586337761 (3.0, 13.0, 96.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(B,C) 0.124762808349 (2.0, 14.0, 95.0, 13.0) 0.706989247312 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,A) 0.132560483871 (2.0, 13.0, 96.0, 13.0) 0.706989247312 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B) 0.195060483871 (3.0, 12.0, 97.0, 12.0) 0.780241935484 [ACCEPT]
[DEBUG] Best rule so far: rsomenot42(A,B) :- some42(C,A) [0.274731182796]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot42(A,B) :- some42(C,A) 0.274731182796
[DEBUG] rsomenot42(A,B) :- some42(B,C) 0.242409867173
[DEBUG] rsomenot42(A,B) :- all42(C,B) 0.195060483871
[DEBUG] rsomenot42(A,B) :- somenot42(C,B) 0.195060483871
[DEBUG] rsomenot42(A,B) :- no42(C,B) 0.183586337761
[DEBUG] rsomenot42(A,B) :- somenot42(A,C) 0.183586337761
[DEBUG] rsomenot42(A,B) :- all42(C,A) 0.132560483871
[DEBUG] rsomenot42(A,B) :- somenot42(C,A) 0.132560483871
[DEBUG] rsomenot42(A,B) :- all42(A,C) 0.124762808349
[DEBUG] rsomenot42(A,B) :- somenot42(B,C) 0.124762808349
[DEBUG] rsomenot42(A,B) :- some42(A,C) 0.0
[DEBUG] rsomenot42(A,B) :- no42(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot42(A,B) :- some42(C,A), all42(C,B) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[DEBUG] rsomenot42(A,B) :- some42(C,A), some42(B,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(C,A), some42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(C,A), no42(C,B) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(C,A), no42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(C,A), no42(D,B) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(C,A), somenot42(B,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(C,A), somenot42(B,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(C,A), somenot42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), all42(A,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), all42(C,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), all42(A,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), all42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), all42(D,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), all42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), some42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), some42(D,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), somenot42(C,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), somenot42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(B,C), somenot42(D,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,B), some42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,B), some42(D,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,B), no42(C,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,B), no42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,B), no42(D,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,B), somenot42(A,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,B), somenot42(A,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,B), somenot42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), all42(A,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), all42(A,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), all42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), some42(A,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), some42(A,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), some42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), somenot42(A,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), somenot42(A,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), somenot42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,B), some42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,B), some42(D,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,B), somenot42(A,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,B), somenot42(C,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,B), somenot42(A,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,B), somenot42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,B), somenot42(D,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,B), somenot42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(A,C), all42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(A,C), all42(D,B) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(A,C), no42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(A,C), no42(D,B) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(A,C), somenot42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(A,C), somenot42(D,B) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,A), some42(B,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,A), some42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,A), somenot42(B,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,A), somenot42(B,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(C,A), somenot42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,A), some42(B,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,A), some42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,A), no42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(C,A), no42(D,B) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(A,C), some42(B,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(A,C), some42(D,C) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(A,C), somenot42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- all42(A,C), somenot42(D,B) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(B,C), all42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(B,C), all42(D,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(B,C), some42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- somenot42(B,C), some42(D,A) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(A,C), somenot42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(A,C), somenot42(D,B) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,A), all42(C,D) 0.373655913978
[DEBUG] rsomenot42(A,B) :- no42(C,A), all42(D,B) 0.373655913978
[DEBUG] rsomenot42(A,B) :- some42(C,A), \+all42(B,C) 0.31699751861
[DEBUG] rsomenot42(A,B) :- some42(C,A), \+no42(B,C) 0.31699751861
[DEBUG] rsomenot42(A,B) :- some42(C,A), \+somenot42(C,B) 0.31699751861
[DEBUG] rsomenot42(A,B) :- some42(B,C), \+some42(A,C) 0.274731182796
[DEBUG] rsomenot42(A,B) :- some42(B,C), \+no42(A,C) 0.274731182796
[DEBUG] rsomenot42(A,B) :- some42(B,C), \+no42(C,A) 0.274731182796
[DEBUG] rsomenot42(A,B) :- some42(B,C), \+somenot42(A,C) 0.274731182796
[DEBUG] rsomenot42(A,B) :- some42(C,A), \+all42(C,B) 0.240074441687
[DEBUG] rsomenot42(A,B) :- some42(C,A), \+some42(B,C) 0.240074441687
[DEBUG] rsomenot42(A,B) :- some42(C,A), \+no42(C,B) 0.240074441687
[DEBUG] rsomenot42(A,B) :- some42(C,A), \+somenot42(B,C) 0.240074441687
[DEBUG] rsomenot42(A,B) :- all42(C,B), \+all42(A,C) 0.222926267281
[DEBUG] rsomenot42(A,B) :- all42(C,B), \+all42(C,A) 0.222926267281
[DEBUG] rsomenot42(A,B) :- all42(C,B), \+some42(A,C) 0.222926267281
[DEBUG] rsomenot42(A,B) :- all42(C,B), \+no42(A,C) 0.222926267281
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), \+some42(C,A) 0.222926267281
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), \+no42(A,C) 0.222926267281
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), \+no42(C,A) 0.222926267281
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), \+somenot42(C,A) 0.222926267281
[DEBUG] rsomenot42(A,B) :- some42(B,C), \+all42(A,C) 0.208064516129
[DEBUG] rsomenot42(A,B) :- some42(B,C), \+all42(C,A) 0.208064516129
[DEBUG] rsomenot42(A,B) :- some42(B,C), \+some42(C,A) 0.208064516129
[DEBUG] rsomenot42(A,B) :- some42(B,C), \+somenot42(C,A) 0.208064516129
[DEBUG] rsomenot42(A,B) :- all42(C,B), \+somenot42(C,A) 0.208064516129
[DEBUG] rsomenot42(A,B) :- somenot42(C,B), \+all42(C,A) 0.208064516129
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot42(A,B) :- some42(C,A), all42(C,B) 0.879032258065
[DEBUG] Best rule so far: rsomenot42(A,B) :- true [0.114754098361]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot42(A,B) :- true 0.114754098361
[DEBUG] ==================================
[LVL9] rsomenot42(A,B) :- all42(A,C) 0.124397299904 (3.0, 15.0, 94.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- all42(A,C) (0.12439729990356797, 3.0) > (0.11475409836065574, 15.0)
[LVL9] rsomenot42(A,B) :- all42(C,A) 0.132172131148 (3.0, 14.0, 95.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- all42(C,A) (0.13217213114754098, 3.0) > (0.12439729990356797, 3.0)
[LVL9] rsomenot42(A,B) :- all42(C,B) 0.151053864169 (3.0, 12.0, 97.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- all42(C,B) (0.15105386416861827, 3.0) > (0.13217213114754098, 3.0)
[LVL9] rsomenot42(A,B) :- some42(A,C) 0.0 (2.0, 16.0, 93.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C) 0.242044358727 (5.0, 13.0, 96.0, 10.0) 0.822950819672 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- some42(B,C) (0.24204435872709743, 5.0) > (0.15105386416861827, 3.0)
[LVL9] rsomenot42(A,B) :- some42(C,A) 0.239596469105 (4.0, 10.0, 99.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,A) 0.0 (2.0, 16.0, 93.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B) 0.183220829315 (4.0, 14.0, 95.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C) 0.183220829315 (4.0, 14.0, 95.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(B,C) 0.124397299904 (3.0, 15.0, 94.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,A) 0.132172131148 (3.0, 14.0, 95.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B) 0.194672131148 (4.0, 13.0, 96.0, 11.0) 0.77868852459 [ACCEPT]
[DEBUG] Best rule so far: rsomenot42(A,B) :- some42(B,C) [0.242044358727]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot42(A,B) :- some42(B,C) 0.242044358727
[DEBUG] rsomenot42(A,B) :- some42(C,A) 0.239596469105
[DEBUG] rsomenot42(A,B) :- somenot42(C,B) 0.194672131148
[DEBUG] rsomenot42(A,B) :- no42(C,B) 0.183220829315
[DEBUG] rsomenot42(A,B) :- somenot42(A,C) 0.183220829315
[DEBUG] rsomenot42(A,B) :- all42(C,B) 0.151053864169
[DEBUG] rsomenot42(A,B) :- all42(C,A) 0.132172131148
[DEBUG] rsomenot42(A,B) :- somenot42(C,A) 0.132172131148
[DEBUG] rsomenot42(A,B) :- all42(A,C) 0.124397299904
[DEBUG] rsomenot42(A,B) :- somenot42(B,C) 0.124397299904
[DEBUG] rsomenot42(A,B) :- some42(A,C) 0.0
[DEBUG] rsomenot42(A,B) :- no42(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(A,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- some42(B,C), all42(A,C) (0.3715846994535519, 2.0) > (0.24204435872709743, 5.0)
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(C,A) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(A,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(C,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(D,A) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(D,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), some42(C,A) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), some42(C,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), some42(D,A) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), somenot42(C,A) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), somenot42(C,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), somenot42(D,A) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), \+all42(A,C) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), \+all42(C,A) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), \+some42(A,C) 0.274316939891 (5.0, 11.0, 98.0, 10.0) 0.822950819672 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), \+some42(C,A) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), \+no42(A,C) 0.274316939891 (5.0, 11.0, 98.0, 10.0) 0.822950819672 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), \+no42(C,A) 0.274316939891 (5.0, 11.0, 98.0, 10.0) 0.822950819672 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), \+somenot42(A,C) 0.274316939891 (5.0, 11.0, 98.0, 10.0) 0.822950819672 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), \+somenot42(C,A) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), some42(B,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), some42(D,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), no42(C,B) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), no42(C,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), no42(D,B) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), somenot42(B,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), somenot42(B,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), somenot42(D,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+all42(B,C) 0.283159463487 (4.0, 8.0, 101.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+some42(B,C) 0.192250372578 (3.0, 9.0, 100.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+no42(C,B) 0.192250372578 (3.0, 9.0, 100.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+no42(B,C) 0.283159463487 (4.0, 8.0, 101.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+somenot42(C,B) 0.283159463487 (4.0, 8.0, 101.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+somenot42(B,C) 0.192250372578 (3.0, 9.0, 100.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), all42(A,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), all42(A,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), all42(D,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), some42(A,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), some42(A,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), some42(D,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), somenot42(A,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), somenot42(A,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), somenot42(D,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), \+all42(A,C) 0.151053864169 (3.0, 12.0, 97.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), \+all42(C,A) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), \+some42(A,C) 0.151053864169 (3.0, 12.0, 97.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), \+some42(C,A) 0.222482435597 (4.0, 11.0, 98.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), \+no42(A,C) 0.222482435597 (4.0, 11.0, 98.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), \+no42(C,A) 0.222482435597 (4.0, 11.0, 98.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), \+somenot42(A,C) 0.151053864169 (3.0, 12.0, 97.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B), \+somenot42(C,A) 0.222482435597 (4.0, 11.0, 98.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), some42(C,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), some42(D,A) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), somenot42(A,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), somenot42(C,A) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), somenot42(A,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), somenot42(C,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), somenot42(D,A) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), somenot42(D,C) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), \+all42(A,C) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), \+all42(C,A) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), \+some42(A,C) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), \+some42(C,A) 0.140983606557 (3.0, 13.0, 96.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), \+no42(A,C) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), \+no42(C,A) 0.207650273224 (4.0, 12.0, 97.0, 11.0) 0.77868852459 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), \+somenot42(A,C) 0.140983606557 (3.0, 13.0, 96.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B), \+somenot42(C,A) 0.140983606557 (3.0, 13.0, 96.0, 12.0) 0.704918032787 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C), all42(C,B) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C), all42(C,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C), all42(D,B) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C), no42(C,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C), no42(D,B) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C), somenot42(C,D) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C), somenot42(D,B) 0.371584699454 (2.0, 2.0, 107.0, 13.0) 0.55737704918 [ACCEPT]
