[LVL9] Output level: 9
[INFO] Random seed: 0.287843483952
[INFO] Computing scores: 0.0725s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 111.0000
[DEBUG] Best rule so far: rall32(A,B) :- true [0.0901639344262]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall32(A,B) :- true 0.0901639344262
[DEBUG] ==================================
[LVL9] rall32(A,B) :- all32(A,C) 0.0 (1.0, 14.0, 97.0, 10.0) 0.545081967213 [ACCEPT]
[LVL9] rall32(A,B) :- all32(B,C) 0.193135245902 (3.0, 12.0, 99.0, 8.0) 0.772540983607 [ACCEPT]
[LVL9] BETTER RULE rall32(A,B) :- all32(B,C) (0.19313524590163936, 3.0) > (0.09016393442622951, 11.0)
[LVL9] rall32(A,B) :- all32(C,A) 0.240597878496 (4.0, 12.0, 99.0, 7.0) 0.818032786885 [ACCEPT]
[LVL9] BETTER RULE rall32(A,B) :- all32(C,A) (0.24059787849566056, 4.0) > (0.19313524590163936, 3.0)
[LVL9] rall32(A,B) :- all32(C,B) 0.122950819672 (2.0, 14.0, 97.0, 9.0) 0.696721311475 [ACCEPT]
[LVL9] rall32(A,B) :- some32(A,C) 0.0 (1.0, 12.0, 99.0, 10.0) 0.545081967213 [ACCEPT]
[LVL9] rall32(A,B) :- no32(A,C) 0.181774349084 (3.0, 13.0, 98.0, 8.0) 0.772540983607 [ACCEPT]
[LVL9] rall32(A,B) :- no32(B,C) 0.0 (1.0, 15.0, 96.0, 10.0) 0.545081967213 [ACCEPT]
[LVL9] rall32(A,B) :- no32(C,A) 0.130635245902 (2.0, 13.0, 98.0, 9.0) 0.696721311475 [ACCEPT]
[LVL9] rall32(A,B) :- no32(C,B) 0.193135245902 (3.0, 12.0, 99.0, 8.0) 0.772540983607 [ACCEPT]
[LVL9] rall32(A,B) :- somenot32(B,C) 0.0 (1.0, 14.0, 97.0, 10.0) 0.545081967213 [ACCEPT]
[LVL9] rall32(A,B) :- somenot32(C,B) 0.0 (1.0, 15.0, 96.0, 10.0) 0.545081967213 [ACCEPT]
[DEBUG] Best rule so far: rall32(A,B) :- all32(C,A) [0.240597878496]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall32(A,B) :- all32(C,A) 0.240597878496
[DEBUG] rall32(A,B) :- all32(B,C) 0.193135245902
[DEBUG] rall32(A,B) :- no32(C,B) 0.193135245902
[DEBUG] rall32(A,B) :- no32(A,C) 0.181774349084
[DEBUG] rall32(A,B) :- no32(C,A) 0.130635245902
[DEBUG] rall32(A,B) :- all32(C,B) 0.122950819672
[DEBUG] rall32(A,B) :- all32(A,C) 0.0
[DEBUG] rall32(A,B) :- some32(A,C) 0.0
[DEBUG] rall32(A,B) :- no32(B,C) 0.0
[DEBUG] rall32(A,B) :- somenot32(B,C) 0.0
[DEBUG] rall32(A,B) :- somenot32(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall32(A,B) :- all32(C,A), all32(B,C) 0.363387978142 (1.0, 1.0, 110.0, 10.0) 0.545081967213 [ACCEPT]
[DEBUG] rall32(A,B) :- no32(C,A), all32(D,B) 0.361111111111
[DEBUG] rall32(A,B) :- no32(C,A), no32(D,B) 0.361111111111
[DEBUG] rall32(A,B) :- all32(C,B), no32(A,D) 0.361111111111
[DEBUG] rall32(A,B) :- all32(C,B), no32(C,D) 0.361111111111
[DEBUG] rall32(A,B) :- all32(C,B), no32(D,A) 0.361111111111
[DEBUG] rall32(A,B) :- all32(C,B), no32(D,C) 0.361111111111
[DEBUG] rall32(A,B) :- all32(A,C), all32(B,D) 0.361111111111
[DEBUG] rall32(A,B) :- some32(A,C), somenot32(C,B) 0.361111111111
[DEBUG] rall32(A,B) :- some32(A,C), somenot32(C,D) 0.361111111111
[DEBUG] rall32(A,B) :- some32(A,C), somenot32(D,B) 0.361111111111
[DEBUG] rall32(A,B) :- no32(B,C), all32(C,D) 0.361111111111
[DEBUG] rall32(A,B) :- no32(B,C), all32(D,A) 0.361111111111
[DEBUG] rall32(A,B) :- somenot32(B,C), all32(C,D) 0.361111111111
[DEBUG] rall32(A,B) :- somenot32(B,C), all32(D,A) 0.361111111111
[DEBUG] rall32(A,B) :- somenot32(C,B), some32(A,D) 0.361111111111
[DEBUG] rall32(A,B) :- somenot32(C,B), some32(D,C) 0.361111111111
[DEBUG] rall32(A,B) :- all32(C,A), \+all32(C,B) 0.237179487179
[DEBUG] rall32(A,B) :- all32(C,A), \+some32(C,B) 0.237179487179
[DEBUG] rall32(A,B) :- all32(C,A), \+some32(B,C) 0.237179487179
[DEBUG] rall32(A,B) :- all32(C,A), \+somenot32(C,B) 0.237179487179
[DEBUG] rall32(A,B) :- no32(C,B), \+all32(A,C) 0.220238095238
[DEBUG] rall32(A,B) :- no32(C,B), \+some32(C,A) 0.220238095238
[DEBUG] rall32(A,B) :- no32(C,B), \+somenot32(A,C) 0.220238095238
[DEBUG] rall32(A,B) :- no32(C,B), \+somenot32(C,A) 0.220238095238
[DEBUG] rall32(A,B) :- no32(C,B), \+some32(A,C) 0.205555555556
[DEBUG] rall32(A,B) :- no32(A,C), \+some32(C,B) 0.205555555556
[DEBUG] rall32(A,B) :- no32(A,C), \+some32(B,C) 0.205555555556
[DEBUG] rall32(A,B) :- no32(A,C), \+no32(B,C) 0.205555555556
[DEBUG] rall32(A,B) :- no32(A,C), \+somenot32(C,B) 0.205555555556
[DEBUG] rall32(A,B) :- no32(A,C), \+somenot32(B,C) 0.205555555556
[DEBUG] rall32(A,B) :- all32(B,C), \+some32(A,C) 0.173611111111
[DEBUG] rall32(A,B) :- all32(B,C), \+some32(C,A) 0.173611111111
[DEBUG] rall32(A,B) :- all32(B,C), \+no32(C,A) 0.173611111111
[DEBUG] rall32(A,B) :- all32(B,C), \+somenot32(C,A) 0.173611111111
[DEBUG] rall32(A,B) :- all32(C,A), \+no32(C,B) 0.160256410256
[DEBUG] rall32(A,B) :- all32(C,A), \+no32(B,C) 0.160256410256
[DEBUG] rall32(A,B) :- all32(C,A), \+somenot32(B,C) 0.160256410256
[DEBUG] rall32(A,B) :- all32(B,C), \+somenot32(A,C) 0.160256410256
[DEBUG] rall32(A,B) :- no32(C,B), \+all32(C,A) 0.14880952381
[DEBUG] rall32(A,B) :- no32(C,B), \+no32(A,C) 0.14880952381
[DEBUG] rall32(A,B) :- no32(C,B), \+no32(C,A) 0.14880952381
[DEBUG] rall32(A,B) :- no32(C,A), \+all32(B,C) 0.14880952381
[DEBUG] rall32(A,B) :- no32(C,A), \+some32(C,B) 0.14880952381
[DEBUG] rall32(A,B) :- no32(C,A), \+no32(B,C) 0.14880952381
[DEBUG] rall32(A,B) :- no32(C,A), \+somenot32(C,B) 0.14880952381
[DEBUG] rall32(A,B) :- no32(C,A), \+somenot32(B,C) 0.14880952381
[DEBUG] rall32(A,B) :- no32(A,C), \+all32(C,B) 0.138888888889
[DEBUG] rall32(A,B) :- no32(A,C), \+all32(B,C) 0.138888888889
[DEBUG] rall32(A,B) :- no32(A,C), \+no32(C,B) 0.138888888889
[DEBUG] rall32(A,B) :- no32(C,A), \+some32(B,C) 0.138888888889
[DEBUG] rall32(A,B) :- all32(C,B), \+all32(A,C) 0.138888888889
[DEBUG] rall32(A,B) :- all32(C,B), \+all32(C,A) 0.138888888889
[DEBUG] rall32(A,B) :- all32(C,B), \+some32(A,C) 0.138888888889
[DEBUG] rall32(A,B) :- all32(C,B), \+some32(C,A) 0.138888888889
[DEBUG] rall32(A,B) :- all32(C,B), \+somenot32(A,C) 0.138888888889
[DEBUG] rall32(A,B) :- all32(C,B), \+somenot32(C,A) 0.138888888889
[DEBUG] rall32(A,B) :- all32(B,C), \+all32(A,C) 0.0902777777778
[DEBUG] rall32(A,B) :- all32(B,C), \+no32(A,C) 0.0902777777778
[DEBUG] rall32(A,B) :- some32(A,C), \+all32(C,B) 0.0902777777778
[DEBUG] rall32(A,B) :- some32(A,C), \+all32(B,C) 0.0902777777778
[DEBUG] rall32(A,B) :- some32(A,C), \+some32(C,B) 0.0902777777778
[DEBUG] rall32(A,B) :- some32(A,C), \+no32(B,C) 0.0902777777778
[DEBUG] rall32(A,B) :- some32(A,C), \+somenot32(B,C) 0.0902777777778
[DEBUG] rall32(A,B) :- some32(A,C), \+no32(C,B) 0.0833333333333
[DEBUG] rall32(A,B) :- no32(C,A), \+all32(C,B) 0.0
[DEBUG] rall32(A,B) :- no32(C,A), \+no32(C,B) 0.0
[DEBUG] rall32(A,B) :- all32(C,B), \+no32(A,C) 0.0
[DEBUG] rall32(A,B) :- all32(C,B), \+no32(C,A) 0.0
[DEBUG] rall32(A,B) :- all32(A,C), \+all32(C,B) 0.0
[DEBUG] rall32(A,B) :- all32(A,C), \+some32(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rall32(A,B) :- all32(C,A), no32(C,B) 0.909836065574
