[LVL9] Output level: 9
[INFO] Random seed: 0.199006820873
[INFO] Computing scores: 0.1042s
[INFO] Number of examples (M): 110
[INFO] Positive weight (P): 8.0000
[INFO] Negative weight (N): 102.0000
[DEBUG] Best rule so far: rno61(A,B) :- true [0.0727272727273]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno61(A,B) :- true 0.0727272727273
[DEBUG] ==================================
[LVL9] rno61(A,B) :- all61(A,C) 0.0 (1.0, 14.0, 88.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C) 0.129545454545 (2.0, 13.0, 89.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- all61(B,C) (0.12954545454545455, 2.0) > (0.07272727272727272, 8.0)
[LVL9] rno61(A,B) :- all61(C,A) 0.0 (1.0, 14.0, 88.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C) 0.0766233766234 (1.0, 12.0, 90.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A) 0.0766233766234 (1.0, 12.0, 90.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B) 0.0766233766234 (1.0, 12.0, 90.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C) 0.159440559441 (2.0, 10.0, 92.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- no61(A,C) (0.15944055944055943, 2.0) > (0.12954545454545455, 2.0)
[LVL9] rno61(A,B) :- no61(B,C) 0.159440559441 (2.0, 10.0, 92.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B) 0.180748663102 (3.0, 13.0, 89.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- no61(C,B) (0.18074866310160428, 3.0) > (0.15944055944055943, 2.0)
[LVL9] rno61(A,B) :- somenot61(A,C) 0.138181818182 (2.0, 12.0, 90.0, 6.0) 0.690909090909 [ACCEPT]
[DEBUG] Best rule so far: rno61(A,B) :- no61(C,B) [0.180748663102]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno61(A,B) :- no61(C,B) 0.180748663102
[DEBUG] rno61(A,B) :- no61(A,C) 0.159440559441
[DEBUG] rno61(A,B) :- no61(B,C) 0.159440559441
[DEBUG] rno61(A,B) :- somenot61(A,C) 0.138181818182
[DEBUG] rno61(A,B) :- all61(B,C) 0.129545454545
[DEBUG] rno61(A,B) :- some61(A,C) 0.0766233766234
[DEBUG] rno61(A,B) :- some61(C,A) 0.0766233766234
[DEBUG] rno61(A,B) :- some61(C,B) 0.0766233766234
[DEBUG] rno61(A,B) :- all61(A,C) 0.0
[DEBUG] rno61(A,B) :- all61(C,A) 0.0
[DEBUG] ==================================
[LVL9] rno61(A,B) :- no61(C,B), all61(A,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[DEBUG] rno61(A,B) :- some61(A,C), \+all61(B,C) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(A,C), \+some61(B,C) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(A,C), \+no61(C,B) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(A,C), \+somenot61(B,C) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(C,A), \+all61(C,B) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(C,A), \+all61(B,C) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(C,A), \+no61(C,B) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(C,A), \+somenot61(B,C) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(C,B), \+all61(A,C) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(C,B), \+all61(C,A) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(C,B), \+no61(C,A) 0.0893939393939
[DEBUG] rno61(A,B) :- some61(C,B), \+somenot61(A,C) 0.0893939393939
[DEBUG] rno61(A,B) :- somenot61(A,C), \+all61(B,C) 0.0825174825175
[DEBUG] rno61(A,B) :- somenot61(A,C), \+no61(C,B) 0.0825174825175
[DEBUG] rno61(A,B) :- some61(A,C), \+some61(C,B) 0.0825174825175
[DEBUG] rno61(A,B) :- some61(C,A), \+some61(B,C) 0.0825174825175
[DEBUG] rno61(A,B) :- some61(C,A), \+no61(B,C) 0.0825174825175
[DEBUG] rno61(A,B) :- some61(C,A), \+somenot61(C,B) 0.0825174825175
[DEBUG] rno61(A,B) :- some61(C,B), \+some61(A,C) 0.0825174825175
[DEBUG] rno61(A,B) :- some61(C,B), \+no61(A,C) 0.0825174825175
[DEBUG] rno61(A,B) :- some61(C,B), \+somenot61(C,A) 0.0825174825175
[DEBUG] rno61(A,B) :- all61(B,C), \+all61(C,A) 0.0766233766234
[DEBUG] rno61(A,B) :- all61(B,C), \+somenot61(A,C) 0.0766233766234
[DEBUG] rno61(A,B) :- all61(A,C), \+all61(C,B) 0.0766233766234
[DEBUG] rno61(A,B) :- all61(A,C), \+all61(B,C) 0.0766233766234
[DEBUG] rno61(A,B) :- all61(A,C), \+some61(C,B) 0.0766233766234
[DEBUG] rno61(A,B) :- all61(A,C), \+some61(B,C) 0.0766233766234
[DEBUG] rno61(A,B) :- all61(A,C), \+somenot61(C,B) 0.0766233766234
[DEBUG] ==================================
[INFO] RULE LEARNED: rno61(A,B) :- no61(C,B), all61(A,C) 0.927272727273
[DEBUG] Best rule so far: rno61(A,B) :- true [0.0648148148148]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno61(A,B) :- true 0.0648148148148
[DEBUG] ==================================
[LVL9] rno61(A,B) :- all61(B,C) 0.129050925926 (3.0, 14.0, 88.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- all61(B,C) (0.12905092592592593, 3.0) > (0.06481481481481481, 8.0)
[LVL9] rno61(A,B) :- all61(C,A) 0.0665509259259 (2.0, 15.0, 87.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- no61(A,C) (0.15883190883190884, 3.0) > (0.12905092592592593, 3.0)
[LVL9] rno61(A,B) :- no61(B,C) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B) 0.137654320988 (3.0, 13.0, 89.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C) 0.137654320988 (3.0, 13.0, 89.0, 5.0) 0.688271604938 [ACCEPT]
[DEBUG] Best rule so far: rno61(A,B) :- no61(A,C) [0.158831908832]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno61(A,B) :- no61(A,C) 0.158831908832
[DEBUG] rno61(A,B) :- no61(B,C) 0.158831908832
[DEBUG] rno61(A,B) :- no61(C,B) 0.137654320988
[DEBUG] rno61(A,B) :- somenot61(A,C) 0.137654320988
[DEBUG] rno61(A,B) :- all61(B,C) 0.129050925926
[DEBUG] rno61(A,B) :- some61(A,C) 0.0760582010582
[DEBUG] rno61(A,B) :- some61(C,A) 0.0760582010582
[DEBUG] rno61(A,B) :- some61(C,B) 0.0760582010582
[DEBUG] rno61(A,B) :- all61(C,A) 0.0665509259259
[DEBUG] ==================================
[LVL9] rno61(A,B) :- no61(A,C), no61(C,B) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- no61(A,C), no61(C,B) (0.3549382716049383, 2.0) > (0.15883190883190884, 3.0)
[LVL9] rno61(A,B) :- no61(A,C), no61(B,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), no61(C,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), no61(B,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), no61(D,B) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), \+all61(C,B) 0.172067901235 (3.0, 10.0, 92.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), \+all61(B,C) 0.172067901235 (3.0, 10.0, 92.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), \+some61(C,B) 0.172067901235 (3.0, 10.0, 92.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), \+some61(B,C) 0.18771043771 (3.0, 9.0, 93.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), \+no61(C,B) 0.0968013468013 (2.0, 10.0, 92.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), \+no61(B,C) 0.0968013468013 (2.0, 10.0, 92.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), \+somenot61(C,B) 0.172067901235 (3.0, 10.0, 92.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), \+somenot61(B,C) 0.18771043771 (3.0, 9.0, 93.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), some61(A,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), some61(A,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), some61(D,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), no61(A,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), \+all61(A,C) 0.172067901235 (3.0, 10.0, 92.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), \+all61(C,A) 0.172067901235 (3.0, 10.0, 92.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), \+some61(A,C) 0.0968013468013 (2.0, 10.0, 92.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), \+some61(C,A) 0.172067901235 (3.0, 10.0, 92.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), \+no61(A,C) 0.0968013468013 (2.0, 10.0, 92.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), \+no61(C,A) 0.18771043771 (3.0, 9.0, 93.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), \+somenot61(A,C) 0.18771043771 (3.0, 9.0, 93.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(B,C), \+somenot61(C,A) 0.172067901235 (3.0, 10.0, 92.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), no61(A,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), no61(D,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), somenot61(A,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), somenot61(A,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), somenot61(D,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+all61(C,A) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+some61(A,C) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+some61(C,A) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+no61(A,C) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+no61(C,A) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+somenot61(A,C) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+somenot61(C,A) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), all61(B,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), all61(B,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), all61(D,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), no61(C,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), no61(D,B) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), \+all61(C,B) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), \+all61(B,C) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), \+some61(C,B) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), \+some61(B,C) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), \+no61(C,B) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), \+no61(B,C) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- somenot61(A,C), \+somenot61(C,B) 0.158831908832 (3.0, 11.0, 91.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), all61(C,A) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), all61(C,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), all61(D,A) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), somenot61(A,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), somenot61(D,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), \+all61(A,C) 0.147486772487 (3.0, 12.0, 90.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), \+all61(C,A) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), \+some61(A,C) 0.147486772487 (3.0, 12.0, 90.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), \+some61(C,A) 0.147486772487 (3.0, 12.0, 90.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), \+no61(A,C) 0.137654320988 (3.0, 13.0, 89.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), \+no61(C,A) 0.147486772487 (3.0, 12.0, 90.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), \+somenot61(A,C) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C), \+somenot61(C,A) 0.147486772487 (3.0, 12.0, 90.0, 5.0) 0.688271604938 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C), no61(B,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C), no61(D,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C), \+all61(C,B) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C), \+all61(B,C) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C), \+some61(C,B) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C), \+some61(B,C) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C), \+no61(C,B) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C), \+somenot61(B,C) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A), some61(C,B) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A), some61(D,B) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A), \+all61(C,B) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A), \+all61(B,C) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A), \+some61(B,C) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A), \+no61(C,B) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A), \+no61(B,C) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A), \+somenot61(C,B) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A), \+somenot61(B,C) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B), some61(D,A) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B), \+all61(A,C) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B), \+all61(C,A) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B), \+some61(A,C) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B), \+no61(A,C) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B), \+no61(C,A) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B), \+somenot61(A,C) 0.0887345679012 (2.0, 11.0, 91.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B), \+somenot61(C,A) 0.0819088319088 (2.0, 12.0, 90.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(C,A), all61(B,D) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(C,A), all61(D,C) 0.354938271605 (2.0, 2.0, 100.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(C,A), \+all61(C,B) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(C,A), \+some61(C,B) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(C,A), \+some61(B,C) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(C,A), \+no61(C,B) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(C,A), \+no61(B,C) 0.070987654321 (2.0, 14.0, 88.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(C,A), \+somenot61(C,B) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[LVL9] rno61(A,B) :- all61(C,A), \+somenot61(B,C) 0.0760582010582 (2.0, 13.0, 89.0, 6.0) 0.532407407407 [ACCEPT]
[DEBUG] Best rule so far: rno61(A,B) :- no61(A,C), no61(C,B) [0.354938271605]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rno61(A,B) :- no61(A,C), no61(C,B) 0.354938271605
[DEBUG] rno61(A,B) :- no61(A,C), no61(B,C) 0.354938271605
[DEBUG] rno61(A,B) :- no61(A,C), no61(C,D) 0.354938271605
[DEBUG] rno61(A,B) :- no61(A,C), no61(B,D) 0.354938271605
[DEBUG] rno61(A,B) :- no61(A,C), no61(D,B) 0.354938271605
[DEBUG] rno61(A,B) :- no61(B,C), some61(A,C) 0.354938271605
[DEBUG] rno61(A,B) :- no61(B,C), some61(A,D) 0.354938271605
[DEBUG] rno61(A,B) :- no61(B,C), some61(D,C) 0.354938271605
[DEBUG] rno61(A,B) :- no61(B,C), no61(A,D) 0.354938271605
[DEBUG] rno61(A,B) :- no61(C,B), no61(A,D) 0.354938271605
[DEBUG] rno61(A,B) :- no61(C,B), no61(D,C) 0.354938271605
[DEBUG] rno61(A,B) :- no61(C,B), somenot61(A,C) 0.354938271605
[DEBUG] rno61(A,B) :- no61(C,B), somenot61(A,D) 0.354938271605
[DEBUG] rno61(A,B) :- no61(C,B), somenot61(D,C) 0.354938271605
[DEBUG] rno61(A,B) :- somenot61(A,C), all61(B,C) 0.354938271605
[DEBUG] rno61(A,B) :- somenot61(A,C), all61(B,D) 0.354938271605
[DEBUG] rno61(A,B) :- somenot61(A,C), all61(D,C) 0.354938271605
[DEBUG] rno61(A,B) :- somenot61(A,C), no61(C,D) 0.354938271605
[DEBUG] rno61(A,B) :- somenot61(A,C), no61(D,B) 0.354938271605
[DEBUG] rno61(A,B) :- all61(B,C), all61(C,A) 0.354938271605
[DEBUG] rno61(A,B) :- all61(B,C), all61(C,D) 0.354938271605
[DEBUG] rno61(A,B) :- all61(B,C), all61(D,A) 0.354938271605
[DEBUG] rno61(A,B) :- all61(B,C), somenot61(A,D) 0.354938271605
[DEBUG] rno61(A,B) :- all61(B,C), somenot61(D,C) 0.354938271605
[DEBUG] rno61(A,B) :- some61(A,C), no61(B,D) 0.354938271605
[DEBUG] rno61(A,B) :- some61(A,C), no61(D,C) 0.354938271605
[DEBUG] rno61(A,B) :- some61(C,A), some61(C,B) 0.354938271605
[DEBUG] rno61(A,B) :- some61(C,A), some61(D,B) 0.354938271605
[DEBUG] rno61(A,B) :- some61(C,B), some61(D,A) 0.354938271605
[DEBUG] rno61(A,B) :- all61(C,A), all61(B,D) 0.354938271605
[DEBUG] rno61(A,B) :- all61(C,A), all61(D,C) 0.354938271605
[DEBUG] rno61(A,B) :- no61(A,C), \+some61(B,C) 0.18771043771
[DEBUG] rno61(A,B) :- no61(A,C), \+somenot61(B,C) 0.18771043771
[DEBUG] rno61(A,B) :- no61(B,C), \+no61(C,A) 0.18771043771
[DEBUG] rno61(A,B) :- no61(B,C), \+somenot61(A,C) 0.18771043771
[DEBUG] rno61(A,B) :- no61(A,C), \+all61(C,B) 0.172067901235
[DEBUG] rno61(A,B) :- no61(A,C), \+all61(B,C) 0.172067901235
[DEBUG] rno61(A,B) :- no61(A,C), \+some61(C,B) 0.172067901235
[DEBUG] rno61(A,B) :- no61(A,C), \+somenot61(C,B) 0.172067901235
[DEBUG] rno61(A,B) :- no61(B,C), \+all61(A,C) 0.172067901235
[DEBUG] rno61(A,B) :- no61(B,C), \+all61(C,A) 0.172067901235
[DEBUG] rno61(A,B) :- no61(B,C), \+some61(C,A) 0.172067901235
[DEBUG] rno61(A,B) :- no61(B,C), \+somenot61(C,A) 0.172067901235
[DEBUG] rno61(A,B) :- no61(C,B), \+all61(C,A) 0.158831908832
[DEBUG] rno61(A,B) :- no61(C,B), \+some61(A,C) 0.158831908832
[DEBUG] rno61(A,B) :- no61(C,B), \+some61(C,A) 0.158831908832
[DEBUG] rno61(A,B) :- no61(C,B), \+no61(C,A) 0.158831908832
[DEBUG] rno61(A,B) :- no61(C,B), \+somenot61(C,A) 0.158831908832
[DEBUG] rno61(A,B) :- somenot61(A,C), \+all61(C,B) 0.158831908832
[DEBUG] rno61(A,B) :- somenot61(A,C), \+some61(C,B) 0.158831908832
[DEBUG] rno61(A,B) :- somenot61(A,C), \+some61(B,C) 0.158831908832
[DEBUG] rno61(A,B) :- somenot61(A,C), \+no61(B,C) 0.158831908832
[DEBUG] rno61(A,B) :- somenot61(A,C), \+somenot61(C,B) 0.158831908832
[DEBUG] rno61(A,B) :- all61(B,C), \+all61(A,C) 0.147486772487
[DEBUG] rno61(A,B) :- all61(B,C), \+some61(A,C) 0.147486772487
[DEBUG] rno61(A,B) :- all61(B,C), \+some61(C,A) 0.147486772487
[DEBUG] rno61(A,B) :- all61(B,C), \+no61(C,A) 0.147486772487
[DEBUG] rno61(A,B) :- all61(B,C), \+somenot61(C,A) 0.147486772487
