[LVL9] Output level: 9
[INFO] Random seed: 0.0377198776518
[INFO] Computing scores: 0.0418s
[INFO] Number of examples (M): 114
[INFO] Positive weight (P): 20.0000
[INFO] Negative weight (N): 94.0000
[DEBUG] Best rule so far: rsomenot116(A,B) :- true [0.175438596491]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot116(A,B) :- true 0.175438596491
[DEBUG] ==================================
[LVL9] rsomenot116(A,B) :- all116(A,C) 0.211695906433 (3.0, 11.0, 83.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] BETTER RULE rsomenot116(A,B) :- all116(A,C) (0.21169590643274855, 3.0) > (0.1754385964912281, 20.0)
[LVL9] rsomenot116(A,B) :- all116(B,C) 0.211695906433 (3.0, 11.0, 83.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(C,A) 0.0 (1.0, 13.0, 81.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C) 0.198464912281 (3.0, 12.0, 82.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(B,C) 0.198464912281 (3.0, 12.0, 82.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(C,A) 0.0 (2.0, 10.0, 84.0, 18.0) 0.72514619883 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(C,B) 0.0 (2.0, 10.0, 84.0, 18.0) 0.72514619883 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(A,C) 0.0 (2.0, 14.0, 80.0, 18.0) 0.72514619883 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(B,C) 0.186790505676 (3.0, 13.0, 81.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,A) 0.0 (1.0, 13.0, 81.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B) 0.278362573099 (4.0, 10.0, 84.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] BETTER RULE rsomenot116(A,B) :- no116(C,B) (0.2783625730994152, 4.0) > (0.21169590643274855, 3.0)
[LVL9] rsomenot116(A,B) :- somenot116(A,C) 0.245614035088 (4.0, 12.0, 82.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(B,C) 0.186790505676 (3.0, 13.0, 81.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A) 0.298245614035 (4.0, 9.0, 85.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] BETTER RULE rsomenot116(A,B) :- somenot116(C,A) (0.2982456140350877, 4.0) > (0.2783625730994152, 4.0)
[LVL9] rsomenot116(A,B) :- somenot116(C,B) 0.0 (2.0, 11.0, 83.0, 18.0) 0.72514619883 [ACCEPT]
[DEBUG] Best rule so far: rsomenot116(A,B) :- somenot116(C,A) [0.298245614035]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot116(A,B) :- somenot116(C,A) 0.298245614035
[DEBUG] rsomenot116(A,B) :- no116(C,B) 0.278362573099
[DEBUG] rsomenot116(A,B) :- somenot116(A,C) 0.245614035088
[DEBUG] rsomenot116(A,B) :- all116(A,C) 0.211695906433
[DEBUG] rsomenot116(A,B) :- all116(B,C) 0.211695906433
[DEBUG] rsomenot116(A,B) :- some116(A,C) 0.198464912281
[DEBUG] rsomenot116(A,B) :- some116(B,C) 0.198464912281
[DEBUG] rsomenot116(A,B) :- no116(B,C) 0.186790505676
[DEBUG] rsomenot116(A,B) :- somenot116(B,C) 0.186790505676
[DEBUG] rsomenot116(A,B) :- some116(C,A) 0.0
[DEBUG] rsomenot116(A,B) :- some116(C,B) 0.0
[DEBUG] rsomenot116(A,B) :- no116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- somenot116(C,B) 0.0
[DEBUG] rsomenot116(A,B) :- all116(C,A) 0.0
[DEBUG] rsomenot116(A,B) :- no116(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot116(A,B) :- somenot116(C,A), some116(C,B) 0.587719298246 (1.0, 0.0, 94.0, 19.0) 0.587719298246 [REJECT* fp] 0.0
[DEBUG] rsomenot116(A,B) :- somenot116(B,C), \+some116(C,A) 0.211695906433
[DEBUG] rsomenot116(A,B) :- somenot116(B,C), \+no116(C,A) 0.211695906433
[DEBUG] rsomenot116(A,B) :- somenot116(B,C), \+somenot116(C,A) 0.211695906433
[DEBUG] rsomenot116(A,B) :- some116(C,A), \+all116(C,B) 0.197767145136
[DEBUG] rsomenot116(A,B) :- some116(C,A), \+some116(B,C) 0.197767145136
[DEBUG] rsomenot116(A,B) :- some116(C,A), \+somenot116(B,C) 0.197767145136
[DEBUG] rsomenot116(A,B) :- some116(C,B), \+all116(A,C) 0.197767145136
[DEBUG] rsomenot116(A,B) :- some116(C,B), \+all116(C,A) 0.197767145136
[DEBUG] rsomenot116(A,B) :- some116(C,B), \+no116(A,C) 0.197767145136
[DEBUG] rsomenot116(A,B) :- some116(C,B), \+somenot116(A,C) 0.197767145136
[DEBUG] rsomenot116(A,B) :- some116(C,A), \+no116(C,B) 0.181286549708
[DEBUG] rsomenot116(A,B) :- some116(C,A), \+somenot116(C,B) 0.181286549708
[DEBUG] rsomenot116(A,B) :- some116(C,B), \+no116(C,A) 0.181286549708
[DEBUG] rsomenot116(A,B) :- somenot116(C,B), \+some116(A,C) 0.181286549708
[DEBUG] rsomenot116(A,B) :- somenot116(C,B), \+no116(A,C) 0.181286549708
[DEBUG] rsomenot116(A,B) :- somenot116(C,B), \+no116(C,A) 0.181286549708
[DEBUG] rsomenot116(A,B) :- somenot116(C,B), \+somenot116(A,C) 0.181286549708
[DEBUG] rsomenot116(A,B) :- all116(A,C), \+all116(B,C) 0.0
[DEBUG] rsomenot116(A,B) :- all116(A,C), \+some116(B,C) 0.0
[DEBUG] rsomenot116(A,B) :- all116(A,C), \+somenot116(C,B) 0.0
[DEBUG] rsomenot116(A,B) :- all116(B,C), \+all116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- all116(B,C), \+some116(C,A) 0.0
[DEBUG] rsomenot116(A,B) :- all116(B,C), \+somenot116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- some116(A,C), \+some116(C,B) 0.0
[DEBUG] rsomenot116(A,B) :- some116(A,C), \+no116(B,C) 0.0
[DEBUG] rsomenot116(A,B) :- some116(A,C), \+somenot116(B,C) 0.0
[DEBUG] rsomenot116(A,B) :- some116(B,C), \+all116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- some116(B,C), \+somenot116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- some116(B,C), \+somenot116(C,A) 0.0
[DEBUG] rsomenot116(A,B) :- no116(B,C), \+some116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- no116(B,C), \+some116(C,A) 0.0
[DEBUG] rsomenot116(A,B) :- no116(B,C), \+somenot116(C,A) 0.0
[DEBUG] rsomenot116(A,B) :- somenot116(B,C), \+some116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- somenot116(B,C), \+no116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- somenot116(B,C), \+somenot116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- no116(A,C), \+all116(C,B) 0.0
[DEBUG] rsomenot116(A,B) :- no116(A,C), \+all116(B,C) 0.0
[DEBUG] rsomenot116(A,B) :- no116(A,C), \+some116(C,B) 0.0
[DEBUG] rsomenot116(A,B) :- no116(A,C), \+some116(B,C) 0.0
[DEBUG] rsomenot116(A,B) :- no116(A,C), \+no116(B,C) 0.0
[DEBUG] rsomenot116(A,B) :- no116(A,C), \+somenot116(C,B) 0.0
[DEBUG] rsomenot116(A,B) :- somenot116(C,B), \+some116(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot116(A,B) :- somenot116(C,A), some116(C,B) 0.833333333333
[DEBUG] Best rule so far: rsomenot116(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot116(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot116(A,B) :- all116(A,C) 0.211209439528 (4.0, 11.0, 83.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] BETTER RULE rsomenot116(A,B) :- all116(A,C) (0.2112094395280236, 4.0) > (0.0, 20.0)
[LVL9] rsomenot116(A,B) :- all116(B,C) 0.211209439528 (4.0, 11.0, 83.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(C,A) 0.0 (2.0, 13.0, 81.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C) 0.198008849558 (4.0, 12.0, 82.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(B,C) 0.198008849558 (4.0, 12.0, 82.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(C,A) 0.0 (3.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(C,B) 0.0 (2.0, 10.0, 84.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(A,C) 0.0 (3.0, 14.0, 80.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(B,C) 0.186361270172 (4.0, 13.0, 81.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,A) 0.0 (2.0, 13.0, 81.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B) 0.277876106195 (5.0, 10.0, 84.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] BETTER RULE rsomenot116(A,B) :- no116(C,B) (0.2778761061946903, 5.0) > (0.2112094395280236, 4.0)
[LVL9] rsomenot116(A,B) :- somenot116(A,C) 0.245184799584 (5.0, 12.0, 82.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(B,C) 0.186361270172 (4.0, 13.0, 81.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,B) 0.0 (3.0, 11.0, 83.0, 17.0) 0.722713864307 [ACCEPT]
[DEBUG] Best rule so far: rsomenot116(A,B) :- no116(C,B) [0.277876106195]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot116(A,B) :- no116(C,B) 0.277876106195
[DEBUG] rsomenot116(A,B) :- somenot116(A,C) 0.245184799584
[DEBUG] rsomenot116(A,B) :- somenot116(C,A) 0.243703199455
[DEBUG] rsomenot116(A,B) :- all116(A,C) 0.211209439528
[DEBUG] rsomenot116(A,B) :- all116(B,C) 0.211209439528
[DEBUG] rsomenot116(A,B) :- some116(A,C) 0.198008849558
[DEBUG] rsomenot116(A,B) :- some116(B,C) 0.198008849558
[DEBUG] rsomenot116(A,B) :- no116(B,C) 0.186361270172
[DEBUG] rsomenot116(A,B) :- somenot116(B,C) 0.186361270172
[DEBUG] rsomenot116(A,B) :- some116(C,A) 0.0
[DEBUG] rsomenot116(A,B) :- no116(A,C) 0.0
[DEBUG] rsomenot116(A,B) :- somenot116(C,B) 0.0
[DEBUG] rsomenot116(A,B) :- all116(C,A) 0.0
[DEBUG] rsomenot116(A,B) :- some116(C,B) 0.0
[DEBUG] rsomenot116(A,B) :- no116(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot116(A,B) :- no116(C,B), no116(A,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] BETTER RULE rsomenot116(A,B) :- no116(C,B), no116(A,C) (0.3893805309734513, 2.0) > (0.2778761061946903, 5.0)
[LVL9] rsomenot116(A,B) :- no116(C,B), no116(C,A) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), no116(A,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), no116(D,A) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), no116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), somenot116(A,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), somenot116(C,A) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), somenot116(A,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), somenot116(C,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), somenot116(D,A) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), somenot116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), \+all116(A,C) 0.297724399494 (5.0, 9.0, 85.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), \+all116(C,A) 0.320626276378 (5.0, 8.0, 86.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), \+some116(A,C) 0.320626276378 (5.0, 8.0, 86.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), \+some116(C,A) 0.297724399494 (5.0, 9.0, 85.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), \+no116(A,C) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), \+no116(C,A) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), \+somenot116(A,C) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- no116(C,B), \+somenot116(C,A) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), all116(B,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), all116(B,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), all116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), some116(B,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), some116(B,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), some116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), no116(C,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), no116(D,B) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), somenot116(B,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), somenot116(B,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), \+all116(C,B) 0.277876106195 (5.0, 10.0, 84.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), \+all116(B,C) 0.211209439528 (4.0, 11.0, 83.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), \+some116(C,B) 0.277876106195 (5.0, 10.0, 84.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), \+some116(B,C) 0.211209439528 (4.0, 11.0, 83.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), \+no116(C,B) 0.211209439528 (4.0, 11.0, 83.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), \+no116(B,C) 0.277876106195 (5.0, 10.0, 84.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), \+somenot116(C,B) 0.277876106195 (5.0, 10.0, 84.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(A,C), \+somenot116(B,C) 0.211209439528 (4.0, 11.0, 83.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), some116(B,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), some116(B,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), some116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), no116(B,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), no116(C,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), no116(B,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), no116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), no116(D,B) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), \+all116(C,B) 0.288012872084 (4.0, 7.0, 87.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), \+all116(B,C) 0.288012872084 (4.0, 7.0, 87.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), \+some116(B,C) 0.197103781175 (3.0, 8.0, 86.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), \+no116(C,B) 0.197103781175 (3.0, 8.0, 86.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), \+no116(B,C) 0.197103781175 (3.0, 8.0, 86.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- somenot116(C,A), \+somenot116(B,C) 0.288012872084 (4.0, 7.0, 87.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), all116(B,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), all116(B,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), some116(B,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), some116(B,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), some116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), somenot116(C,B) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), somenot116(C,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), somenot116(D,B) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), \+all116(C,B) 0.226295828066 (4.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), \+all116(B,C) 0.0 (3.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), \+some116(C,B) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), \+some116(B,C) 0.0 (3.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), \+no116(C,B) 0.226295828066 (4.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), \+no116(B,C) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), \+somenot116(C,B) 0.0 (3.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(A,C), \+somenot116(B,C) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), all116(A,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), some116(C,A) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), some116(C,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), some116(D,A) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), somenot116(A,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), somenot116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), \+all116(A,C) 0.0 (3.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), \+all116(C,A) 0.226295828066 (4.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), \+some116(A,C) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), \+some116(C,A) 0.0 (3.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), \+no116(A,C) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), \+no116(C,A) 0.226295828066 (4.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), \+somenot116(A,C) 0.0 (3.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- all116(B,C), \+somenot116(C,A) 0.243703199455 (4.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), some116(C,B) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), some116(C,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), some116(D,B) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), no116(B,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), no116(B,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), no116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), somenot116(B,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), somenot116(B,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), somenot116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), \+all116(C,B) 0.211209439528 (4.0, 11.0, 83.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), \+all116(B,C) 0.226295828066 (4.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), \+some116(C,B) 0.0 (3.0, 11.0, 83.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), \+some116(B,C) 0.226295828066 (4.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), \+no116(C,B) 0.226295828066 (4.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), \+no116(B,C) 0.0 (3.0, 11.0, 83.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), \+somenot116(C,B) 0.226295828066 (4.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(A,C), \+somenot116(B,C) 0.0 (3.0, 11.0, 83.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(B,C), all116(A,D) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsomenot116(A,B) :- some116(B,C), all116(D,C) 0.389380530973 (2.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
