[LVL9] Output level: 9
[INFO] Random seed: 0.469168406465
[INFO] Computing scores: 0.0881s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 9.0000
[INFO] Negative weight (N): 113.0000
[DEBUG] Best rule so far: rsome128(A,B) :- true [0.0737704918033]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome128(A,B) :- true 0.0737704918033
[DEBUG] ==================================
[LVL9] rsome128(A,B) :- all128(A,C) 0.121986499518 (2.0, 14.0, 99.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- all128(A,C) (0.12198649951783992, 2.0) > (0.07377049180327869, 9.0)
[LVL9] rsome128(A,B) :- all128(B,C) 0.121986499518 (2.0, 14.0, 99.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- all128(C,A) (0.13825136612021857, 2.0) > (0.12198649951783992, 2.0)
[LVL9] rsome128(A,B) :- all128(C,B) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C) 0.0 (1.0, 15.0, 98.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C) 0.121986499518 (2.0, 14.0, 99.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B) 0.18081002893 (3.0, 13.0, 100.0, 6.0) 0.768442622951 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- some128(C,B) (0.18081002892960463, 3.0) > (0.13825136612021857, 2.0)
[LVL9] rsome128(A,B) :- no128(A,C) 0.0 (1.0, 14.0, 99.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A) 0.121986499518 (2.0, 14.0, 99.0, 7.0) 0.691256830601 [ACCEPT]
[DEBUG] Best rule so far: rsome128(A,B) :- some128(C,B) [0.18081002893]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome128(A,B) :- some128(C,B) 0.18081002893
[DEBUG] rsome128(A,B) :- all128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(C,B) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(A,C) 0.121986499518
[DEBUG] rsome128(A,B) :- all128(B,C) 0.121986499518
[DEBUG] rsome128(A,B) :- some128(B,C) 0.121986499518
[DEBUG] rsome128(A,B) :- somenot128(C,A) 0.121986499518
[DEBUG] rsome128(A,B) :- some128(A,C) 0.0
[DEBUG] rsome128(A,B) :- no128(A,C) 0.0
[DEBUG] rsome128(A,B) :- no128(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome128(A,B) :- some128(C,B), all128(A,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[DEBUG] rsome128(A,B) :- no128(C,A), some128(D,B) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(C,B), \+some128(A,C) 0.204918032787
[DEBUG] rsome128(A,B) :- some128(C,B), \+some128(C,A) 0.204918032787
[DEBUG] rsome128(A,B) :- some128(C,B), \+no128(A,C) 0.204918032787
[DEBUG] rsome128(A,B) :- some128(C,B), \+somenot128(A,C) 0.204918032787
[DEBUG] rsome128(A,B) :- some128(C,B), \+somenot128(C,A) 0.204918032787
[DEBUG] rsome128(A,B) :- all128(C,A), \+all128(C,B) 0.159520807062
[DEBUG] rsome128(A,B) :- all128(C,A), \+all128(B,C) 0.159520807062
[DEBUG] rsome128(A,B) :- all128(C,A), \+no128(B,C) 0.159520807062
[DEBUG] rsome128(A,B) :- all128(C,A), \+somenot128(C,B) 0.159520807062
[DEBUG] rsome128(A,B) :- all128(C,B), \+all128(C,A) 0.159520807062
[DEBUG] rsome128(A,B) :- all128(C,B), \+some128(A,C) 0.159520807062
[DEBUG] rsome128(A,B) :- all128(C,B), \+some128(C,A) 0.159520807062
[DEBUG] rsome128(A,B) :- all128(C,B), \+no128(A,C) 0.159520807062
[DEBUG] rsome128(A,B) :- all128(C,A), \+no128(C,B) 0.1481264637
[DEBUG] rsome128(A,B) :- all128(C,A), \+somenot128(B,C) 0.1481264637
[DEBUG] rsome128(A,B) :- all128(C,B), \+no128(C,A) 0.1481264637
[DEBUG] rsome128(A,B) :- all128(C,B), \+somenot128(A,C) 0.1481264637
[DEBUG] rsome128(A,B) :- some128(C,B), \+all128(A,C) 0.13825136612
[DEBUG] rsome128(A,B) :- some128(C,B), \+all128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- some128(C,B), \+no128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(A,C), \+all128(B,C) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(A,C), \+some128(B,C) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(A,C), \+no128(C,B) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(A,C), \+no128(B,C) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(A,C), \+somenot128(C,B) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(A,C), \+somenot128(B,C) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(B,C), \+all128(A,C) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(B,C), \+all128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(B,C), \+some128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(B,C), \+no128(A,C) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(B,C), \+no128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(B,C), \+somenot128(A,C) 0.13825136612
[DEBUG] rsome128(A,B) :- some128(B,C), \+all128(A,C) 0.13825136612
[DEBUG] rsome128(A,B) :- some128(B,C), \+some128(A,C) 0.13825136612
[DEBUG] rsome128(A,B) :- some128(B,C), \+some128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- some128(B,C), \+no128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- some128(B,C), \+somenot128(A,C) 0.13825136612
[DEBUG] rsome128(A,B) :- some128(B,C), \+somenot128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- somenot128(C,A), \+some128(C,B) 0.13825136612
[DEBUG] rsome128(A,B) :- somenot128(C,A), \+some128(B,C) 0.13825136612
[DEBUG] rsome128(A,B) :- somenot128(C,A), \+no128(C,B) 0.13825136612
[DEBUG] rsome128(A,B) :- somenot128(C,A), \+no128(B,C) 0.13825136612
[DEBUG] rsome128(A,B) :- somenot128(C,A), \+somenot128(C,B) 0.13825136612
[DEBUG] rsome128(A,B) :- somenot128(C,A), \+somenot128(B,C) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(C,A), \+some128(C,B) 0.0825977301387
[DEBUG] rsome128(A,B) :- all128(C,A), \+some128(B,C) 0.0825977301387
[DEBUG] rsome128(A,B) :- all128(C,B), \+all128(A,C) 0.0825977301387
[DEBUG] rsome128(A,B) :- all128(C,B), \+somenot128(C,A) 0.0825977301387
[DEBUG] rsome128(A,B) :- no128(C,A), \+all128(B,C) 0.0825977301387
[DEBUG] rsome128(A,B) :- no128(C,A), \+some128(B,C) 0.0825977301387
[DEBUG] rsome128(A,B) :- no128(C,A), \+no128(C,B) 0.0825977301387
[DEBUG] rsome128(A,B) :- no128(C,A), \+somenot128(C,B) 0.0825977301387
[DEBUG] rsome128(A,B) :- no128(C,A), \+somenot128(B,C) 0.0825977301387
[DEBUG] rsome128(A,B) :- no128(A,C), \+all128(C,B) 0.0766978922717
[DEBUG] rsome128(A,B) :- no128(A,C), \+all128(B,C) 0.0766978922717
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome128(A,B) :- some128(C,B), all128(A,C) 0.926229508197
[DEBUG] Best rule so far: rsome128(A,B) :- true [0.0666666666667]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome128(A,B) :- true 0.0666666666667
[DEBUG] ==================================
[LVL9] rsome128(A,B) :- all128(A,C) 0.0711111111111 (2.0, 14.0, 99.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- all128(A,C) (0.07111111111111111, 2.0) > (0.06666666666666667, 9.0)
[LVL9] rsome128(A,B) :- all128(B,C) 0.121568627451 (3.0, 15.0, 98.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- all128(B,C) (0.1215686274509804, 3.0) > (0.07111111111111111, 2.0)
[LVL9] rsome128(A,B) :- all128(C,A) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- all128(C,A) (0.1377777777777778, 3.0) > (0.1215686274509804, 3.0)
[LVL9] rsome128(A,B) :- all128(C,B) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C) 0.0 (2.0, 16.0, 97.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C) 0.121568627451 (3.0, 15.0, 98.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C) 0.0666666666667 (2.0, 15.0, 98.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A) 0.0711111111111 (2.0, 14.0, 99.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A) 0.121568627451 (3.0, 15.0, 98.0, 6.0) 0.688888888889 [ACCEPT]
[DEBUG] Best rule so far: rsome128(A,B) :- all128(C,A) [0.137777777778]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome128(A,B) :- all128(C,A) 0.137777777778
[DEBUG] rsome128(A,B) :- all128(C,B) 0.137777777778
[DEBUG] rsome128(A,B) :- some128(C,B) 0.137777777778
[DEBUG] rsome128(A,B) :- all128(B,C) 0.121568627451
[DEBUG] rsome128(A,B) :- some128(B,C) 0.121568627451
[DEBUG] rsome128(A,B) :- somenot128(C,A) 0.121568627451
[DEBUG] rsome128(A,B) :- all128(A,C) 0.0711111111111
[DEBUG] rsome128(A,B) :- no128(C,A) 0.0711111111111
[DEBUG] rsome128(A,B) :- no128(A,C) 0.0666666666667
[DEBUG] rsome128(A,B) :- some128(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome128(A,B) :- all128(C,A), some128(C,B) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- all128(C,A), some128(C,B) (0.35555555555555557, 2.0) > (0.1377777777777778, 3.0)
[LVL9] rsome128(A,B) :- all128(C,A), some128(B,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), some128(C,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), some128(B,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), some128(D,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), some128(D,B) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+all128(C,B) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+all128(B,C) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+some128(C,B) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+some128(B,C) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+no128(C,B) 0.147619047619 (3.0, 12.0, 101.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+no128(B,C) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+somenot128(C,B) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+somenot128(B,C) 0.147619047619 (3.0, 12.0, 101.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), all128(A,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), all128(A,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), all128(D,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), somenot128(C,A) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), somenot128(C,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), somenot128(D,A) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+all128(A,C) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+all128(C,A) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+some128(A,C) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+some128(C,A) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+no128(A,C) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+no128(C,A) 0.147619047619 (3.0, 12.0, 101.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+somenot128(A,C) 0.147619047619 (3.0, 12.0, 101.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+somenot128(C,A) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), all128(C,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), all128(D,A) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), no128(C,A) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), no128(C,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), no128(D,A) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), \+all128(C,A) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), \+some128(A,C) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), \+some128(C,A) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), \+no128(A,C) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), \+no128(C,A) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), \+somenot128(A,C) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B), \+somenot128(C,A) 0.158974358974 (3.0, 11.0, 102.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), some128(A,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), some128(A,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), some128(D,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), somenot128(C,A) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), somenot128(C,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), somenot128(D,A) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+all128(A,C) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+all128(C,A) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+some128(A,C) 0.0711111111111 (2.0, 14.0, 99.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+some128(C,A) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+no128(A,C) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+no128(C,A) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+somenot128(A,C) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+somenot128(C,A) 0.0711111111111 (2.0, 14.0, 99.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), all128(C,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), all128(D,A) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), no128(A,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), no128(A,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), no128(D,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+all128(A,C) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+all128(C,A) 0.0711111111111 (2.0, 14.0, 99.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+some128(A,C) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+some128(C,A) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+no128(A,C) 0.0711111111111 (2.0, 14.0, 99.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+no128(C,A) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+somenot128(A,C) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+somenot128(C,A) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), all128(C,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), all128(B,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), all128(D,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), all128(D,B) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+all128(C,B) 0.0711111111111 (2.0, 14.0, 99.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+all128(B,C) 0.0711111111111 (2.0, 14.0, 99.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+some128(C,B) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+some128(B,C) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+no128(C,B) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+no128(B,C) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+somenot128(C,B) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+somenot128(B,C) 0.137777777778 (3.0, 13.0, 100.0, 6.0) 0.688888888889 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), all128(C,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), all128(D,B) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+all128(B,C) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+some128(B,C) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+no128(C,B) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+no128(B,C) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+somenot128(C,B) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+somenot128(B,C) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), some128(C,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), some128(D,B) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+all128(C,B) 0.0761904761905 (2.0, 13.0, 100.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+all128(B,C) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+some128(B,C) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+no128(C,B) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+no128(B,C) 0.0761904761905 (2.0, 13.0, 100.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+somenot128(C,B) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+somenot128(B,C) 0.0820512820513 (2.0, 12.0, 101.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), some128(B,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), some128(D,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+all128(C,B) 0.0761904761905 (2.0, 13.0, 100.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+all128(B,C) 0.0761904761905 (2.0, 13.0, 100.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+some128(C,B) 0.0761904761905 (2.0, 13.0, 100.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+no128(B,C) 0.0761904761905 (2.0, 13.0, 100.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+somenot128(C,B) 0.0761904761905 (2.0, 13.0, 100.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+somenot128(B,C) 0.0761904761905 (2.0, 13.0, 100.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C), all128(B,D) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C), all128(D,C) 0.355555555556 (2.0, 2.0, 111.0, 7.0) 0.533333333333 [ACCEPT]
[DEBUG] Best rule so far: rsome128(A,B) :- all128(C,A), some128(C,B) [0.355555555556]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome128(A,B) :- all128(C,A), some128(C,B) 0.355555555556
[DEBUG] rsome128(A,B) :- all128(C,A), some128(B,C) 0.355555555556
[DEBUG] rsome128(A,B) :- all128(C,A), some128(C,D) 0.355555555556
