[LVL9] Output level: 9
[INFO] Random seed: 0.259339938616
[INFO] Computing scores: 0.0482s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 20.0000
[INFO] Negative weight (N): 104.0000
[DEBUG] Best rule so far: rsome111(A,B) :- true [0.161290322581]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome111(A,B) :- true 0.161290322581
[DEBUG] ==================================
[LVL9] rsome111(A,B) :- all111(A,C) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(B,C) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A) 0.197580645161 (3.0, 12.0, 92.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- all111(C,A) (0.1975806451612903, 3.0) > (0.16129032258064516, 20.0)
[LVL9] rsome111(A,B) :- all111(C,B) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C) 0.185958254269 (3.0, 13.0, 91.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(B,C) 0.0 (1.0, 15.0, 89.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,A) 0.0 (1.0, 14.0, 90.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B) 0.260080645161 (4.0, 11.0, 93.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- some111(C,B) (0.2600806451612903, 4.0) > (0.1975806451612903, 3.0)
[LVL9] rsome111(A,B) :- no111(A,C) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(B,C) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A) 0.185958254269 (3.0, 13.0, 91.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(A,C) 0.0 (2.0, 14.0, 90.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(B,C) 0.362428842505 (6.0, 10.0, 94.0, 14.0) 0.880184331797 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- somenot111(B,C) (0.36242884250474383, 6.0) > (0.2600806451612903, 4.0)
[LVL9] rsome111(A,B) :- somenot111(C,A) 0.244781783681 (4.0, 12.0, 92.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B) 0.185958254269 (3.0, 13.0, 91.0, 17.0) 0.790322580645 [ACCEPT]
[DEBUG] Best rule so far: rsome111(A,B) :- somenot111(B,C) [0.362428842505]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome111(A,B) :- somenot111(B,C) 0.362428842505
[DEBUG] rsome111(A,B) :- some111(C,B) 0.260080645161
[DEBUG] rsome111(A,B) :- somenot111(C,A) 0.244781783681
[DEBUG] rsome111(A,B) :- all111(C,A) 0.197580645161
[DEBUG] rsome111(A,B) :- some111(A,C) 0.185958254269
[DEBUG] rsome111(A,B) :- no111(C,A) 0.185958254269
[DEBUG] rsome111(A,B) :- somenot111(C,B) 0.185958254269
[DEBUG] rsome111(A,B) :- all111(A,C) 0.0
[DEBUG] rsome111(A,B) :- all111(B,C) 0.0
[DEBUG] rsome111(A,B) :- all111(C,B) 0.0
[DEBUG] rsome111(A,B) :- no111(A,C) 0.0
[DEBUG] rsome111(A,B) :- no111(B,C) 0.0
[DEBUG] rsome111(A,B) :- somenot111(A,C) 0.0
[DEBUG] rsome111(A,B) :- some111(B,C) 0.0
[DEBUG] rsome111(A,B) :- some111(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome111(A,B) :- somenot111(B,C), all111(A,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,B), somenot111(D,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(A,C), some111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(A,C), some111(D,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(A,C), somenot111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(A,C), somenot111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(B,C), all111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(B,C), all111(D,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(B,C), somenot111(A,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(B,C), somenot111(A,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(B,C), somenot111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(A,C), all111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(A,C), all111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(A,C), no111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(A,C), no111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(B,C), somenot111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(B,C), somenot111(D,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[DEBUG] Best rule so far: rsome111(A,B) :- somenot111(B,C), \+some111(C,A) [0.410752688172]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome111(A,B) :- somenot111(B,C), \+some111(C,A) 0.410752688172
[DEBUG] rsome111(A,B) :- somenot111(B,C), \+somenot111(A,C) 0.410752688172
[DEBUG] rsome111(A,B) :- somenot111(B,C), all111(A,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), all111(C,A) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), all111(A,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), all111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), all111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), all111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), some111(A,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), some111(A,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), some111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), no111(A,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), no111(C,A) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), no111(A,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), no111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), no111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), no111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), somenot111(C,A) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), somenot111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(B,C), somenot111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), all111(A,C) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), all111(A,D) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), all111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), some111(A,C) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), some111(A,D) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), some111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), no111(A,C) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), no111(C,A) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), no111(A,D) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), no111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), no111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(C,B), no111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), all111(C,B) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), all111(B,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), all111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), all111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), all111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), all111(D,B) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), some111(B,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), some111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), some111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), somenot111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,A), somenot111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,A), no111(B,C) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,A), no111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,A), no111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,A), somenot111(C,B) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,A), somenot111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,A), somenot111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,A), somenot111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,A), somenot111(D,B) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(A,C), all111(C,B) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(A,C), all111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(A,C), all111(D,B) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(A,C), some111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(A,C), some111(D,B) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(A,C), somenot111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(A,C), somenot111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(C,A), some111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(C,A), some111(D,B) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(C,A), somenot111(C,B) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(C,A), somenot111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(C,A), somenot111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(C,A), somenot111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(C,A), somenot111(D,B) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,B), all111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,B), all111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,B), some111(C,A) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,B), some111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,B), some111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,B), no111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(C,B), no111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(A,C), some111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(A,C), some111(D,B) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(A,C), somenot111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(A,C), somenot111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(B,C), somenot111(A,C) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(B,C), somenot111(A,D) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(B,C), somenot111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(B,C), somenot111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(B,C), somenot111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,B), some111(A,D) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,B), some111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,B), somenot111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- all111(C,B), somenot111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(A,C), some111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(A,C), some111(D,B) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(A,C), somenot111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(A,C), somenot111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(B,C), all111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(B,C), all111(D,A) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(B,C), somenot111(A,C) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(B,C), somenot111(A,D) 0.387096774194
[DEBUG] rsome111(A,B) :- no111(B,C), somenot111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(A,C), all111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(A,C), all111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(A,C), no111(B,D) 0.387096774194
[DEBUG] rsome111(A,B) :- somenot111(A,C), no111(D,C) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(B,C), somenot111(C,D) 0.387096774194
[DEBUG] rsome111(A,B) :- some111(B,C), somenot111(D,A) 0.387096774194
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome111(A,B) :- somenot111(B,C), \+some111(C,A) 0.822580645161
[DEBUG] Best rule so far: rsome111(A,B) :- true [0.127272727273]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome111(A,B) :- true 0.127272727273
[DEBUG] ==================================
[LVL9] rsome111(A,B) :- all111(A,C) 0.0 (7.0, 20.0, 84.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(B,C) 0.132954545455 (8.0, 21.0, 83.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- all111(B,C) (0.13295454545454546, 8.0) > (0.12727272727272726, 20.0)
[LVL9] rsome111(A,B) :- all111(C,A) 0.151948051948 (8.0, 19.0, 85.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- all111(C,A) (0.15194805194805197, 8.0) > (0.13295454545454546, 8.0)
[LVL9] rsome111(A,B) :- all111(C,B) 0.132954545455 (8.0, 21.0, 83.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C) 0.141818181818 (8.0, 20.0, 84.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(B,C) 0.0 (7.0, 23.0, 81.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,A) 0.0 (7.0, 22.0, 82.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B) 0.257954545455 (10.0, 19.0, 85.0, 10.0) 0.825454545455 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- some111(C,B) (0.25795454545454544, 10.0) > (0.15194805194805197, 8.0)
[LVL9] rsome111(A,B) :- no111(A,C) 0.0 (7.0, 20.0, 84.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(B,C) 0.132954545455 (8.0, 21.0, 83.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A) 0.141818181818 (8.0, 20.0, 84.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(A,C) 0.141818181818 (8.0, 20.0, 84.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A) 0.208484848485 (9.0, 19.0, 85.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B) 0.183957219251 (9.0, 21.0, 83.0, 11.0) 0.781818181818 [ACCEPT]
[DEBUG] Best rule so far: rsome111(A,B) :- some111(C,B) [0.257954545455]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome111(A,B) :- some111(C,B) 0.257954545455
[DEBUG] rsome111(A,B) :- somenot111(C,A) 0.208484848485
[DEBUG] rsome111(A,B) :- somenot111(C,B) 0.183957219251
[DEBUG] rsome111(A,B) :- all111(C,A) 0.151948051948
[DEBUG] rsome111(A,B) :- some111(A,C) 0.141818181818
[DEBUG] rsome111(A,B) :- no111(C,A) 0.141818181818
[DEBUG] rsome111(A,B) :- somenot111(A,C) 0.141818181818
[DEBUG] rsome111(A,B) :- all111(B,C) 0.132954545455
[DEBUG] rsome111(A,B) :- all111(C,B) 0.132954545455
[DEBUG] rsome111(A,B) :- no111(B,C) 0.132954545455
[DEBUG] rsome111(A,B) :- all111(A,C) 0.0
[DEBUG] rsome111(A,B) :- some111(B,C) 0.0
[DEBUG] rsome111(A,B) :- some111(C,A) 0.0
[DEBUG] rsome111(A,B) :- no111(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome111(A,B) :- some111(C,B), all111(A,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- some111(C,B), all111(A,C) (0.37575757575757573, 7.0) > (0.25795454545454544, 10.0)
[LVL9] rsome111(A,B) :- some111(C,B), all111(A,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), all111(D,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), some111(A,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), some111(A,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), some111(D,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(A,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(C,A) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(A,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(C,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(D,A) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(D,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+all111(A,C) 0.223376623377 (9.0, 18.0, 86.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+all111(C,A) 0.275151515152 (10.0, 18.0, 86.0, 10.0) 0.825454545455 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+some111(A,C) 0.223376623377 (9.0, 18.0, 86.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+some111(C,A) 0.294805194805 (10.0, 17.0, 87.0, 10.0) 0.825454545455 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+no111(A,C) 0.223376623377 (9.0, 18.0, 86.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+no111(C,A) 0.223376623377 (9.0, 18.0, 86.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+somenot111(A,C) 0.294805194805 (10.0, 17.0, 87.0, 10.0) 0.825454545455 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+somenot111(C,A) 0.294805194805 (10.0, 17.0, 87.0, 10.0) 0.825454545455 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(C,B) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(B,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(C,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(B,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(D,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(D,B) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), some111(B,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), some111(B,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), some111(D,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+all111(C,B) 0.163636363636 (8.0, 18.0, 86.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+all111(B,C) 0.163636363636 (8.0, 18.0, 86.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+some111(C,B) 0.240559440559 (9.0, 17.0, 87.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+some111(B,C) 0.163636363636 (8.0, 18.0, 86.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+no111(C,B) 0.240559440559 (9.0, 17.0, 87.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+no111(B,C) 0.240559440559 (9.0, 17.0, 87.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+somenot111(C,B) 0.240559440559 (9.0, 17.0, 87.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), all111(C,A) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), all111(C,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), all111(D,A) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), some111(C,A) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), some111(C,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), some111(D,A) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), no111(C,A) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), no111(C,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), no111(D,A) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), \+all111(A,C) 0.208484848485 (9.0, 19.0, 85.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), \+all111(C,A) 0.141818181818 (8.0, 20.0, 84.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), \+some111(A,C) 0.208484848485 (9.0, 19.0, 85.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), \+some111(C,A) 0.141818181818 (8.0, 20.0, 84.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), \+no111(A,C) 0.208484848485 (9.0, 19.0, 85.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), \+no111(C,A) 0.141818181818 (8.0, 20.0, 84.0, 12.0) 0.709090909091 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), \+somenot111(A,C) 0.208484848485 (9.0, 19.0, 85.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), \+somenot111(C,A) 0.208484848485 (9.0, 19.0, 85.0, 11.0) 0.781818181818 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), no111(B,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), no111(B,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), no111(D,C) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), somenot111(C,D) 0.375757575758 (7.0, 9.0, 95.0, 13.0) 0.563636363636 [ACCEPT]
